Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1
datanode_2  | 2019-10-30 11:29:43,813 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 11:30:02,913 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-30 11:30:02,927 INFO impl.LeaderElection: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-LeaderElection3: begin an election at term 2 for -1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:30:02,946 INFO impl.FollowerState: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_1  | 2019-10-30 11:29:57,973 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-30 11:30:02,977 INFO impl.LeaderElection: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-LeaderElection3: Election PASSED; received 1 response(s) [c946e782-8bd1-47b0-b11b-b838c4f354a8<-6b366868-f731-4463-be84-18aa917c4a3b#0:OK-t2] and 0 exception(s); c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D:t2, leader=null, voted=c946e782-8bd1-47b0-b11b-b838c4f354a8, raftlog=c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:30:02,947 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: shutdown FollowerState
datanode_1  | 2019-10-30 11:29:57,973 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-30 11:30:02,977 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: shutdown LeaderElection
datanode_3  | 2019-10-30 11:30:02,947 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 11:30:02,953 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c946e782-8bd1-47b0-b11b-b838c4f354a8
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-30 11:30:02,978 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-30 11:30:02,947 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: start LeaderElection
datanode_1  | 2019-10-30 11:30:02,954 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-30 11:30:02,948 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:c946e782-8bd1-47b0-b11b-b838c4f354a8
datanode_1  | 2019-10-30 11:30:02,954 INFO impl.FollowerState: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 11:30:02,978 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: change Leader from null to c946e782-8bd1-47b0-b11b-b838c4f354a8 at term 2 for becomeLeader, leader elected after 10338ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-30 11:30:02,948 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: shutdown LeaderElection
datanode_1  | 2019-10-30 11:30:02,954 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: start FollowerState
datanode_2  | 2019-10-30 11:30:02,978 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 11:30:02,949 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: start FollowerState
s3g_1       | 2019-10-30 11:31:59,810 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 11:30:03,019 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8
datanode_2  | 2019-10-30 11:30:02,978 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 11:30:02,997 INFO impl.LeaderElection: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-LeaderElection3: begin an election at term 3 for -1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 11:30:03,019 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: shutdown FollowerState
s3g_1       | 2019-10-30 11:32:00,587 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 11:30:02,979 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 11:30:02,998 INFO impl.LeaderElection: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D:t3, leader=null, voted=c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8, raftlog=c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
s3g_1       | 2019-10-30 11:32:01,367 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-18518, key: multipartKey3
datanode_2  | 2019-10-30 11:30:02,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 11:30:03,019 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: start FollowerState
datanode_3  | 2019-10-30 11:30:03,041 INFO server.GrpcServerProtocolService: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: Completed APPEND_ENTRIES, lastRequest: c946e782-8bd1-47b0-b11b-b838c4f354a8->c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18518key: multipartKey3
datanode_2  | 2019-10-30 11:30:02,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 11:30:03,019 INFO impl.FollowerState: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 11:30:08,122 INFO impl.FollowerState: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-30 11:30:02,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 11:30:03,044 INFO server.GrpcServerProtocolService: 6b366868-f731-4463-be84-18aa917c4a3b: Completed APPEND_ENTRIES, lastRequest: c946e782-8bd1-47b0-b11b-b838c4f354a8->6b366868-f731-4463-be84-18aa917c4a3b#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-30 11:30:08,123 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-30 11:30:02,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 11:30:08,168 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8
datanode_3  | 2019-10-30 11:30:08,124 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-30 11:30:02,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 11:30:08,168 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: shutdown FollowerState
datanode_3  | 2019-10-30 11:30:08,124 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-30 11:30:02,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 11:30:08,168 INFO impl.FollowerState: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D-FollowerState: Stopping now (isRunning? false, isFollower? true)
datanode_3  | 2019-10-30 11:30:08,144 INFO impl.LeaderElection: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-LeaderElection4: begin an election at term 4 for -1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-30 11:30:02,986 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 11:30:08,168 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 11:30:08,186 INFO impl.LeaderElection: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-LeaderElection4: Election PASSED; received 2 response(s) [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8<-c946e782-8bd1-47b0-b11b-b838c4f354a8#0:FAIL-t4, c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8<-6b366868-f731-4463-be84-18aa917c4a3b#0:OK-t4] and 0 exception(s); c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D:t4, leader=null, voted=c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8, raftlog=c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 11:30:02,986 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 11:30:08,250 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D: change Leader from null to c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8 at term 4 for appendEntries, leader elected after 15638ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-30 11:30:08,187 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: shutdown LeaderElection
datanode_2  | 2019-10-30 11:30:02,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 11:30:08,266 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D: set configuration 0: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null at 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-30 11:30:08,187 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-30 11:30:02,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:30:08,266 INFO segmented.SegmentedRaftLogWorker: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-10-30 11:30:08,188 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: change Leader from null to c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8 at term 4 for becomeLeader, leader elected after 15547ms
datanode_2  | 2019-10-30 11:30:02,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 11:30:08,312 INFO segmented.SegmentedRaftLogWorker: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-30 11:30:08,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 11:30:02,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-30 11:30:08,188 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 11:30:02,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 11:30:08,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 11:30:02,989 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 11:30:08,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 11:30:02,989 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 11:30:08,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 11:30:02,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 11:30:08,189 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 11:30:02,992 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-30 11:30:08,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-30 11:30:02,992 INFO segmented.SegmentedRaftLogWorker: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-30 11:30:08,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 11:30:02,993 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: set configuration 0: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-30 11:30:08,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 11:30:03,032 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: change Leader from c946e782-8bd1-47b0-b11b-b838c4f354a8 to null at term 3 for updateCurrentTerm
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-30 11:30:08,196 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 11:30:03,032 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-30 11:30:08,196 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 11:30:03,032 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: shutdown LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-30 11:30:08,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 11:30:03,035 INFO impl.PendingRequests: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-30 11:30:08,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:30:03,036 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-30 11:30:08,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-30 11:30:03,037 WARN server.GrpcLogAppender: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D->c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-30 11:30:08,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 11:30:03,037 WARN server.GrpcLogAppender: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D->6b366868-f731-4463-be84-18aa917c4a3b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-30 11:30:08,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 11:30:03,041 INFO segmented.SegmentedRaftLogWorker: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-30 11:30:08,199 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 11:30:03,045 INFO server.GrpcLogAppender: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D->c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-30 11:30:08,199 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 11:30:03,046 INFO server.GrpcLogAppender: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D->6b366868-f731-4463-be84-18aa917c4a3b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-30 11:30:08,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 11:30:03,074 INFO impl.FollowerInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D->6b366868-f731-4463-be84-18aa917c4a3b: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-30 11:30:08,202 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-30 11:30:03,075 INFO impl.FollowerInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D->c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-30 11:30:08,202 INFO segmented.SegmentedRaftLogWorker: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-30 11:30:08,134 INFO impl.FollowerState: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3  | 2019-10-30 11:30:08,204 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: set configuration 0: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-30 11:30:08,134 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: shutdown FollowerState
datanode_2  | 2019-10-30 11:30:08,134 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
