Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-30 11:11:02,432 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 11:11:17,042 INFO impl.FollowerState: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2  | 2019-10-30 11:11:22,357 INFO impl.FollowerState: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-0347F2D43AA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 11:11:17,283 INFO impl.LeaderElection: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2-LeaderElection2: Election REJECTED; received 2 response(s) [9d90563c-2c4c-40d3-80c8-0320943ed497<-031c7fb6-def7-40f5-ad51-43365b80ae14#0:FAIL-t1, 9d90563c-2c4c-40d3-80c8-0320943ed497<-63b37f67-5a9f-4fa9-8a30-3552e45fea01#0:FAIL-t1] and 0 exception(s); 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2:t1, leader=null, voted=9d90563c-2c4c-40d3-80c8-0320943ed497, raftlog=9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 11:12:10 INFO  ContainersMonitorImpl:567 - container_1572433867808_0001_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-30 11:11:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-30 11:11:17,043 INFO impl.RoleInfo: 031c7fb6-def7-40f5-ad51-43365b80ae14: shutdown FollowerState
datanode_2  | 2019-10-30 11:11:22,357 INFO impl.RoleInfo: 63b37f67-5a9f-4fa9-8a30-3552e45fea01: start FollowerState
datanode_3  | 2019-10-30 11:11:17,286 INFO impl.RaftServerImpl: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 11:11:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-30 11:11:17,043 INFO impl.RaftServerImpl: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 11:11:22,464 INFO impl.RaftServerImpl: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-0347F2D43AA2: change Leader from null to 9d90563c-2c4c-40d3-80c8-0320943ed497 at term 2 for appendEntries, leader elected after 10481ms
nm_1        | 2019-10-30 11:12:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-30 11:11:17,286 INFO impl.RoleInfo: 9d90563c-2c4c-40d3-80c8-0320943ed497: shutdown LeaderElection
rm_1        | 2019-10-30 11:11:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-30 11:11:17,043 INFO impl.RoleInfo: 031c7fb6-def7-40f5-ad51-43365b80ae14: start LeaderElection
datanode_2  | 2019-10-30 11:11:22,484 INFO impl.RaftServerImpl: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-0347F2D43AA2: set configuration 0: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-30 11:12:13 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572433867808_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-30 11:11:07 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-30 11:11:17,089 INFO impl.LeaderElection: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2-LeaderElection2: begin an election at term 1 for -1: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 11:11:22,484 INFO segmented.SegmentedRaftLogWorker: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-0347F2D43AA2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 11:12:20 INFO  Server:1845 - Auth successful for appattempt_1572433867808_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 11:11:07 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-30 11:11:17,286 INFO impl.RoleInfo: 9d90563c-2c4c-40d3-80c8-0320943ed497: start FollowerState
datanode_1  | 2019-10-30 11:11:17,302 INFO impl.LeaderElection: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2-LeaderElection2: Election REJECTED; received 2 response(s) [031c7fb6-def7-40f5-ad51-43365b80ae14<-9d90563c-2c4c-40d3-80c8-0320943ed497#0:FAIL-t1, 031c7fb6-def7-40f5-ad51-43365b80ae14<-63b37f67-5a9f-4fa9-8a30-3552e45fea01#0:FAIL-t1] and 0 exception(s); 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2:t1, leader=null, voted=031c7fb6-def7-40f5-ad51-43365b80ae14, raftlog=031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 11:11:22,530 INFO segmented.SegmentedRaftLogWorker: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-0347F2D43AA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88011b5d-15a2-4e29-8652-0347f2d43aa2/current/log_inprogress_0
nm_1        | 2019-10-30 11:12:20 INFO  ContainerManagerImpl:1070 - Start request for container_1572433867808_0001_01_000002 by user hadoop
rm_1        | 2019-10-30 11:11:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-30 11:11:22,306 INFO impl.FollowerState: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1  | 2019-10-30 11:11:17,305 INFO impl.RaftServerImpl: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 11:12:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433867808_0001	CONTAINERID=container_1572433867808_0001_01_000002
datanode_3  | 2019-10-30 11:11:22,306 INFO impl.RoleInfo: 9d90563c-2c4c-40d3-80c8-0320943ed497: shutdown FollowerState
datanode_1  | 2019-10-30 11:11:17,305 INFO impl.RoleInfo: 031c7fb6-def7-40f5-ad51-43365b80ae14: shutdown LeaderElection
rm_1        | 2019-10-30 11:11:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-30 11:12:20 INFO  ApplicationImpl:463 - Adding container_1572433867808_0001_01_000002 to application application_1572433867808_0001
datanode_3  | 2019-10-30 11:11:22,307 INFO impl.RaftServerImpl: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 11:11:17,305 INFO impl.RoleInfo: 031c7fb6-def7-40f5-ad51-43365b80ae14: start FollowerState
rm_1        | 2019-10-30 11:11:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-30 11:12:20 INFO  ContainerImpl:2126 - Container container_1572433867808_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 11:11:22,307 INFO impl.RoleInfo: 9d90563c-2c4c-40d3-80c8-0320943ed497: start LeaderElection
datanode_1  | 2019-10-30 11:11:22,359 INFO impl.RaftServerImpl: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9d90563c-2c4c-40d3-80c8-0320943ed497
rm_1        | 2019-10-30 11:11:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-30 11:12:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572433867808_0001
datanode_3  | 2019-10-30 11:11:22,333 INFO impl.LeaderElection: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2-LeaderElection3: begin an election at term 2 for -1: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 11:11:22,359 INFO impl.RoleInfo: 031c7fb6-def7-40f5-ad51-43365b80ae14: shutdown FollowerState
nm_1        | 2019-10-30 11:12:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572433867808_0001
rm_1        | 2019-10-30 11:11:07 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-30 11:11:22,388 INFO impl.LeaderElection: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2-LeaderElection3: Election PASSED; received 1 response(s) [9d90563c-2c4c-40d3-80c8-0320943ed497<-031c7fb6-def7-40f5-ad51-43365b80ae14#0:OK-t2] and 0 exception(s); 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2:t2, leader=null, voted=9d90563c-2c4c-40d3-80c8-0320943ed497, raftlog=9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 11:11:22,360 INFO impl.RoleInfo: 031c7fb6-def7-40f5-ad51-43365b80ae14: start FollowerState
rm_1        | 2019-10-30 11:11:07 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-30 11:12:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-30 11:11:22,388 INFO impl.RoleInfo: 9d90563c-2c4c-40d3-80c8-0320943ed497: shutdown LeaderElection
datanode_1  | 2019-10-30 11:11:22,360 INFO impl.FollowerState: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 11:11:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-30 11:11:22,389 INFO impl.RaftServerImpl: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-30 11:12:20 INFO  ShuffleHandler:719 - Added token for job_1572433867808_0001
datanode_1  | 2019-10-30 11:11:22,467 INFO impl.RaftServerImpl: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2: change Leader from null to 9d90563c-2c4c-40d3-80c8-0320943ed497 at term 2 for appendEntries, leader elected after 10498ms
datanode_3  | 2019-10-30 11:11:22,389 INFO impl.RaftServerImpl: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2: change Leader from null to 9d90563c-2c4c-40d3-80c8-0320943ed497 at term 2 for becomeLeader, leader elected after 10406ms
nm_1        | 2019-10-30 11:12:20 INFO  ContainerImpl:2126 - Container container_1572433867808_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-30 11:11:22,484 INFO impl.RaftServerImpl: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2: set configuration 0: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-30 11:11:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-30 11:11:22,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 11:12:20 INFO  ContainerScheduler:511 - Starting container [container_1572433867808_0001_01_000002]
datanode_1  | 2019-10-30 11:11:22,484 INFO segmented.SegmentedRaftLogWorker: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 11:11:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-30 11:11:22,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 11:11:07 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-30 11:11:22,530 INFO segmented.SegmentedRaftLogWorker: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-0347F2D43AA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88011b5d-15a2-4e29-8652-0347f2d43aa2/current/log_inprogress_0
nm_1        | 2019-10-30 11:12:20 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-30 11:11:22,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-30 11:11:07 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2019-10-30 11:11:08 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-10-30 11:11:22,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-30 11:11:09 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44393 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44393
rm_1        | 2019-10-30 11:11:09 INFO  RMNodeImpl:671 - nm:44393 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-30 11:11:22,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-30 11:12:20 INFO  ContainerImpl:2126 - Container container_1572433867808_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-30 11:12:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572433867808_0001_01_000002
datanode_3  | 2019-10-30 11:11:22,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-30 11:12:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433867808_0001/container_1572433867808_0001_01_000002/default_container_executor.sh]
nm_1        | 2019-10-30 11:12:22 INFO  ContainersMonitorImpl:567 - container_1572433867808_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-30 11:11:22,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 11:12:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572433867808_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2019-10-30 11:12:25 INFO  ContainerLaunch:589 - Container container_1572433867808_0001_01_000002 succeeded 
datanode_3  | 2019-10-30 11:11:22,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 11:12:25 INFO  ContainerImpl:2126 - Container container_1572433867808_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 11:11:09 INFO  CapacityScheduler:1866 - Added node nm:44393 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-30 11:11:22,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 11:12:04 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-30 11:12:25 INFO  ContainerLaunch:745 - Cleaning up container container_1572433867808_0001_01_000002
datanode_3  | 2019-10-30 11:11:22,394 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 11:12:06 INFO  CapacityScheduler:2500 - Application 'application_1572433867808_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-30 11:12:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-30 11:11:22,394 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 11:12:06 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572433867808_0001
nm_1        | 2019-10-30 11:12:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433867808_0001/container_1572433867808_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-30 11:11:22,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 11:12:06 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-30 11:12:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433867808_0001/container_1572433867808_0001_01_000002/container_tokens
datanode_3  | 2019-10-30 11:11:22,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 11:12:06 INFO  RMAppImpl:1259 - Storing application with id application_1572433867808_0001
nm_1        | 2019-10-30 11:12:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572433867808_0001	CONTAINERID=container_1572433867808_0001_01_000002
datanode_3  | 2019-10-30 11:11:22,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 11:12:06 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572433867808_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2019-10-30 11:12:06 INFO  RMStateStore:222 - Storing info for app: application_1572433867808_0001
datanode_3  | 2019-10-30 11:11:22,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 11:12:06 INFO  RMAppImpl:912 - application_1572433867808_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-30 11:11:22,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 11:12:06 INFO  RMAppImpl:912 - application_1572433867808_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-30 11:11:22,396 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 11:12:06 INFO  ParentQueue:494 - Application added - appId: application_1572433867808_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-10-30 11:12:06 INFO  CapacityScheduler:954 - Accepted application application_1572433867808_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-30 11:11:22,397 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 11:12:06 INFO  RMAppImpl:912 - application_1572433867808_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-10-30 11:12:06 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572433867808_0001_000001
rm_1        | 2019-10-30 11:12:06 INFO  RMAppAttemptImpl:927 - appattempt_1572433867808_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-10-30 11:12:06 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-30 11:11:22,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 11:12:06 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-30 11:11:22,399 INFO impl.RoleInfo: 9d90563c-2c4c-40d3-80c8-0320943ed497: start LeaderState
nm_1        | 2019-10-30 11:12:25 INFO  ContainerImpl:2126 - Container container_1572433867808_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 11:12:06 INFO  LeafQueue:911 - Application application_1572433867808_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-30 11:11:22,399 INFO segmented.SegmentedRaftLogWorker: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 11:12:25 INFO  ApplicationImpl:512 - Removing container_1572433867808_0001_01_000002 from application application_1572433867808_0001
rm_1        | 2019-10-30 11:12:06 INFO  LeafQueue:941 - Application added - appId: application_1572433867808_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-30 11:11:22,400 INFO impl.RaftServerImpl: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2: set configuration 0: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-30 11:12:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572433867808_0001_01_000002
rm_1        | 2019-10-30 11:12:06 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572433867808_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-30 11:11:22,457 INFO segmented.SegmentedRaftLogWorker: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-0347F2D43AA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88011b5d-15a2-4e29-8652-0347f2d43aa2/current/log_inprogress_0
nm_1        | 2019-10-30 11:12:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572433867808_0001
rm_1        | 2019-10-30 11:12:06 INFO  RMAppAttemptImpl:927 - appattempt_1572433867808_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-10-30 11:12:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572433867808_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 11:12:27 INFO  Server:1845 - Auth successful for appattempt_1572433867808_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 11:12:06 INFO  RMContainerImpl:480 - container_1572433867808_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 11:12:27 INFO  ContainerManagerImpl:1070 - Start request for container_1572433867808_0001_01_000003 by user hadoop
datanode_3  | 2019-10-30 11:11:38,091 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 11:12:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572433867808_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44393, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 11:12:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433867808_0001	CONTAINERID=container_1572433867808_0001_01_000003
rm_1        | 2019-10-30 11:12:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572433867808_0001	CONTAINERID=container_1572433867808_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 11:12:27 INFO  ApplicationImpl:463 - Adding container_1572433867808_0001_01_000003 to application application_1572433867808_0001
rm_1        | 2019-10-30 11:12:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44393 for container : container_1572433867808_0001_01_000001
nm_1        | 2019-10-30 11:12:27 INFO  ContainerImpl:2126 - Container container_1572433867808_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 11:12:06 INFO  RMContainerImpl:480 - container_1572433867808_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 11:12:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572433867808_0001
rm_1        | 2019-10-30 11:12:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572433867808_0001_000001
nm_1        | 2019-10-30 11:12:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572433867808_0001
rm_1        | 2019-10-30 11:12:06 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572433867808_0001 AttemptId: appattempt_1572433867808_0001_000001 MasterContainer: Container: [ContainerId: container_1572433867808_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44393, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44393 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-30 11:12:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-30 11:12:27 INFO  ShuffleHandler:719 - Added token for job_1572433867808_0001
