Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-30 11:16:02,467 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 11:17:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46504 for container : container_1572434167585_0001_01_000001
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
nm_1        | 2019-10-30 11:17:40 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
rm_1        | 2019-10-30 11:17:14 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 2019-10-30 11:17:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572434167585_0001_01_000004
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
rm_1        | 2019-10-30 11:17:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572434167585_0001_000001
nm_1        | 2019-10-30 11:17:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000004/default_container_executor.sh]
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
rm_1        | 2019-10-30 11:17:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 11:17:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572434167585_0001_01_000003]
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
rm_1        | 2019-10-30 11:17:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
nm_1        | 2019-10-30 11:17:43 INFO  ContainersMonitorImpl:615 - container_1572434167585_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-10-30 11:17:14 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572434167585_0001 AttemptId: appattempt_1572434167585_0001_000001 MasterContainer: Container: [ContainerId: container_1572434167585_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46504, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46504 }, ExecutionType: GUARANTEED, ]
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
nm_1        | 2019-10-30 11:17:45 INFO  ContainerLaunch:595 - Container container_1572434167585_0001_01_000004 succeeded 
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-10-30 11:17:14 INFO  RMAppAttemptImpl:925 - appattempt_1572434167585_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
nm_1        | 2019-10-30 11:17:45 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | 2019-10-30 11:17:14 INFO  RMAppAttemptImpl:925 - appattempt_1572434167585_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-30 11:17:45 INFO  ContainerCleanup:87 - Cleaning up container container_1572434167585_0001_01_000004
rm_1        | 2019-10-30 11:17:14 INFO  AMLauncher:307 - Launching masterappattempt_1572434167585_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-10-30 11:17:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000004
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-10-30 11:17:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572434167585_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46504, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46504 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572434167585_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-30 11:17:45 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-10-30 11:17:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572434167585_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-30 11:17:45 INFO  ApplicationImpl:512 - Removing container_1572434167585_0001_01_000004 from application application_1572434167585_0001
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-30 11:17:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572434167585_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-30 11:17:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572434167585_0001_01_000004
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-10-30 11:17:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572434167585_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46504, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46504 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572434167585_0001_000001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-30 11:17:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572434167585_0001
rm_1        | 2019-10-30 11:17:15 INFO  RMAppAttemptImpl:925 - appattempt_1572434167585_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:37866 remote=scm/172.18.0.4:9861]
nm_1        | 2019-10-30 11:17:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000004/launch_container.sh
rm_1        | 2019-10-30 11:17:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572434167585_0001, attemptId: appattempt_1572434167585_0001_000001launchTime: 1572434235394
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
rm_1        | 2019-10-30 11:17:15 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 11:17:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000004/container_tokens
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
rm_1        | 2019-10-30 11:17:24 INFO  Server:1849 - Auth successful for appattempt_1572434167585_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 11:17:45 INFO  Server:1849 - Auth successful for appattempt_1572434167585_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
rm_1        | 2019-10-30 11:17:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572434167585_0001_000001
nm_1        | 2019-10-30 11:17:45 INFO  ContainerManagerImpl:1070 - Start request for container_1572434167585_0001_01_000005 by user hadoop
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
rm_1        | 2019-10-30 11:17:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572434167585_0001	APPATTEMPTID=appattempt_1572434167585_0001_000001
nm_1        | 2019-10-30 11:17:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000005
rm_1        | 2019-10-30 11:17:24 INFO  RMAppAttemptImpl:925 - appattempt_1572434167585_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
nm_1        | 2019-10-30 11:17:45 INFO  ApplicationImpl:463 - Adding container_1572434167585_0001_01_000005 to application application_1572434167585_0001
rm_1        | 2019-10-30 11:17:24 INFO  RMAppImpl:928 - application_1572434167585_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
nm_1        | 2019-10-30 11:17:45 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 11:17:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572434167585_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | 2019-10-30 11:17:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572434167585_0001
rm_1        | 2019-10-30 11:17:26 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | 2019-10-30 11:17:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572434167585_0001
rm_1        | 2019-10-30 11:17:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1572434167585_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46504, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
nm_1        | 2019-10-30 11:17:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-10-30 11:17:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 11:17:45 INFO  ShuffleHandler:719 - Added token for job_1572434167585_0001
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-10-30 11:17:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 11:17:45 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 11:17:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
nm_1        | 2019-10-30 11:17:45 INFO  ContainerScheduler:541 - Starting container [container_1572434167585_0001_01_000005]
rm_1        | 2019-10-30 11:17:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46504 for container : container_1572434167585_0001_01_000002
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
nm_1        | 2019-10-30 11:17:45 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 11:17:27 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 11:17:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572434167585_0001_01_000005
rm_1        | 2019-10-30 11:17:28 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 11:17:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 11:17:33 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 11:17:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 11:17:46 INFO  ContainersMonitorImpl:615 - container_1572434167585_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-30 11:17:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572434167585_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 11:17:34 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 11:17:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572434167585_0001_01_000004]
rm_1        | 2019-10-30 11:17:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1572434167585_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46504, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 11:17:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 11:17:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572434167585_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-30 11:17:50 INFO  ContainerLaunch:595 - Container container_1572434167585_0001_01_000005 succeeded 
nm_1        | 2019-10-30 11:17:50 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 11:17:50 INFO  ContainerCleanup:87 - Cleaning up container container_1572434167585_0001_01_000005
nm_1        | 2019-10-30 11:17:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000005
nm_1        | 2019-10-30 11:17:50 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 11:17:50 INFO  ApplicationImpl:512 - Removing container_1572434167585_0001_01_000005 from application application_1572434167585_0001
nm_1        | 2019-10-30 11:17:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572434167585_0001_01_000005
nm_1        | 2019-10-30 11:17:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572434167585_0001
rm_1        | 2019-10-30 11:17:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 11:17:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 11:17:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 11:17:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000005/container_tokens
rm_1        | 2019-10-30 11:17:34 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 11:17:35 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 11:17:51 INFO  Server:1849 - Auth successful for appattempt_1572434167585_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 11:17:39 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 11:17:51 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572434167585_0001_01_000005
rm_1        | 2019-10-30 11:17:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 11:17:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000005
rm_1        | 2019-10-30 11:17:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572434167585_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 11:17:58 INFO  ContainerLaunch:595 - Container container_1572434167585_0001_01_000001 succeeded 
rm_1        | 2019-10-30 11:17:40 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 11:17:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572434167585_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46504, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 11:17:58 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 11:17:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 11:17:58 INFO  ContainerCleanup:87 - Cleaning up container container_1572434167585_0001_01_000001
rm_1        | 2019-10-30 11:17:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 11:17:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000001
rm_1        | 2019-10-30 11:17:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-30 11:17:40 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 11:17:58 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 11:17:41 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 11:17:58 INFO  ApplicationImpl:512 - Removing container_1572434167585_0001_01_000001 from application application_1572434167585_0001
rm_1        | 2019-10-30 11:17:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572434167585_0001
nm_1        | 2019-10-30 11:17:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572434167585_0001_01_000001
rm_1        | 2019-10-30 11:17:45 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 11:17:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572434167585_0001
rm_1        | 2019-10-30 11:17:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 11:17:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000001/launch_container.sh
rm_1        | 2019-10-30 11:17:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572434167585_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 11:17:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000001/container_tokens
rm_1        | 2019-10-30 11:17:45 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 11:17:58 INFO  Server:1849 - Auth successful for appattempt_1572434167585_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 11:17:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1572434167585_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46504, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 11:17:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 11:17:58 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572434167585_0001_01_000001
rm_1        | 2019-10-30 11:17:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 11:17:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000001
rm_1        | 2019-10-30 11:17:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 11:17:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572434167585_0001_01_000001]
rm_1        | 2019-10-30 11:17:45 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 11:17:59 INFO  ApplicationImpl:655 - Application application_1572434167585_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-30 11:17:46 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 11:17:59 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572434167585_0001
rm_1        | 2019-10-30 11:17:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572434167585_0001
rm_1        | 2019-10-30 11:17:50 INFO  RMContainerImpl:480 - container_1572434167585_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 11:17:59 INFO  ApplicationImpl:655 - Application application_1572434167585_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-30 11:17:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-30 11:17:51 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572434167585_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-30 11:17:51 INFO  RMAppAttemptImpl:925 - appattempt_1572434167585_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-30 11:17:51 INFO  RMAppImpl:1310 - Updating application application_1572434167585_0001 with final state: FINISHING
nm_1        | 2019-10-30 11:17:59 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572434167585_0001, with delay of 10800 seconds
rm_1        | 2019-10-30 11:17:51 INFO  RMAppImpl:928 - application_1572434167585_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-30 11:18:00 INFO  Server:1849 - Auth successful for appattempt_1572434167585_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 11:17:51 INFO  RMStateStore:261 - Updating info for app: application_1572434167585_0001
nm_1        | 2019-10-30 11:18:00 INFO  ContainerManagerImpl:1070 - Start request for container_1572434167585_0002_01_000001 by user hadoop
rm_1        | 2019-10-30 11:17:51 INFO  RMAppAttemptImpl:925 - appattempt_1572434167585_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-30 11:17:51 INFO  RMAppImpl:928 - application_1572434167585_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
