Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-30 11:07:20,789 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-30 11:09:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000003
rm_1        | 2019-10-30 11:08:41 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-30 11:07:33,493 INFO segmented.SegmentedRaftLogWorker: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 11:07:34,058 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown FollowerState
datanode_3  | 2019-10-30 11:07:32,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-30 11:09:08 INFO  ApplicationImpl:304 - Adding container_1572433640427_0001_01_000003 to application application_1572433640427_0001
rm_1        | 2019-10-30 11:08:43 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-30 11:07:33,502 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F: set configuration 0: [9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-30 11:07:33,622 INFO segmented.SegmentedRaftLogWorker: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b474154-324f-4766-99db-154252e0b25f/current/log_inprogress_0
datanode_3  | 2019-10-30 11:07:32,872 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start LeaderState
nm_1        | 2019-10-30 11:09:08 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 11:08:43 INFO  RMAppImpl:977 - Storing application with id application_1572433640427_0001
datanode_2  | 2019-10-30 11:07:34,030 INFO impl.FollowerState: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3  | 2019-10-30 11:07:32,889 INFO segmented.SegmentedRaftLogWorker: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 11:09:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572433640427_0001
datanode_1  | 2019-10-30 11:07:34,058 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-30 11:08:43 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572433640427_0001
datanode_2  | 2019-10-30 11:07:34,031 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown FollowerState
datanode_3  | 2019-10-30 11:07:32,898 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2: set configuration 0: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-30 11:09:08 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572433640427_0001
datanode_1  | 2019-10-30 11:07:34,059 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start LeaderElection
rm_1        | 2019-10-30 11:08:43 INFO  RMAppImpl:718 - application_1572433640427_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-10-30 11:07:34,031 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 11:07:32,990 INFO segmented.SegmentedRaftLogWorker: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/193a5e5d-7245-4a3c-9c11-14e179639cf2/current/log_inprogress_0
nm_1        | 2019-10-30 11:09:08 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-30 11:07:34,068 INFO segmented.SegmentedRaftLogWorker: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1ca2941-6e1f-476c-b197-b6bf2581b7ee/current/log_inprogress_0
rm_1        | 2019-10-30 11:08:43 INFO  RMStateStore:194 - Storing info for app: application_1572433640427_0001
datanode_2  | 2019-10-30 11:07:34,031 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start LeaderElection
datanode_3  | 2019-10-30 11:07:34,041 INFO impl.FollowerState: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
nm_1        | 2019-10-30 11:09:08 INFO  ShuffleHandler:677 - Added token for job_1572433640427_0001
datanode_1  | 2019-10-30 11:07:34,082 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-LeaderElection2: begin an election at term 1 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 11:07:34,055 INFO impl.LeaderElection: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-LeaderElection2: begin an election at term 1 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
rm_1        | 2019-10-30 11:08:43 INFO  RMAppImpl:718 - application_1572433640427_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-30 11:07:34,042 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown FollowerState
nm_1        | 2019-10-30 11:09:08 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-30 11:07:34,290 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-LeaderElection2: Election REJECTED; received 2 response(s) [676e7c69-eeb8-4661-8d17-3a382d4ad086<-e385d7e7-e408-4338-9152-c679ae445f9c#0:FAIL-t1, 676e7c69-eeb8-4661-8d17-3a382d4ad086<-9020ac68-77d7-49c1-9f35-08dc0c71c0e0#0:FAIL-t1] and 0 exception(s); 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882:t1, leader=null, voted=676e7c69-eeb8-4661-8d17-3a382d4ad086, raftlog=676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
rm_1        | 2019-10-30 11:08:43 INFO  ParentQueue:345 - Application added - appId: application_1572433640427_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-30 11:07:34,289 INFO impl.LeaderElection: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-LeaderElection2: Election REJECTED; received 2 response(s) [9020ac68-77d7-49c1-9f35-08dc0c71c0e0<-e385d7e7-e408-4338-9152-c679ae445f9c#0:FAIL-t1, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0<-676e7c69-eeb8-4661-8d17-3a382d4ad086#0:FAIL-t1] and 0 exception(s); 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882:t1, leader=null, voted=9020ac68-77d7-49c1-9f35-08dc0c71c0e0, raftlog=9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:07:34,042 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 11:09:08 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-30 11:07:34,291 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 11:08:43 INFO  CapacityScheduler:814 - Accepted application application_1572433640427_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-30 11:07:34,290 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 11:07:34,042 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start LeaderElection
nm_1        | 2019-10-30 11:09:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 11:07:34,291 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown LeaderElection
rm_1        | 2019-10-30 11:08:43 INFO  RMAppImpl:718 - application_1572433640427_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-10-30 11:07:34,290 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown LeaderElection
datanode_3  | 2019-10-30 11:07:34,068 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-LeaderElection2: begin an election at term 1 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 11:09:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433640427_0001/container_1572433640427_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-30 11:07:34,291 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start FollowerState
rm_1        | 2019-10-30 11:08:43 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572433640427_0001_000001
datanode_2  | 2019-10-30 11:07:34,291 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start FollowerState
nm_1        | 2019-10-30 11:09:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572433640427_0001_01_000002]
datanode_3  | 2019-10-30 11:07:34,285 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-LeaderElection2: Election REJECTED; received 2 response(s) [e385d7e7-e408-4338-9152-c679ae445f9c<-676e7c69-eeb8-4661-8d17-3a382d4ad086#0:FAIL-t1, e385d7e7-e408-4338-9152-c679ae445f9c<-9020ac68-77d7-49c1-9f35-08dc0c71c0e0#0:FAIL-t1] and 0 exception(s); e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882:t1, leader=null, voted=e385d7e7-e408-4338-9152-c679ae445f9c, raftlog=e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 11:07:39,477 INFO impl.FollowerState: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
rm_1        | 2019-10-30 11:08:43 INFO  RMAppAttemptImpl:815 - appattempt_1572433640427_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-30 11:07:39,482 INFO impl.FollowerState: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
nm_1        | 2019-10-30 11:09:12 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 11:07:34,286 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 11:07:39,477 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown FollowerState
rm_1        | 2019-10-30 11:08:43 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-30 11:07:39,483 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown FollowerState
nm_1        | 2019-10-30 11:09:12 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572433640427_0001_01_000003
datanode_3  | 2019-10-30 11:07:34,287 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown LeaderElection
datanode_1  | 2019-10-30 11:07:39,478 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-30 11:08:43 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-30 11:07:39,483 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-30 11:09:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000003
datanode_3  | 2019-10-30 11:07:34,287 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start FollowerState
datanode_1  | 2019-10-30 11:07:39,478 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start LeaderElection
rm_1        | 2019-10-30 11:08:43 INFO  LeafQueue:667 - Application application_1572433640427_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-30 11:07:39,483 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start LeaderElection
nm_1        | 2019-10-30 11:09:12 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-30 11:07:39,442 INFO impl.FollowerState: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1  | 2019-10-30 11:07:39,493 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-LeaderElection3: begin an election at term 2 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 11:07:39,508 INFO impl.LeaderElection: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-LeaderElection3: begin an election at term 2 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
rm_1        | 2019-10-30 11:08:43 INFO  LeafQueue:683 - Application added - appId: application_1572433640427_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-30 11:09:12 INFO  ContainerLaunch:370 - Cleaning up container container_1572433640427_0001_01_000003
datanode_3  | 2019-10-30 11:07:39,442 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown FollowerState
datanode_1  | 2019-10-30 11:07:39,522 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-LeaderElection3: Election REJECTED; received 2 response(s) [676e7c69-eeb8-4661-8d17-3a382d4ad086<-e385d7e7-e408-4338-9152-c679ae445f9c#0:FAIL-t2, 676e7c69-eeb8-4661-8d17-3a382d4ad086<-9020ac68-77d7-49c1-9f35-08dc0c71c0e0#0:FAIL-t2] and 0 exception(s); 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882:t2, leader=null, voted=676e7c69-eeb8-4661-8d17-3a382d4ad086, raftlog=676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 11:07:39,548 INFO impl.LeaderElection: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-LeaderElection3: Election REJECTED; received 2 response(s) [9020ac68-77d7-49c1-9f35-08dc0c71c0e0<-e385d7e7-e408-4338-9152-c679ae445f9c#0:FAIL-t2, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0<-676e7c69-eeb8-4661-8d17-3a382d4ad086#0:FAIL-t2] and 0 exception(s); 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882:t2, leader=null, voted=9020ac68-77d7-49c1-9f35-08dc0c71c0e0, raftlog=9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
rm_1        | 2019-10-30 11:08:43 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572433640427_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-30 11:09:12 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572433640427_0001_01_000003 is : 143
datanode_3  | 2019-10-30 11:07:39,443 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 11:07:39,522 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 11:07:39,548 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 11:08:43 INFO  RMAppAttemptImpl:815 - appattempt_1572433640427_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-30 11:09:12 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-30 11:07:39,523 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown LeaderElection
