Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_2  | 2019-11-16 21:41:39,509 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 21:42:07,180 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-16 21:43:02 INFO  RMAppAttemptImpl:925 - appattempt_1573940503273_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-16 21:43:33 INFO  ContainerLaunch:595 - Container container_1573940503273_0001_01_000004 succeeded 
datanode_3  | 2019-11-16 21:42:07,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 21:43:02 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573940503273_0001, attemptId: appattempt_1573940503273_0001_000001launchTime: 1573940582476
nm_1        | 2019-11-16 21:43:33 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-16 21:42:07,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 21:43:33 INFO  ContainerCleanup:87 - Cleaning up container container_1573940503273_0001_01_000004
rm_1        | 2019-11-16 21:43:02 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-16 21:42:07,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 21:43:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000004
rm_1        | 2019-11-16 21:43:11 INFO  Server:1849 - Auth successful for appattempt_1573940503273_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 21:42:07,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 21:43:33 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-16 21:42:07,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 21:43:11 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573940503273_0001_000001
nm_1        | 2019-11-16 21:43:33 INFO  ApplicationImpl:512 - Removing container_1573940503273_0001_01_000004 from application application_1573940503273_0001
datanode_3  | 2019-11-16 21:42:07,183 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 21:43:11 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573940503273_0001	APPATTEMPTID=appattempt_1573940503273_0001_000001
nm_1        | 2019-11-16 21:43:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573940503273_0001_01_000004
rm_1        | 2019-11-16 21:43:11 INFO  RMAppAttemptImpl:925 - appattempt_1573940503273_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-11-16 21:42:07,183 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 21:43:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573940503273_0001
rm_1        | 2019-11-16 21:43:11 INFO  RMAppImpl:928 - application_1573940503273_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-11-16 21:42:07,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 21:43:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000004/launch_container.sh
rm_1        | 2019-11-16 21:43:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573940503273_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-16 21:42:07,187 INFO impl.RoleInfo: 9a92d19f-d34a-48b4-8d25-37e873eeb274: start LeaderState
rm_1        | 2019-11-16 21:43:14 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 21:43:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000004/container_tokens
datanode_3  | 2019-11-16 21:42:07,187 INFO segmented.SegmentedRaftLogWorker: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 21:43:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573940503273_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 21:43:33 INFO  Server:1849 - Auth successful for appattempt_1573940503273_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 21:43:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 21:43:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573940503273_0001_01_000005 by user hadoop
rm_1        | 2019-11-16 21:43:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-16 21:42:07,188 INFO impl.RaftServerImpl: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28: set configuration 0: [91efe6f2-4715-444b-ba83-5381bf82ca58:172.18.0.8:9858, 5ea34085-a266-4aa7-a8dc-c404902460fd:172.18.0.6:9858, 9a92d19f-d34a-48b4-8d25-37e873eeb274:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-16 21:43:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000005
rm_1        | 2019-11-16 21:43:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-16 21:42:07,220 INFO impl.RaftServerImpl: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28-   LEADER: Withhold vote from candidate 91efe6f2-4715-444b-ba83-5381bf82ca58 with term 3. State: leader=9a92d19f-d34a-48b4-8d25-37e873eeb274, term=3, lastRpcElapsed=null
nm_1        | 2019-11-16 21:43:33 INFO  ApplicationImpl:463 - Adding container_1573940503273_0001_01_000005 to application application_1573940503273_0001
rm_1        | 2019-11-16 21:43:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46616 for container : container_1573940503273_0001_01_000002
datanode_3  | 2019-11-16 21:42:07,231 INFO segmented.SegmentedRaftLogWorker: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e9a9ac9-7354-4768-89e1-b4dea6220c28/current/log_inprogress_0
nm_1        | 2019-11-16 21:43:33 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 21:43:15 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-16 21:42:37,361 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-16 21:43:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573940503273_0001
rm_1        | 2019-11-16 21:43:15 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 21:43:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573940503273_0001
rm_1        | 2019-11-16 21:43:20 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-16 21:43:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-16 21:43:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573940503273_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-16 21:43:21 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-16 21:43:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573940503273_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 21:43:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 21:43:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 21:43:33 INFO  ShuffleHandler:719 - Added token for job_1573940503273_0001
rm_1        | 2019-11-16 21:43:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 21:43:33 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 21:43:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-16 21:43:22 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 21:43:33 INFO  ContainerScheduler:541 - Starting container [container_1573940503273_0001_01_000005]
rm_1        | 2019-11-16 21:43:22 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 21:43:33 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 21:43:27 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 21:43:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573940503273_0001_01_000005
rm_1        | 2019-11-16 21:43:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-16 21:43:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573940503273_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-16 21:43:28 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 21:43:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-16 21:43:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573940503273_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 21:43:34 INFO  ContainersMonitorImpl:615 - container_1573940503273_0001_01_000005's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-16 21:43:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573940503273_0001_01_000004]
rm_1        | 2019-11-16 21:43:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 21:43:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573940503273_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-16 21:43:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 21:43:38 INFO  ContainerLaunch:595 - Container container_1573940503273_0001_01_000005 succeeded 
rm_1        | 2019-11-16 21:43:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 21:43:38 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 21:43:28 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 21:43:38 INFO  ContainerCleanup:87 - Cleaning up container container_1573940503273_0001_01_000005
rm_1        | 2019-11-16 21:43:29 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 21:43:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000005
rm_1        | 2019-11-16 21:43:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573940503273_0001
nm_1        | 2019-11-16 21:43:38 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 21:43:33 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 21:43:38 INFO  ApplicationImpl:512 - Removing container_1573940503273_0001_01_000005 from application application_1573940503273_0001
rm_1        | 2019-11-16 21:43:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 21:43:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573940503273_0001_01_000005
rm_1        | 2019-11-16 21:43:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573940503273_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-16 21:43:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573940503273_0001
rm_1        | 2019-11-16 21:43:33 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 21:43:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000005/launch_container.sh
rm_1        | 2019-11-16 21:43:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573940503273_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46616, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 21:43:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000005/container_tokens
rm_1        | 2019-11-16 21:43:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 21:43:38 INFO  Server:1849 - Auth successful for appattempt_1573940503273_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 21:43:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 21:43:38 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573940503273_0001_01_000005
rm_1        | 2019-11-16 21:43:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 21:43:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000005
rm_1        | 2019-11-16 21:43:33 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 21:43:45 INFO  ContainerLaunch:595 - Container container_1573940503273_0001_01_000001 succeeded 
rm_1        | 2019-11-16 21:43:34 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 21:43:45 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 21:43:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573940503273_0001
nm_1        | 2019-11-16 21:43:45 INFO  ContainerCleanup:87 - Cleaning up container container_1573940503273_0001_01_000001
nm_1        | 2019-11-16 21:43:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000001
nm_1        | 2019-11-16 21:43:45 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-16 21:43:45 INFO  ApplicationImpl:512 - Removing container_1573940503273_0001_01_000001 from application application_1573940503273_0001
nm_1        | 2019-11-16 21:43:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573940503273_0001_01_000001
rm_1        | 2019-11-16 21:43:38 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 21:43:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573940503273_0001
rm_1        | 2019-11-16 21:43:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 21:43:45 INFO  Server:1849 - Auth successful for appattempt_1573940503273_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 21:43:38 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573940503273_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-16 21:43:38 INFO  RMAppAttemptImpl:925 - appattempt_1573940503273_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-16 21:43:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573940503273_0001_01_000001
rm_1        | 2019-11-16 21:43:38 INFO  RMAppImpl:1310 - Updating application application_1573940503273_0001 with final state: FINISHING
rm_1        | 2019-11-16 21:43:38 INFO  RMAppImpl:928 - application_1573940503273_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-16 21:43:38 INFO  RMStateStore:261 - Updating info for app: application_1573940503273_0001
nm_1        | 2019-11-16 21:43:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000001
rm_1        | 2019-11-16 21:43:38 INFO  RMAppAttemptImpl:925 - appattempt_1573940503273_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-16 21:43:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000001/launch_container.sh
rm_1        | 2019-11-16 21:43:38 INFO  RMAppImpl:928 - application_1573940503273_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-16 21:43:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000001/container_tokens
rm_1        | 2019-11-16 21:43:39 INFO  ApplicationMasterService:312 - application_1573940503273_0001 unregistered successfully. 
nm_1        | 2019-11-16 21:43:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573940503273_0001_01_000001]
rm_1        | 2019-11-16 21:43:44 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-16 21:43:46 INFO  ApplicationImpl:655 - Application application_1573940503273_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-16 21:43:45 INFO  RMContainerImpl:480 - container_1573940503273_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-16 21:43:45 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573940503273_0001_000001
nm_1        | 2019-11-16 21:43:46 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573940503273_0001
rm_1        | 2019-11-16 21:43:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-16 21:43:46 INFO  ApplicationImpl:655 - Application application_1573940503273_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-16 21:43:45 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573940503273_0001_000001
nm_1        | 2019-11-16 21:43:46 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573940503273_0001, with delay of 10800 seconds
rm_1        | 2019-11-16 21:43:45 INFO  RMAppAttemptImpl:925 - appattempt_1573940503273_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-11-16 21:43:45 INFO  RMAppImpl:928 - application_1573940503273_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-11-16 21:43:45 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573940503273_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-16 21:43:47 INFO  Server:1849 - Auth successful for appattempt_1573940503273_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 21:43:45 INFO  AppSchedulingInfo:159 - Application application_1573940503273_0001 requests cleared
nm_1        | 2019-11-16 21:43:47 INFO  ContainerManagerImpl:1070 - Start request for container_1573940503273_0002_01_000001 by user hadoop
rm_1        | 2019-11-16 21:43:45 INFO  AMLauncher:317 - Cleaning master appattempt_1573940503273_0001_000001
nm_1        | 2019-11-16 21:43:47 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573940503273_0002
rm_1        | 2019-11-16 21:43:45 INFO  LeafQueue:999 - Application removed - appId: application_1573940503273_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-16 21:43:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940503273_0002	CONTAINERID=container_1573940503273_0002_01_000001
rm_1        | 2019-11-16 21:43:45 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573940503273_0001
rm_1        | 2019-11-16 21:43:45 INFO  ParentQueue:522 - Application removed - appId: application_1573940503273_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-16 21:43:47 INFO  ApplicationImpl:655 - Application application_1573940503273_0002 transitioned from NEW to INITING
rm_1        | 2019-11-16 21:43:45 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573940503273_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573940503273_0001/,appMasterHost=nm,submitTime=1573940580483,startTime=1573940580556,finishTime=1573940618814,finalStatus=SUCCEEDED,memorySeconds=178037,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=178037 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-16 21:43:47 INFO  ApplicationImpl:463 - Adding container_1573940503273_0002_01_000001 to application application_1573940503273_0002
nm_1        | 2019-11-16 21:43:47 INFO  ApplicationImpl:655 - Application application_1573940503273_0002 transitioned from INITING to RUNNING
nm_1        | 2019-11-16 21:43:47 INFO  ContainerImpl:2112 - Container container_1573940503273_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-16 21:43:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573940503273_0002
nm_1        | 2019-11-16 21:43:47 INFO  ResourceLocalizationService:798 - Created localizer for container_1573940503273_0002_01_000001
nm_1        | 2019-11-16 21:43:47 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573940503273_0002_01_000001.tokens
rm_1        | 2019-11-16 21:43:46 INFO  CapacityScheduler:2641 - Application 'application_1573940503273_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-11-16 21:43:46 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573940503273_0002
