Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 21:59:52,347 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-16 22:00:01,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 22:00:01,981 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=59d7b12d-c734-452e-bd6b-77f4186b040d reported by 5e85d7cd-b08d-4819-ac01-8061d50f4619{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-16 22:00:12,475 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 22:00:01,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 22:00:01,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 22:00:01,997 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8a7bd127-1f01-4ae0-8413-ae0af622816f reported by c92317a5-578c-4b9c-a548-6277171eb5d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 22:00:12,475 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: shutdown LeaderElection
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-16 22:00:01,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 22:00:01,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 22:00:01,997 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8a7bd127-1f01-4ae0-8413-ae0af622816f, Nodes: c92317a5-578c-4b9c-a548-6277171eb5d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-16 22:00:12,475 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start FollowerState
datanode_3_1  | 2019-11-16 22:00:07,151 INFO impl.RaftServerImpl: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F: set configuration 0: [c92317a5-578c-4b9c-a548-6277171eb5d8:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-16 22:00:01,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 22:00:01,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 22:00:01,997 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-16 22:00:17,525 INFO impl.FollowerState: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2_1  | 2019-11-16 22:00:01,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 22:00:01,943 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-16 22:00:07,245 INFO segmented.SegmentedRaftLogWorker: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a7bd127-1f01-4ae0-8413-ae0af622816f/current/log_inprogress_0
scm_1         | 2019-11-16 22:00:01,997 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-16 22:00:17,526 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: shutdown FollowerState
datanode_2_1  | 2019-11-16 22:00:01,914 INFO segmented.SegmentedRaftLogWorker: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 22:00:01,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 22:00:06,930 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=59d7b12d-c734-452e-bd6b-77f4186b040d reported by 6a76594a-b38c-46bc-a498-002303e29a6c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 22:00:17,526 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-16 22:00:01,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 22:00:17,526 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start LeaderElection
scm_1         | 2019-11-16 22:00:07,011 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=59d7b12d-c734-452e-bd6b-77f4186b040d reported by 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 22:00:01,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 22:00:17,545 INFO impl.LeaderElection: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-LeaderElection3: begin an election at term 3 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:01,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 22:00:22,726 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=59d7b12d-c734-452e-bd6b-77f4186b040d reported by 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 22:00:01,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 22:00:17,598 INFO impl.LeaderElection: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-LeaderElection3: Election REJECTED; received 2 response(s) [5e85d7cd-b08d-4819-ac01-8061d50f4619<-6a76594a-b38c-46bc-a498-002303e29a6c#0:FAIL-t3, 5e85d7cd-b08d-4819-ac01-8061d50f4619<-132afc7a-2a4d-4f60-87dd-d58a2a43bc4c#0:FAIL-t3] and 0 exception(s); 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D:t3, leader=null, voted=5e85d7cd-b08d-4819-ac01-8061d50f4619, raftlog=5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:01,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 22:00:22,726 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 59d7b12d-c734-452e-bd6b-77f4186b040d, Nodes: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6a76594a-b38c-46bc-a498-002303e29a6c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5e85d7cd-b08d-4819-ac01-8061d50f4619{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 22:00:01,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 22:00:17,598 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 22:00:01,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 22:00:22,727 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 22:00:01,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 22:00:17,598 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:00:01,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:00:22,727 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 22:00:01,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 22:00:17,599 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start FollowerState
datanode_2_1  | 2019-11-16 22:00:01,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:00:22,727 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 22:00:01,944 INFO segmented.SegmentedRaftLogWorker: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 22:00:01,915 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: start as a follower, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
scm_1         | 2019-11-16 22:00:22,727 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-16 22:00:22,686 INFO impl.FollowerState: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1_1  | 2019-11-16 22:00:01,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 22:00:01,915 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 22:00:22,727 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-16 22:00:22,687 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:00:01,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 22:00:01,915 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start FollowerState
datanode_1_1  | 2019-11-16 22:00:01,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 22:00:22,687 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-11-16 22:00:01,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 22:00:01,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77F4186B040D,id=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
datanode_4_1  | 2019-11-16 22:00:22,688 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start LeaderElection
datanode_1_1  | 2019-11-16 22:00:01,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:00:01,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:00:22,712 INFO impl.LeaderElection: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-LeaderElection4: begin an election at term 4 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:01,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:00:01,917 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "59d7b12d-c734-452e-bd6b-77f4186b040d"
datanode_4_1  | 2019-11-16 22:00:22,780 INFO impl.LeaderElection: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-LeaderElection4: Election REJECTED; received 2 response(s) [5e85d7cd-b08d-4819-ac01-8061d50f4619<-6a76594a-b38c-46bc-a498-002303e29a6c#0:FAIL-t4, 5e85d7cd-b08d-4819-ac01-8061d50f4619<-132afc7a-2a4d-4f60-87dd-d58a2a43bc4c#0:FAIL-t4] and 0 exception(s); 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D:t4, leader=null, voted=5e85d7cd-b08d-4819-ac01-8061d50f4619, raftlog=5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:01,946 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: start as a follower, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  |  command succeed on datanode 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c.
datanode_4_1  | 2019-11-16 22:00:22,780 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 22:00:01,946 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 22:00:06,983 INFO impl.FollowerState: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_1_1  | 2019-11-16 22:00:01,946 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start FollowerState
datanode_4_1  | 2019-11-16 22:00:22,781 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:00:06,984 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:00:01,946 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77F4186B040D,id=6a76594a-b38c-46bc-a498-002303e29a6c
datanode_4_1  | 2019-11-16 22:00:22,781 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start FollowerState
datanode_2_1  | 2019-11-16 22:00:06,985 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 22:00:01,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:00:22,824 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77F4186B040D with new leaderId: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
datanode_2_1  | 2019-11-16 22:00:06,988 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start LeaderElection
datanode_4_1  | 2019-11-16 22:00:22,825 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: change Leader from null to 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c at term 4 for appendEntries, leader elected after 21100ms
datanode_1_1  | 2019-11-16 22:00:01,947 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "59d7b12d-c734-452e-bd6b-77f4186b040d"
datanode_2_1  | 2019-11-16 22:00:07,003 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3-LeaderElection1: begin an election at term 1 for -1: [132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  |  command succeed on datanode 6a76594a-b38c-46bc-a498-002303e29a6c.
datanode_4_1  | 2019-11-16 22:00:22,854 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: set configuration 0: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-16 22:00:07,004 INFO impl.FollowerState: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1_1  | 2019-11-16 22:00:06,902 INFO impl.FollowerState: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_4_1  | 2019-11-16 22:00:22,862 INFO segmented.SegmentedRaftLogWorker: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 22:00:07,004 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:00:06,904 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown FollowerState
datanode_4_1  | 2019-11-16 22:00:22,994 INFO segmented.SegmentedRaftLogWorker: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d/current/log_inprogress_0
datanode_2_1  | 2019-11-16 22:00:07,005 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 22:00:06,905 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 22:00:07,005 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown LeaderElection
datanode_1_1  | 2019-11-16 22:00:06,909 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start LeaderElection
datanode_2_1  | 2019-11-16 22:00:07,005 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start LeaderElection
datanode_1_1  | 2019-11-16 22:00:06,920 INFO impl.LeaderElection: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B-LeaderElection1: begin an election at term 1 for -1: [6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 22:00:07,006 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 22:00:06,922 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:00:07,006 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2599CB08B7B3 with new leaderId: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
datanode_1_1  | 2019-11-16 22:00:06,922 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 22:00:07,007 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3: change Leader from null to 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c at term 1 for becomeLeader, leader elected after 5365ms
datanode_1_1  | 2019-11-16 22:00:06,923 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7AF5DC52F2B with new leaderId: 6a76594a-b38c-46bc-a498-002303e29a6c
datanode_2_1  | 2019-11-16 22:00:07,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 22:00:06,925 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B: change Leader from null to 6a76594a-b38c-46bc-a498-002303e29a6c at term 1 for becomeLeader, leader elected after 5151ms
datanode_2_1  | 2019-11-16 22:00:07,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 22:00:06,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 22:00:07,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 22:00:06,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 22:00:07,020 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-LeaderElection2: begin an election at term 1 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:06,937 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 22:00:07,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 22:00:06,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 22:00:07,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 22:00:06,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 22:00:07,024 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 22:00:06,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 22:00:06,954 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start LeaderState
datanode_2_1  | 2019-11-16 22:00:07,032 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start LeaderState
datanode_2_1  | 2019-11-16 22:00:07,049 INFO segmented.SegmentedRaftLogWorker: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 22:00:06,976 INFO segmented.SegmentedRaftLogWorker: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
