Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1
scm_1       | 2019-11-16 21:51:05 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-16 21:51:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/609a76d0-4e17-496b-8fcc-5a37a910b617 has been successfully formatted.
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5d2ffc3c-38bd-416c-9ad3-63dfb609b843/in_use.lock acquired by nodename 16@22c1d9cdc6ec
scm_1       | 2019-11-16 21:51:08 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-16 21:51:13 INFO  ContainerStateMachine:223 - group-5A37A910B617: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerImpl:103 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52: ConfigurationManager, init=-1: [97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 21:51:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5d2ffc3c-38bd-416c-9ad3-63dfb609b843 has been successfully formatted.
scm_1       | 2019-11-16 21:51:08 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:51:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-16 21:51:13 INFO  ContainerStateMachine:223 - group-63DFB609B843: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 21:51:08 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-16 21:51:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c38d9cd4-7763-408f-a87f-2def98612a52 does not exist. Creating ...
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 21:51:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c38d9cd4-7763-408f-a87f-2def98612a52/in_use.lock acquired by nodename 16@54e888cdecfa
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c38d9cd4-7763-408f-a87f-2def98612a52 has been successfully formatted.
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 21:51:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-16 21:51:14 INFO  ContainerStateMachine:223 - group-2DEF98612A52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6925058744990188012.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 21:51:08 INFO  AbstractConnector:278 - Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  Server:419 - Started @3376ms
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  SegmentedRaftLogWorker:173 - new 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/609a76d0-4e17-496b-8fcc-5a37a910b617
scm_1       | 2019-11-16 21:51:08 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-16 21:51:13 INFO  SegmentedRaftLogWorker:173 - new 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d2ffc3c-38bd-416c-9ad3-63dfb609b843
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:51:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 21:51:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/2bc02716-a77d-4245-bf11-4f845941a371
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 21:51:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 21:51:10 INFO  SCMNodeManager:267 - Registered Data node : 2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 21:51:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/9379142b-1446-4d7c-899e-d8aeb9a85759
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 21:51:14 INFO  SegmentedRaftLogWorker:173 - new 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c38d9cd4-7763-408f-a87f-2def98612a52
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 21:51:10 INFO  SCMNodeManager:267 - Registered Data node : 9379142b-1446-4d7c-899e-d8aeb9a85759{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 21:51:10 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 21:51:10 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 21:51:10 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  SegmentedRaftLogWorker:128 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 21:51:10 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  SegmentedRaftLogWorker:128 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 21:51:10 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 21:51:10 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=609a76d0-4e17-496b-8fcc-5a37a910b617 create command to datanode 9379142b-1446-4d7c-899e-d8aeb9a85759
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 21:51:10 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 609a76d0-4e17-496b-8fcc-5a37a910b617, Nodes: 9379142b-1446-4d7c-899e-d8aeb9a85759{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 21:51:10 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5d2ffc3c-38bd-416c-9ad3-63dfb609b843 create command to datanode 2bc02716-a77d-4245-bf11-4f845941a371
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 21:51:10 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 5d2ffc3c-38bd-416c-9ad3-63dfb609b843, Nodes: 2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:51:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/97ecb485-c2e1-44bf-ad77-af47d93862e3
datanode_3  | 2019-11-16 21:51:14 INFO  SegmentedRaftLogWorker:128 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:51:11 INFO  SCMNodeManager:267 - Registered Data node : 97ecb485-c2e1-44bf-ad77-af47d93862e3{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerImpl:184 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843: start as a follower, conf=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerImpl:184 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617: start as a follower, conf=-1: [9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858], old=null
scm_1       | 2019-11-16 21:51:11 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerImpl:173 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerImpl:173 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 21:51:11 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 21:51:13 INFO  RoleInfo:143 - 2bc02716-a77d-4245-bf11-4f845941a371: start FollowerState
datanode_1  | 2019-11-16 21:51:13 INFO  RoleInfo:143 - 9379142b-1446-4d7c-899e-d8aeb9a85759: start FollowerState
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 21:51:11 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=c38d9cd4-7763-408f-a87f-2def98612a52 create command to datanode 97ecb485-c2e1-44bf-ad77-af47d93862e3
datanode_1  | 2019-11-16 21:51:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A37A910B617,id=9379142b-1446-4d7c-899e-d8aeb9a85759
datanode_3  | 2019-11-16 21:51:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 21:51:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63DFB609B843,id=2bc02716-a77d-4245-bf11-4f845941a371
scm_1       | 2019-11-16 21:51:11 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c38d9cd4-7763-408f-a87f-2def98612a52, Nodes: 97ecb485-c2e1-44bf-ad77-af47d93862e3{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:51:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 21:51:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:51:11 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b create command to datanode 9379142b-1446-4d7c-899e-d8aeb9a85759
datanode_1  | 2019-11-16 21:51:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "609a76d0-4e17-496b-8fcc-5a37a910b617"
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerImpl:184 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52: start as a follower, conf=-1: [97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 21:51:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "5d2ffc3c-38bd-416c-9ad3-63dfb609b843"
scm_1       | 2019-11-16 21:51:11 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b create command to datanode 2bc02716-a77d-4245-bf11-4f845941a371
datanode_1  |  command succeed on datanode 9379142b-1446-4d7c-899e-d8aeb9a85759.
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerImpl:173 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  |  command succeed on datanode 2bc02716-a77d-4245-bf11-4f845941a371.
scm_1       | 2019-11-16 21:51:11 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f38d03ad-4dd8-4a6a-a008-89dcd9aae03b create command to datanode 97ecb485-c2e1-44bf-ad77-af47d93862e3
datanode_3  | 2019-11-16 21:51:14 INFO  RoleInfo:143 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: start FollowerState
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerProxy:89 - 9379142b-1446-4d7c-899e-d8aeb9a85759: addNew group-89DCD9AAE03B:[2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858] returns group-89DCD9AAE03B:java.util.concurrent.CompletableFuture@324fda[Not completed]
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerProxy:89 - 2bc02716-a77d-4245-bf11-4f845941a371: addNew group-89DCD9AAE03B:[2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858] returns group-89DCD9AAE03B:java.util.concurrent.CompletableFuture@684b434b[Not completed]
scm_1       | 2019-11-16 21:51:11 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: f38d03ad-4dd8-4a6a-a008-89dcd9aae03b, Nodes: 9379142b-1446-4d7c-899e-d8aeb9a85759{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}97ecb485-c2e1-44bf-ad77-af47d93862e3{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-16 21:51:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DEF98612A52,id=97ecb485-c2e1-44bf-ad77-af47d93862e3
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerImpl:98 - 9379142b-1446-4d7c-899e-d8aeb9a85759: new RaftServerImpl for group-89DCD9AAE03B:[2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerImpl:98 - 2bc02716-a77d-4245-bf11-4f845941a371: new RaftServerImpl for group-89DCD9AAE03B:[2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 21:51:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:51:13 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=5d2ffc3c-38bd-416c-9ad3-63dfb609b843 reported by 2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 21:51:14 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "c38d9cd4-7763-408f-a87f-2def98612a52"
scm_1       | 2019-11-16 21:51:13 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 5d2ffc3c-38bd-416c-9ad3-63dfb609b843, Nodes: 2bc02716-a77d-4245-bf11-4f845941a371{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
