Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-25 23:28:28,169 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-25 23:28:37,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4606E562F16,id=74257c7a-f376-4865-ae0e-9649070bbabb
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-25 23:28:41,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 23:28:42,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-25 23:28:37,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-25 23:28:41,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-25 23:28:42,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-25 23:28:41,247 INFO impl.FollowerState: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-25 23:28:41,956 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-25 23:28:42,497 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-25 23:28:41,964 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start LeaderState
datanode_1    | 2019-10-25 23:28:41,249 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown FollowerState
datanode_2    | 2019-10-25 23:28:42,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-25 23:28:41,984 INFO segmented.SegmentedRaftLogWorker: 89ed94ca-a181-426c-a0df-7e522788fef2@group-1524764297E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 23:28:41,249 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 23:28:42,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-25 23:28:41,995 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-1524764297E2: set configuration 0: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-25 23:28:41,254 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start LeaderElection
datanode_2    | 2019-10-25 23:28:42,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-25 23:28:42,129 INFO segmented.SegmentedRaftLogWorker: 89ed94ca-a181-426c-a0df-7e522788fef2@group-1524764297E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a48d3ec-6d7d-4f45-ab9e-1524764297e2/current/log_inprogress_0
datanode_1    | 2019-10-25 23:28:41,511 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693-LeaderElection1: begin an election at term 1 for -1: [74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 23:28:42,513 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start LeaderState
datanode_3    | 2019-10-25 23:28:42,553 INFO impl.FollowerState: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-25 23:28:41,513 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown LeaderElection
datanode_2    | 2019-10-25 23:28:42,536 INFO segmented.SegmentedRaftLogWorker: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-C54BAC0AE64D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 23:28:42,554 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: shutdown FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-25 23:28:41,514 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-25 23:28:42,554 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 23:28:42,548 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-C54BAC0AE64D: set configuration 0: [9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-25 23:28:41,514 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693: change Leader from null to 74257c7a-f376-4865-ae0e-9649070bbabb at term 1 for becomeLeader, leader elected after 5438ms
datanode_3    | 2019-10-25 23:28:42,554 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start LeaderElection
datanode_2    | 2019-10-25 23:28:42,582 INFO impl.FollowerState: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-25 23:28:42,569 INFO impl.LeaderElection: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-LeaderElection2: begin an election at term 1 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 23:28:41,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 23:28:42,583 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: shutdown FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-25 23:28:42,778 INFO impl.LeaderElection: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-LeaderElection2: Election REJECTED; received 2 response(s) [89ed94ca-a181-426c-a0df-7e522788fef2<-9abcdc93-eb92-4218-8264-d42ebf946ef4#0:FAIL-t1, 89ed94ca-a181-426c-a0df-7e522788fef2<-74257c7a-f376-4865-ae0e-9649070bbabb#0:FAIL-t1] and 0 exception(s); 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16:t1, leader=null, voted=89ed94ca-a181-426c-a0df-7e522788fef2, raftlog=89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 23:28:41,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-25 23:28:42,583 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-25 23:28:42,780 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 23:28:41,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 23:28:42,584 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start LeaderElection
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-25 23:28:41,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-25 23:28:42,597 INFO impl.LeaderElection: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-LeaderElection2: begin an election at term 1 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_3    | 2019-10-25 23:28:42,780 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: shutdown LeaderElection
datanode_1    | 2019-10-25 23:28:41,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-25 23:28:42,700 INFO segmented.SegmentedRaftLogWorker: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-C54BAC0AE64D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f07456f-208b-4878-ac74-c54bac0ae64d/current/log_inprogress_0
datanode_3    | 2019-10-25 23:28:42,780 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start FollowerState
datanode_1    | 2019-10-25 23:28:41,531 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-25 23:28:42,807 INFO impl.LeaderElection: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-LeaderElection2: Election REJECTED; received 2 response(s) [9abcdc93-eb92-4218-8264-d42ebf946ef4<-89ed94ca-a181-426c-a0df-7e522788fef2#0:FAIL-t1, 9abcdc93-eb92-4218-8264-d42ebf946ef4<-74257c7a-f376-4865-ae0e-9649070bbabb#0:FAIL-t1] and 0 exception(s); 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16:t1, leader=null, voted=9abcdc93-eb92-4218-8264-d42ebf946ef4, raftlog=9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_3    | 2019-10-25 23:28:47,819 INFO impl.FollowerState: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1    | 2019-10-25 23:28:41,539 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start LeaderState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-25 23:28:42,808 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 23:28:47,821 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: shutdown FollowerState
datanode_1    | 2019-10-25 23:28:41,560 INFO segmented.SegmentedRaftLogWorker: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-25 23:28:42,808 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: shutdown LeaderElection
datanode_3    | 2019-10-25 23:28:47,822 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-25 23:28:41,570 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693: set configuration 0: [74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-25 23:28:42,808 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start FollowerState
datanode_3    | 2019-10-25 23:28:47,822 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start LeaderElection
datanode_1    | 2019-10-25 23:28:41,697 INFO segmented.SegmentedRaftLogWorker: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/952b01be-752a-4b17-b049-5270b3c52693/current/log_inprogress_0
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-25 23:28:47,828 INFO impl.FollowerState: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3    | 2019-10-25 23:28:47,875 INFO impl.LeaderElection: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-LeaderElection3: begin an election at term 2 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 23:28:42,623 INFO impl.FollowerState: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2    | 2019-10-25 23:28:47,829 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: shutdown FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-25 23:28:47,913 INFO impl.LeaderElection: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-LeaderElection3: Election REJECTED; received 2 response(s) [89ed94ca-a181-426c-a0df-7e522788fef2<-9abcdc93-eb92-4218-8264-d42ebf946ef4#0:FAIL-t2, 89ed94ca-a181-426c-a0df-7e522788fef2<-74257c7a-f376-4865-ae0e-9649070bbabb#0:FAIL-t2] and 0 exception(s); 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16:t2, leader=null, voted=89ed94ca-a181-426c-a0df-7e522788fef2, raftlog=89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 23:28:42,624 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown FollowerState
datanode_2    | 2019-10-25 23:28:47,829 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-25 23:28:47,914 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 23:28:47,829 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start LeaderElection
datanode_1    | 2019-10-25 23:28:42,625 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-25 23:28:47,914 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: shutdown LeaderElection
datanode_2    | 2019-10-25 23:28:47,877 INFO impl.LeaderElection: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-LeaderElection3: begin an election at term 2 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 23:28:42,625 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start LeaderElection
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-25 23:28:47,931 INFO impl.LeaderElection: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-LeaderElection3: Election REJECTED; received 2 response(s) [9abcdc93-eb92-4218-8264-d42ebf946ef4<-89ed94ca-a181-426c-a0df-7e522788fef2#0:FAIL-t2, 9abcdc93-eb92-4218-8264-d42ebf946ef4<-74257c7a-f376-4865-ae0e-9649070bbabb#0:FAIL-t2] and 0 exception(s); 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16:t2, leader=null, voted=9abcdc93-eb92-4218-8264-d42ebf946ef4, raftlog=9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_3    | 2019-10-25 23:28:47,914 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start FollowerState
datanode_1    | 2019-10-25 23:28:42,630 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-LeaderElection2: begin an election at term 1 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-25 23:28:47,932 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 23:28:53,086 INFO impl.FollowerState: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1    | 2019-10-25 23:28:42,834 INFO impl.LeaderElection: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-LeaderElection2: Election REJECTED; received 2 response(s) [74257c7a-f376-4865-ae0e-9649070bbabb<-89ed94ca-a181-426c-a0df-7e522788fef2#0:FAIL-t1, 74257c7a-f376-4865-ae0e-9649070bbabb<-9abcdc93-eb92-4218-8264-d42ebf946ef4#0:FAIL-t1] and 0 exception(s); 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16:t1, leader=null, voted=74257c7a-f376-4865-ae0e-9649070bbabb, raftlog=74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-25 23:28:47,932 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: shutdown LeaderElection
datanode_3    | 2019-10-25 23:28:53,087 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: shutdown FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-25 23:28:47,933 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start FollowerState
datanode_3    | 2019-10-25 23:28:53,087 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-25 23:28:42,836 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-25 23:28:52,976 INFO impl.FollowerState: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3    | 2019-10-25 23:28:53,087 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start LeaderElection
datanode_1    | 2019-10-25 23:28:42,836 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown LeaderElection
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-25 23:28:53,177 INFO impl.LeaderElection: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-LeaderElection4: begin an election at term 3 for -1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 23:28:52,977 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: shutdown FollowerState
datanode_1    | 2019-10-25 23:28:42,836 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-25 23:28:53,233 INFO impl.LeaderElection: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-LeaderElection4: Election REJECTED; received 2 response(s) [89ed94ca-a181-426c-a0df-7e522788fef2<-9abcdc93-eb92-4218-8264-d42ebf946ef4#0:FAIL-t3, 89ed94ca-a181-426c-a0df-7e522788fef2<-74257c7a-f376-4865-ae0e-9649070bbabb#0:FAIL-t3] and 0 exception(s); 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16:t3, leader=null, voted=89ed94ca-a181-426c-a0df-7e522788fef2, raftlog=89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 23:28:52,978 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-25 23:28:47,870 INFO impl.FollowerState: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-25 23:28:53,234 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 23:28:52,978 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start LeaderElection
datanode_1    | 2019-10-25 23:28:47,871 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: shutdown FollowerState
grafana_1     | t=2019-10-25T23:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-25 23:28:53,234 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: shutdown LeaderElection
