Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-25 23:04:44,461 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 23:16:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572044687364_0001_01_000005]
datanode_2  | 2019-10-25 23:07:18,142 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start FollowerState
datanode_1  | 2019-10-25 23:07:12,707 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown LeaderElection
rm_1        | 2019-10-25 23:16:59 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572044687364_0001_000001
datanode_3  | 2019-10-25 23:07:07,418 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection7: Election REJECTED; received 2 response(s) [82816184-db7a-4dca-b756-3fe25a77b48e<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t7, 82816184-db7a-4dca-b756-3fe25a77b48e<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t7] and 0 exception(s); 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55:t7, leader=null, voted=82816184-db7a-4dca-b756-3fe25a77b48e, raftlog=82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLog:OPENED:c36,f38,i38, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 23:16:59 INFO  ContainerLaunch:589 - Container container_1572044687364_0001_01_000001 succeeded 
datanode_2  | 2019-10-25 23:07:23,194 INFO impl.FollowerState: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1  | 2019-10-25 23:07:12,708 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start FollowerState
rm_1        | 2019-10-25 23:16:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044687364_0001	CONTAINERID=container_1572044687364_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 23:16:59 INFO  ContainerImpl:2126 - Container container_1572044687364_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-25 23:07:17,857 INFO impl.FollowerState: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2  | 2019-10-25 23:07:23,195 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown FollowerState
datanode_3  | 2019-10-25 23:07:07,419 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 23:16:59 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572044687364_0001_000001
nm_1        | 2019-10-25 23:16:59 INFO  ContainerLaunch:745 - Cleaning up container container_1572044687364_0001_01_000001
datanode_1  | 2019-10-25 23:07:17,858 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown FollowerState
datanode_2  | 2019-10-25 23:07:23,195 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-10-25 23:07:07,422 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown LeaderElection
rm_1        | 2019-10-25 23:16:59 INFO  RMAppAttemptImpl:927 - appattempt_1572044687364_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-25 23:16:59 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-25 23:07:17,858 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_2  | 2019-10-25 23:07:23,195 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start LeaderElection
datanode_3  | 2019-10-25 23:07:07,422 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start FollowerState
rm_1        | 2019-10-25 23:16:59 INFO  RMAppImpl:912 - application_1572044687364_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-25 23:16:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0001/container_1572044687364_0001_01_000001/launch_container.sh
datanode_1  | 2019-10-25 23:07:17,858 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start LeaderElection
datanode_2  | 2019-10-25 23:07:23,317 INFO impl.LeaderElection: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-LeaderElection10: begin an election at term 10 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:07:12,435 INFO impl.FollowerState: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
rm_1        | 2019-10-25 23:16:59 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572044687364_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-25 23:16:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0001/container_1572044687364_0001_01_000001/container_tokens
datanode_1  | 2019-10-25 23:07:18,103 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-LeaderElection10: begin an election at term 9 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:07:23,357 INFO impl.LeaderElection: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-LeaderElection10: Election REJECTED; received 2 response(s) [1837e104-d099-4bda-9c4f-c7db3205434c<-82816184-db7a-4dca-b756-3fe25a77b48e#0:FAIL-t10, 1837e104-d099-4bda-9c4f-c7db3205434c<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t10] and 0 exception(s); 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55:t10, leader=null, voted=1837e104-d099-4bda-9c4f-c7db3205434c, raftlog=1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-SegmentedRaftLog:OPENED:c34,f36,i36, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:07:12,436 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown FollowerState
nm_1        | 2019-10-25 23:16:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572044687364_0001	CONTAINERID=container_1572044687364_0001_01_000001
datanode_3  | 2019-10-25 23:07:12,436 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-25 23:07:18,142 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-LeaderElection10: Election REJECTED; received 2 response(s) [faae3bb8-15b7-4226-b750-f38de8beca64<-82816184-db7a-4dca-b756-3fe25a77b48e#0:FAIL-t9, faae3bb8-15b7-4226-b750-f38de8beca64<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t9] and 0 exception(s); faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55:t9, leader=null, voted=faae3bb8-15b7-4226-b750-f38de8beca64, raftlog=faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLog:OPENED:c34,f36,i36, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:07:23,358 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 23:16:59 INFO  ContainerImpl:2126 - Container container_1572044687364_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 23:16:59 INFO  AppSchedulingInfo:159 - Application application_1572044687364_0001 requests cleared
datanode_3  | 2019-10-25 23:07:12,436 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start LeaderElection
datanode_2  | 2019-10-25 23:07:23,358 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown LeaderElection
datanode_1  | 2019-10-25 23:07:18,143 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 23:16:59 INFO  ApplicationImpl:512 - Removing container_1572044687364_0001_01_000001 from application application_1572044687364_0001
rm_1        | 2019-10-25 23:16:59 INFO  AMLauncher:317 - Cleaning master appattempt_1572044687364_0001_000001
datanode_3  | 2019-10-25 23:07:12,677 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection8: begin an election at term 8 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 23:16:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572044687364_0001_01_000001
datanode_3  | 2019-10-25 23:07:12,707 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection8: Election REJECTED; received 2 response(s) [82816184-db7a-4dca-b756-3fe25a77b48e<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t8, 82816184-db7a-4dca-b756-3fe25a77b48e<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t8] and 0 exception(s); 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55:t8, leader=null, voted=82816184-db7a-4dca-b756-3fe25a77b48e, raftlog=82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLog:OPENED:c36,f38,i38, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:07:23,358 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start FollowerState
nm_1        | 2019-10-25 23:16:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572044687364_0001
rm_1        | 2019-10-25 23:16:59 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572044687364_0001
datanode_3  | 2019-10-25 23:07:12,707 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 23:07:18,143 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown LeaderElection
datanode_2  | 2019-10-25 23:07:28,451 INFO impl.FollowerState: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
nm_1        | 2019-10-25 23:16:59 INFO  Server:1845 - Auth successful for appattempt_1572044687364_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:16:59 INFO  LeafQueue:1003 - Application removed - appId: application_1572044687364_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | 2019-10-25 23:07:12,708 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown LeaderElection
datanode_1  | 2019-10-25 23:07:18,144 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start FollowerState
datanode_2  | 2019-10-25 23:07:28,452 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown FollowerState
nm_1        | 2019-10-25 23:16:59 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572044687364_0001_01_000001
rm_1        | 2019-10-25 23:16:59 INFO  ParentQueue:522 - Application removed - appId: application_1572044687364_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 2019-10-25 23:07:12,708 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start FollowerState
nm_1        | 2019-10-25 23:16:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044687364_0001	CONTAINERID=container_1572044687364_0001_01_000001
datanode_1  | 2019-10-25 23:07:23,211 INFO impl.FollowerState: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
rm_1        | 2019-10-25 23:16:59 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1572044687364_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572044687364_0001/,appMasterHost=nm,submitTime=1572045373816,startTime=1572045373893,finishTime=1572045412594,finalStatus=SUCCEEDED,memorySeconds=178799,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=178799 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_2  | 2019-10-25 23:07:28,452 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_3  | 2019-10-25 23:07:17,853 INFO impl.FollowerState: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
nm_1        | 2019-10-25 23:17:00 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572044687364_0001_01_000001]
rm_1        | 2019-10-25 23:17:00 INFO  CapacityScheduler:2500 - Application 'application_1572044687364_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-25 23:07:23,212 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown FollowerState
datanode_2  | 2019-10-25 23:07:28,453 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start LeaderElection
datanode_3  | 2019-10-25 23:07:17,853 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown FollowerState
rm_1        | 2019-10-25 23:17:00 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572044687364_0002
datanode_1  | 2019-10-25 23:07:23,212 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
nm_1        | 2019-10-25 23:17:00 INFO  ApplicationImpl:655 - Application application_1572044687364_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 2019-10-25 23:07:31,298 INFO impl.LeaderElection: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-LeaderElection11: begin an election at term 11 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:07:17,853 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
rm_1        | 2019-10-25 23:17:00 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
datanode_1  | 2019-10-25 23:07:23,212 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start LeaderElection
nm_1        | 2019-10-25 23:17:00 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572044687364_0001
datanode_2  | 2019-10-25 23:07:31,332 INFO impl.LeaderElection: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-LeaderElection11: Election REJECTED; received 2 response(s) [1837e104-d099-4bda-9c4f-c7db3205434c<-82816184-db7a-4dca-b756-3fe25a77b48e#0:FAIL-t11, 1837e104-d099-4bda-9c4f-c7db3205434c<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t11] and 0 exception(s); 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55:t11, leader=null, voted=1837e104-d099-4bda-9c4f-c7db3205434c, raftlog=1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-SegmentedRaftLog:OPENED:c34,f36,i36, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 23:17:00 INFO  RMAppImpl:1259 - Storing application with id application_1572044687364_0002
datanode_3  | 2019-10-25 23:07:17,854 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start LeaderElection
datanode_1  | 2019-10-25 23:07:23,317 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-LeaderElection11: begin an election at term 10 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 23:17:00 INFO  ApplicationImpl:655 - Application application_1572044687364_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 2019-10-25 23:07:23,359 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-LeaderElection11: Election REJECTED; received 2 response(s) [faae3bb8-15b7-4226-b750-f38de8beca64<-82816184-db7a-4dca-b756-3fe25a77b48e#0:FAIL-t10, faae3bb8-15b7-4226-b750-f38de8beca64<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t10] and 0 exception(s); faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55:t10, leader=null, voted=faae3bb8-15b7-4226-b750-f38de8beca64, raftlog=faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLog:OPENED:c34,f36,i36, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:07:18,103 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection9: begin an election at term 9 for 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 23:17:00 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572044687364_0002	QUEUENAME=default
datanode_2  | 2019-10-25 23:07:31,334 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 23:17:00 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572044687364_0001, with delay of 10800 seconds
datanode_3  | 2019-10-25 23:07:18,137 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection9: Election REJECTED; received 2 response(s) [82816184-db7a-4dca-b756-3fe25a77b48e<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t9, 82816184-db7a-4dca-b756-3fe25a77b48e<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t9] and 0 exception(s); 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55:t9, leader=null, voted=82816184-db7a-4dca-b756-3fe25a77b48e, raftlog=82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLog:OPENED:c36,f38,i38, conf=0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:07:31,334 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown LeaderElection
datanode_1  | 2019-10-25 23:07:23,359 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 23:17:00 INFO  RMAppImpl:912 - application_1572044687364_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-25 23:17:01 INFO  Server:1845 - Auth successful for appattempt_1572044687364_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 23:07:18,138 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:07:31,334 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start FollowerState
datanode_1  | 2019-10-25 23:07:23,360 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown LeaderElection
rm_1        | 2019-10-25 23:17:00 INFO  RMStateStore:222 - Storing info for app: application_1572044687364_0002
nm_1        | 2019-10-25 23:17:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572044687364_0002_01_000001 by user hadoop
datanode_3  | 2019-10-25 23:07:18,138 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown LeaderElection
datanode_2  | 2019-10-25 23:07:36,392 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:82816184-db7a-4dca-b756-3fe25a77b48e
datanode_1  | 2019-10-25 23:07:23,360 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start FollowerState
rm_1        | 2019-10-25 23:17:00 INFO  RMAppImpl:912 - application_1572044687364_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-25 23:17:01 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572044687364_0002
datanode_3  | 2019-10-25 23:07:18,138 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start FollowerState
datanode_2  | 2019-10-25 23:07:36,393 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown FollowerState
datanode_1  | 2019-10-25 23:07:28,412 INFO impl.FollowerState: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
rm_1        | 2019-10-25 23:17:00 INFO  ParentQueue:494 - Application added - appId: application_1572044687364_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-25 23:07:23,175 INFO impl.FollowerState: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1  | 2019-10-25 23:07:28,414 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown FollowerState
datanode_2  | 2019-10-25 23:07:36,393 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start FollowerState
rm_1        | 2019-10-25 23:17:00 INFO  CapacityScheduler:954 - Accepted application application_1572044687364_0002 from user: hadoop, in queue: default
datanode_3  | 2019-10-25 23:07:23,175 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown FollowerState
nm_1        | 2019-10-25 23:17:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044687364_0002	CONTAINERID=container_1572044687364_0002_01_000001
datanode_1  | 2019-10-25 23:07:28,414 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2  | 2019-10-25 23:07:36,393 INFO impl.FollowerState: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-25 23:17:00 INFO  RMAppImpl:912 - application_1572044687364_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-25 23:07:23,176 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
nm_1        | 2019-10-25 23:17:01 INFO  ApplicationImpl:655 - Application application_1572044687364_0002 transitioned from NEW to INITING
