Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-25 23:18:25,807 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 23:19:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572045509571_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-25 23:19:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572045509571_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38036, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38036 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572045509571_0001_000001
nm_1        | 2019-10-25 23:19:52 INFO  ContainerLaunch:595 - Container container_1572045509571_0001_01_000004 succeeded 
rm_1        | 2019-10-25 23:19:22 INFO  RMAppAttemptImpl:925 - appattempt_1572045509571_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-25 23:18:51,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 23:19:52 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 23:19:22 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572045509571_0001, attemptId: appattempt_1572045509571_0001_000001launchTime: 1572045562280
nm_1        | 2019-10-25 23:19:52 INFO  ContainerCleanup:87 - Cleaning up container container_1572045509571_0001_01_000004
datanode_2  | 2019-10-25 23:18:51,201 INFO impl.RoleInfo: 4467666a-d148-4a2b-90be-30a5a9ec5261: start LeaderState
rm_1        | 2019-10-25 23:19:22 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 23:19:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000004
datanode_2  | 2019-10-25 23:18:51,201 INFO segmented.SegmentedRaftLogWorker: 4467666a-d148-4a2b-90be-30a5a9ec5261@group-A328FB1936C1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 23:19:31 INFO  Server:1849 - Auth successful for appattempt_1572045509571_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 23:19:52 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 23:19:31 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572045509571_0001_000001
nm_1        | 2019-10-25 23:19:52 INFO  ApplicationImpl:512 - Removing container_1572045509571_0001_01_000004 from application application_1572045509571_0001
datanode_2  | 2019-10-25 23:18:51,202 INFO impl.RaftServerImpl: 4467666a-d148-4a2b-90be-30a5a9ec5261@group-A328FB1936C1: set configuration 0: [edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858, 878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858, 4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-25 23:19:31 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572045509571_0001	APPATTEMPTID=appattempt_1572045509571_0001_000001
datanode_2  | 2019-10-25 23:18:51,227 INFO impl.RaftServerImpl: 4467666a-d148-4a2b-90be-30a5a9ec5261@group-A328FB1936C1-   LEADER: Withhold vote from candidate edbf985b-ed52-4969-bc8e-c6f9ee2a2abd with term 3. State: leader=4467666a-d148-4a2b-90be-30a5a9ec5261, term=3, lastRpcElapsed=null
nm_1        | 2019-10-25 23:19:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572045509571_0001_01_000004
rm_1        | 2019-10-25 23:19:31 INFO  RMAppAttemptImpl:925 - appattempt_1572045509571_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 23:19:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572045509571_0001
datanode_2  | 2019-10-25 23:18:51,250 INFO segmented.SegmentedRaftLogWorker: 4467666a-d148-4a2b-90be-30a5a9ec5261@group-A328FB1936C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf6ebc6b-e7ce-4edb-b1f0-a328fb1936c1/current/log_inprogress_0
rm_1        | 2019-10-25 23:19:31 INFO  RMAppImpl:928 - application_1572045509571_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 23:19:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0001/container_1572045509571_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 23:19:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572045509571_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-25 23:18:58,819 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 23:19:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0001/container_1572045509571_0001_01_000004/container_tokens
rm_1        | 2019-10-25 23:19:34 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 23:19:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1572045509571_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 23:19:53 INFO  Server:1849 - Auth successful for appattempt_1572045509571_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:19:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 23:19:53 INFO  ContainerManagerImpl:1070 - Start request for container_1572045509571_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 23:19:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:19:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000005
rm_1        | 2019-10-25 23:19:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-25 23:19:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38036 for container : container_1572045509571_0001_01_000002
rm_1        | 2019-10-25 23:19:34 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 23:19:35 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 23:19:40 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 23:19:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-25 23:19:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572045509571_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 23:19:41 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 23:19:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1572045509571_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 23:19:53 INFO  ApplicationImpl:463 - Adding container_1572045509571_0001_01_000005 to application application_1572045509571_0001
rm_1        | 2019-10-25 23:19:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 23:19:53 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 23:19:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 23:19:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 23:19:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572045509571_0001
rm_1        | 2019-10-25 23:19:41 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 23:19:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572045509571_0001
nm_1        | 2019-10-25 23:19:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-25 23:19:53 INFO  ShuffleHandler:719 - Added token for job_1572045509571_0001
nm_1        | 2019-10-25 23:19:53 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-25 23:19:53 INFO  ContainerScheduler:541 - Starting container [container_1572045509571_0001_01_000005]
rm_1        | 2019-10-25 23:19:42 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 23:19:53 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 23:19:46 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 23:19:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572045509571_0001_01_000005
rm_1        | 2019-10-25 23:19:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 23:19:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0001/container_1572045509571_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 23:19:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572045509571_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 23:19:47 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 23:19:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572045509571_0001_01_000004]
rm_1        | 2019-10-25 23:19:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1572045509571_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 23:19:55 INFO  ContainersMonitorImpl:615 - container_1572045509571_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-25 23:19:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 23:19:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572045509571_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 23:19:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:19:59 INFO  ContainerLaunch:595 - Container container_1572045509571_0001_01_000005 succeeded 
rm_1        | 2019-10-25 23:19:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 23:19:59 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 23:19:47 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 23:19:59 INFO  ContainerCleanup:87 - Cleaning up container container_1572045509571_0001_01_000005
rm_1        | 2019-10-25 23:19:48 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 23:19:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572045509571_0001
nm_1        | 2019-10-25 23:19:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000005
rm_1        | 2019-10-25 23:19:52 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 23:19:59 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 23:19:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 23:19:59 INFO  ApplicationImpl:512 - Removing container_1572045509571_0001_01_000005 from application application_1572045509571_0001
rm_1        | 2019-10-25 23:19:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572045509571_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 23:19:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572045509571_0001_01_000005
rm_1        | 2019-10-25 23:19:52 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 23:19:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572045509571_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 23:19:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572045509571_0001
rm_1        | 2019-10-25 23:19:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 23:19:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0001/container_1572045509571_0001_01_000005/launch_container.sh
rm_1        | 2019-10-25 23:19:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:19:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0001/container_1572045509571_0001_01_000005/container_tokens
rm_1        | 2019-10-25 23:19:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 23:19:59 INFO  Server:1849 - Auth successful for appattempt_1572045509571_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:19:53 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 23:19:59 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572045509571_0001_01_000005
nm_1        | 2019-10-25 23:19:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000005
nm_1        | 2019-10-25 23:20:06 INFO  ContainerLaunch:595 - Container container_1572045509571_0001_01_000001 succeeded 
nm_1        | 2019-10-25 23:20:06 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 23:19:53 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 23:20:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000001
rm_1        | 2019-10-25 23:19:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572045509571_0001
nm_1        | 2019-10-25 23:20:06 INFO  ContainerCleanup:87 - Cleaning up container container_1572045509571_0001_01_000001
rm_1        | 2019-10-25 23:19:59 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 23:20:06 INFO  ContainerImpl:2112 - Container container_1572045509571_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 23:19:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 23:20:06 INFO  ApplicationImpl:512 - Removing container_1572045509571_0001_01_000001 from application application_1572045509571_0001
rm_1        | 2019-10-25 23:19:59 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572045509571_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-25 23:20:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572045509571_0001_01_000001
nm_1        | 2019-10-25 23:20:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572045509571_0001
nm_1        | 2019-10-25 23:20:06 INFO  Server:1849 - Auth successful for appattempt_1572045509571_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 23:20:06 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572045509571_0001_01_000001
nm_1        | 2019-10-25 23:20:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000001
rm_1        | 2019-10-25 23:19:59 INFO  RMAppAttemptImpl:925 - appattempt_1572045509571_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-25 23:20:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0001/container_1572045509571_0001_01_000001/launch_container.sh
rm_1        | 2019-10-25 23:19:59 INFO  RMAppImpl:1310 - Updating application application_1572045509571_0001 with final state: FINISHING
nm_1        | 2019-10-25 23:20:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0001/container_1572045509571_0001_01_000001/container_tokens
rm_1        | 2019-10-25 23:19:59 INFO  RMAppImpl:928 - application_1572045509571_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-25 23:19:59 INFO  RMStateStore:261 - Updating info for app: application_1572045509571_0001
nm_1        | 2019-10-25 23:20:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572045509571_0001_01_000001]
rm_1        | 2019-10-25 23:19:59 INFO  RMAppAttemptImpl:925 - appattempt_1572045509571_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-25 23:20:07 INFO  ApplicationImpl:655 - Application application_1572045509571_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-25 23:19:59 INFO  RMAppImpl:928 - application_1572045509571_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-25 23:20:00 INFO  ApplicationMasterService:312 - application_1572045509571_0001 unregistered successfully. 
nm_1        | 2019-10-25 23:20:07 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572045509571_0001
nm_1        | 2019-10-25 23:20:07 INFO  ApplicationImpl:655 - Application application_1572045509571_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-25 23:20:07 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572045509571_0001, with delay of 10800 seconds
nm_1        | 2019-10-25 23:20:08 INFO  Server:1849 - Auth successful for appattempt_1572045509571_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:20:05 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-25 23:20:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572045509571_0002_01_000001 by user hadoop
rm_1        | 2019-10-25 23:20:06 INFO  RMContainerImpl:480 - container_1572045509571_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 23:20:06 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572045509571_0001_000001
rm_1        | 2019-10-25 23:20:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572045509571_0001	CONTAINERID=container_1572045509571_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-25 23:20:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572045509571_0002
rm_1        | 2019-10-25 23:20:06 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572045509571_0001_000001
nm_1        | 2019-10-25 23:20:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572045509571_0002	CONTAINERID=container_1572045509571_0002_01_000001
rm_1        | 2019-10-25 23:20:06 INFO  RMAppAttemptImpl:925 - appattempt_1572045509571_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-25 23:20:08 INFO  ApplicationImpl:655 - Application application_1572045509571_0002 transitioned from NEW to INITING
nm_1        | 2019-10-25 23:20:08 INFO  ApplicationImpl:463 - Adding container_1572045509571_0002_01_000001 to application application_1572045509571_0002
nm_1        | 2019-10-25 23:20:08 INFO  ApplicationImpl:655 - Application application_1572045509571_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-25 23:20:08 INFO  ContainerImpl:2112 - Container container_1572045509571_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-25 23:20:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572045509571_0002
rm_1        | 2019-10-25 23:20:06 INFO  RMAppImpl:928 - application_1572045509571_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-25 23:20:08 INFO  ResourceLocalizationService:798 - Created localizer for container_1572045509571_0002_01_000001
nm_1        | 2019-10-25 23:20:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572045509571_0002_01_000001.tokens
nm_1        | 2019-10-25 23:20:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-10-25 23:20:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572045509571_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0002/container_1572045509571_0002_01_000001.tokens
nm_1        | 2019-10-25 23:20:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572045509571_0002
rm_1        | 2019-10-25 23:20:06 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572045509571_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-25 23:20:06 INFO  AppSchedulingInfo:159 - Application application_1572045509571_0001 requests cleared
rm_1        | 2019-10-25 23:20:06 INFO  AMLauncher:317 - Cleaning master appattempt_1572045509571_0001_000001
rm_1        | 2019-10-25 23:20:06 INFO  LeafQueue:999 - Application removed - appId: application_1572045509571_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-25 23:20:06 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572045509571_0001
nm_1        | 2019-10-25 23:20:08 INFO  ContainerImpl:2112 - Container container_1572045509571_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 23:20:06 INFO  ParentQueue:522 - Application removed - appId: application_1572045509571_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-25 23:20:08 INFO  ContainerScheduler:541 - Starting container [container_1572045509571_0002_01_000001]
