Attaching to ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 12:08:38,207 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 12:09:20,308 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: shutdown LeaderElection
datanode_3    | 2019-11-08 12:09:20,230 INFO impl.LeaderElection: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-LeaderElection4: begin an election at term 3 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-08 12:09:26,298 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 12:09:20,308 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: start FollowerState
datanode_3    | 2019-11-08 12:09:20,300 INFO impl.LeaderElection: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-LeaderElection4: Election REJECTED; received 2 response(s) [0546e8a5-5eac-4378-a945-1bc00d027c4a<-16e4417a-0815-47df-a828-d865add91449#0:FAIL-t3, 0546e8a5-5eac-4378-a945-1bc00d027c4a<-8104e2a2-a8b3-473d-a7d4-232b6316eed4#0:FAIL-t3] and 0 exception(s); 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD:t3, leader=null, voted=0546e8a5-5eac-4378-a945-1bc00d027c4a, raftlog=0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-08 12:09:26,299 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: shutdown LeaderElection
datanode_3    | 2019-11-08 12:09:20,301 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 12:09:25,420 INFO impl.FollowerState: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-08 12:09:26,299 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: start FollowerState
datanode_2    | 2019-11-08 12:09:25,420 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: shutdown FollowerState
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-08 12:09:31,446 INFO impl.FollowerState: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2    | 2019-11-08 12:09:25,420 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-08 12:09:20,301 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: shutdown LeaderElection
datanode_1    | 2019-11-08 12:09:31,446 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: shutdown FollowerState
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-08 12:09:25,421 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: start LeaderElection
datanode_1    | 2019-11-08 12:09:31,446 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-11-08 12:09:20,301 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: start FollowerState
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-08 12:09:26,256 INFO impl.LeaderElection: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-LeaderElection5: begin an election at term 4 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_1    | 2019-11-08 12:09:31,447 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: start LeaderElection
datanode_3    | 2019-11-08 12:09:25,388 INFO impl.FollowerState: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5084ms
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-11-08 12:09:26,291 INFO impl.LeaderElection: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-LeaderElection5: Election REJECTED; received 2 response(s) [8104e2a2-a8b3-473d-a7d4-232b6316eed4<-0546e8a5-5eac-4378-a945-1bc00d027c4a#0:FAIL-t4, 8104e2a2-a8b3-473d-a7d4-232b6316eed4<-16e4417a-0815-47df-a828-d865add91449#0:FAIL-t4] and 0 exception(s); 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD:t4, leader=null, voted=8104e2a2-a8b3-473d-a7d4-232b6316eed4, raftlog=8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_1    | 2019-11-08 12:09:45,970 INFO impl.LeaderElection: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-LeaderElection6: begin an election at term 5 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 12:09:25,388 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: shutdown FollowerState
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-11-08 12:09:26,293 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 12:09:46,013 INFO impl.LeaderElection: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-LeaderElection6: Election REJECTED; received 2 response(s) [16e4417a-0815-47df-a828-d865add91449<-0546e8a5-5eac-4378-a945-1bc00d027c4a#0:FAIL-t5, 16e4417a-0815-47df-a828-d865add91449<-8104e2a2-a8b3-473d-a7d4-232b6316eed4#0:FAIL-t5] and 0 exception(s); 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD:t5, leader=null, voted=16e4417a-0815-47df-a828-d865add91449, raftlog=16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 12:09:25,389 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-08 12:09:26,293 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: shutdown LeaderElection
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-08 12:09:46,014 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 12:09:25,389 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: start LeaderElection
datanode_2    | 2019-11-08 12:09:26,293 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: start FollowerState
grafana_1     | t=2019-11-08T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-08 12:09:46,014 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: shutdown LeaderElection
datanode_3    | 2019-11-08 12:09:26,256 INFO impl.LeaderElection: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-LeaderElection5: begin an election at term 4 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_2    | 2019-11-08 12:09:31,347 INFO impl.FollowerState: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-08 12:09:46,015 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: start FollowerState
datanode_3    | 2019-11-08 12:09:26,296 INFO impl.LeaderElection: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-LeaderElection5: Election REJECTED; received 2 response(s) [0546e8a5-5eac-4378-a945-1bc00d027c4a<-16e4417a-0815-47df-a828-d865add91449#0:FAIL-t4, 0546e8a5-5eac-4378-a945-1bc00d027c4a<-8104e2a2-a8b3-473d-a7d4-232b6316eed4#0:FAIL-t4] and 0 exception(s); 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD:t4, leader=null, voted=0546e8a5-5eac-4378-a945-1bc00d027c4a, raftlog=0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_2    | 2019-11-08 12:09:31,347 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: shutdown FollowerState
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-08 12:09:51,150 INFO impl.FollowerState: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3    | 2019-11-08 12:09:26,296 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 12:09:31,348 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-11-08 12:09:51,151 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: shutdown FollowerState
datanode_3    | 2019-11-08 12:09:26,297 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: shutdown LeaderElection
datanode_2    | 2019-11-08 12:09:31,348 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: start LeaderElection
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-08 12:09:51,151 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3    | 2019-11-08 12:09:26,298 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: start FollowerState
datanode_2    | 2019-11-08 12:09:45,970 INFO impl.LeaderElection: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-LeaderElection6: begin an election at term 5 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-08 12:09:51,151 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: start LeaderElection
datanode_3    | 2019-11-08 12:09:31,349 INFO impl.FollowerState: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2    | 2019-11-08 12:09:46,018 INFO impl.LeaderElection: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-LeaderElection6: Election REJECTED; received 2 response(s) [8104e2a2-a8b3-473d-a7d4-232b6316eed4<-0546e8a5-5eac-4378-a945-1bc00d027c4a#0:FAIL-t5, 8104e2a2-a8b3-473d-a7d4-232b6316eed4<-16e4417a-0815-47df-a828-d865add91449#0:FAIL-t5] and 0 exception(s); 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD:t5, leader=null, voted=8104e2a2-a8b3-473d-a7d4-232b6316eed4, raftlog=8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_1    | 2019-11-08 12:09:56,731 INFO impl.LeaderElection: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-LeaderElection7: begin an election at term 6 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-08 12:09:31,350 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: shutdown FollowerState
datanode_2    | 2019-11-08 12:09:46,019 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 12:09:56,770 INFO impl.LeaderElection: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-LeaderElection7: Election REJECTED; received 2 response(s) [16e4417a-0815-47df-a828-d865add91449<-0546e8a5-5eac-4378-a945-1bc00d027c4a#0:FAIL-t6, 16e4417a-0815-47df-a828-d865add91449<-8104e2a2-a8b3-473d-a7d4-232b6316eed4#0:FAIL-t6] and 0 exception(s); 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD:t6, leader=null, voted=16e4417a-0815-47df-a828-d865add91449, raftlog=16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-11-08 12:09:31,350 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-11-08 12:09:56,771 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 12:09:31,350 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: start LeaderElection
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-11-08 12:09:46,019 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: shutdown LeaderElection
datanode_1    | 2019-11-08 12:09:56,771 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: shutdown LeaderElection
datanode_3    | 2019-11-08 12:09:45,971 INFO impl.LeaderElection: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-LeaderElection6: begin an election at term 5 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-11-08 12:09:46,020 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: start FollowerState
datanode_1    | 2019-11-08 12:09:56,771 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: start FollowerState
datanode_3    | 2019-11-08 12:09:46,028 INFO impl.LeaderElection: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-LeaderElection6: Election REJECTED; received 2 response(s) [0546e8a5-5eac-4378-a945-1bc00d027c4a<-16e4417a-0815-47df-a828-d865add91449#0:FAIL-t5, 0546e8a5-5eac-4378-a945-1bc00d027c4a<-8104e2a2-a8b3-473d-a7d4-232b6316eed4#0:FAIL-t5] and 0 exception(s); 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD:t5, leader=null, voted=0546e8a5-5eac-4378-a945-1bc00d027c4a, raftlog=0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-11-08 12:09:51,113 INFO impl.FollowerState: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_1    | 2019-11-08 12:10:01,776 INFO impl.FollowerState: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3    | 2019-11-08 12:09:46,028 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 12:09:51,114 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: shutdown FollowerState
datanode_3    | 2019-11-08 12:09:46,029 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: shutdown LeaderElection
datanode_1    | 2019-11-08 12:10:01,778 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: shutdown FollowerState
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-11-08 12:09:51,115 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3    | 2019-11-08 12:09:46,029 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: start FollowerState
datanode_1    | 2019-11-08 12:10:01,779 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-11-08 12:09:51,115 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: start LeaderElection
datanode_3    | 2019-11-08 12:09:51,058 INFO impl.FollowerState: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1    | 2019-11-08 12:10:01,781 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: start LeaderElection
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-11-08 12:09:56,731 INFO impl.LeaderElection: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-LeaderElection7: begin an election at term 6 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 12:09:51,059 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: shutdown FollowerState
datanode_1    | 2019-11-08 12:10:03,290 INFO impl.LeaderElection: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-LeaderElection8: begin an election at term 7 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-11-08 12:09:56,767 INFO impl.LeaderElection: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-LeaderElection7: Election REJECTED; received 2 response(s) [8104e2a2-a8b3-473d-a7d4-232b6316eed4<-0546e8a5-5eac-4378-a945-1bc00d027c4a#0:FAIL-t6, 8104e2a2-a8b3-473d-a7d4-232b6316eed4<-16e4417a-0815-47df-a828-d865add91449#0:FAIL-t6] and 0 exception(s); 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD:t6, leader=null, voted=8104e2a2-a8b3-473d-a7d4-232b6316eed4, raftlog=8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 12:09:51,060 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1    | 2019-11-08 12:10:05,277 INFO impl.LeaderElection: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-LeaderElection8: Election REJECTED; received 2 response(s) [16e4417a-0815-47df-a828-d865add91449<-0546e8a5-5eac-4378-a945-1bc00d027c4a#0:FAIL-t7, 16e4417a-0815-47df-a828-d865add91449<-8104e2a2-a8b3-473d-a7d4-232b6316eed4#0:FAIL-t7] and 0 exception(s); 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD:t7, leader=null, voted=16e4417a-0815-47df-a828-d865add91449, raftlog=16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-11-08 12:09:51,060 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: start LeaderElection
datanode_1    | 2019-11-08 12:10:05,277 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 12:09:56,731 INFO impl.LeaderElection: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD-LeaderElection7: begin an election at term 6 for -1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
