Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-25 03:11:20,743 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 03:12:55 INFO  ContainerLaunch:370 - Cleaning up container container_1571973081422_0001_01_000003
rm_1        | 2019-10-25 03:12:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000001
datanode_1  | 2019-10-25 03:11:40,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 03:11:40,895 INFO segmented.SegmentedRaftLogWorker: bc061ee5-476c-452c-b855-893d6795907c@group-2F994BD33402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402/current/log_inprogress_0
datanode_3  | 2019-10-25 03:11:40,844 INFO segmented.SegmentedRaftLogWorker: d3e98210-6310-47fe-b3ef-8858d0283767@group-2F994BD33402-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 03:12:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571973081422_0001_01_000003 is : 143
rm_1        | 2019-10-25 03:12:27 INFO  SchedulerNode:153 - Assigned container container_1571973081422_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37360, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-25 03:11:40,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 03:11:40,895 INFO segmented.SegmentedRaftLogWorker: d3e98210-6310-47fe-b3ef-8858d0283767@group-2F994BD33402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402/current/log_inprogress_0
nm_1        | 2019-10-25 03:12:55 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 03:12:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571973081422_0001_000001 container=Container: [ContainerId: container_1571973081422_0001_01_000001, NodeId: nm:37360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-25 03:11:40,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 03:12:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000003
datanode_1  | 2019-10-25 03:11:40,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 03:12:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-25 03:11:40,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 03:12:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:12:55 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-25 03:11:40,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 03:12:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37360 for container : container_1571973081422_0001_01_000001
datanode_1  | 2019-10-25 03:11:40,744 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 03:12:55 INFO  ApplicationImpl:347 - Removing container_1571973081422_0001_01_000003 from application application_1571973081422_0001
rm_1        | 2019-10-25 03:12:27 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-25 03:11:40,744 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 03:12:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 03:12:27 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571973081422_0001_000001
datanode_1  | 2019-10-25 03:11:40,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 03:12:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571973081422_0001
rm_1        | 2019-10-25 03:12:27 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571973081422_0001 AttemptId: appattempt_1571973081422_0001_000001 MasterContainer: Container: [ContainerId: container_1571973081422_0001_01_000001, NodeId: nm:37360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37360 }, ]
datanode_1  | 2019-10-25 03:11:40,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 03:12:57 INFO  Server:1454 - Auth successful for appattempt_1571973081422_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 03:11:40,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 03:12:57 INFO  ContainerManagerImpl:810 - Start request for container_1571973081422_0001_01_000004 by user hadoop
datanode_1  | 2019-10-25 03:11:40,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 03:12:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000004
datanode_1  | 2019-10-25 03:11:40,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 03:12:57 INFO  ApplicationImpl:304 - Adding container_1571973081422_0001_01_000004 to application application_1571973081422_0001
rm_1        | 2019-10-25 03:12:27 INFO  RMAppAttemptImpl:815 - appattempt_1571973081422_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-25 03:11:40,747 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 03:12:57 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 03:12:27 INFO  RMAppAttemptImpl:815 - appattempt_1571973081422_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-25 03:11:40,747 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 03:12:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571973081422_0001
rm_1        | 2019-10-25 03:12:27 INFO  AMLauncher:249 - Launching masterappattempt_1571973081422_0001_000001
datanode_1  | 2019-10-25 03:11:40,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 03:12:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571973081422_0001
rm_1        | 2019-10-25 03:12:27 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571973081422_0001_01_000001, NodeId: nm:37360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37360 }, ] for AM appattempt_1571973081422_0001_000001
datanode_1  | 2019-10-25 03:11:40,749 INFO impl.RoleInfo: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: start LeaderState
nm_1        | 2019-10-25 03:12:57 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 03:12:27 INFO  AMLauncher:187 - Command to launch container container_1571973081422_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-25 03:11:40,749 INFO segmented.SegmentedRaftLogWorker: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-2F994BD33402-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 03:12:57 INFO  ShuffleHandler:677 - Added token for job_1571973081422_0001
rm_1        | 2019-10-25 03:12:27 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571973081422_0001_000001
datanode_1  | 2019-10-25 03:11:40,750 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-2F994BD33402: set configuration 0: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 03:12:57 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 03:12:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571973081422_0001_000001
datanode_1  | 2019-10-25 03:11:40,808 INFO segmented.SegmentedRaftLogWorker: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-2F994BD33402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402/current/log_inprogress_0
nm_1        | 2019-10-25 03:12:57 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-25 03:11:56,522 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 03:12:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-25 03:12:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001/container_1571973081422_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 03:12:27 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571973081422_0001_01_000001, NodeId: nm:37360, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37360 }, ] for AM appattempt_1571973081422_0001_000001
nm_1        | 2019-10-25 03:12:57 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571973081422_0001_01_000003]
rm_1        | 2019-10-25 03:12:27 INFO  RMAppAttemptImpl:815 - appattempt_1571973081422_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-25 03:13:01 INFO  Server:1454 - Auth successful for appattempt_1571973081422_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:12:28 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:13:01 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571973081422_0001_01_000004
rm_1        | 2019-10-25 03:12:43 INFO  Server:1454 - Auth successful for appattempt_1571973081422_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 03:13:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000004
rm_1        | 2019-10-25 03:12:43 INFO  ApplicationMasterService:274 - AM registration appattempt_1571973081422_0001_000001
nm_1        | 2019-10-25 03:13:01 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 03:12:43 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571973081422_0001	APPATTEMPTID=appattempt_1571973081422_0001_000001
nm_1        | 2019-10-25 03:13:01 INFO  ContainerLaunch:370 - Cleaning up container container_1571973081422_0001_01_000004
rm_1        | 2019-10-25 03:12:43 INFO  RMAppAttemptImpl:815 - appattempt_1571973081422_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-25 03:13:01 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571973081422_0001_01_000004 is : 143
nm_1        | 2019-10-25 03:13:01 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 03:12:43 INFO  RMAppImpl:718 - application_1571973081422_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-25 03:13:01 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000004
rm_1        | 2019-10-25 03:12:45 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:13:01 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 03:12:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000002
nm_1        | 2019-10-25 03:13:01 INFO  ApplicationImpl:347 - Removing container_1571973081422_0001_01_000004 from application application_1571973081422_0001
rm_1        | 2019-10-25 03:12:45 INFO  SchedulerNode:153 - Assigned container container_1571973081422_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37360, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:13:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 03:12:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571973081422_0001_000001 container=Container: [ContainerId: container_1571973081422_0001_01_000002, NodeId: nm:37360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 03:12:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-25 03:12:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 03:12:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37360 for container : container_1571973081422_0001_01_000002
rm_1        | 2019-10-25 03:12:45 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:13:01 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571973081422_0001
rm_1        | 2019-10-25 03:12:46 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 03:12:50 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 03:12:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1571973081422_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 03:13:02 INFO  Server:1454 - Auth successful for appattempt_1571973081422_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 03:13:02 INFO  ContainerManagerImpl:810 - Start request for container_1571973081422_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 03:12:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000002
nm_1        | 2019-10-25 03:13:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000005
rm_1        | 2019-10-25 03:12:50 INFO  SchedulerNode:216 - Released container container_1571973081422_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37360, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-25 03:12:50 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 03:13:02 INFO  ApplicationImpl:304 - Adding container_1571973081422_0001_01_000005 to application application_1571973081422_0001
rm_1        | 2019-10-25 03:12:50 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571973081422_0001_01_000002, NodeId: nm:37360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:37360 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:13:02 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 03:12:50 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:13:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571973081422_0001
rm_1        | 2019-10-25 03:12:50 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-25 03:13:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571973081422_0001
rm_1        | 2019-10-25 03:12:50 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571973081422_0001_000001 released container container_1571973081422_0001_01_000002 on node: host: nm:37360 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-25 03:13:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 03:12:51 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:13:02 INFO  ShuffleHandler:677 - Added token for job_1571973081422_0001
rm_1        | 2019-10-25 03:12:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000003
nm_1        | 2019-10-25 03:13:02 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 03:12:51 INFO  SchedulerNode:153 - Assigned container container_1571973081422_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37360, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:13:02 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-25 03:13:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-25 03:13:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001/container_1571973081422_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 03:12:51 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571973081422_0001_000001 container=Container: [ContainerId: container_1571973081422_0001_01_000003, NodeId: nm:37360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 03:13:03 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571973081422_0001_01_000004]
rm_1        | 2019-10-25 03:12:51 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 03:13:06 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 03:12:51 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 03:12:51 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 03:12:52 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 03:12:55 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 03:13:06 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-25 03:13:07 INFO  Server:1454 - Auth successful for appattempt_1571973081422_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:12:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1571973081422_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 03:13:07 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571973081422_0001_01_000005
rm_1        | 2019-10-25 03:12:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000003
nm_1        | 2019-10-25 03:13:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000005
rm_1        | 2019-10-25 03:12:55 INFO  SchedulerNode:216 - Released container container_1571973081422_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37360, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 03:13:07 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 03:12:55 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 03:13:07 INFO  ContainerLaunch:370 - Cleaning up container container_1571973081422_0001_01_000005
nm_1        | 2019-10-25 03:13:07 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571973081422_0001_01_000005 is : 143
rm_1        | 2019-10-25 03:12:55 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571973081422_0001_01_000003, NodeId: nm:37360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:37360 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:13:07 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 03:12:55 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 03:12:55 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-25 03:12:55 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571973081422_0001_000001 released container container_1571973081422_0001_01_000003 on node: host: nm:37360 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-25 03:12:56 INFO  RMContainerImpl:410 - container_1571973081422_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 03:12:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000004
nm_1        | 2019-10-25 03:13:07 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000005
