Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
scm_1       | 2019-10-25 03:19:53,721 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-25 03:20:02,460 INFO segmented.SegmentedRaftLogWorker: b3bc0087-9f6f-4181-80c7-25adbd984872@group-57003A54DB15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 03:20:02,462 INFO impl.RaftServerImpl: a01039a4-d702-4209-af2a-65cf4dcd6b48@group-57003A54DB15: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-25 03:20:03,427 INFO impl.RaftServerProxy: om2: start RPC server
om1_1       | 2019-10-25 03:20:03,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-25 03:20:03,932 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 03:20:06,708 INFO impl.RoleInfo: 44907d36-f8d5-4627-8777-2aaa4ccc3a42: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-25 03:20:02,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 03:20:02,462 INFO impl.RoleInfo: a01039a4-d702-4209-af2a-65cf4dcd6b48: start FollowerState
om2_1       | 2019-10-25 03:20:03,538 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-10-25 03:20:03,862 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-25 03:20:03,934 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-25 03:20:06,709 INFO impl.RaftServerImpl: 44907d36-f8d5-4627-8777-2aaa4ccc3a42@group-BFCD0C2B9633: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 03:20:02,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-25 03:20:03,552 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 03:20:02,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57003A54DB15,id=a01039a4-d702-4209-af2a-65cf4dcd6b48
om1_1       | 2019-10-25 03:20:03,865 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-25 03:20:03,941 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 03:20:06,712 INFO impl.RoleInfo: 44907d36-f8d5-4627-8777-2aaa4ccc3a42: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 03:20:02,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-25 03:20:03,553 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-25 03:20:02,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 03:20:03,866 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-25 03:20:03,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 03:20:06,743 INFO impl.LeaderElection: 44907d36-f8d5-4627-8777-2aaa4ccc3a42@group-BFCD0C2B9633-LeaderElection1: begin an election at term 1 for -1: [44907d36-f8d5-4627-8777-2aaa4ccc3a42:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-25 03:20:02,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-25 03:20:03,640 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-25 03:20:07,335 INFO impl.FollowerState: a01039a4-d702-4209-af2a-65cf4dcd6b48@group-EFEF3FAC5D44-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
om1_1       | 2019-10-25 03:20:03,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e9474f{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-25 03:20:03,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 03:20:06,744 INFO impl.RoleInfo: 44907d36-f8d5-4627-8777-2aaa4ccc3a42: shutdown LeaderElection
datanode_2  | 2019-10-25 03:20:02,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 2019-10-25 03:20:03,793 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 03:20:07,337 INFO impl.RoleInfo: a01039a4-d702-4209-af2a-65cf4dcd6b48: shutdown FollowerState
om1_1       | 2019-10-25 03:20:03,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-25 03:20:03,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 03:20:06,745 INFO impl.RaftServerImpl: 44907d36-f8d5-4627-8777-2aaa4ccc3a42@group-BFCD0C2B9633: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 03:20:02,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-10-25 03:20:03,795 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-25 03:20:07,337 INFO impl.RaftServerImpl: a01039a4-d702-4209-af2a-65cf4dcd6b48@group-EFEF3FAC5D44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-25 03:20:03,983 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@611e5819{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7683452520735330179.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-25 03:20:03,966 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-25 03:20:06,745 INFO impl.RaftServerImpl: 44907d36-f8d5-4627-8777-2aaa4ccc3a42@group-BFCD0C2B9633: change Leader from null to 44907d36-f8d5-4627-8777-2aaa4ccc3a42 at term 1 for becomeLeader, leader elected after 5144ms
datanode_2  | 2019-10-25 03:20:02,462 INFO impl.RaftServerImpl: b3bc0087-9f6f-4181-80c7-25adbd984872@group-57003A54DB15: start as a follower, conf=-1: [44907d36-f8d5-4627-8777-2aaa4ccc3a42:172.18.0.6:9858, b3bc0087-9f6f-4181-80c7-25adbd984872:172.18.0.4:9858, a01039a4-d702-4209-af2a-65cf4dcd6b48:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 2019-10-25 03:20:03,811 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 03:20:07,340 INFO impl.RoleInfo: a01039a4-d702-4209-af2a-65cf4dcd6b48: start LeaderElection
om3_1       | 2019-10-25 03:20:03,968 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 03:20:06,751 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 03:20:02,462 INFO impl.RaftServerImpl: b3bc0087-9f6f-4181-80c7-25adbd984872@group-57003A54DB15: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-25 03:20:03,987 INFO server.AbstractConnector: Started ServerConnector@1953bc95{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om2_1       | 2019-10-25 03:20:03,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-25 03:20:07,361 INFO impl.LeaderElection: a01039a4-d702-4209-af2a-65cf4dcd6b48@group-EFEF3FAC5D44-LeaderElection1: begin an election at term 1 for -1: [a01039a4-d702-4209-af2a-65cf4dcd6b48:172.18.0.5:9858], old=null
om3_1       | 2019-10-25 03:20:03,969 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 03:20:06,751 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 03:20:02,462 INFO impl.RoleInfo: b3bc0087-9f6f-4181-80c7-25adbd984872: start FollowerState
om1_1       | 2019-10-25 03:20:03,987 INFO server.Server: Started @5001ms
s3g_1       | 2019-10-25 03:20:52,054 [qtp1149377174-29] INFO       - Location is /bucket-36114
datanode_3  | 2019-10-25 03:20:07,362 INFO impl.RoleInfo: a01039a4-d702-4209-af2a-65cf4dcd6b48: shutdown LeaderElection
om3_1       | 2019-10-25 03:20:03,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e9474f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 03:20:06,756 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 03:20:02,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57003A54DB15,id=b3bc0087-9f6f-4181-80c7-25adbd984872
om1_1       | 2019-10-25 03:20:03,989 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-10-25 03:20:03,815 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 03:20:07,363 INFO impl.RaftServerImpl: a01039a4-d702-4209-af2a-65cf4dcd6b48@group-EFEF3FAC5D44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 2019-10-25 03:20:52,577 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om3_1       | 2019-10-25 03:20:03,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 03:20:06,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 03:20:02,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 03:20:03,989 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-25 03:20:03,815 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 03:20:07,363 INFO impl.RaftServerImpl: a01039a4-d702-4209-af2a-65cf4dcd6b48@group-EFEF3FAC5D44: change Leader from null to a01039a4-d702-4209-af2a-65cf4dcd6b48 at term 1 for becomeLeader, leader elected after 5166ms
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
om3_1       | 2019-10-25 03:20:04,072 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@611e5819{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6553909393572908080.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-25 03:20:06,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 03:20:06,091 INFO impl.FollowerState: b3bc0087-9f6f-4181-80c7-25adbd984872@group-4E4B33F07BEF-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
om1_1       | 2019-10-25 03:20:03,991 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-10-25 03:20:03,839 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-25 03:20:07,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
datanode_1  | 2019-10-25 03:20:06,762 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-10-25 03:20:04,076 INFO server.AbstractConnector: Started ServerConnector@1953bc95{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 03:20:06,092 INFO impl.RoleInfo: b3bc0087-9f6f-4181-80c7-25adbd984872: shutdown FollowerState
om2_1       | 2019-10-25 03:20:03,841 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
datanode_3  | 2019-10-25 03:20:07,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-25 03:20:04,458 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1039ms, electionTimeout:1037ms
datanode_1  | 2019-10-25 03:20:06,771 INFO impl.RoleInfo: 44907d36-f8d5-4627-8777-2aaa4ccc3a42: start LeaderState
om3_1       | 2019-10-25 03:20:04,077 INFO server.Server: Started @5197ms
datanode_2  | 2019-10-25 03:20:06,092 INFO impl.RaftServerImpl: b3bc0087-9f6f-4181-80c7-25adbd984872@group-4E4B33F07BEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-25 03:20:03,843 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-25 03:20:07,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-25 03:20:04,459 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-10-25 03:20:06,791 INFO segmented.SegmentedRaftLogWorker: 44907d36-f8d5-4627-8777-2aaa4ccc3a42@group-BFCD0C2B9633-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-25 03:20:04,079 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 03:20:06,095 INFO impl.RoleInfo: b3bc0087-9f6f-4181-80c7-25adbd984872: start LeaderElection
om2_1       | 2019-10-25 03:20:03,873 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62b475e2{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-10-25 03:20:07,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-10-25 03:20:04,460 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 03:20:06,800 INFO impl.RaftServerImpl: 44907d36-f8d5-4627-8777-2aaa4ccc3a42@group-BFCD0C2B9633: set configuration 0: [44907d36-f8d5-4627-8777-2aaa4ccc3a42:172.18.0.6:9858], old=null at 0
om3_1       | 2019-10-25 03:20:04,079 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 03:20:06,108 INFO impl.LeaderElection: b3bc0087-9f6f-4181-80c7-25adbd984872@group-4E4B33F07BEF-LeaderElection1: begin an election at term 1 for -1: [b3bc0087-9f6f-4181-80c7-25adbd984872:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-25 03:20:07,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-10-25 03:20:04,462 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-10-25 03:20:06,910 INFO segmented.SegmentedRaftLogWorker: 44907d36-f8d5-4627-8777-2aaa4ccc3a42@group-BFCD0C2B9633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7843f2cb-98e9-4633-b9cf-bfcd0c2b9633/current/log_inprogress_0
om2_1       | 2019-10-25 03:20:03,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@577536e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-25 03:20:04,081 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
