Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2
scm_1       | 2019-10-28 18:27:36,007 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-28 18:29:16 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-28 18:28:59 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-28 18:28:08,631 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-28 18:29:16 INFO  ApplicationImpl:347 - Removing container_1572287258057_0001_01_000004 from application application_1572287258057_0001
rm_1        | 2019-10-28 18:28:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000002
datanode_3  | 2019-10-28 18:28:08,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-28 18:29:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 18:28:59 INFO  SchedulerNode:153 - Assigned container container_1572287258057_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44063, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-28 18:28:08,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 18:29:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572287258057_0001
rm_1        | 2019-10-28 18:28:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572287258057_0001_000001 container=Container: [ContainerId: container_1572287258057_0001_01_000002, NodeId: nm:44063, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-28 18:28:08,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 18:29:17 INFO  Server:1454 - Auth successful for appattempt_1572287258057_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 18:28:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-28 18:28:08,637 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 18:29:17 INFO  ContainerManagerImpl:810 - Start request for container_1572287258057_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 18:28:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-28 18:28:08,638 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 18:29:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000005
rm_1        | 2019-10-28 18:29:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44063 for container : container_1572287258057_0001_01_000002
nm_1        | 2019-10-28 18:29:17 INFO  ApplicationImpl:304 - Adding container_1572287258057_0001_01_000005 to application application_1572287258057_0001
rm_1        | 2019-10-28 18:29:00 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 18:29:17 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 18:29:00 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-28 18:28:08,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 18:29:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572287258057_0001
rm_1        | 2019-10-28 18:29:04 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-28 18:28:08,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 18:29:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572287258057_0001
rm_1        | 2019-10-28 18:29:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1572287258057_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-28 18:29:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-28 18:28:08,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 18:29:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000002
nm_1        | 2019-10-28 18:29:17 INFO  ShuffleHandler:677 - Added token for job_1572287258057_0001
rm_1        | 2019-10-28 18:29:04 INFO  SchedulerNode:216 - Released container container_1572287258057_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44063, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-28 18:29:17 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-28 18:29:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 18:29:17 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-28 18:29:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572287258057_0001_01_000002, NodeId: nm:44063, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:44063 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-28 18:28:08,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 18:29:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 18:29:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-28 18:28:08,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 18:29:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001/container_1572287258057_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-28 18:29:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-28 18:28:08,642 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 18:29:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572287258057_0001_01_000004]
datanode_3  | 2019-10-28 18:28:08,642 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 18:29:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572287258057_0001_000001 released container container_1572287258057_0001_01_000002 on node: host: nm:44063 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-28 18:29:20 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-28 18:28:08,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 18:29:05 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 18:29:20 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-28 18:28:08,646 INFO impl.RoleInfo: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: start LeaderState
rm_1        | 2019-10-28 18:29:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000003
nm_1        | 2019-10-28 18:29:22 INFO  Server:1454 - Auth successful for appattempt_1572287258057_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 18:28:08,646 INFO segmented.SegmentedRaftLogWorker: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 18:29:05 INFO  SchedulerNode:153 - Assigned container container_1572287258057_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44063, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 18:29:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572287258057_0001_01_000005
datanode_3  | 2019-10-28 18:28:08,647 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894: set configuration 0: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-28 18:29:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572287258057_0001_000001 container=Container: [ContainerId: container_1572287258057_0001_01_000003, NodeId: nm:44063, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 18:29:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000005
datanode_3  | 2019-10-28 18:28:08,672 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894-   LEADER: Withhold vote from candidate 7033783d-17f8-401d-b21b-f3700347fd8b with term 4. State: leader=19112c33-1e8b-48da-bf2d-33ad1d63a2cd, term=4, lastRpcElapsed=null
rm_1        | 2019-10-28 18:29:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-28 18:29:22 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-28 18:28:08,783 INFO segmented.SegmentedRaftLogWorker: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894/current/log_inprogress_0
rm_1        | 2019-10-28 18:29:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:29:22 INFO  ContainerLaunch:370 - Cleaning up container container_1572287258057_0001_01_000005
datanode_3  | 2019-10-28 18:28:11,023 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-28 18:29:06 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 18:29:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572287258057_0001_01_000005 is : 143
rm_1        | 2019-10-28 18:29:06 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 18:29:22 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-28 18:29:10 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 18:29:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000005
rm_1        | 2019-10-28 18:29:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1572287258057_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-28 18:29:22 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-28 18:29:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000003
nm_1        | 2019-10-28 18:29:22 INFO  ApplicationImpl:347 - Removing container_1572287258057_0001_01_000005 from application application_1572287258057_0001
rm_1        | 2019-10-28 18:29:10 INFO  SchedulerNode:216 - Released container container_1572287258057_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44063, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-28 18:29:10 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 18:29:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-28 18:29:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572287258057_0001
rm_1        | 2019-10-28 18:29:10 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572287258057_0001_01_000003, NodeId: nm:44063, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:44063 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:29:30 INFO  ContainerLaunch:346 - Container container_1572287258057_0001_01_000001 succeeded 
rm_1        | 2019-10-28 18:29:10 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:29:30 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 18:29:10 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-28 18:29:30 INFO  ContainerLaunch:370 - Cleaning up container container_1572287258057_0001_01_000001
rm_1        | 2019-10-28 18:29:10 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572287258057_0001_000001 released container container_1572287258057_0001_01_000003 on node: host: nm:44063 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-28 18:29:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000001
rm_1        | 2019-10-28 18:29:11 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 18:29:30 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 18:29:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000004
nm_1        | 2019-10-28 18:29:30 INFO  ApplicationImpl:347 - Removing container_1572287258057_0001_01_000001 from application application_1572287258057_0001
rm_1        | 2019-10-28 18:29:11 INFO  SchedulerNode:153 - Assigned container container_1572287258057_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44063, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 18:29:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 18:29:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572287258057_0001_000001 container=Container: [ContainerId: container_1572287258057_0001_01_000004, NodeId: nm:44063, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 18:29:30 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572287258057_0001
rm_1        | 2019-10-28 18:29:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-28 18:29:30 INFO  Server:1454 - Auth successful for appattempt_1572287258057_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 18:29:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:29:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572287258057_0001_01_000001
rm_1        | 2019-10-28 18:29:12 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 18:29:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000001
rm_1        | 2019-10-28 18:29:12 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 18:29:31 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572287258057_0001_01_000005, container_1572287258057_0001_01_000001]
nm_1        | 2019-10-28 18:29:31 INFO  ApplicationImpl:464 - Application application_1572287258057_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-28 18:29:13 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572287258057_0001
nm_1        | 2019-10-28 18:29:31 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572287258057_0001
nm_1        | 2019-10-28 18:29:31 INFO  ApplicationImpl:464 - Application application_1572287258057_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-28 18:29:16 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 18:29:31 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572287258057_0001, with delay of 10800 seconds
rm_1        | 2019-10-28 18:29:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1572287258057_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-28 18:29:33 INFO  Server:1454 - Auth successful for appattempt_1572287258057_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 18:29:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000004
nm_1        | 2019-10-28 18:29:33 INFO  ContainerManagerImpl:810 - Start request for container_1572287258057_0002_01_000001 by user hadoop
rm_1        | 2019-10-28 18:29:16 INFO  SchedulerNode:216 - Released container container_1572287258057_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44063, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-28 18:29:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572287258057_0002
rm_1        | 2019-10-28 18:29:16 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 18:29:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287258057_0002	CONTAINERID=container_1572287258057_0002_01_000001
rm_1        | 2019-10-28 18:29:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572287258057_0001_01_000004, NodeId: nm:44063, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:44063 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:29:33 INFO  ApplicationImpl:464 - Application application_1572287258057_0002 transitioned from NEW to INITING
rm_1        | 2019-10-28 18:29:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:29:33 INFO  ApplicationImpl:304 - Adding container_1572287258057_0002_01_000001 to application application_1572287258057_0002
rm_1        | 2019-10-28 18:29:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-28 18:29:33 INFO  ApplicationImpl:464 - Application application_1572287258057_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-28 18:29:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572287258057_0001_000001 released container container_1572287258057_0001_01_000004 on node: host: nm:44063 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-28 18:29:33 INFO  ContainerImpl:1135 - Container container_1572287258057_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 18:29:16 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 18:29:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572287258057_0002
rm_1        | 2019-10-28 18:29:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000005
nm_1        | 2019-10-28 18:29:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-28 18:29:16 INFO  SchedulerNode:153 - Assigned container container_1572287258057_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44063, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 18:29:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-28 18:29:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572287258057_0001_000001 container=Container: [ContainerId: container_1572287258057_0001_01_000005, NodeId: nm:44063, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 18:29:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-28 18:29:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-28 18:29:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-28 18:29:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-28 18:29:17 INFO  RMContainerImpl:410 - container_1572287258057_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
