Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
om_1        | 2019-10-28 18:45:29,945 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 18:45:37,058 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:45:37,073 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-B3DD050D336D: ConfigurationManager, init=-1: [016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 18:45:37,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 18:45:37,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 18:45:37,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 18:45:37,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 18:45:37,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 18:45:37,073 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-B3DD050D336D: ConfigurationManager, init=-1: [016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 18:45:37,058 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-B3DD050D336D: ConfigurationManager, init=-1: [016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 18:45:37,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d does not exist. Creating ...
datanode_2  | 2019-10-28 18:45:37,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:45:37,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 18:45:37,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d/in_use.lock acquired by nodename 7@57ddbf4fe564
datanode_2  | 2019-10-28 18:45:37,073 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 18:45:37,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 18:45:37,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d has been successfully formatted.
datanode_2  | 2019-10-28 18:45:37,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d does not exist. Creating ...
datanode_1  | 2019-10-28 18:45:37,059 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d does not exist. Creating ...
datanode_3  | 2019-10-28 18:45:37,096 [pool-8-thread-1] INFO       - group-B3DD050D336D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 18:45:37,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d/in_use.lock acquired by nodename 7@8f2651b29ac7
datanode_1  | 2019-10-28 18:45:37,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d/in_use.lock acquired by nodename 7@b64bf2306ce9
datanode_2  | 2019-10-28 18:45:37,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d has been successfully formatted.
datanode_3  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 18:45:37,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d has been successfully formatted.
datanode_2  | 2019-10-28 18:45:37,097 [pool-8-thread-1] INFO       - group-B3DD050D336D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 18:45:37,096 [pool-8-thread-1] INFO       - group-B3DD050D336D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:45:37,098 INFO segmented.SegmentedRaftLogWorker: new 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-B3DD050D336D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d
datanode_2  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 18:45:37,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 18:45:37,099 INFO segmented.SegmentedRaftLogWorker: new 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-B3DD050D336D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d
datanode_1  | 2019-10-28 18:45:37,098 INFO segmented.SegmentedRaftLogWorker: new 016ac6ba-e289-4958-be0c-ef6d811bf283@group-B3DD050D336D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2578b982-efcf-49a3-ae35-b3dd050d336d
datanode_3  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 18:45:37,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 18:45:37,099 INFO segmented.SegmentedRaftLogWorker: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-B3DD050D336D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:45:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 18:45:37,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 18:45:37,099 INFO segmented.SegmentedRaftLogWorker: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-B3DD050D336D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 18:45:37,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 18:45:37,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:45:37,101 INFO segmented.SegmentedRaftLogWorker: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-B3DD050D336D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 18:45:37,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 18:45:37,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:45:37,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 18:45:37,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:45:37,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:45:37,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 18:45:37,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:45:37,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 18:45:37,102 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-B3DD050D336D: start as a follower, conf=-1: [016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 18:45:37,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 18:45:37,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:45:37,102 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-B3DD050D336D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 18:45:37,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:45:37,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:45:37,102 INFO impl.RoleInfo: 579b597f-f5e6-4615-bfce-dfa75d2b777a: start FollowerState
datanode_2  | 2019-10-28 18:45:37,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:45:37,101 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-B3DD050D336D: start as a follower, conf=-1: [016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:45:37,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3DD050D336D,id=579b597f-f5e6-4615-bfce-dfa75d2b777a
datanode_2  | 2019-10-28 18:45:37,103 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-B3DD050D336D: start as a follower, conf=-1: [016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 18:45:37,101 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-B3DD050D336D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 18:45:37,103 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-B3DD050D336D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 18:45:37,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:45:37,102 INFO impl.RoleInfo: 016ac6ba-e289-4958-be0c-ef6d811bf283: start FollowerState
datanode_2  | 2019-10-28 18:45:37,103 INFO impl.RoleInfo: 6c8f2211-ff2d-49d5-bbf9-c93748c34379: start FollowerState
datanode_3  | 2019-10-28 18:45:41,975 INFO impl.FollowerState: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1  | 2019-10-28 18:45:37,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3DD050D336D,id=016ac6ba-e289-4958-be0c-ef6d811bf283
datanode_2  | 2019-10-28 18:45:37,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3DD050D336D,id=6c8f2211-ff2d-49d5-bbf9-c93748c34379
datanode_1  | 2019-10-28 18:45:37,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:45:41,977 INFO impl.RoleInfo: 579b597f-f5e6-4615-bfce-dfa75d2b777a: shutdown FollowerState
datanode_2  | 2019-10-28 18:45:37,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:45:40,868 INFO impl.FollowerState: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3  | 2019-10-28 18:45:41,978 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:45:41,550 INFO impl.FollowerState: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_3  | 2019-10-28 18:45:41,982 INFO impl.RoleInfo: 579b597f-f5e6-4615-bfce-dfa75d2b777a: start LeaderElection
datanode_1  | 2019-10-28 18:45:40,870 INFO impl.RoleInfo: 016ac6ba-e289-4958-be0c-ef6d811bf283: shutdown FollowerState
datanode_2  | 2019-10-28 18:45:41,551 INFO impl.RoleInfo: 6c8f2211-ff2d-49d5-bbf9-c93748c34379: shutdown FollowerState
datanode_3  | 2019-10-28 18:45:42,009 INFO impl.LeaderElection: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278-LeaderElection1: begin an election at term 1 for -1: [579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-28 18:45:40,871 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:45:41,552 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 18:45:42,011 INFO impl.RoleInfo: 579b597f-f5e6-4615-bfce-dfa75d2b777a: shutdown LeaderElection
datanode_1  | 2019-10-28 18:45:40,875 INFO impl.RoleInfo: 016ac6ba-e289-4958-be0c-ef6d811bf283: start LeaderElection
datanode_2  | 2019-10-28 18:45:41,557 INFO impl.RoleInfo: 6c8f2211-ff2d-49d5-bbf9-c93748c34379: start LeaderElection
datanode_3  | 2019-10-28 18:45:42,012 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 18:45:40,892 INFO impl.LeaderElection: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD-LeaderElection1: begin an election at term 1 for -1: [016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 18:45:41,584 INFO impl.LeaderElection: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082-LeaderElection1: begin an election at term 1 for -1: [6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:45:42,012 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278: change Leader from null to 579b597f-f5e6-4615-bfce-dfa75d2b777a at term 1 for becomeLeader, leader elected after 5119ms
datanode_1  | 2019-10-28 18:45:40,893 INFO impl.RoleInfo: 016ac6ba-e289-4958-be0c-ef6d811bf283: shutdown LeaderElection
datanode_2  | 2019-10-28 18:45:41,585 INFO impl.RoleInfo: 6c8f2211-ff2d-49d5-bbf9-c93748c34379: shutdown LeaderElection
datanode_3  | 2019-10-28 18:45:42,018 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 18:45:40,894 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 18:45:41,586 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 18:45:42,018 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 18:45:40,894 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD: change Leader from null to 016ac6ba-e289-4958-be0c-ef6d811bf283 at term 1 for becomeLeader, leader elected after 5542ms
datanode_2  | 2019-10-28 18:45:41,586 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082: change Leader from null to 6c8f2211-ff2d-49d5-bbf9-c93748c34379 at term 1 for becomeLeader, leader elected after 5162ms
datanode_3  | 2019-10-28 18:45:42,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:45:40,899 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 18:45:41,591 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 18:45:42,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:45:40,899 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 18:45:41,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 18:45:42,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 18:45:40,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 18:45:41,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:45:40,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 18:45:42,029 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 18:45:41,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:45:40,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 18:45:42,038 INFO impl.RoleInfo: 579b597f-f5e6-4615-bfce-dfa75d2b777a: start LeaderState
datanode_2  | 2019-10-28 18:45:41,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 18:45:40,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 18:45:42,059 INFO segmented.SegmentedRaftLogWorker: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 18:45:41,603 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 18:45:40,918 INFO impl.RoleInfo: 016ac6ba-e289-4958-be0c-ef6d811bf283: start LeaderState
datanode_3  | 2019-10-28 18:45:42,069 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278: set configuration 0: [579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-28 18:45:41,612 INFO impl.RoleInfo: 6c8f2211-ff2d-49d5-bbf9-c93748c34379: start LeaderState
datanode_3  | 2019-10-28 18:45:42,177 INFO segmented.SegmentedRaftLogWorker: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c8a3630-3863-46f6-977f-299aa1b1b278/current/log_inprogress_0
datanode_2  | 2019-10-28 18:45:41,633 INFO segmented.SegmentedRaftLogWorker: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:45:40,938 INFO segmented.SegmentedRaftLogWorker: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD-SegmentedRaftLogWorker: Starting segment from index:0
