Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-12 17:10:38,272 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-12 17:10:46,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-12 17:10:46,792 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 17:10:46,756 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407: start as a follower, conf=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 17:10:46,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-12 17:10:46,792 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: start FollowerState
datanode_3    | 2019-11-12 17:10:46,756 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 17:10:46,770 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: start as a follower, conf=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-12 17:10:46,792 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC8562E0D407,id=de27ccfd-3f98-4939-a430-204e2a320621
datanode_3    | 2019-11-12 17:10:46,756 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: start FollowerState
datanode_2    | 2019-11-12 17:10:46,771 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-12 17:10:46,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 17:10:46,756 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC8562E0D407,id=1c52f9fc-42ba-4188-8237-bc9f767e52ac
datanode_2    | 2019-11-12 17:10:46,771 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: start FollowerState
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-12 17:10:51,621 INFO impl.FollowerState: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3    | 2019-11-12 17:10:46,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 17:10:46,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC8562E0D407,id=baf6cacf-a642-49b5-99fe-98e94a75d95f
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-12 17:10:51,623 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: shutdown FollowerState
datanode_2    | 2019-11-12 17:10:46,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 17:10:51,623 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-12 17:10:51,227 INFO impl.FollowerState: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_2    | 2019-11-12 17:10:50,648 INFO impl.FollowerState: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1    | 2019-11-12 17:10:51,627 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: start LeaderElection
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-12 17:10:51,230 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: shutdown FollowerState
datanode_2    | 2019-11-12 17:10:50,650 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: shutdown FollowerState
datanode_1    | 2019-11-12 17:10:51,659 INFO impl.LeaderElection: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3-LeaderElection1: begin an election at term 1 for -1: [de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-12 17:10:51,230 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 17:10:50,651 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-12 17:10:51,661 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: shutdown LeaderElection
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-12 17:10:51,235 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: start LeaderElection
datanode_2    | 2019-11-12 17:10:50,655 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: start LeaderElection
datanode_1    | 2019-11-12 17:10:51,662 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-12 17:10:51,267 INFO impl.LeaderElection: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E-LeaderElection1: begin an election at term 1 for -1: [1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858], old=null
datanode_2    | 2019-11-12 17:10:50,683 INFO impl.LeaderElection: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518-LeaderElection1: begin an election at term 1 for -1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858], old=null
datanode_1    | 2019-11-12 17:10:51,662 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3: change Leader from null to de27ccfd-3f98-4939-a430-204e2a320621 at term 1 for becomeLeader, leader elected after 5128ms
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-12 17:10:51,269 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: shutdown LeaderElection
datanode_2    | 2019-11-12 17:10:50,685 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: shutdown LeaderElection
datanode_1    | 2019-11-12 17:10:51,668 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-12 17:10:51,270 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-12 17:10:50,686 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-12 17:10:51,668 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-12 17:10:51,270 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E: change Leader from null to 1c52f9fc-42ba-4188-8237-bc9f767e52ac at term 1 for becomeLeader, leader elected after 5302ms
datanode_2    | 2019-11-12 17:10:50,686 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518: change Leader from null to baf6cacf-a642-49b5-99fe-98e94a75d95f at term 1 for becomeLeader, leader elected after 5243ms
datanode_1    | 2019-11-12 17:10:51,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-12T17:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-12 17:10:51,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 17:10:50,692 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-12 17:10:51,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-12 17:10:50,692 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-12 17:10:51,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-12 17:10:51,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-12 17:10:50,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-12 17:10:51,679 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-12 17:10:51,278 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 17:10:50,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 17:10:51,688 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: start LeaderState
datanode_3    | 2019-11-12 17:10:51,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-12 17:10:50,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-12 17:10:51,710 INFO segmented.SegmentedRaftLogWorker: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-12 17:10:51,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-12 17:10:50,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-12 17:10:51,725 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3: set configuration 0: [de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-12 17:10:51,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 17:10:50,711 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: start LeaderState
datanode_1    | 2019-11-12 17:10:51,914 INFO impl.FollowerState: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-12 17:10:51,292 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: start LeaderState
datanode_2    | 2019-11-12 17:10:50,733 INFO segmented.SegmentedRaftLogWorker: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 17:10:51,915 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: shutdown FollowerState
datanode_3    | 2019-11-12 17:10:51,308 INFO segmented.SegmentedRaftLogWorker: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 17:10:50,744 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518: set configuration 0: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-12 17:10:51,915 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-12 17:10:51,315 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E: set configuration 0: [1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-12 17:10:50,883 INFO segmented.SegmentedRaftLogWorker: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/faa37c65-c4ea-4232-85cc-667928c46518/current/log_inprogress_0
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-12 17:10:51,915 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: start LeaderElection
datanode_2    | 2019-11-12 17:10:51,855 INFO impl.FollowerState: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-12 17:10:51,442 INFO segmented.SegmentedRaftLogWorker: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/077233fd-81ec-4090-85dc-fdb36859f43e/current/log_inprogress_0
datanode_1    | 2019-11-12 17:10:53,721 INFO segmented.SegmentedRaftLogWorker: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5ea401c-941e-43a4-a164-27acbb3d8ed3/current/log_inprogress_0
datanode_2    | 2019-11-12 17:10:51,856 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: shutdown FollowerState
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-12 17:10:51,850 INFO impl.FollowerState: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1    | 2019-11-12 17:10:53,721 INFO impl.LeaderElection: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-LeaderElection2: begin an election at term 1 for -1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 17:10:51,856 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-12 17:10:51,851 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: shutdown FollowerState
datanode_1    | 2019-11-12 17:10:53,947 INFO impl.LeaderElection: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-LeaderElection2: Election REJECTED; received 2 response(s) [de27ccfd-3f98-4939-a430-204e2a320621<-baf6cacf-a642-49b5-99fe-98e94a75d95f#0:FAIL-t1, de27ccfd-3f98-4939-a430-204e2a320621<-1c52f9fc-42ba-4188-8237-bc9f767e52ac#0:FAIL-t1] and 0 exception(s); de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407:t1, leader=null, voted=de27ccfd-3f98-4939-a430-204e2a320621, raftlog=de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 17:10:51,857 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: start LeaderElection
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-12 17:10:51,851 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 17:10:53,721 INFO impl.LeaderElection: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-LeaderElection2: begin an election at term 1 for -1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-12 17:10:53,948 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 17:10:51,852 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: start LeaderElection
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-12 17:10:53,948 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: shutdown LeaderElection
datanode_3    | 2019-11-12 17:10:53,721 INFO impl.LeaderElection: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407-LeaderElection2: begin an election at term 1 for -1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 17:10:53,936 INFO impl.LeaderElection: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-LeaderElection2: Election REJECTED; received 2 response(s) [baf6cacf-a642-49b5-99fe-98e94a75d95f<-1c52f9fc-42ba-4188-8237-bc9f767e52ac#0:FAIL-t1, baf6cacf-a642-49b5-99fe-98e94a75d95f<-de27ccfd-3f98-4939-a430-204e2a320621#0:FAIL-t1] and 0 exception(s); baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407:t1, leader=null, voted=baf6cacf-a642-49b5-99fe-98e94a75d95f, raftlog=baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-12 17:10:53,948 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: start FollowerState
datanode_2    | 2019-11-12 17:10:53,937 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-12 17:10:53,948 INFO impl.LeaderElection: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407-LeaderElection2: Election REJECTED; received 2 response(s) [1c52f9fc-42ba-4188-8237-bc9f767e52ac<-baf6cacf-a642-49b5-99fe-98e94a75d95f#0:FAIL-t1, 1c52f9fc-42ba-4188-8237-bc9f767e52ac<-de27ccfd-3f98-4939-a430-204e2a320621#0:FAIL-t1] and 0 exception(s); 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407:t1, leader=null, voted=1c52f9fc-42ba-4188-8237-bc9f767e52ac, raftlog=1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
datanode_1    | 2019-11-12 17:10:59,035 INFO impl.FollowerState: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2    | 2019-11-12 17:10:53,937 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: shutdown LeaderElection
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-12 17:10:59,036 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: shutdown FollowerState
datanode_3    | 2019-11-12 17:10:53,949 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-12 17:10:53,938 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: start FollowerState
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-12 17:10:59,036 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-12 17:10:53,949 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: shutdown LeaderElection
datanode_2    | 2019-11-12 17:10:59,017 INFO impl.FollowerState: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-12 17:10:59,036 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: start LeaderElection
datanode_2    | 2019-11-12 17:10:59,017 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: shutdown FollowerState
grafana_1     | t=2019-11-12T17:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-12 17:10:59,064 INFO impl.LeaderElection: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-LeaderElection3: begin an election at term 2 for -1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 17:10:53,949 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: start FollowerState
datanode_2    | 2019-11-12 17:10:59,018 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-12T17:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
