Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-11-12 17:07:26,938 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-12 17:07:35,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 17:07:36,363 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-12 17:07:36,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 17:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 17:07:34,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 17:07:31,888 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1490826854891150855.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-12 17:07:35,643 INFO segmented.SegmentedRaftLogWorker: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 17:07:36,363 INFO server.Server: Started @4157ms
datanode_2_1  | 2019-11-12 17:07:36,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 17:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 17:07:34,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 17:07:35,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 17:07:36,367 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-12 17:07:35,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 17:07:36,235 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 17:07:34,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 17:07:35,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 17:07:35,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 17:07:36,235 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 17:07:34,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 17:07:36,367 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 17:07:31,895 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-12 17:07:35,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 17:07:35,064 INFO segmented.SegmentedRaftLogWorker: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 17:07:36,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 17:07:34,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 17:07:36,370 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-12 17:07:31,896 INFO server.Server: Started @3829ms
datanode_3_1  | 2019-11-12 17:07:35,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 17:07:35,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 17:07:36,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 17:07:34,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-12 17:07:49,434 INFO volume.OMVolumeCreateRequest: created volume:vol-0-41996 for user:hadoop
scm_1         | 2019-11-12 17:07:31,900 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-12 17:07:35,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 17:07:35,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 17:07:36,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-12 17:07:49,478 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44367 for user:hadoop
datanode_1_1  | 2019-11-12 17:07:34,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 17:07:31,900 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-12 17:07:35,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 17:07:35,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 17:07:36,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 17:07:49,508 INFO volume.OMVolumeCreateRequest: created volume:vol-2-95908 for user:hadoop
datanode_1_1  | 2019-11-12 17:07:34,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 17:07:31,902 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-12 17:07:35,679 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3: start as a follower, conf=-1: [9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 17:07:35,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 17:07:36,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 17:07:49,542 INFO volume.OMVolumeCreateRequest: created volume:vol-3-03202 for user:hadoop
datanode_1_1  | 2019-11-12 17:07:34,528 INFO segmented.SegmentedRaftLogWorker: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 17:07:31,912 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-12 17:07:35,680 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-CEAC6C32EAF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 17:07:36,248 INFO segmented.SegmentedRaftLogWorker: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 17:07:35,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 17:07:49,577 INFO volume.OMVolumeCreateRequest: created volume:vol-4-77106 for user:hadoop
scm_1         | 2019-11-12 17:07:33,366 INFO net.NetworkTopology: Added a new node: /rack1/58f0f585-5f72-4147-a883-e1ae0100ea65
datanode_3_1  | 2019-11-12 17:07:35,681 INFO impl.RoleInfo: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: start FollowerState
datanode_2_1  | 2019-11-12 17:07:36,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 17:07:35,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 17:07:34,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 17:07:33,367 INFO node.SCMNodeManager: Registered Data node : 58f0f585-5f72-4147-a883-e1ae0100ea65{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 17:07:35,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEAC6C32EAF3,id=9e5b21d3-e99e-4e0b-8127-899b84fa16a3
datanode_2_1  | 2019-11-12 17:07:36,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 17:07:35,098 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776: start as a follower, conf=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 17:07:34,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 17:07:33,370 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-12 17:07:35,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 17:07:36,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 17:07:35,099 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a@group-9A92208AA776: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 17:07:34,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 17:07:36,410 INFO impl.RaftServerProxy: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: addNew group-0D39B8C18299:[055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858] returns group-0D39B8C18299:java.util.concurrent.CompletableFuture@7c1e394a[Not completed]
scm_1         | 2019-11-12 17:07:33,371 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-12 17:07:36,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 17:07:35,100 INFO impl.RoleInfo: 055c5e37-ea84-4fb1-9645-6e854b366d9a: start FollowerState
datanode_1_1  | 2019-11-12 17:07:34,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 17:07:36,412 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3: new RaftServerImpl for group-0D39B8C18299:[055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 17:07:36,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 17:07:33,371 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-12 17:07:35,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A92208AA776,id=055c5e37-ea84-4fb1-9645-6e854b366d9a
datanode_1_1  | 2019-11-12 17:07:34,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 17:07:36,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 17:07:33,442 INFO net.NetworkTopology: Added a new node: /rack1/9e5b21d3-e99e-4e0b-8127-899b84fa16a3
datanode_4_1  | 2019-11-12 17:07:35,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 17:07:34,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 17:07:36,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 17:07:36,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 17:07:36,395 INFO impl.RaftServerProxy: 055c5e37-ea84-4fb1-9645-6e854b366d9a: addNew group-0D39B8C18299:[055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858] returns group-0D39B8C18299:java.util.concurrent.CompletableFuture@38806d90[Not completed]
scm_1         | 2019-11-12 17:07:33,443 INFO node.SCMNodeManager: Registered Data node : 9e5b21d3-e99e-4e0b-8127-899b84fa16a3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-12 17:07:34,551 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC: start as a follower, conf=-1: [58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 17:07:36,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 17:07:36,270 INFO impl.RaftServerImpl: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93: start as a follower, conf=-1: [25642d74-b243-4c15-9b89-0083908978c8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-12 17:07:36,399 INFO impl.RaftServerImpl: 055c5e37-ea84-4fb1-9645-6e854b366d9a: new RaftServerImpl for group-0D39B8C18299:[055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 17:07:33,731 INFO net.NetworkTopology: Added a new node: /rack2/055c5e37-ea84-4fb1-9645-6e854b366d9a
datanode_1_1  | 2019-11-12 17:07:34,552 INFO impl.RaftServerImpl: 58f0f585-5f72-4147-a883-e1ae0100ea65@group-CF984BF42BAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 17:07:36,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 17:07:36,271 INFO impl.RaftServerImpl: 25642d74-b243-4c15-9b89-0083908978c8@group-018557F37E93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 17:07:36,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 17:07:33,731 INFO node.SCMNodeManager: Registered Data node : 055c5e37-ea84-4fb1-9645-6e854b366d9a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-12 17:07:34,553 INFO impl.RoleInfo: 58f0f585-5f72-4147-a883-e1ae0100ea65: start FollowerState
datanode_3_1  | 2019-11-12 17:07:36,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 17:07:36,272 INFO impl.RoleInfo: 25642d74-b243-4c15-9b89-0083908978c8: start FollowerState
datanode_4_1  | 2019-11-12 17:07:36,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 17:07:34,178 INFO net.NetworkTopology: Added a new node: /rack1/25642d74-b243-4c15-9b89-0083908978c8
datanode_1_1  | 2019-11-12 17:07:34,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF984BF42BAC,id=58f0f585-5f72-4147-a883-e1ae0100ea65
datanode_3_1  | 2019-11-12 17:07:36,413 INFO impl.RaftServerImpl: 9e5b21d3-e99e-4e0b-8127-899b84fa16a3@group-0D39B8C18299: ConfigurationManager, init=-1: [055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 17:07:36,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-018557F37E93,id=25642d74-b243-4c15-9b89-0083908978c8
datanode_4_1  | 2019-11-12 17:07:36,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 17:07:34,178 INFO node.SCMNodeManager: Registered Data node : 25642d74-b243-4c15-9b89-0083908978c8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-12 17:07:34,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 17:07:36,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 17:07:36,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 17:07:36,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-12 17:07:36,385 INFO impl.RaftServerProxy: 58f0f585-5f72-4147-a883-e1ae0100ea65: addNew group-0D39B8C18299:[055c5e37-ea84-4fb1-9645-6e854b366d9a:10.5.0.7:9858, 58f0f585-5f72-4147-a883-e1ae0100ea65:10.5.0.4:9858, 9e5b21d3-e99e-4e0b-8127-899b84fa16a3:10.5.0.6:9858] returns group-0D39B8C18299:java.util.concurrent.CompletableFuture@43b65047[Not completed]
