Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-14 22:56:35,296 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 22:56:50,313 INFO impl.FollowerState: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3    | 2019-11-14 22:56:50,188 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: shutdown FollowerState
datanode_1    | 2019-11-14 22:56:47,972 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start LeaderElection
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 22:56:50,314 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: shutdown FollowerState
datanode_1    | 2019-11-14 22:56:47,979 INFO impl.LeaderElection: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E-LeaderElection1: begin an election at term 1 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 22:56:50,314 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 22:56:50,189 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:56:47,981 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: shutdown LeaderElection
datanode_2    | 2019-11-14 22:56:50,314 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: start LeaderElection
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 22:56:50,193 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start LeaderElection
datanode_1    | 2019-11-14 22:56:47,982 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 22:56:50,324 INFO impl.LeaderElection: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776-LeaderElection1: begin an election at term 1 for -1: [d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 22:56:50,302 INFO impl.FollowerState: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1    | 2019-11-14 22:56:47,983 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D957950938E with new leaderId: 809456a2-3100-4acc-a844-9c3965316a9c
datanode_2    | 2019-11-14 22:56:50,326 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 22:56:50,303 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: shutdown FollowerState
datanode_2    | 2019-11-14 22:56:50,327 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 22:56:47,989 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E: change Leader from null to 809456a2-3100-4acc-a844-9c3965316a9c at term 1 for becomeLeader, leader elected after 5120ms
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 22:56:50,303 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 22:56:50,327 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-548D09B80776 with new leaderId: d548d11c-495c-4475-896c-7e0bb9c8d146
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 22:56:47,994 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 22:56:50,303 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start LeaderElection
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-14 22:56:50,548 INFO impl.LeaderElection: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E-LeaderElection1: begin an election at term 1 for -1: [880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 22:56:47,994 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 22:56:50,335 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776: change Leader from null to d548d11c-495c-4475-896c-7e0bb9c8d146 at term 1 for becomeLeader, leader elected after 5864ms
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-14 22:56:50,548 INFO impl.LeaderElection: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-LeaderElection2: begin an election at term 1 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 22:56:47,998 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 22:56:50,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 22:56:50,550 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: shutdown LeaderElection
datanode_1    | 2019-11-14 22:56:48,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 22:56:50,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 22:56:50,551 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 22:56:48,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 22:56:50,551 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65F68843FB3E with new leaderId: 880ea953-1b2d-460c-81a9-6e5962a4a3c0
datanode_2    | 2019-11-14 22:56:50,348 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 22:56:48,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 22:56:50,559 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E: change Leader from null to 880ea953-1b2d-460c-81a9-6e5962a4a3c0 at term 1 for becomeLeader, leader elected after 5529ms
datanode_2    | 2019-11-14 22:56:50,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 22:56:48,013 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start LeaderState
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 22:56:50,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 22:56:48,032 INFO segmented.SegmentedRaftLogWorker: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 22:56:50,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 22:56:50,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 22:56:48,042 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E: set configuration 0: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-14 22:56:50,357 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-14 22:56:48,174 INFO segmented.SegmentedRaftLogWorker: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82b3d1bd-d78c-42c6-b0b5-4d957950938e/current/log_inprogress_0
datanode_3    | 2019-11-14 22:56:50,571 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 22:56:50,365 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: start LeaderState
grafana_1     | t=2019-11-14T22:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-14 22:56:50,251 INFO impl.FollowerState: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3    | 2019-11-14 22:56:50,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 22:56:50,385 INFO segmented.SegmentedRaftLogWorker: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 22:56:50,252 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: shutdown FollowerState
grafana_1     | t=2019-11-14T22:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-14 22:56:50,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 22:56:50,403 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776: set configuration 0: [d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-14 22:56:50,252 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T22:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-14 22:56:50,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 22:56:50,252 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start LeaderElection
datanode_2    | 2019-11-14 22:56:50,548 INFO impl.LeaderElection: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-LeaderElection2: begin an election at term 1 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T22:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 22:56:50,547 INFO impl.LeaderElection: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-LeaderElection2: begin an election at term 1 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 22:56:50,587 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start LeaderState
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-14 22:56:50,755 INFO impl.LeaderElection: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-LeaderElection2: Election REJECTED; received 2 response(s) [d548d11c-495c-4475-896c-7e0bb9c8d146<-809456a2-3100-4acc-a844-9c3965316a9c#0:FAIL-t1, d548d11c-495c-4475-896c-7e0bb9c8d146<-880ea953-1b2d-460c-81a9-6e5962a4a3c0#0:FAIL-t1] and 0 exception(s); d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35:t1, leader=null, voted=d548d11c-495c-4475-896c-7e0bb9c8d146, raftlog=d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 22:56:50,608 INFO segmented.SegmentedRaftLogWorker: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-14 22:56:50,763 INFO impl.LeaderElection: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-LeaderElection2: Election REJECTED; received 2 response(s) [809456a2-3100-4acc-a844-9c3965316a9c<-880ea953-1b2d-460c-81a9-6e5962a4a3c0#0:FAIL-t1, 809456a2-3100-4acc-a844-9c3965316a9c<-d548d11c-495c-4475-896c-7e0bb9c8d146#0:FAIL-t1] and 0 exception(s); 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35:t1, leader=null, voted=809456a2-3100-4acc-a844-9c3965316a9c, raftlog=809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 22:56:50,756 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 22:56:50,617 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E: set configuration 0: [880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-14 22:56:50,756 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: shutdown LeaderElection
datanode_1    | 2019-11-14 22:56:50,766 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 22:56:50,797 INFO impl.LeaderElection: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-LeaderElection2: Election REJECTED; received 2 response(s) [880ea953-1b2d-460c-81a9-6e5962a4a3c0<-809456a2-3100-4acc-a844-9c3965316a9c#0:FAIL-t1, 880ea953-1b2d-460c-81a9-6e5962a4a3c0<-d548d11c-495c-4475-896c-7e0bb9c8d146#0:FAIL-t1] and 0 exception(s); 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35:t1, leader=null, voted=880ea953-1b2d-460c-81a9-6e5962a4a3c0, raftlog=880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-14 22:56:50,756 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: start FollowerState
datanode_1    | 2019-11-14 22:56:50,766 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: shutdown LeaderElection
datanode_3    | 2019-11-14 22:56:50,798 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 22:56:50,864 INFO segmented.SegmentedRaftLogWorker: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5026288-7d15-4088-8ef3-548d09b80776/current/log_inprogress_0
datanode_1    | 2019-11-14 22:56:50,766 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start FollowerState
datanode_3    | 2019-11-14 22:56:50,798 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 22:56:55,823 INFO impl.FollowerState: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1    | 2019-11-14 22:56:55,863 INFO impl.FollowerState: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 22:56:50,799 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start FollowerState
datanode_2    | 2019-11-14 22:56:55,823 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: shutdown FollowerState
datanode_1    | 2019-11-14 22:56:55,864 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: shutdown FollowerState
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 22:56:51,302 INFO segmented.SegmentedRaftLogWorker: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69fffca6-a76f-4461-90a5-65f68843fb3e/current/log_inprogress_0
datanode_2    | 2019-11-14 22:56:55,823 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 22:56:55,864 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 22:56:55,826 INFO impl.FollowerState: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2    | 2019-11-14 22:56:55,824 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: start LeaderElection
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-14 22:56:55,864 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start LeaderElection
datanode_3    | 2019-11-14 22:56:55,827 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: shutdown FollowerState
grafana_1     | t=2019-11-14T22:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 22:56:57,601 INFO impl.LeaderElection: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-LeaderElection3: begin an election at term 2 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 22:56:57,601 INFO impl.LeaderElection: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-LeaderElection3: begin an election at term 2 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 22:56:55,827 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 22:56:57,647 INFO impl.LeaderElection: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-LeaderElection3: Election REJECTED; received 2 response(s) [d548d11c-495c-4475-896c-7e0bb9c8d146<-809456a2-3100-4acc-a844-9c3965316a9c#0:FAIL-t2, d548d11c-495c-4475-896c-7e0bb9c8d146<-880ea953-1b2d-460c-81a9-6e5962a4a3c0#0:FAIL-t2] and 0 exception(s); d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35:t2, leader=null, voted=d548d11c-495c-4475-896c-7e0bb9c8d146, raftlog=d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 22:56:57,647 INFO impl.LeaderElection: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-LeaderElection3: Election REJECTED; received 2 response(s) [809456a2-3100-4acc-a844-9c3965316a9c<-880ea953-1b2d-460c-81a9-6e5962a4a3c0#0:FAIL-t2, 809456a2-3100-4acc-a844-9c3965316a9c<-d548d11c-495c-4475-896c-7e0bb9c8d146#0:FAIL-t2] and 0 exception(s); 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35:t2, leader=null, voted=809456a2-3100-4acc-a844-9c3965316a9c, raftlog=809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 22:56:55,827 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start LeaderElection
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 22:56:57,648 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 22:56:57,648 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-AF09702AED35: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 22:56:57,601 INFO impl.LeaderElection: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-AF09702AED35-LeaderElection3: begin an election at term 2 for -1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 22:56:57,648 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: shutdown LeaderElection
datanode_1    | 2019-11-14 22:56:57,648 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
