Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-14 22:16:40,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 22:18:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 22:16:59,840 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B98DAF2D1C0 with new leaderId: d058be2e-cd3f-4c9e-9054-9d8ddb82021e
datanode_3  | 2019-11-14 22:16:59,840 INFO impl.RaftServerImpl: c34978dd-e069-4e5e-be96-1c9ed024155c@group-3B98DAF2D1C0: change Leader from null to d058be2e-cd3f-4c9e-9054-9d8ddb82021e at term 2 for appendEntries, leader elected after 10663ms
datanode_1  | 2019-11-14 22:16:59,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 22:17:42 INFO  RMAppAttemptImpl:815 - appattempt_1573769802214_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-14 22:18:07 INFO  ShuffleHandler:677 - Added token for job_1573769802214_0001
datanode_2  | 2019-11-14 22:16:59,841 INFO impl.RaftServerImpl: 97ba1e71-e632-4138-b3ab-4077a89d40c9@group-3B98DAF2D1C0: change Leader from null to d058be2e-cd3f-4c9e-9054-9d8ddb82021e at term 2 for appendEntries, leader elected after 10663ms
datanode_3  | 2019-11-14 22:16:59,861 INFO impl.RaftServerImpl: c34978dd-e069-4e5e-be96-1c9ed024155c@group-3B98DAF2D1C0: set configuration 0: [97ba1e71-e632-4138-b3ab-4077a89d40c9:172.18.0.8:9858, d058be2e-cd3f-4c9e-9054-9d8ddb82021e:172.18.0.9:9858, c34978dd-e069-4e5e-be96-1c9ed024155c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 22:16:59,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 22:18:07 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 22:16:59,860 INFO impl.RaftServerImpl: 97ba1e71-e632-4138-b3ab-4077a89d40c9@group-3B98DAF2D1C0: set configuration 0: [97ba1e71-e632-4138-b3ab-4077a89d40c9:172.18.0.8:9858, d058be2e-cd3f-4c9e-9054-9d8ddb82021e:172.18.0.9:9858, c34978dd-e069-4e5e-be96-1c9ed024155c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 22:16:59,861 INFO segmented.SegmentedRaftLogWorker: c34978dd-e069-4e5e-be96-1c9ed024155c@group-3B98DAF2D1C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:16:59,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 22:17:42 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 22:18:07 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 22:16:59,860 INFO segmented.SegmentedRaftLogWorker: 97ba1e71-e632-4138-b3ab-4077a89d40c9@group-3B98DAF2D1C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:16:59,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:16:59,906 INFO segmented.SegmentedRaftLogWorker: c34978dd-e069-4e5e-be96-1c9ed024155c@group-3B98DAF2D1C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1cddb88-c773-4957-87bf-3b98daf2d1c0/current/log_inprogress_0
rm_1        | 2019-11-14 22:17:42 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 22:18:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 22:16:59,906 INFO segmented.SegmentedRaftLogWorker: 97ba1e71-e632-4138-b3ab-4077a89d40c9@group-3B98DAF2D1C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1cddb88-c773-4957-87bf-3b98daf2d1c0/current/log_inprogress_0
datanode_1  | 2019-11-14 22:16:59,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 22:17:42 INFO  LeafQueue:667 - Application application_1573769802214_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 22:18:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769802214_0001/container_1573769802214_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-14 22:16:59,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 22:17:42 INFO  LeafQueue:683 - Application added - appId: application_1573769802214_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 22:18:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573769802214_0001_01_000002]
datanode_1  | 2019-11-14 22:16:59,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 22:17:42 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573769802214_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 22:18:11 INFO  Server:1454 - Auth successful for appattempt_1573769802214_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 22:16:59,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 22:17:42 INFO  RMAppAttemptImpl:815 - appattempt_1573769802214_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-14 22:18:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573769802214_0001_01_000003
datanode_1  | 2019-11-14 22:16:59,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:17:43 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:18:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000003
datanode_1  | 2019-11-14 22:16:59,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 22:17:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000001
nm_1        | 2019-11-14 22:18:11 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-14 22:16:59,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 22:17:43 INFO  SchedulerNode:153 - Assigned container container_1573769802214_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37107, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 22:18:11 INFO  ContainerLaunch:370 - Cleaning up container container_1573769802214_0001_01_000003
datanode_1  | 2019-11-14 22:16:59,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 22:17:43 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573769802214_0001_000001 container=Container: [ContainerId: container_1573769802214_0001_01_000001, NodeId: nm:37107, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 22:18:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573769802214_0001_01_000003 is : 143
datanode_1  | 2019-11-14 22:16:59,783 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 22:17:43 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 22:18:11 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 22:17:43 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:18:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000003
datanode_1  | 2019-11-14 22:16:59,783 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 22:17:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37107 for container : container_1573769802214_0001_01_000001
rm_1        | 2019-11-14 22:17:43 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 22:16:59,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 22:18:11 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 22:17:43 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573769802214_0001_000001
datanode_1  | 2019-11-14 22:16:59,786 INFO impl.RoleInfo: d058be2e-cd3f-4c9e-9054-9d8ddb82021e: start LeaderState
nm_1        | 2019-11-14 22:18:11 INFO  ApplicationImpl:347 - Removing container_1573769802214_0001_01_000003 from application application_1573769802214_0001
rm_1        | 2019-11-14 22:17:43 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573769802214_0001 AttemptId: appattempt_1573769802214_0001_000001 MasterContainer: Container: [ContainerId: container_1573769802214_0001_01_000001, NodeId: nm:37107, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37107 }, ]
datanode_1  | 2019-11-14 22:16:59,786 INFO segmented.SegmentedRaftLogWorker: d058be2e-cd3f-4c9e-9054-9d8ddb82021e@group-3B98DAF2D1C0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 22:17:43 INFO  RMAppAttemptImpl:815 - appattempt_1573769802214_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-14 22:18:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 22:16:59,787 INFO impl.RaftServerImpl: d058be2e-cd3f-4c9e-9054-9d8ddb82021e@group-3B98DAF2D1C0: set configuration 0: [97ba1e71-e632-4138-b3ab-4077a89d40c9:172.18.0.8:9858, d058be2e-cd3f-4c9e-9054-9d8ddb82021e:172.18.0.9:9858, c34978dd-e069-4e5e-be96-1c9ed024155c:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-14 22:17:43 INFO  RMAppAttemptImpl:815 - appattempt_1573769802214_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-14 22:18:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573769802214_0001
datanode_1  | 2019-11-14 22:16:59,833 INFO segmented.SegmentedRaftLogWorker: d058be2e-cd3f-4c9e-9054-9d8ddb82021e@group-3B98DAF2D1C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1cddb88-c773-4957-87bf-3b98daf2d1c0/current/log_inprogress_0
rm_1        | 2019-11-14 22:17:43 INFO  AMLauncher:249 - Launching masterappattempt_1573769802214_0001_000001
nm_1        | 2019-11-14 22:18:13 INFO  Server:1454 - Auth successful for appattempt_1573769802214_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 22:17:14,129 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 22:17:43 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573769802214_0001_01_000001, NodeId: nm:37107, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37107 }, ] for AM appattempt_1573769802214_0001_000001
nm_1        | 2019-11-14 22:18:13 INFO  ContainerManagerImpl:810 - Start request for container_1573769802214_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 22:17:43 INFO  AMLauncher:187 - Command to launch container container_1573769802214_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-14 22:18:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000004
rm_1        | 2019-11-14 22:17:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573769802214_0001_000001
rm_1        | 2019-11-14 22:17:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573769802214_0001_000001
nm_1        | 2019-11-14 22:18:13 INFO  ApplicationImpl:304 - Adding container_1573769802214_0001_01_000004 to application application_1573769802214_0001
rm_1        | 2019-11-14 22:17:43 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573769802214_0001_01_000001, NodeId: nm:37107, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37107 }, ] for AM appattempt_1573769802214_0001_000001
nm_1        | 2019-11-14 22:18:13 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 22:17:43 INFO  RMAppAttemptImpl:815 - appattempt_1573769802214_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-14 22:18:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573769802214_0001
nm_1        | 2019-11-14 22:18:13 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573769802214_0001
nm_1        | 2019-11-14 22:18:13 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 22:17:44 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 22:18:13 INFO  ShuffleHandler:677 - Added token for job_1573769802214_0001
nm_1        | 2019-11-14 22:18:13 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-14 22:18:13 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-14 22:18:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 22:17:57 INFO  Server:1454 - Auth successful for appattempt_1573769802214_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 22:18:13 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769802214_0001/container_1573769802214_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 22:17:58 INFO  ApplicationMasterService:274 - AM registration appattempt_1573769802214_0001_000001
nm_1        | 2019-11-14 22:18:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573769802214_0001_01_000003]
rm_1        | 2019-11-14 22:17:58 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573769802214_0001	APPATTEMPTID=appattempt_1573769802214_0001_000001
nm_1        | 2019-11-14 22:18:17 INFO  Server:1454 - Auth successful for appattempt_1573769802214_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 22:17:58 INFO  RMAppAttemptImpl:815 - appattempt_1573769802214_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-14 22:18:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573769802214_0001_01_000004
nm_1        | 2019-11-14 22:18:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000004
rm_1        | 2019-11-14 22:17:58 INFO  RMAppImpl:718 - application_1573769802214_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-14 22:18:17 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-11-14 22:18:17 INFO  ContainerLaunch:370 - Cleaning up container container_1573769802214_0001_01_000004
rm_1        | 2019-11-14 22:18:00 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:18:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573769802214_0001_01_000004 is : 143
rm_1        | 2019-11-14 22:18:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000002
rm_1        | 2019-11-14 22:18:00 INFO  SchedulerNode:153 - Assigned container container_1573769802214_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37107, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:18:17 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 22:18:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573769802214_0001_000001 container=Container: [ContainerId: container_1573769802214_0001_01_000002, NodeId: nm:37107, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 22:18:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-14 22:18:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:18:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000004
nm_1        | 2019-11-14 22:18:17 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 22:18:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37107 for container : container_1573769802214_0001_01_000002
nm_1        | 2019-11-14 22:18:17 INFO  ApplicationImpl:347 - Removing container_1573769802214_0001_01_000004 from application application_1573769802214_0001
rm_1        | 2019-11-14 22:18:01 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 22:18:02 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 22:18:05 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 22:18:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 22:18:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1573769802214_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 22:18:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573769802214_0001
rm_1        | 2019-11-14 22:18:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000002
nm_1        | 2019-11-14 22:18:18 INFO  Server:1454 - Auth successful for appattempt_1573769802214_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 22:18:05 INFO  SchedulerNode:216 - Released container container_1573769802214_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37107, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 22:18:18 INFO  ContainerManagerImpl:810 - Start request for container_1573769802214_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 22:18:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-14 22:18:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573769802214_0001_01_000002, NodeId: nm:37107, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:37107 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 22:18:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 22:18:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 22:18:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000005
rm_1        | 2019-11-14 22:18:05 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573769802214_0001_000001 released container container_1573769802214_0001_01_000002 on node: host: nm:37107 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 22:18:18 INFO  ApplicationImpl:304 - Adding container_1573769802214_0001_01_000005 to application application_1573769802214_0001
rm_1        | 2019-11-14 22:18:06 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:18:18 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 22:18:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769802214_0001	CONTAINERID=container_1573769802214_0001_01_000003
nm_1        | 2019-11-14 22:18:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573769802214_0001
rm_1        | 2019-11-14 22:18:06 INFO  SchedulerNode:153 - Assigned container container_1573769802214_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37107, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:18:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573769802214_0001
rm_1        | 2019-11-14 22:18:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573769802214_0001_000001 container=Container: [ContainerId: container_1573769802214_0001_01_000003, NodeId: nm:37107, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 22:18:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 22:18:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 22:18:18 INFO  ShuffleHandler:677 - Added token for job_1573769802214_0001
rm_1        | 2019-11-14 22:18:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:18:18 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 22:18:07 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 22:18:18 INFO  ContainerImpl:1135 - Container container_1573769802214_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 22:18:07 INFO  RMContainerImpl:410 - container_1573769802214_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
