Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-14 22:37:13,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:37:28,037 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start LeaderElection
datanode_1  | 2019-11-14 22:37:27,101 INFO segmented.SegmentedRaftLogWorker: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-22BA69A8E6C0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 22:37:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-14 22:38:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573771037679_0001_01_000002
datanode_3  | 2019-11-14 22:37:27,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:37:28,052 INFO impl.LeaderElection: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-LeaderElection2: begin an election at term 1 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:37:27,111 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-22BA69A8E6C0: set configuration 0: [30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-14 22:37:17 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-14 22:38:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573771037679_0001
datanode_3  | 2019-11-14 22:37:27,997 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 22:37:17 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-14 22:37:28,003 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start LeaderState
datanode_2  | 2019-11-14 22:37:28,228 INFO impl.LeaderElection: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-LeaderElection2: Election REJECTED; received 2 response(s) [65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3<-8e37f876-14bd-481d-b06d-da6432004476#0:FAIL-t1, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3<-30ad0466-2721-4c37-9db8-8d67fa82e393#0:FAIL-t1] and 0 exception(s); 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276:t1, leader=null, voted=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3, raftlog=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 22:37:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 22:37:28,020 INFO segmented.SegmentedRaftLogWorker: 8e37f876-14bd-481d-b06d-da6432004476@group-50EF37A86773-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 22:38:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001/container_1573771037679_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-14 22:37:28,230 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:37:27,230 INFO segmented.SegmentedRaftLogWorker: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-22BA69A8E6C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52b9f260-1b49-447a-8a71-22ba69a8e6c0/current/log_inprogress_0
rm_1        | 2019-11-14 22:37:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-14 22:37:28,029 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-50EF37A86773: set configuration 0: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 22:38:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001/container_1573771037679_0001_01_000002/container_tokens
datanode_2  | 2019-11-14 22:37:28,230 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown LeaderElection
datanode_1  | 2019-11-14 22:37:28,145 INFO impl.FollowerState: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
rm_1        | 2019-11-14 22:37:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-14 22:38:25 INFO  Server:1849 - Auth successful for appattempt_1573771037679_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 22:37:28,230 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start FollowerState
rm_1        | 2019-11-14 22:37:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 22:37:28,110 INFO impl.FollowerState: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-11-14 22:37:28,146 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown FollowerState
nm_1        | 2019-11-14 22:38:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573771037679_0001_01_000003 by user hadoop
datanode_2  | 2019-11-14 22:37:33,390 INFO impl.FollowerState: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-11-14 22:37:28,134 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown FollowerState
datanode_1  | 2019-11-14 22:37:28,146 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 22:38:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573771037679_0001	CONTAINERID=container_1573771037679_0001_01_000003
datanode_2  | 2019-11-14 22:37:33,391 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown FollowerState
rm_1        | 2019-11-14 22:37:18 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-14 22:37:28,135 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:37:28,146 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start LeaderElection
nm_1        | 2019-11-14 22:38:25 INFO  ApplicationImpl:463 - Adding container_1573771037679_0001_01_000003 to application application_1573771037679_0001
datanode_2  | 2019-11-14 22:37:33,391 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 22:37:18 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-14 22:37:28,163 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection2: begin an election at term 1 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 22:38:25 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 22:37:18 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 32848 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:32848
datanode_2  | 2019-11-14 22:37:33,391 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start LeaderElection
datanode_3  | 2019-11-14 22:37:28,135 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start LeaderElection
datanode_1  | 2019-11-14 22:37:28,342 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection2: Election REJECTED; received 2 response(s) [30ad0466-2721-4c37-9db8-8d67fa82e393<-8e37f876-14bd-481d-b06d-da6432004476#0:FAIL-t1, 30ad0466-2721-4c37-9db8-8d67fa82e393<-65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3#0:FAIL-t1] and 0 exception(s); 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276:t1, leader=null, voted=30ad0466-2721-4c37-9db8-8d67fa82e393, raftlog=30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 22:38:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573771037679_0001
rm_1        | 2019-11-14 22:37:18 INFO  RMNodeImpl:674 - nm:32848 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-14 22:37:33,795 INFO impl.LeaderElection: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-LeaderElection3: begin an election at term 2 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 22:37:28,163 INFO segmented.SegmentedRaftLogWorker: 8e37f876-14bd-481d-b06d-da6432004476@group-50EF37A86773-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd4ffef0-7577-4992-8135-50ef37a86773/current/log_inprogress_0
datanode_1  | 2019-11-14 22:37:28,343 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 22:38:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573771037679_0001
rm_1        | 2019-11-14 22:37:18 INFO  CapacityScheduler:2004 - Added node nm:32848 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 22:37:33,828 INFO impl.LeaderElection: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-LeaderElection3: Election REJECTED; received 2 response(s) [65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3<-8e37f876-14bd-481d-b06d-da6432004476#0:FAIL-t2, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3<-30ad0466-2721-4c37-9db8-8d67fa82e393#0:FAIL-t2] and 0 exception(s); 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276:t2, leader=null, voted=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3, raftlog=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 22:37:28,163 INFO impl.LeaderElection: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-LeaderElection2: begin an election at term 1 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:37:28,343 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown LeaderElection
nm_1        | 2019-11-14 22:38:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 22:38:04 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-14 22:37:33,829 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:37:28,343 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start FollowerState
nm_1        | 2019-11-14 22:38:25 INFO  ShuffleHandler:719 - Added token for job_1573771037679_0001
rm_1        | 2019-11-14 22:38:06 INFO  CapacityScheduler:2641 - Application 'application_1573771037679_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-14 22:37:28,343 INFO impl.LeaderElection: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-LeaderElection2: Election REJECTED; received 2 response(s) [8e37f876-14bd-481d-b06d-da6432004476<-30ad0466-2721-4c37-9db8-8d67fa82e393#0:FAIL-t1, 8e37f876-14bd-481d-b06d-da6432004476<-65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3#0:FAIL-t1] and 0 exception(s); 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276:t1, leader=null, voted=8e37f876-14bd-481d-b06d-da6432004476, raftlog=8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:37:33,829 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown LeaderElection
datanode_1  | 2019-11-14 22:37:33,533 INFO impl.FollowerState: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
nm_1        | 2019-11-14 22:38:25 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 22:38:06 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573771037679_0001
datanode_2  | 2019-11-14 22:37:33,829 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start FollowerState
datanode_1  | 2019-11-14 22:37:33,534 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-14 22:38:25 INFO  ContainerScheduler:541 - Starting container [container_1573771037679_0001_01_000003]
datanode_3  | 2019-11-14 22:37:28,345 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:37:38,875 INFO impl.FollowerState: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-11-14 22:37:33,534 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 22:38:06 INFO  RMAppImpl:1291 - Storing application with id application_1573771037679_0001
nm_1        | 2019-11-14 22:38:25 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 22:37:28,345 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown LeaderElection
datanode_2  | 2019-11-14 22:37:38,876 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown FollowerState
datanode_1  | 2019-11-14 22:37:33,534 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start LeaderElection
rm_1        | 2019-11-14 22:38:06 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573771037679_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-14 22:38:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573771037679_0001_01_000003
datanode_3  | 2019-11-14 22:37:28,345 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start FollowerState
datanode_2  | 2019-11-14 22:37:38,876 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 22:37:33,825 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection3: begin an election at term 2 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 22:38:06 INFO  RMStateStore:223 - Storing info for app: application_1573771037679_0001
nm_1        | 2019-11-14 22:38:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001/container_1573771037679_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-14 22:37:33,526 INFO impl.FollowerState: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-11-14 22:37:38,876 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start LeaderElection
datanode_1  | 2019-11-14 22:37:33,851 INFO impl.LeaderElection: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-LeaderElection3: Election REJECTED; received 2 response(s) [30ad0466-2721-4c37-9db8-8d67fa82e393<-8e37f876-14bd-481d-b06d-da6432004476#0:FAIL-t2, 30ad0466-2721-4c37-9db8-8d67fa82e393<-65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3#0:FAIL-t2] and 0 exception(s); 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276:t2, leader=null, voted=30ad0466-2721-4c37-9db8-8d67fa82e393, raftlog=30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 22:38:06 INFO  RMAppImpl:928 - application_1573771037679_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-14 22:38:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573771037679_0001_01_000002]
datanode_3  | 2019-11-14 22:37:33,526 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: shutdown FollowerState
datanode_2  | 2019-11-14 22:37:40,393 INFO impl.LeaderElection: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-LeaderElection4: begin an election at term 3 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:37:33,852 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 22:38:06 INFO  RMAppImpl:928 - application_1573771037679_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-14 22:38:27 INFO  ContainersMonitorImpl:615 - container_1573771037679_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-14 22:37:33,527 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 22:37:40,419 INFO impl.LeaderElection: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-LeaderElection4: Election REJECTED; received 2 response(s) [65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3<-8e37f876-14bd-481d-b06d-da6432004476#0:FAIL-t3, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3<-30ad0466-2721-4c37-9db8-8d67fa82e393#0:FAIL-t3] and 0 exception(s); 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276:t3, leader=null, voted=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3, raftlog=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:37:33,852 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown LeaderElection
rm_1        | 2019-11-14 22:38:06 INFO  ParentQueue:494 - Application added - appId: application_1573771037679_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 22:38:29 INFO  ContainerLaunch:595 - Container container_1573771037679_0001_01_000003 succeeded 
datanode_3  | 2019-11-14 22:37:33,527 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start LeaderElection
datanode_2  | 2019-11-14 22:37:40,422 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:37:33,853 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  CapacityScheduler:1006 - Accepted application application_1573771037679_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 22:38:29 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 22:37:33,824 INFO impl.LeaderElection: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-LeaderElection3: begin an election at term 2 for -1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:37:38,957 INFO impl.FollowerState: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
nm_1        | 2019-11-14 22:38:29 INFO  ContainerCleanup:87 - Cleaning up container container_1573771037679_0001_01_000003
rm_1        | 2019-11-14 22:38:06 INFO  RMAppImpl:928 - application_1573771037679_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-14 22:37:40,422 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown LeaderElection
datanode_3  | 2019-11-14 22:37:33,851 INFO impl.LeaderElection: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-LeaderElection3: Election REJECTED; received 2 response(s) [8e37f876-14bd-481d-b06d-da6432004476<-30ad0466-2721-4c37-9db8-8d67fa82e393#0:FAIL-t2, 8e37f876-14bd-481d-b06d-da6432004476<-65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3#0:FAIL-t2] and 0 exception(s); 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276:t2, leader=null, voted=8e37f876-14bd-481d-b06d-da6432004476, raftlog=8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:37:38,958 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: shutdown FollowerState
nm_1        | 2019-11-14 22:38:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573771037679_0001	CONTAINERID=container_1573771037679_0001_01_000003
datanode_2  | 2019-11-14 22:37:40,423 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start FollowerState
rm_1        | 2019-11-14 22:38:06 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573771037679_0001_000001
datanode_3  | 2019-11-14 22:37:33,851 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 22:38:29 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-14 22:37:45,567 INFO impl.FollowerState: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
