Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1
scm_1       | 2019-11-14 22:19:58,188 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-14 22:36:07 INFO  RMContainerImpl:480 - container_1573770001832_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 22:36:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573770001832_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:46512, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:35:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2019-11-14 22:35:07 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-11-14 22:36:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770001832_0002	CONTAINERID=container_1573770001832_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 22:35:07 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2019-11-14 22:35:07 INFO  ResourceLocalizationService:1568 - usercache path : file:/tmp/hadoop-hadoop/nm-local-dir/usercache_DEL_1573770907888
rm_1        | 2019-11-14 22:36:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 22:35:07 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-14 22:36:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 22:35:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-14 22:36:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46512 for container : container_1573770001832_0002_01_000002
nm_1        | 2019-11-14 22:35:07 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-11-14 22:36:08 INFO  RMContainerImpl:480 - container_1573770001832_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 22:35:08 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@51549490
rm_1        | 2019-11-14 22:36:08 INFO  RMContainerImpl:480 - container_1573770001832_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 22:36:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573770001832_0002
nm_1        | 2019-11-14 22:35:08 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-14 22:36:12 INFO  RMContainerImpl:480 - container_1573770001832_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 22:35:08 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-11-14 22:36:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770001832_0002	CONTAINERID=container_1573770001832_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 22:35:08 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-11-14 22:36:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573770001832_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 22:35:08 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-11-14 22:36:14 INFO  RMContainerImpl:480 - container_1573770001832_0002_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 22:35:08 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-11-14 22:36:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573770001832_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:46512, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 22:35:08 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-11-14 22:36:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770001832_0002	CONTAINERID=container_1573770001832_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 22:36:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 22:36:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-14 22:36:15 INFO  RMContainerImpl:480 - container_1573770001832_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 22:35:08 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-11-14 22:36:16 INFO  RMContainerImpl:480 - container_1573770001832_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 22:35:08 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-11-14 22:36:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573770001832_0002
nm_1        | 2019-11-14 22:35:08 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-11-14 22:36:20 INFO  RMContainerImpl:480 - container_1573770001832_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 22:35:08 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | 2019-11-14 22:36:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573770001832_0002	CONTAINERID=container_1573770001832_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 22:35:08 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-11-14 22:36:20 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573770001832_0002_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-14 22:35:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-11-14 22:36:20 INFO  RMAppAttemptImpl:927 - appattempt_1573770001832_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-14 22:35:08 INFO  Server:1070 - Starting Socket Reader #1 for port 46512
rm_1        | 2019-11-14 22:36:20 INFO  RMAppImpl:1278 - Updating application application_1573770001832_0002 with final state: FINISHING
nm_1        | 2019-11-14 22:35:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-11-14 22:36:20 INFO  RMStateStore:260 - Updating info for app: application_1573770001832_0002
nm_1        | 2019-11-14 22:35:08 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-11-14 22:36:20 INFO  RMAppImpl:912 - application_1573770001832_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-14 22:36:20 INFO  RMAppAttemptImpl:927 - appattempt_1573770001832_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-14 22:35:08 INFO  Server:1149 - IPC Server listener on 46512: starting
rm_1        | 2019-11-14 22:36:20 INFO  RMAppImpl:912 - application_1573770001832_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-14 22:35:08 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46512
rm_1        | 2019-11-14 22:36:21 INFO  ApplicationMasterService:313 - application_1573770001832_0002 unregistered successfully. 
nm_1        | 2019-11-14 22:35:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-14 22:35:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
nm_1        | 2019-11-14 22:35:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2019-11-14 22:35:08 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-14 22:35:08 INFO  Server:1149 - IPC Server listener on 8040: starting
nm_1        | 2019-11-14 22:35:08 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2019-11-14 22:35:08 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2019-11-14 22:35:08 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2019-11-14 22:35:08 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:46512
nm_1        | 2019-11-14 22:35:08 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2019-11-14 22:35:08 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2019-11-14 22:35:08 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2019-11-14 22:35:08 INFO  log:192 - Logging initialized @2369ms
nm_1        | 2019-11-14 22:35:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 22:35:08 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2019-11-14 22:35:08 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-14 22:35:09 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-14 22:35:09 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2019-11-14 22:35:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-14 22:35:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 22:35:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@76c7beb3{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-14 22:35:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7b139eab{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Nov 14, 2019 10:35:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Nov 14, 2019 10:35:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Nov 14, 2019 10:35:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Nov 14, 2019 10:35:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Nov 14, 2019 10:35:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 14, 2019 10:35:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 14, 2019 10:35:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 22:35:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@aa4d8cc{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4243602642274588808.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2019-11-14 22:35:10 INFO  AbstractConnector:278 - Started ServerConnector@5412bfea{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2019-11-14 22:35:10 INFO  Server:419 - Started @3806ms
nm_1        | 2019-11-14 22:35:10 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2019-11-14 22:35:10 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46512
nm_1        | 2019-11-14 22:35:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-14 22:35:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
nm_1        | 2019-11-14 22:35:10 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2019-11-14 22:35:10 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2019-11-14 22:35:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2028396981
nm_1        | 2019-11-14 22:35:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1066439496
nm_1        | 2019-11-14 22:35:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46512 with total resource of <memory:8192, vCores:8>
nm_1        | 2019-11-14 22:35:10 INFO  Server:1845 - Auth successful for appattempt_1573770001832_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 22:35:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573770001832_0001_01_000001 by user hadoop
nm_1        | 2019-11-14 22:35:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573770001832_0001
nm_1        | 2019-11-14 22:35:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573770001832_0001	CONTAINERID=container_1573770001832_0001_01_000001
nm_1        | 2019-11-14 22:35:11 INFO  ApplicationImpl:655 - Application application_1573770001832_0001 transitioned from NEW to INITING
nm_1        | 2019-11-14 22:35:11 INFO  ApplicationImpl:463 - Adding container_1573770001832_0001_01_000001 to application application_1573770001832_0001
nm_1        | 2019-11-14 22:35:11 INFO  ApplicationImpl:655 - Application application_1573770001832_0001 transitioned from INITING to RUNNING
nm_1        | 2019-11-14 22:35:11 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 22:35:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573770001832_0001
nm_1        | 2019-11-14 22:35:11 INFO  ResourceLocalizationService:801 - Created localizer for container_1573770001832_0001_01_000001
nm_1        | 2019-11-14 22:35:11 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573770001832_0001_01_000001.tokens
nm_1        | 2019-11-14 22:35:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-11-14 22:35:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573770001832_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001/container_1573770001832_0001_01_000001.tokens
nm_1        | 2019-11-14 22:35:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001
nm_1        | 2019-11-14 22:35:11 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2019-11-14 22:35:11 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:11 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:11 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:12 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2019-11-14 22:35:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:13 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-14 22:35:13 INFO  ContainerScheduler:511 - Starting container [container_1573770001832_0001_01_000001]
nm_1        | 2019-11-14 22:35:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:13 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 22:35:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573770001832_0001_01_000001
nm_1        | 2019-11-14 22:35:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001/container_1573770001832_0001_01_000001/default_container_executor.sh]
nm_1        | 2019-11-14 22:35:14 INFO  ContainersMonitorImpl:567 - container_1573770001832_0001_01_000001's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-14 22:35:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573770001832_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2019-11-14 22:35:23 INFO  Server:1845 - Auth successful for appattempt_1573770001832_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 22:35:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573770001832_0001_01_000002 by user hadoop
nm_1        | 2019-11-14 22:35:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573770001832_0001	CONTAINERID=container_1573770001832_0001_01_000002
nm_1        | 2019-11-14 22:35:23 INFO  ApplicationImpl:463 - Adding container_1573770001832_0001_01_000002 to application application_1573770001832_0001
nm_1        | 2019-11-14 22:35:23 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 22:35:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573770001832_0001
nm_1        | 2019-11-14 22:35:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573770001832_0001
nm_1        | 2019-11-14 22:35:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-14 22:35:23 INFO  ShuffleHandler:719 - Added token for job_1573770001832_0001
nm_1        | 2019-11-14 22:35:23 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-14 22:35:23 INFO  ContainerScheduler:511 - Starting container [container_1573770001832_0001_01_000002]
nm_1        | 2019-11-14 22:35:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:23 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 22:35:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573770001832_0001_01_000002
nm_1        | 2019-11-14 22:35:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001/container_1573770001832_0001_01_000002/default_container_executor.sh]
nm_1        | 2019-11-14 22:35:26 INFO  ContainersMonitorImpl:567 - container_1573770001832_0001_01_000002's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-14 22:35:28 INFO  ContainerLaunch:589 - Container container_1573770001832_0001_01_000002 succeeded 
nm_1        | 2019-11-14 22:35:28 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 22:35:28 INFO  ContainerLaunch:745 - Cleaning up container container_1573770001832_0001_01_000002
nm_1        | 2019-11-14 22:35:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001/container_1573770001832_0001_01_000002/launch_container.sh
nm_1        | 2019-11-14 22:35:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001/container_1573770001832_0001_01_000002/container_tokens
nm_1        | 2019-11-14 22:35:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573770001832_0001	CONTAINERID=container_1573770001832_0001_01_000002
nm_1        | 2019-11-14 22:35:28 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-14 22:35:28 INFO  ApplicationImpl:512 - Removing container_1573770001832_0001_01_000002 from application application_1573770001832_0001
nm_1        | 2019-11-14 22:35:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573770001832_0001_01_000002
nm_1        | 2019-11-14 22:35:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573770001832_0001
nm_1        | 2019-11-14 22:35:29 INFO  Server:1845 - Auth successful for appattempt_1573770001832_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 22:35:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573770001832_0001_01_000003 by user hadoop
nm_1        | 2019-11-14 22:35:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573770001832_0001	CONTAINERID=container_1573770001832_0001_01_000003
nm_1        | 2019-11-14 22:35:29 INFO  ApplicationImpl:463 - Adding container_1573770001832_0001_01_000003 to application application_1573770001832_0001
nm_1        | 2019-11-14 22:35:29 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 22:35:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573770001832_0001
nm_1        | 2019-11-14 22:35:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573770001832_0001
nm_1        | 2019-11-14 22:35:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-14 22:35:29 INFO  ShuffleHandler:719 - Added token for job_1573770001832_0001
nm_1        | 2019-11-14 22:35:29 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-14 22:35:29 INFO  ContainerScheduler:511 - Starting container [container_1573770001832_0001_01_000003]
nm_1        | 2019-11-14 22:35:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:29 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 22:35:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573770001832_0001_01_000003
nm_1        | 2019-11-14 22:35:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001/container_1573770001832_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-14 22:35:29 INFO  ContainersMonitorImpl:567 - container_1573770001832_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-14 22:35:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573770001832_0001_01_000002]
nm_1        | 2019-11-14 22:35:32 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573770001832_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-11-14 22:35:34 INFO  ContainerLaunch:589 - Container container_1573770001832_0001_01_000003 succeeded 
nm_1        | 2019-11-14 22:35:34 INFO  ContainerImpl:2126 - Container container_1573770001832_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 22:35:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573770001832_0001_01_000003
nm_1        | 2019-11-14 22:35:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 22:35:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573770001832_0001/container_1573770001832_0001_01_000003/launch_container.sh
