Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-14 22:52:12,468 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 22:52:14,115 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-14 22:52:14,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | ************************************************************/
datanode_1  | 2019-11-14 22:52:14,750 INFO http.HttpServer2: Jetty bound to port 9882
recon_1     | java.lang.NullPointerException
datanode_3  | 2019-11-14 22:52:15,822 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-14 22:52:14,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-14 22:52:14,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 22:52:17,337 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-14 22:52:14,751 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_3  | 2019-11-14 22:52:15,823 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 22:52:14,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 22:52:14,116 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-14 22:52:18,086 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.7:9862
datanode_1  | 2019-11-14 22:52:14,776 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_3  | 2019-11-14 22:52:15,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 22:52:14,480 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 22:52:14,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-14 22:52:18,086 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-14 22:52:14,777 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_3  | 2019-11-14 22:52:15,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 22:52:14,492 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-14 22:52:14,128 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-14 22:52:18,090 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 2019-11-14 22:52:14,844 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8501896643062455039.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 22:52:15,903 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7294543891567856602.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-14 22:52:14,498 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 22:52:14,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-14 22:52:18,099 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1  | 2019-11-14 22:52:14,850 INFO server.AbstractConnector: Started ServerConnector@40e452df{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-14 22:52:15,909 INFO server.AbstractConnector: Started ServerConnector@4b4b58d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-14 22:52:14,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 22:52:14,130 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-14 22:52:18,924 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 2019-11-14 22:52:14,851 INFO server.Server: Started @3083ms
datanode_3  | 2019-11-14 22:52:15,909 INFO server.Server: Started @3086ms
datanode_2  | 2019-11-14 22:52:14,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 22:52:14,401 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om_1        | 2019-11-14 22:52:18,949 INFO util.log: Logging initialized @2498ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 2019-11-14 22:52:14,854 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 22:52:15,913 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 22:52:14,627 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8703930522903306054.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-14 22:52:14,402 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-14 22:52:19,046 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-11-14 22:52:14,854 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 22:52:14,634 INFO server.AbstractConnector: Started ServerConnector@2f329a8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 22:52:14,489 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-14 22:52:15,913 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 22:52:19,046 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-11-14 22:52:14,856 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 22:52:14,635 INFO server.Server: Started @3058ms
scm_1       | 2019-11-14 22:52:14,599 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-14 22:52:19,046 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-14 22:52:15,915 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 2019-11-14 22:52:14,870 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 22:52:14,638 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 22:52:14,612 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 22:52:19,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-14 22:52:15,932 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-11-14 22:52:15,027 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 22:52:14,638 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 22:52:14,701 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-14 22:52:19,047 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-14 22:52:16,065 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-11-14 22:52:16,986 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 22:52:14,703 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 22:52:14,640 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-14 22:52:19,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-14 22:52:18,067 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-14 22:52:16,987 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-11-14 22:52:14,825 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-14 22:52:14,650 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 22:52:19,047 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-14 22:52:18,069 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 22:52:16,988 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 84819c7f-c940-472f-9061-e32fd7e00fd1 at port 9858
scm_1       | 2019-11-14 22:52:15,362 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 22:52:14,793 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-14 22:52:19,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-14 22:52:18,069 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0e1a8ed8-6784-40ec-b7df-170a48b252ab at port 9858
datanode_1  | 2019-11-14 22:52:17,004 INFO impl.RaftServerProxy: 84819c7f-c940-472f-9061-e32fd7e00fd1: start RPC server
scm_1       | 2019-11-14 22:52:15,381 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-14 22:52:16,841 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 22:52:19,047 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-14 22:52:18,086 INFO impl.RaftServerProxy: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: start RPC server
scm_1       | 2019-11-14 22:52:15,408 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 22:52:17,101 INFO server.GrpcService: 84819c7f-c940-472f-9061-e32fd7e00fd1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-14 22:52:16,843 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 22:52:19,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 22:52:18,175 INFO server.GrpcService: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 22:52:15,409 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 22:52:19,048 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-14 22:52:16,843 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f09ef79b-e7ed-4512-bbda-564d78fa4e56 at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 22:52:15,420 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 22:52:19,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-14 22:52:16,865 INFO impl.RaftServerProxy: f09ef79b-e7ed-4512-bbda-564d78fa4e56: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 22:52:15,420 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 22:52:19,048 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-14 22:52:16,962 INFO server.GrpcService: f09ef79b-e7ed-4512-bbda-564d78fa4e56: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 22:52:15,447 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 22:52:19,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 22:52:15,626 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 22:52:19,048 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 22:52:15,639 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-14 22:52:19,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 22:52:20,088 INFO impl.RaftServerProxy: 84819c7f-c940-472f-9061-e32fd7e00fd1: addNew group-667AF3A4F795:[84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858] returns group-667AF3A4F795:java.util.concurrent.CompletableFuture@17dc4e2b[Not completed]
datanode_3  | 2019-11-14 22:52:20,519 INFO impl.RaftServerProxy: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: addNew group-A003523C1CD7:[0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858] returns group-A003523C1CD7:java.util.concurrent.CompletableFuture@54bc075d[Not completed]
scm_1       | 2019-11-14 22:52:15,646 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 22:52:19,048 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 22:52:20,104 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1: new RaftServerImpl for group-667AF3A4F795:[84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:52:20,541 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: new RaftServerImpl for group-A003523C1CD7:[0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:52:15,647 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-14 22:52:19,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 22:52:20,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:52:20,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:52:15,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 22:52:19,599 INFO impl.RaftServerProxy: f09ef79b-e7ed-4512-bbda-564d78fa4e56: addNew group-AFE87986612B:[f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858] returns group-AFE87986612B:java.util.concurrent.CompletableFuture@6a5109c5[Not completed]
om_1        | 2019-11-14 22:52:19,049 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 22:52:20,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:52:15,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 22:52:20,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:52:19,613 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56: new RaftServerImpl for group-AFE87986612B:[f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 22:52:19,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 22:52:20,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:52:15,666 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 22:52:20,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:52:19,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 22:52:19,049 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 22:52:20,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:52:15,676 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 22:52:20,544 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:52:20,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:52:19,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 22:52:19,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-14 22:52:15,734 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 22:52:20,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:52:20,112 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795: ConfigurationManager, init=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:52:19,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 22:52:19,062 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-14 22:52:15,774 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 22:52:20,551 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7: ConfigurationManager, init=-1: [0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:52:20,112 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:52:19,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 22:52:19,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-14 22:52:15,775 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-14 22:52:20,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:52:20,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:52:19,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 22:52:19,064 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-14 22:52:15,993 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 22:52:20,117 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41ec5477-47cc-41e8-a0da-667af3a4f795 does not exist. Creating ...
datanode_3  | 2019-11-14 22:52:20,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:52:19,620 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B: ConfigurationManager, init=-1: [f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 22:52:19,703 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-14 22:52:15,994 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 22:52:20,144 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41ec5477-47cc-41e8-a0da-667af3a4f795/in_use.lock acquired by nodename 7@d444294dd83b
datanode_2  | 2019-11-14 22:52:19,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 22:52:19,711 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-14 22:52:20,557 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4eba072-71dc-4b5c-a24a-a003523c1cd7 does not exist. Creating ...
scm_1       | 2019-11-14 22:52:15,994 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 22:52:20,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41ec5477-47cc-41e8-a0da-667af3a4f795 has been successfully formatted.
datanode_2  | 2019-11-14 22:52:19,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 22:52:19,748 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
datanode_3  | 2019-11-14 22:52:20,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4eba072-71dc-4b5c-a24a-a003523c1cd7/in_use.lock acquired by nodename 7@0e5e31201e67
scm_1       | 2019-11-14 22:52:15,996 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:52:20,163 INFO ratis.ContainerStateMachine: group-667AF3A4F795: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:52:19,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76dc68e7-e14c-48a8-8e9d-afe87986612b does not exist. Creating ...
om_1        | 2019-11-14 22:52:19,822 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 22:52:20,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4eba072-71dc-4b5c-a24a-a003523c1cd7 has been successfully formatted.
scm_1       | 2019-11-14 22:52:15,997 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:52:20,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:52:19,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76dc68e7-e14c-48a8-8e9d-afe87986612b/in_use.lock acquired by nodename 7@33b561c0d9c1
