Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-08 12:46:16,923 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:46:25,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:46:25,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:46:25,344 INFO segmented.SegmentedRaftLogWorker: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:46:25,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:46:25,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:46:25,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:46:25,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:46:25,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:46:25,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:46:25,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:46:25,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:46:25,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:46:25,345 INFO segmented.SegmentedRaftLogWorker: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:46:25,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:46:25,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:46:25,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:46:25,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:46:25,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:46:25,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:46:25,362 INFO segmented.SegmentedRaftLogWorker: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:46:25,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:46:25,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:46:25,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:46:25,345 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB: start as a follower, conf=-1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 12:46:25,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:46:25,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:46:25,345 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:46:25,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:46:25,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:46:25,346 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: start FollowerState
datanode_1  | 2019-11-08 12:46:25,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:46:25,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:46:25,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90F92938D5DB,id=eae3fcea-7e21-4353-977c-6c5e88c691f0
datanode_1  | 2019-11-08 12:46:25,347 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB: start as a follower, conf=-1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 12:46:25,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:46:25,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:46:25,347 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:46:25,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:46:30,283 INFO impl.FollowerState: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-AA2E512350E5-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1  | 2019-11-08 12:46:25,347 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: start FollowerState
datanode_2  | 2019-11-08 12:46:25,363 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB: start as a follower, conf=-1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 12:46:30,284 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: shutdown FollowerState
datanode_1  | 2019-11-08 12:46:25,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90F92938D5DB,id=7b647412-b40b-4b72-bcbe-80a0f6e2c94c
datanode_2  | 2019-11-08 12:46:25,363 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:46:25,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:46:30,285 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-AA2E512350E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:46:25,363 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: start FollowerState
datanode_1  | 2019-11-08 12:46:29,301 INFO impl.FollowerState: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-56B2CC8FD4D1-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-11-08 12:46:30,289 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: start LeaderElection
datanode_2  | 2019-11-08 12:46:25,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90F92938D5DB,id=afccd38e-0d73-4ded-88ce-009f5673e606
datanode_1  | 2019-11-08 12:46:29,303 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: shutdown FollowerState
datanode_3  | 2019-11-08 12:46:30,305 INFO impl.LeaderElection: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-AA2E512350E5-LeaderElection1: begin an election at term 1 for -1: [eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 12:46:25,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:46:29,304 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-56B2CC8FD4D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:46:29,909 INFO impl.FollowerState: afccd38e-0d73-4ded-88ce-009f5673e606@group-1BBE9E4D47CC-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-11-08 12:46:30,306 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: shutdown LeaderElection
datanode_1  | 2019-11-08 12:46:29,307 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: start LeaderElection
datanode_2  | 2019-11-08 12:46:29,911 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: shutdown FollowerState
datanode_3  | 2019-11-08 12:46:30,307 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-AA2E512350E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 12:46:29,339 INFO impl.LeaderElection: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-56B2CC8FD4D1-LeaderElection1: begin an election at term 1 for -1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:46:29,911 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-1BBE9E4D47CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:46:30,307 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-AA2E512350E5: change Leader from null to eae3fcea-7e21-4353-977c-6c5e88c691f0 at term 1 for becomeLeader, leader elected after 5155ms
datanode_1  | 2019-11-08 12:46:29,341 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: shutdown LeaderElection
datanode_3  | 2019-11-08 12:46:30,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:46:29,341 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-56B2CC8FD4D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 12:46:29,915 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: start LeaderElection
datanode_3  | 2019-11-08 12:46:30,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:46:29,342 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-56B2CC8FD4D1: change Leader from null to 7b647412-b40b-4b72-bcbe-80a0f6e2c94c at term 1 for becomeLeader, leader elected after 5129ms
datanode_2  | 2019-11-08 12:46:29,931 INFO impl.LeaderElection: afccd38e-0d73-4ded-88ce-009f5673e606@group-1BBE9E4D47CC-LeaderElection1: begin an election at term 1 for -1: [afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 12:46:30,316 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:46:29,346 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 12:46:29,933 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: shutdown LeaderElection
datanode_3  | 2019-11-08 12:46:30,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:46:29,347 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 12:46:29,934 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-1BBE9E4D47CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 12:46:29,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:46:30,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 12:46:29,934 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-1BBE9E4D47CC: change Leader from null to afccd38e-0d73-4ded-88ce-009f5673e606 at term 1 for becomeLeader, leader elected after 5281ms
datanode_1  | 2019-11-08 12:46:29,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:46:30,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:46:29,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:46:29,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 12:46:30,330 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: start LeaderState
datanode_2  | 2019-11-08 12:46:29,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:46:29,357 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 12:46:30,351 INFO segmented.SegmentedRaftLogWorker: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-AA2E512350E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:46:29,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:46:29,364 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: start LeaderState
datanode_3  | 2019-11-08 12:46:30,363 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-AA2E512350E5: set configuration 0: [eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 12:46:29,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:46:29,383 INFO segmented.SegmentedRaftLogWorker: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-56B2CC8FD4D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:46:30,480 INFO segmented.SegmentedRaftLogWorker: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-AA2E512350E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91deb2be-0a77-476d-959c-aa2e512350e5/current/log_inprogress_0
datanode_2  | 2019-11-08 12:46:29,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:46:29,394 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-56B2CC8FD4D1: set configuration 0: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-08 12:46:30,535 INFO impl.FollowerState: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2  | 2019-11-08 12:46:29,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 12:46:29,512 INFO segmented.SegmentedRaftLogWorker: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-56B2CC8FD4D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11611e46-8dd0-4ef1-8f92-56b2cc8fd4d1/current/log_inprogress_0
datanode_3  | 2019-11-08 12:46:30,535 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: shutdown FollowerState
datanode_2  | 2019-11-08 12:46:29,957 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: start LeaderState
datanode_1  | 2019-11-08 12:46:30,494 INFO impl.FollowerState: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3  | 2019-11-08 12:46:30,536 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:46:29,976 INFO segmented.SegmentedRaftLogWorker: afccd38e-0d73-4ded-88ce-009f5673e606@group-1BBE9E4D47CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:46:30,536 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: start LeaderElection
datanode_1  | 2019-11-08 12:46:30,495 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: shutdown FollowerState
datanode_2  | 2019-11-08 12:46:29,985 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-1BBE9E4D47CC: set configuration 0: [afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 12:46:30,551 INFO impl.LeaderElection: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB-LeaderElection2: begin an election at term 1 for -1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 12:46:30,495 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:46:30,086 INFO segmented.SegmentedRaftLogWorker: afccd38e-0d73-4ded-88ce-009f5673e606@group-1BBE9E4D47CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88995f46-45b5-425e-92b9-1bbe9e4d47cc/current/log_inprogress_0
datanode_1  | 2019-11-08 12:46:30,495 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: start LeaderElection
datanode_2  | 2019-11-08 12:46:30,464 INFO impl.FollowerState: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-11-08 12:46:30,716 INFO impl.LeaderElection: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB-LeaderElection2: Election REJECTED; received 2 response(s) [eae3fcea-7e21-4353-977c-6c5e88c691f0<-7b647412-b40b-4b72-bcbe-80a0f6e2c94c#0:FAIL-t1, eae3fcea-7e21-4353-977c-6c5e88c691f0<-afccd38e-0d73-4ded-88ce-009f5673e606#0:FAIL-t1] and 0 exception(s); eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB:t1, leader=null, voted=eae3fcea-7e21-4353-977c-6c5e88c691f0, raftlog=eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 12:46:30,508 INFO impl.LeaderElection: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB-LeaderElection2: begin an election at term 1 for -1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 12:46:30,464 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: shutdown FollowerState
datanode_3  | 2019-11-08 12:46:30,718 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:46:30,464 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:46:30,718 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: shutdown LeaderElection
datanode_2  | 2019-11-08 12:46:30,465 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: start LeaderElection
datanode_3  | 2019-11-08 12:46:30,718 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: start FollowerState
datanode_1  | 2019-11-08 12:46:30,685 INFO impl.LeaderElection: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB-LeaderElection2: Election REJECTED; received 2 response(s) [7b647412-b40b-4b72-bcbe-80a0f6e2c94c<-afccd38e-0d73-4ded-88ce-009f5673e606#0:FAIL-t1, 7b647412-b40b-4b72-bcbe-80a0f6e2c94c<-eae3fcea-7e21-4353-977c-6c5e88c691f0#0:FAIL-t1] and 0 exception(s); 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB:t1, leader=null, voted=7b647412-b40b-4b72-bcbe-80a0f6e2c94c, raftlog=7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 12:46:30,480 INFO impl.LeaderElection: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-LeaderElection2: begin an election at term 1 for -1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 12:46:35,796 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:afccd38e-0d73-4ded-88ce-009f5673e606
datanode_2  | 2019-11-08 12:46:30,636 INFO impl.LeaderElection: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-LeaderElection2: Election REJECTED; received 2 response(s) [afccd38e-0d73-4ded-88ce-009f5673e606<-7b647412-b40b-4b72-bcbe-80a0f6e2c94c#0:FAIL-t1, afccd38e-0d73-4ded-88ce-009f5673e606<-eae3fcea-7e21-4353-977c-6c5e88c691f0#0:FAIL-t1] and 0 exception(s); afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB:t1, leader=null, voted=afccd38e-0d73-4ded-88ce-009f5673e606, raftlog=afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 12:46:30,686 INFO impl.RaftServerImpl: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c@group-90F92938D5DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:46:35,796 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: shutdown FollowerState
datanode_3  | 2019-11-08 12:46:35,796 INFO impl.FollowerState: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 12:46:30,637 INFO impl.RaftServerImpl: afccd38e-0d73-4ded-88ce-009f5673e606@group-90F92938D5DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 12:46:30,686 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: shutdown LeaderElection
datanode_3  | 2019-11-08 12:46:35,796 INFO impl.RoleInfo: eae3fcea-7e21-4353-977c-6c5e88c691f0: start FollowerState
datanode_3  | 2019-11-08 12:46:35,880 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB: change Leader from null to afccd38e-0d73-4ded-88ce-009f5673e606 at term 2 for appendEntries, leader elected after 10537ms
datanode_1  | 2019-11-08 12:46:30,687 INFO impl.RoleInfo: 7b647412-b40b-4b72-bcbe-80a0f6e2c94c: start FollowerState
datanode_2  | 2019-11-08 12:46:30,637 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: shutdown LeaderElection
datanode_3  | 2019-11-08 12:46:35,903 INFO impl.RaftServerImpl: eae3fcea-7e21-4353-977c-6c5e88c691f0@group-90F92938D5DB: set configuration 0: [7b647412-b40b-4b72-bcbe-80a0f6e2c94c:172.18.0.3:9858, afccd38e-0d73-4ded-88ce-009f5673e606:172.18.0.5:9858, eae3fcea-7e21-4353-977c-6c5e88c691f0:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 12:46:30,637 INFO impl.RoleInfo: afccd38e-0d73-4ded-88ce-009f5673e606: start FollowerState
