Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1
datanode_1  | 2019-11-08 12:30:09,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 12:31:15 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573216210405_0001 AttemptId: appattempt_1573216210405_0001_000001 MasterContainer: Container: [ContainerId: container_1573216210405_0001_01_000001, NodeId: nm:46045, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46045 }, ]
datanode_2  | 2019-11-08 12:30:28,698 INFO impl.FollowerState: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-CB5B7D4E7724-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 12:30:28,730 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 12:30:28,824 INFO impl.RaftServerImpl: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-CB5B7D4E7724: set configuration 0: [650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-08 12:31:44 INFO  ContainerLaunch:370 - Cleaning up container container_1573216210405_0001_01_000003
rm_1        | 2019-11-08 12:31:15 INFO  RMAppAttemptImpl:815 - appattempt_1573216210405_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-08 12:30:28,801 INFO impl.RaftServerImpl: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-CB5B7D4E7724: change Leader from null to 650f7d9d-f495-4e39-8f41-9c62fdd48467 at term 2 for appendEntries, leader elected after 10484ms
datanode_1  | 2019-11-08 12:30:28,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:30:28,825 INFO segmented.SegmentedRaftLogWorker: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-CB5B7D4E7724-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 12:31:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573216210405_0001_01_000003 is : 143
rm_1        | 2019-11-08 12:31:15 INFO  RMAppAttemptImpl:815 - appattempt_1573216210405_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-08 12:30:28,824 INFO impl.RaftServerImpl: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-CB5B7D4E7724: set configuration 0: [650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 12:30:28,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:30:28,895 INFO segmented.SegmentedRaftLogWorker: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-CB5B7D4E7724-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724/current/log_inprogress_0
nm_1        | 2019-11-08 12:31:44 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 12:31:15 INFO  AMLauncher:249 - Launching masterappattempt_1573216210405_0001_000001
datanode_2  | 2019-11-08 12:30:28,824 INFO segmented.SegmentedRaftLogWorker: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-CB5B7D4E7724-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:30:28,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 12:31:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000003
rm_1        | 2019-11-08 12:31:15 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573216210405_0001_01_000001, NodeId: nm:46045, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46045 }, ] for AM appattempt_1573216210405_0001_000001
datanode_2  | 2019-11-08 12:30:28,867 INFO segmented.SegmentedRaftLogWorker: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-CB5B7D4E7724-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724/current/log_inprogress_0
datanode_1  | 2019-11-08 12:30:28,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 12:31:15 INFO  AMLauncher:187 - Command to launch container container_1573216210405_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-08 12:31:44 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-08 12:30:28,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 12:31:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573216210405_0001_000001
nm_1        | 2019-11-08 12:31:44 INFO  ApplicationImpl:347 - Removing container_1573216210405_0001_01_000003 from application application_1573216210405_0001
datanode_1  | 2019-11-08 12:30:28,733 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 12:31:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573216210405_0001_000001
nm_1        | 2019-11-08 12:31:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 12:30:28,733 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 12:31:16 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573216210405_0001_01_000001, NodeId: nm:46045, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:46045 }, ] for AM appattempt_1573216210405_0001_000001
nm_1        | 2019-11-08 12:31:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573216210405_0001
datanode_1  | 2019-11-08 12:30:28,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 12:31:16 INFO  RMAppAttemptImpl:815 - appattempt_1573216210405_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-08 12:30:28,736 INFO impl.RoleInfo: 650f7d9d-f495-4e39-8f41-9c62fdd48467: start LeaderState
nm_1        | 2019-11-08 12:31:45 INFO  Server:1454 - Auth successful for appattempt_1573216210405_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 12:30:28,737 INFO segmented.SegmentedRaftLogWorker: 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-CB5B7D4E7724-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 12:31:45 INFO  ContainerManagerImpl:810 - Start request for container_1573216210405_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 12:31:16 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-08 12:30:28,738 INFO impl.RaftServerImpl: 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-CB5B7D4E7724: set configuration 0: [650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-08 12:31:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000004
rm_1        | 2019-11-08 12:31:30 INFO  Server:1454 - Auth successful for appattempt_1573216210405_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 12:30:28,793 INFO segmented.SegmentedRaftLogWorker: 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-CB5B7D4E7724-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724/current/log_inprogress_0
nm_1        | 2019-11-08 12:31:45 INFO  ApplicationImpl:304 - Adding container_1573216210405_0001_01_000004 to application application_1573216210405_0001
rm_1        | 2019-11-08 12:31:30 INFO  ApplicationMasterService:274 - AM registration appattempt_1573216210405_0001_000001
datanode_1  | 2019-11-08 12:30:44,105 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 12:31:30 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573216210405_0001	APPATTEMPTID=appattempt_1573216210405_0001_000001
nm_1        | 2019-11-08 12:31:45 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:31:30 INFO  RMAppAttemptImpl:815 - appattempt_1573216210405_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-08 12:31:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573216210405_0001
rm_1        | 2019-11-08 12:31:30 INFO  RMAppImpl:718 - application_1573216210405_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-08 12:31:45 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573216210405_0001
rm_1        | 2019-11-08 12:31:33 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 12:31:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000002
nm_1        | 2019-11-08 12:31:45 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 12:31:33 INFO  SchedulerNode:153 - Assigned container container_1573216210405_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46045, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 12:31:45 INFO  ShuffleHandler:677 - Added token for job_1573216210405_0001
rm_1        | 2019-11-08 12:31:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573216210405_0001_000001 container=Container: [ContainerId: container_1573216210405_0001_01_000002, NodeId: nm:46045, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 12:31:45 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 12:31:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 12:31:45 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-08 12:31:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-08 12:31:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216210405_0001/container_1573216210405_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-08 12:31:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573216210405_0001_01_000003]
nm_1        | 2019-11-08 12:31:50 INFO  Server:1454 - Auth successful for appattempt_1573216210405_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 12:31:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573216210405_0001_01_000004
nm_1        | 2019-11-08 12:31:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000004
nm_1        | 2019-11-08 12:31:50 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 12:31:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 12:31:50 INFO  ContainerLaunch:370 - Cleaning up container container_1573216210405_0001_01_000004
nm_1        | 2019-11-08 12:31:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573216210405_0001_01_000004 is : 143
nm_1        | 2019-11-08 12:31:50 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-08 12:31:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000004
rm_1        | 2019-11-08 12:31:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46045 for container : container_1573216210405_0001_01_000002
nm_1        | 2019-11-08 12:31:50 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 12:31:33 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 12:31:50 INFO  ApplicationImpl:347 - Removing container_1573216210405_0001_01_000004 from application application_1573216210405_0001
rm_1        | 2019-11-08 12:31:34 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 12:31:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 12:31:38 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 12:31:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1573216210405_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 12:31:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573216210405_0001
rm_1        | 2019-11-08 12:31:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000002
rm_1        | 2019-11-08 12:31:38 INFO  SchedulerNode:216 - Released container container_1573216210405_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46045, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 12:31:50 INFO  Server:1454 - Auth successful for appattempt_1573216210405_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:31:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 12:31:50 INFO  ContainerManagerImpl:810 - Start request for container_1573216210405_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 12:31:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573216210405_0001_01_000002, NodeId: nm:46045, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:46045 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 12:31:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000005
rm_1        | 2019-11-08 12:31:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 12:31:50 INFO  ApplicationImpl:304 - Adding container_1573216210405_0001_01_000005 to application application_1573216210405_0001
rm_1        | 2019-11-08 12:31:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 12:31:50 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:31:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573216210405_0001_000001 released container container_1573216210405_0001_01_000002 on node: host: nm:46045 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 12:31:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573216210405_0001
rm_1        | 2019-11-08 12:31:39 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 12:31:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000003
nm_1        | 2019-11-08 12:31:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573216210405_0001
rm_1        | 2019-11-08 12:31:39 INFO  SchedulerNode:153 - Assigned container container_1573216210405_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46045, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 12:31:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573216210405_0001_000001 container=Container: [ContainerId: container_1573216210405_0001_01_000003, NodeId: nm:46045, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 12:31:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-08 12:31:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 12:31:39 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 12:31:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 12:31:40 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 12:31:50 INFO  ShuffleHandler:677 - Added token for job_1573216210405_0001
rm_1        | 2019-11-08 12:31:44 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 12:31:50 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 12:31:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1573216210405_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 12:31:50 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 12:31:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000003
nm_1        | 2019-11-08 12:31:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 12:31:44 INFO  SchedulerNode:216 - Released container container_1573216210405_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46045, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 12:31:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216210405_0001/container_1573216210405_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 12:31:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 12:31:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573216210405_0001_01_000004]
nm_1        | 2019-11-08 12:31:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 12:31:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573216210405_0001_01_000003, NodeId: nm:46045, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:46045 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 12:31:54 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-08 12:31:55 INFO  Server:1454 - Auth successful for appattempt_1573216210405_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 12:31:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573216210405_0001_01_000005
rm_1        | 2019-11-08 12:31:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 12:31:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 12:31:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000005
rm_1        | 2019-11-08 12:31:44 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573216210405_0001_000001 released container container_1573216210405_0001_01_000003 on node: host: nm:46045 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 12:31:55 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 12:31:45 INFO  RMContainerImpl:410 - container_1573216210405_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 12:31:55 INFO  ContainerLaunch:370 - Cleaning up container container_1573216210405_0001_01_000005
nm_1        | 2019-11-08 12:31:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573216210405_0001_01_000005 is : 143
nm_1        | 2019-11-08 12:31:55 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 12:31:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000004
rm_1        | 2019-11-08 12:31:45 INFO  SchedulerNode:153 - Assigned container container_1573216210405_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46045, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 12:31:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000005
rm_1        | 2019-11-08 12:31:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573216210405_0001_000001 container=Container: [ContainerId: container_1573216210405_0001_01_000004, NodeId: nm:46045, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 12:31:55 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 12:31:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
