Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2
om_1        | 2019-11-08 12:48:28,060 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 12:48:36,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:48:36,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 12:48:34,562 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 12:48:35,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:48:36,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:48:36,693 INFO segmented.SegmentedRaftLogWorker: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 12:48:34,563 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 12:48:35,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:48:36,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 12:48:34,564 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 12:48:35,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:48:36,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:48:36,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 12:48:34,878 INFO net.NetworkTopology: Added a new node: /default-rack/8eab1cd6-0a84-4bc6-9822-3245be86afad
datanode_1  | 2019-11-08 12:48:35,573 INFO segmented.SegmentedRaftLogWorker: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:48:36,115 INFO segmented.SegmentedRaftLogWorker: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:48:36,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 12:48:34,879 INFO node.SCMNodeManager: Registered Data node : 8eab1cd6-0a84-4bc6-9822-3245be86afad{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:48:35,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:48:36,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:48:36,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 12:48:34,994 INFO net.NetworkTopology: Added a new node: /default-rack/86f0f0a3-6488-4602-9c4b-e1c0b92eba72
datanode_1  | 2019-11-08 12:48:35,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:48:36,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:48:36,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 12:48:34,994 INFO node.SCMNodeManager: Registered Data node : 86f0f0a3-6488-4602-9c4b-e1c0b92eba72{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:48:35,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:48:36,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:48:36,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:48:35,579 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:48:36,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 12:48:36,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:48:35,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:48:36,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 12:48:36,725 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7: start as a follower, conf=-1: [86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 12:48:35,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:48:36,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 12:48:36,727 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-5BE41A0D5CF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:48:35,597 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405: start as a follower, conf=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 12:48:36,137 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14: start as a follower, conf=-1: [8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 12:48:36,728 INFO impl.RoleInfo: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: start FollowerState
datanode_1  | 2019-11-08 12:48:35,598 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-544CA9CEA405: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 12:48:36,138 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-FEC8B0688B14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:48:36,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BE41A0D5CF7,id=86f0f0a3-6488-4602-9c4b-e1c0b92eba72
datanode_1  | 2019-11-08 12:48:35,599 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: start FollowerState
scm_1       | 2019-11-08 12:48:35,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f53b545e-262a-4028-9b33-544ca9cea405, Nodes: 02feaa41-e8ba-48b8-a309-2e952ea7abc4{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 12:48:36,139 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: start FollowerState
datanode_3  | 2019-11-08 12:48:36,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:48:35,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-544CA9CEA405,id=02feaa41-e8ba-48b8-a309-2e952ea7abc4
scm_1       | 2019-11-08 12:48:36,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ffc4013-f8a6-4209-ad21-fec8b0688b14, Nodes: 8eab1cd6-0a84-4bc6-9822-3245be86afad{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 12:48:36,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEC8B0688B14,id=8eab1cd6-0a84-4bc6-9822-3245be86afad
datanode_3  | 2019-11-08 12:48:36,842 INFO impl.RaftServerProxy: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: addNew group-680AE2A8D868:[02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858] returns group-680AE2A8D868:java.util.concurrent.CompletableFuture@4139f5a4[Not completed]
scm_1       | 2019-11-08 12:48:36,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56502ef3-6f0e-4d55-8cd6-5be41a0d5cf7, Nodes: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 12:48:36,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:48:36,845 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72: new RaftServerImpl for group-680AE2A8D868:[02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 12:48:35,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:48:36,827 INFO impl.RaftServerProxy: 8eab1cd6-0a84-4bc6-9822-3245be86afad: addNew group-680AE2A8D868:[02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858] returns group-680AE2A8D868:java.util.concurrent.CompletableFuture@6224aa43[Not completed]
scm_1       | 2019-11-08 12:48:36,915 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c27814e-67ed-43ac-9030-680ae2a8d868, Nodes: 02feaa41-e8ba-48b8-a309-2e952ea7abc4{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}8eab1cd6-0a84-4bc6-9822-3245be86afad{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}86f0f0a3-6488-4602-9c4b-e1c0b92eba72{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 12:48:36,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 12:48:36,859 INFO impl.RaftServerProxy: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: addNew group-680AE2A8D868:[02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858] returns group-680AE2A8D868:java.util.concurrent.CompletableFuture@5622e512[Not completed]
datanode_2  | 2019-11-08 12:48:36,829 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad: new RaftServerImpl for group-680AE2A8D868:[02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 12:50:35,713 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-08 12:48:36,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 12:48:36,862 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: new RaftServerImpl for group-680AE2A8D868:[02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 12:48:36,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 12:50:35,714 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102375179387005 bcsId: 0
datanode_3  | 2019-11-08 12:48:36,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:48:36,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 12:48:36,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 12:50:35,733 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102376016674942 bcsId: 0
datanode_3  | 2019-11-08 12:48:36,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 12:48:36,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:48:36,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:50:35,733 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102376859598975 bcsId: 0
datanode_3  | 2019-11-08 12:48:36,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:48:36,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:48:36,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 12:48:36,846 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868: ConfigurationManager, init=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 12:48:36,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:48:36,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:48:36,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:48:36,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:48:36,830 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: ConfigurationManager, init=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 12:48:36,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:48:36,862 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868: ConfigurationManager, init=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:48:36,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:48:36,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868 does not exist. Creating ...
datanode_2  | 2019-11-08 12:48:36,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:48:36,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:48:36,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868/in_use.lock acquired by nodename 7@7c0829633f65
datanode_2  | 2019-11-08 12:48:36,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868 does not exist. Creating ...
datanode_1  | 2019-11-08 12:48:36,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:48:36,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868 has been successfully formatted.
datanode_2  | 2019-11-08 12:48:36,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868/in_use.lock acquired by nodename 7@4e3b98964bb8
datanode_3  | 2019-11-08 12:48:36,893 INFO ratis.ContainerStateMachine: group-680AE2A8D868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 12:48:36,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868 does not exist. Creating ...
datanode_2  | 2019-11-08 12:48:36,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868 has been successfully formatted.
datanode_1  | 2019-11-08 12:48:36,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868/in_use.lock acquired by nodename 7@34581096aadf
datanode_3  | 2019-11-08 12:48:36,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:48:36,880 INFO ratis.ContainerStateMachine: group-680AE2A8D868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 12:48:36,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868 has been successfully formatted.
datanode_3  | 2019-11-08 12:48:36,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 12:48:36,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:48:36,905 INFO ratis.ContainerStateMachine: group-680AE2A8D868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:48:36,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 12:48:36,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 12:48:36,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:48:36,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:48:36,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:48:36,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 12:48:36,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 12:48:36,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:48:36,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 12:48:36,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:48:36,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:48:36,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:48:36,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:48:36,895 INFO segmented.SegmentedRaftLogWorker: new 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868
datanode_1  | 2019-11-08 12:48:36,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 12:48:36,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:48:36,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:48:36,881 INFO segmented.SegmentedRaftLogWorker: new 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868
datanode_3  | 2019-11-08 12:48:36,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 12:48:36,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 12:48:36,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:48:36,906 INFO segmented.SegmentedRaftLogWorker: new 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868
datanode_2  | 2019-11-08 12:48:36,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 12:48:36,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:48:36,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:48:36,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:48:36,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 12:48:36,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 12:48:36,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:48:36,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:48:36,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:48:36,881 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 12:48:36,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:48:36,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:48:36,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 12:48:36,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:48:36,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:48:36,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:48:36,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:48:36,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:48:36,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 12:48:36,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:48:36,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:48:36,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:48:36,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:48:36,897 INFO segmented.SegmentedRaftLogWorker: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:48:36,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
