Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-08 12:51:08,481 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-08 12:51:16,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-08 12:51:16,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 12:51:16,580 INFO segmented.SegmentedRaftLogWorker: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 12:51:16,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-08 12:51:16,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 12:51:16,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-08 12:51:16,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 12:51:16,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 12:51:16,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-08 12:51:16,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 12:51:16,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-08 12:51:16,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 12:51:16,580 INFO segmented.SegmentedRaftLogWorker: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 12:51:16,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 12:51:16,580 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-08 12:51:16,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 12:51:16,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:51:16,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-08 12:51:16,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 12:51:16,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:51:16,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-08 12:51:16,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 12:51:16,560 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73: start as a follower, conf=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
datanode_2    | 2019-11-08 12:51:16,581 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73: start as a follower, conf=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-08T12:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-08 12:51:16,581 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 12:51:16,561 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 12:51:16,581 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-08 12:51:16,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:51:16,561 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: start FollowerState
datanode_2    | 2019-11-08 12:51:16,581 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: start FollowerState
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-08 12:51:16,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:51:16,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FA2D32F0F73,id=82450e13-cf8e-4a8f-9943-1fae28d670b2
datanode_2    | 2019-11-08 12:51:16,581 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FA2D32F0F73,id=c3232559-2611-4133-8d34-0b6bc293d89c
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-08 12:51:16,581 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73: start as a follower, conf=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 12:51:16,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:51:16,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:51:16,581 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 12:51:20,415 INFO impl.FollowerState: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-08 12:51:21,086 INFO impl.FollowerState: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_1    | 2019-11-08 12:51:16,582 INFO impl.RoleInfo: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: start FollowerState
datanode_3    | 2019-11-08 12:51:20,417 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: shutdown FollowerState
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-08 12:51:16,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FA2D32F0F73,id=3f70e599-f84e-4a4c-bd76-0366b2e3b655
datanode_3    | 2019-11-08 12:51:20,418 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-08 12:51:21,088 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: shutdown FollowerState
datanode_1    | 2019-11-08 12:51:16,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:51:20,422 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: start LeaderElection
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-08 12:51:21,089 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 12:51:20,440 INFO impl.LeaderElection: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34-LeaderElection1: begin an election at term 1 for -1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-08 12:51:21,596 INFO impl.FollowerState: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_2    | 2019-11-08 12:51:21,094 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: start LeaderElection
datanode_3    | 2019-11-08 12:51:20,442 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: shutdown LeaderElection
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-08 12:51:21,598 INFO impl.RoleInfo: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: shutdown FollowerState
datanode_2    | 2019-11-08 12:51:21,108 INFO impl.LeaderElection: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406-LeaderElection1: begin an election at term 1 for -1: [c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-08 12:51:20,443 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 12:51:21,598 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 12:51:21,109 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: shutdown LeaderElection
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-08 12:51:20,443 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34: change Leader from null to 82450e13-cf8e-4a8f-9943-1fae28d670b2 at term 1 for becomeLeader, leader elected after 5114ms
datanode_1    | 2019-11-08 12:51:21,602 INFO impl.RoleInfo: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: start LeaderElection
datanode_2    | 2019-11-08 12:51:21,110 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-08 12:51:20,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 12:51:21,610 INFO impl.LeaderElection: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5-LeaderElection1: begin an election at term 1 for -1: [3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
datanode_2    | 2019-11-08 12:51:21,110 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406: change Leader from null to c3232559-2611-4133-8d34-0b6bc293d89c at term 1 for becomeLeader, leader elected after 5226ms
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-08 12:51:20,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 12:51:21,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 12:51:21,611 INFO impl.RoleInfo: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: shutdown LeaderElection
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-08 12:51:20,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 12:51:21,113 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 12:51:21,612 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-08 12:51:21,116 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 12:51:20,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 12:51:21,612 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5: change Leader from null to 3f70e599-f84e-4a4c-bd76-0366b2e3b655 at term 1 for becomeLeader, leader elected after 5246ms
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-08 12:51:21,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 12:51:20,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 12:51:21,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 12:51:21,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-08 12:51:20,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 12:51:21,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-08 12:51:21,121 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 12:51:20,468 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: start LeaderState
datanode_1    | 2019-11-08 12:51:21,622 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-08 12:51:21,127 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: start LeaderState
datanode_3    | 2019-11-08 12:51:20,488 INFO segmented.SegmentedRaftLogWorker: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 12:51:21,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-08 12:51:21,143 INFO segmented.SegmentedRaftLogWorker: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 12:51:20,499 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34: set configuration 0: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-11-08 12:51:21,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 12:51:21,151 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406: set configuration 0: [c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-08 12:51:20,621 INFO segmented.SegmentedRaftLogWorker: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0e5835b-5fb5-4ee5-96a1-9a96b184fe34/current/log_inprogress_0
datanode_1    | 2019-11-08 12:51:21,628 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-08 12:51:21,259 INFO segmented.SegmentedRaftLogWorker: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52d5d170-8ae8-4e11-baf3-15ed3a821406/current/log_inprogress_0
datanode_3    | 2019-11-08 12:51:21,743 INFO impl.FollowerState: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_1    | 2019-11-08 12:51:21,636 INFO impl.RoleInfo: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: start LeaderState
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-08 12:51:21,590 INFO impl.FollowerState: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3    | 2019-11-08 12:51:21,744 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: shutdown FollowerState
datanode_1    | 2019-11-08 12:51:21,658 INFO segmented.SegmentedRaftLogWorker: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-08 12:51:21,591 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: shutdown FollowerState
datanode_3    | 2019-11-08 12:51:21,744 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 12:51:21,668 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5: set configuration 0: [3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-08 12:51:21,591 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 12:51:21,744 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: start LeaderElection
datanode_1    | 2019-11-08 12:51:21,769 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c3232559-2611-4133-8d34-0b6bc293d89c
datanode_2    | 2019-11-08 12:51:21,592 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: start LeaderElection
grafana_1     | t=2019-11-08T12:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-08 12:51:21,759 INFO impl.LeaderElection: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73-LeaderElection2: begin an election at term 1 for -1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
datanode_1    | 2019-11-08 12:51:21,769 INFO impl.RoleInfo: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: shutdown FollowerState
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-08 12:51:21,608 INFO impl.LeaderElection: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73-LeaderElection2: begin an election at term 1 for -1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 12:51:21,883 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1    | 2019-11-08 12:51:21,769 INFO impl.RoleInfo: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: start FollowerState
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-08 12:51:21,809 INFO impl.LeaderElection: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73-LeaderElection2: Election PASSED; received 2 response(s) [c3232559-2611-4133-8d34-0b6bc293d89c<-82450e13-cf8e-4a8f-9943-1fae28d670b2#0:FAIL-t1, c3232559-2611-4133-8d34-0b6bc293d89c<-3f70e599-f84e-4a4c-bd76-0366b2e3b655#0:OK-t1] and 0 exception(s); c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73:t1, leader=null, voted=c3232559-2611-4133-8d34-0b6bc293d89c, raftlog=c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 12:51:21,883 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: shutdown LeaderElection
datanode_1    | 2019-11-08 12:51:21,769 INFO impl.FollowerState: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-08 12:51:21,883 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: start FollowerState
datanode_2    | 2019-11-08 12:51:21,809 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: shutdown LeaderElection
datanode_1    | 2019-11-08 12:51:21,789 INFO segmented.SegmentedRaftLogWorker: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f1903ed-b22a-46e2-b2c2-b6f4ea2e70c5/current/log_inprogress_0
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-08 12:51:21,884 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73: change Leader from null to c3232559-2611-4133-8d34-0b6bc293d89c at term 1 for appendEntries, leader elected after 5326ms
datanode_2    | 2019-11-08 12:51:21,810 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 12:51:21,895 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73: change Leader from null to c3232559-2611-4133-8d34-0b6bc293d89c at term 1 for appendEntries, leader elected after 5317ms
grafana_1     | t=2019-11-08T12:51:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
