Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-31 21:35:59,835 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 21:36:11,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 21:36:10,811 INFO segmented.SegmentedRaftLogWorker: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-31 21:36:10,944 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-BB738BEA8C83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 21:36:10,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-31 21:36:10,946 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start FollowerState
datanode_1  | 2019-10-31 21:36:11,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 21:36:10,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-31 21:36:10,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB738BEA8C83,id=ae01709b-4085-4507-bdb0-e559e86e415e
datanode_1  | 2019-10-31 21:36:11,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 21:36:10,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-31 21:36:10,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:36:11,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998838801ns
datanode_2  | 2019-10-31 21:36:10,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 21:36:10,962 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3: start as a follower, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 21:36:11,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-31 21:36:10,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:36:10,962 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-31 21:36:10,963 INFO impl.RoleInfo: ae01709b-4085-4507-bdb0-e559e86e415e: start FollowerState
datanode_2  | 2019-10-31 21:36:10,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:36:11,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-31 21:36:10,963 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C550C79094D3,id=ae01709b-4085-4507-bdb0-e559e86e415e
datanode_2  | 2019-10-31 21:36:10,812 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: start as a follower, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 21:36:11,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-31 21:36:10,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:36:10,812 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 21:36:11,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-31 21:36:11,036 INFO impl.RaftServerProxy: ae01709b-4085-4507-bdb0-e559e86e415e: addNew group-5CF97DAFEF79:[ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858] returns group-5CF97DAFEF79:java.util.concurrent.CompletableFuture@2ebbbd8e[Not completed]
datanode_2  | 2019-10-31 21:36:10,812 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-31 21:36:11,153 INFO segmented.SegmentedRaftLogWorker: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 21:36:11,040 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e: new RaftServerImpl for group-5CF97DAFEF79:[ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 21:36:10,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C550C79094D3,id=778c0a30-e01f-4fda-a1c4-8555bc37362e
scm_1       | 	... 26 more
datanode_1  | 2019-10-31 21:36:11,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 21:36:11,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 21:36:10,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 21:36:11,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6f3ffb6-a3fa-46a7-91bf-c550c79094d3, Nodes: 778c0a30-e01f-4fda-a1c4-8555bc37362e{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ae01709b-4085-4507-bdb0-e559e86e415e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0dc1b709-875d-42bd-9f5a-32fe44f949fb{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 21:36:11,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 21:36:11,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 21:36:12,180 INFO impl.FollowerState: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-058BF706A5F2-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
scm_1       | 2019-10-31 21:36:11,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f3dbe4c-a18b-4195-98db-5cf97dafef79, Nodes: ae01709b-4085-4507-bdb0-e559e86e415e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 21:36:11,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 21:36:11,041 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 21:36:12,182 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: shutdown FollowerState
scm_1       | 2019-10-31 21:36:11,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e04aef02-40f2-46ed-842e-a99ac04406c2, Nodes: 0dc1b709-875d-42bd-9f5a-32fe44f949fb{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 21:36:11,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 21:36:11,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 21:36:12,182 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-058BF706A5F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 21:36:11,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:36:11,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 21:36:12,186 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: start LeaderElection
datanode_1  | 2019-10-31 21:36:11,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:36:11,041 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79: ConfigurationManager, init=-1: [ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 21:36:12,227 INFO impl.LeaderElection: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-058BF706A5F2-LeaderElection1: begin an election at term 1 for -1: [778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 21:36:11,155 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2: start as a follower, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 21:36:11,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 21:36:12,229 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: shutdown LeaderElection
datanode_1  | 2019-10-31 21:36:11,155 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 21:36:11,042 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 21:36:12,230 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-058BF706A5F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 21:36:11,155 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start FollowerState
datanode_3  | 2019-10-31 21:36:11,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f3dbe4c-a18b-4195-98db-5cf97dafef79 does not exist. Creating ...
datanode_2  | 2019-10-31 21:36:12,230 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-058BF706A5F2: change Leader from null to 778c0a30-e01f-4fda-a1c4-8555bc37362e at term 1 for becomeLeader, leader elected after 5198ms
datanode_1  | 2019-10-31 21:36:11,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A99AC04406C2,id=0dc1b709-875d-42bd-9f5a-32fe44f949fb
datanode_3  | 2019-10-31 21:36:11,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f3dbe4c-a18b-4195-98db-5cf97dafef79/in_use.lock acquired by nodename 7@71857dfed079
datanode_2  | 2019-10-31 21:36:12,236 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 21:36:11,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:36:11,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f3dbe4c-a18b-4195-98db-5cf97dafef79 has been successfully formatted.
datanode_2  | 2019-10-31 21:36:12,236 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 21:36:16,091 INFO impl.FollowerState: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_3  | 2019-10-31 21:36:11,083 [pool-8-thread-1] INFO       - group-5CF97DAFEF79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 21:36:12,241 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 21:36:16,093 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: shutdown FollowerState
datanode_1  | 2019-10-31 21:36:16,093 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 21:36:12,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 21:36:11,083 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 21:36:16,097 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start LeaderElection
datanode_2  | 2019-10-31 21:36:12,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 21:36:16,112 INFO impl.LeaderElection: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-LeaderElection1: begin an election at term 1 for -1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:11,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 21:36:12,248 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 21:36:16,252 INFO impl.FollowerState: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3  | 2019-10-31 21:36:11,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 21:36:12,256 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: start LeaderState
datanode_1  | 2019-10-31 21:36:16,252 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: shutdown FollowerState
datanode_2  | 2019-10-31 21:36:12,278 INFO segmented.SegmentedRaftLogWorker: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-058BF706A5F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 21:36:16,252 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 21:36:12,289 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-058BF706A5F2: set configuration 0: [778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-31 21:36:11,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 21:36:16,253 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start LeaderElection
datanode_2  | 2019-10-31 21:36:12,410 INFO segmented.SegmentedRaftLogWorker: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-058BF706A5F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5402ea3f-1449-4893-a83a-058bf706a5f2/current/log_inprogress_0
datanode_3  | 2019-10-31 21:36:11,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 21:36:16,279 INFO impl.LeaderElection: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2-LeaderElection2: begin an election at term 1 for -1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 21:36:15,979 INFO impl.FollowerState: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3  | 2019-10-31 21:36:11,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 21:36:16,293 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: shutdown LeaderElection
datanode_2  | 2019-10-31 21:36:15,980 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: shutdown FollowerState
datanode_3  | 2019-10-31 21:36:11,084 INFO segmented.SegmentedRaftLogWorker: new ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f3dbe4c-a18b-4195-98db-5cf97dafef79
datanode_1  | 2019-10-31 21:36:16,294 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 21:36:15,980 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 21:36:16,294 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2: change Leader from null to 0dc1b709-875d-42bd-9f5a-32fe44f949fb at term 1 for becomeLeader, leader elected after 5144ms
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 21:36:16,299 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 21:36:15,980 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: start LeaderElection
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 21:36:16,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 21:36:16,008 INFO impl.LeaderElection: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-LeaderElection2: begin an election at term 1 for -1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 21:36:16,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 21:36:16,227 INFO impl.LeaderElection: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-LeaderElection2: Election REJECTED; received 2 response(s) [778c0a30-e01f-4fda-a1c4-8555bc37362e<-0dc1b709-875d-42bd-9f5a-32fe44f949fb#0:FAIL-t1, 778c0a30-e01f-4fda-a1c4-8555bc37362e<-ae01709b-4085-4507-bdb0-e559e86e415e#0:FAIL-t1] and 0 exception(s); 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3:t1, leader=null, voted=778c0a30-e01f-4fda-a1c4-8555bc37362e, raftlog=778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 21:36:16,312 INFO impl.LeaderElection: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-LeaderElection1: Election REJECTED; received 2 response(s) [0dc1b709-875d-42bd-9f5a-32fe44f949fb<-778c0a30-e01f-4fda-a1c4-8555bc37362e#0:FAIL-t1, 0dc1b709-875d-42bd-9f5a-32fe44f949fb<-ae01709b-4085-4507-bdb0-e559e86e415e#0:FAIL-t1] and 0 exception(s); 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3:t1, leader=null, voted=0dc1b709-875d-42bd-9f5a-32fe44f949fb, raftlog=0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 21:36:16,314 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 21:36:16,229 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 21:36:16,314 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: shutdown LeaderElection
datanode_3  | 2019-10-31 21:36:11,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 21:36:16,314 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start FollowerState
datanode_2  | 2019-10-31 21:36:16,229 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: shutdown LeaderElection
datanode_3  | 2019-10-31 21:36:11,085 INFO segmented.SegmentedRaftLogWorker: ae01709b-4085-4507-bdb0-e559e86e415e@group-5CF97DAFEF79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 21:36:16,316 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 21:36:16,229 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: start FollowerState
datanode_3  | 2019-10-31 21:36:11,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 21:36:16,316 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 21:36:21,362 INFO impl.FollowerState: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3  | 2019-10-31 21:36:11,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 21:36:21,363 INFO impl.RoleInfo: 778c0a30-e01f-4fda-a1c4-8555bc37362e: shutdown FollowerState
datanode_1  | 2019-10-31 21:36:16,317 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 21:36:11,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 21:36:21,364 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 21:36:11,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
