Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-31 21:23:02,403 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 21:24:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572556983343_0001_01_000003]
datanode_3  | 2019-10-31 21:23:20,251 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: shutdown FollowerState
datanode_1  | 2019-10-31 21:23:25,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 21:24:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572556983343_0001_000001 container=Container: [ContainerId: container_1572556983343_0001_01_000002, NodeId: nm:34600, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 21:24:44 INFO  Server:1454 - Auth successful for appattempt_1572556983343_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 21:23:20,251 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 21:23:25,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 21:24:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 21:24:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572556983343_0001_01_000004
datanode_3  | 2019-10-31 21:23:20,252 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: start LeaderElection
datanode_1  | 2019-10-31 21:23:25,524 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 21:24:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 21:24:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000004
datanode_3  | 2019-10-31 21:23:20,277 INFO impl.LeaderElection: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24-LeaderElection2: begin an election at term 1 for -1: [38f184a8-c633-48e2-a371-82146e0b5057:172.18.0.9:9858, 73014542-b2c5-470d-ab87-e8cecafd7b2e:172.18.0.5:9858, db7782a3-79a4-4e8d-82c4-7d8ee2da891f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 21:23:25,525 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 21:24:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34600 for container : container_1572556983343_0001_01_000002
nm_1        | 2019-10-31 21:24:44 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-31 21:23:20,299 INFO segmented.SegmentedRaftLogWorker: 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdc6a4d9-00f8-4cbb-8302-5497943f5138/current/log_inprogress_0
datanode_1  | 2019-10-31 21:23:25,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 21:24:28 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 21:24:44 INFO  ContainerLaunch:370 - Cleaning up container container_1572556983343_0001_01_000004
datanode_3  | 2019-10-31 21:23:20,363 INFO impl.FollowerState: 38f184a8-c633-48e2-a371-82146e0b5057@group-28791994B5C6-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5155ms
datanode_1  | 2019-10-31 21:23:25,528 INFO impl.RoleInfo: db7782a3-79a4-4e8d-82c4-7d8ee2da891f: start LeaderState
rm_1        | 2019-10-31 21:24:29 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 21:24:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572556983343_0001_01_000004 is : 143
datanode_3  | 2019-10-31 21:23:20,363 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: shutdown FollowerState
datanode_1  | 2019-10-31 21:23:25,529 INFO segmented.SegmentedRaftLogWorker: db7782a3-79a4-4e8d-82c4-7d8ee2da891f@group-1A008274FF24-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 21:24:33 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 21:24:45 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-31 21:23:20,364 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-28791994B5C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 21:23:25,530 INFO impl.RaftServerImpl: db7782a3-79a4-4e8d-82c4-7d8ee2da891f@group-1A008274FF24: set configuration 0: [38f184a8-c633-48e2-a371-82146e0b5057:172.18.0.9:9858, 73014542-b2c5-470d-ab87-e8cecafd7b2e:172.18.0.5:9858, db7782a3-79a4-4e8d-82c4-7d8ee2da891f:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-31 21:24:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1572556983343_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 21:24:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000004
datanode_3  | 2019-10-31 21:23:20,364 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: start LeaderElection
datanode_1  | 2019-10-31 21:23:25,576 INFO segmented.SegmentedRaftLogWorker: db7782a3-79a4-4e8d-82c4-7d8ee2da891f@group-1A008274FF24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c452943-c584-411e-b2a6-1a008274ff24/current/log_inprogress_0
rm_1        | 2019-10-31 21:24:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000002
nm_1        | 2019-10-31 21:24:45 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-31 21:23:20,379 INFO impl.LeaderElection: 38f184a8-c633-48e2-a371-82146e0b5057@group-28791994B5C6-LeaderElection3: begin an election at term 1 for -1: [38f184a8-c633-48e2-a371-82146e0b5057:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 21:23:40,483 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 21:24:33 INFO  SchedulerNode:216 - Released container container_1572556983343_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34600, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 21:24:45 INFO  ApplicationImpl:347 - Removing container_1572556983343_0001_01_000004 from application application_1572556983343_0001
datanode_3  | 2019-10-31 21:23:20,379 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: shutdown LeaderElection
rm_1        | 2019-10-31 21:24:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-31 21:23:20,380 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-28791994B5C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-31 21:24:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 21:24:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572556983343_0001_01_000002, NodeId: nm:34600, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:34600 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 21:23:20,380 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-28791994B5C6: change Leader from null to 38f184a8-c633-48e2-a371-82146e0b5057 at term 1 for becomeLeader, leader elected after 5179ms
nm_1        | 2019-10-31 21:24:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572556983343_0001
rm_1        | 2019-10-31 21:24:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 21:23:20,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 21:24:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-31 21:23:20,380 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 21:24:45 INFO  Server:1454 - Auth successful for appattempt_1572556983343_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 21:24:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572556983343_0001_000001 released container container_1572556983343_0001_01_000002 on node: host: nm:34600 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-31 21:23:20,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 21:24:45 INFO  ContainerManagerImpl:810 - Start request for container_1572556983343_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 21:24:34 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 21:24:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000005
datanode_3  | 2019-10-31 21:23:20,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 21:24:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000003
nm_1        | 2019-10-31 21:24:45 INFO  ApplicationImpl:304 - Adding container_1572556983343_0001_01_000005 to application application_1572556983343_0001
datanode_3  | 2019-10-31 21:23:20,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 21:24:45 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 21:24:34 INFO  SchedulerNode:153 - Assigned container container_1572556983343_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34600, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-31 21:23:20,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 21:24:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572556983343_0001
rm_1        | 2019-10-31 21:24:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572556983343_0001_000001 container=Container: [ContainerId: container_1572556983343_0001_01_000003, NodeId: nm:34600, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 21:24:45 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572556983343_0001
datanode_3  | 2019-10-31 21:23:20,380 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: start LeaderState
rm_1        | 2019-10-31 21:24:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 21:24:45 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 21:23:20,381 INFO segmented.SegmentedRaftLogWorker: 38f184a8-c633-48e2-a371-82146e0b5057@group-28791994B5C6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 21:24:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 21:24:45 INFO  ShuffleHandler:677 - Added token for job_1572556983343_0001
datanode_3  | 2019-10-31 21:23:20,404 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-28791994B5C6: set configuration 0: [38f184a8-c633-48e2-a371-82146e0b5057:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-31 21:24:34 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 21:24:45 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-31 21:23:20,416 INFO segmented.SegmentedRaftLogWorker: 38f184a8-c633-48e2-a371-82146e0b5057@group-28791994B5C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87a7ccca-2750-4dc6-abbc-28791994b5c6/current/log_inprogress_0
nm_1        | 2019-10-31 21:24:45 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-31 21:23:20,466 INFO impl.LeaderElection: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24-LeaderElection2: Election REJECTED; received 2 response(s) [38f184a8-c633-48e2-a371-82146e0b5057<-73014542-b2c5-470d-ab87-e8cecafd7b2e#0:FAIL-t1, 38f184a8-c633-48e2-a371-82146e0b5057<-db7782a3-79a4-4e8d-82c4-7d8ee2da891f#0:FAIL-t1] and 0 exception(s); 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24:t1, leader=null, voted=38f184a8-c633-48e2-a371-82146e0b5057, raftlog=38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38f184a8-c633-48e2-a371-82146e0b5057:172.18.0.9:9858, 73014542-b2c5-470d-ab87-e8cecafd7b2e:172.18.0.5:9858, db7782a3-79a4-4e8d-82c4-7d8ee2da891f:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 21:24:35 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 21:24:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-31 21:23:20,467 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 21:24:38 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 21:24:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001/container_1572556983343_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 21:24:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1572556983343_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-31 21:23:20,467 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: shutdown LeaderElection
nm_1        | 2019-10-31 21:24:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572556983343_0001_01_000004]
rm_1        | 2019-10-31 21:24:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000003
datanode_3  | 2019-10-31 21:23:20,467 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: start FollowerState
nm_1        | 2019-10-31 21:24:48 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 21:24:38 INFO  SchedulerNode:216 - Released container container_1572556983343_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34600, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-31 21:23:25,492 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:db7782a3-79a4-4e8d-82c4-7d8ee2da891f
nm_1        | 2019-10-31 21:24:48 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 21:24:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-31 21:23:25,493 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: shutdown FollowerState
nm_1        | 2019-10-31 21:24:50 INFO  Server:1454 - Auth successful for appattempt_1572556983343_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 21:24:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572556983343_0001_01_000003, NodeId: nm:34600, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:34600 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 21:23:25,493 INFO impl.FollowerState: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 21:24:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572556983343_0001_01_000005
rm_1        | 2019-10-31 21:24:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 21:23:25,493 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: start FollowerState
nm_1        | 2019-10-31 21:24:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000005
rm_1        | 2019-10-31 21:24:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-31 21:23:25,583 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24: change Leader from null to db7782a3-79a4-4e8d-82c4-7d8ee2da891f at term 2 for appendEntries, leader elected after 10547ms
nm_1        | 2019-10-31 21:24:50 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 21:24:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572556983343_0001_000001 released container container_1572556983343_0001_01_000003 on node: host: nm:34600 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-31 21:23:25,610 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24: set configuration 0: [38f184a8-c633-48e2-a371-82146e0b5057:172.18.0.9:9858, 73014542-b2c5-470d-ab87-e8cecafd7b2e:172.18.0.5:9858, db7782a3-79a4-4e8d-82c4-7d8ee2da891f:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 21:24:50 INFO  ContainerLaunch:370 - Cleaning up container container_1572556983343_0001_01_000005
datanode_3  | 2019-10-31 21:23:25,611 INFO segmented.SegmentedRaftLogWorker: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 21:24:39 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 21:24:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572556983343_0001_01_000005 is : 143
datanode_3  | 2019-10-31 21:23:25,638 INFO segmented.SegmentedRaftLogWorker: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c452943-c584-411e-b2a6-1a008274ff24/current/log_inprogress_0
rm_1        | 2019-10-31 21:24:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000004
datanode_3  | 2019-10-31 21:24:35,799 INFO impl.RaftServerProxy: 38f184a8-c633-48e2-a371-82146e0b5057: remove    LEADER 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138:t1, leader=38f184a8-c633-48e2-a371-82146e0b5057, voted=38f184a8-c633-48e2-a371-82146e0b5057, raftlog=38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38f184a8-c633-48e2-a371-82146e0b5057:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-10-31 21:24:50 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 21:24:39 INFO  SchedulerNode:153 - Assigned container container_1572556983343_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34600, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-31 21:24:35,802 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138: shutdown
rm_1        | 2019-10-31 21:24:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572556983343_0001_000001 container=Container: [ContainerId: container_1572556983343_0001_01_000004, NodeId: nm:34600, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-31 21:24:35,802 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5497943F5138,id=38f184a8-c633-48e2-a371-82146e0b5057
nm_1        | 2019-10-31 21:24:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572556983343_0001	CONTAINERID=container_1572556983343_0001_01_000005
rm_1        | 2019-10-31 21:24:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-31 21:24:35,803 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: shutdown LeaderState
rm_1        | 2019-10-31 21:24:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 21:24:35,803 INFO impl.PendingRequests: 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-31 21:24:40 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 21:24:50 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-31 21:24:35,805 INFO impl.StateMachineUpdater: 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-31 21:24:40 INFO  RMContainerImpl:410 - container_1572556983343_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 21:24:50 INFO  ApplicationImpl:347 - Removing container_1572556983343_0001_01_000005 from application application_1572556983343_0001
datanode_3  | 2019-10-31 21:24:35,805 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138: closes. applyIndex: 0
rm_1        | 2019-10-31 21:24:41 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572556983343_0001
nm_1        | 2019-10-31 21:24:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-31 21:24:35,809 INFO segmented.SegmentedRaftLogWorker: 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
