Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-31 21:41:00,796 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-31 21:41:13,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 21:41:13,271 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: shutdown LeaderElection
grafana_1     | t=2019-10-31T21:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-31 21:41:14,390 INFO impl.FollowerState: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2    | 2019-10-31 21:41:13,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-31 21:41:13,271 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T21:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-31 21:41:14,391 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: shutdown FollowerState
datanode_2    | 2019-10-31 21:41:13,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-31 21:41:13,272 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D: change Leader from null to a5195ef8-6552-45e1-a1b6-b9b74c93f717 at term 1 for becomeLeader, leader elected after 5212ms
grafana_1     | t=2019-10-31T21:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-31 21:41:13,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 21:41:14,392 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 21:41:13,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T21:41:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-31 21:41:13,768 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: start LeaderState
datanode_3    | 2019-10-31 21:41:14,395 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: start LeaderElection
datanode_1    | 2019-10-31 21:41:13,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-31 21:41:13,786 INFO segmented.SegmentedRaftLogWorker: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-71B85AA7ED89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 21:41:14,411 INFO impl.LeaderElection: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44-LeaderElection1: begin an election at term 1 for -1: [e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 21:41:13,282 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 21:41:13,796 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-71B85AA7ED89: set configuration 0: [d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-31 21:41:14,413 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: shutdown LeaderElection
datanode_1    | 2019-10-31 21:41:13,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 21:41:13,928 INFO segmented.SegmentedRaftLogWorker: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-71B85AA7ED89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4224aeaa-3a3d-4667-97bc-71b85aa7ed89/current/log_inprogress_0
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-31 21:41:14,413 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-31 21:41:14,533 INFO impl.FollowerState: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1    | 2019-10-31 21:41:13,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-31 21:41:14,414 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44: change Leader from null to e41dff2f-8d26-4d45-a17c-50d46832de72 at term 1 for becomeLeader, leader elected after 5227ms
datanode_2    | 2019-10-31 21:41:14,534 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: shutdown FollowerState
datanode_1    | 2019-10-31 21:41:13,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-31 21:41:14,419 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-31 21:41:14,534 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 21:41:13,299 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: start LeaderState
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-31 21:41:14,419 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-31 21:41:14,534 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: start LeaderElection
datanode_1    | 2019-10-31 21:41:13,321 INFO segmented.SegmentedRaftLogWorker: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-31 21:41:14,423 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 21:41:14,549 INFO impl.LeaderElection: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-LeaderElection2: begin an election at term 1 for -1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 21:41:13,332 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D: set configuration 0: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-31 21:41:14,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 21:41:14,741 INFO impl.LeaderElection: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-LeaderElection2: Election REJECTED; received 2 response(s) [d6e93d77-8b28-48ef-bdbd-6d4adc55c95e<-a5195ef8-6552-45e1-a1b6-b9b74c93f717#0:FAIL-t1, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e<-e41dff2f-8d26-4d45-a17c-50d46832de72#0:FAIL-t1] and 0 exception(s); d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB:t1, leader=null, voted=d6e93d77-8b28-48ef-bdbd-6d4adc55c95e, raftlog=d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 21:41:13,486 INFO segmented.SegmentedRaftLogWorker: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96f2d37c-c62d-4d19-954a-1a1c520e8b9d/current/log_inprogress_0
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-31 21:41:14,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-31 21:41:14,567 INFO impl.FollowerState: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-31 21:41:14,428 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 21:41:14,742 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-31 21:41:14,568 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: shutdown FollowerState
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-31 21:41:14,434 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: start LeaderState
datanode_1    | 2019-10-31 21:41:14,568 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 21:41:14,742 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: shutdown LeaderElection
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-31 21:41:14,448 INFO impl.FollowerState: e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1    | 2019-10-31 21:41:14,568 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: start LeaderElection
datanode_2    | 2019-10-31 21:41:14,743 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: start FollowerState
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-31 21:41:14,449 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: shutdown FollowerState
datanode_1    | 2019-10-31 21:41:14,595 INFO impl.LeaderElection: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB-LeaderElection2: begin an election at term 1 for -1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 21:41:19,809 INFO impl.FollowerState: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-31 21:41:14,449 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 21:41:14,766 INFO impl.LeaderElection: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB-LeaderElection2: Election REJECTED; received 2 response(s) [a5195ef8-6552-45e1-a1b6-b9b74c93f717<-e41dff2f-8d26-4d45-a17c-50d46832de72#0:FAIL-t1, a5195ef8-6552-45e1-a1b6-b9b74c93f717<-d6e93d77-8b28-48ef-bdbd-6d4adc55c95e#0:FAIL-t1] and 0 exception(s); a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB:t1, leader=null, voted=a5195ef8-6552-45e1-a1b6-b9b74c93f717, raftlog=a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 21:41:19,810 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: shutdown FollowerState
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-31 21:41:14,449 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: start LeaderElection
datanode_2    | 2019-10-31 21:41:19,811 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-31 21:41:14,767 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-31 21:41:14,452 INFO segmented.SegmentedRaftLogWorker: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-31 21:41:19,811 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: start LeaderElection
datanode_1    | 2019-10-31 21:41:14,767 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: shutdown LeaderElection
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-31 21:41:19,812 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e41dff2f-8d26-4d45-a17c-50d46832de72
datanode_3    | 2019-10-31 21:41:14,463 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44: set configuration 0: [e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-31 21:41:14,768 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: start FollowerState
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-31 21:41:19,812 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: shutdown LeaderElection
datanode_3    | 2019-10-31 21:41:14,464 INFO impl.LeaderElection: e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB-LeaderElection2: begin an election at term 1 for -1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 21:41:19,814 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e41dff2f-8d26-4d45-a17c-50d46832de72
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-31 21:41:14,616 INFO segmented.SegmentedRaftLogWorker: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d743e6dc-1970-4393-a3c5-5b0be90dce44/current/log_inprogress_0
datanode_2    | 2019-10-31 21:41:19,813 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: start FollowerState
datanode_1    | 2019-10-31 21:41:19,815 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: shutdown FollowerState
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-31 21:41:14,656 INFO impl.LeaderElection: e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB-LeaderElection2: Election REJECTED; received 2 response(s) [e41dff2f-8d26-4d45-a17c-50d46832de72<-a5195ef8-6552-45e1-a1b6-b9b74c93f717#0:FAIL-t1, e41dff2f-8d26-4d45-a17c-50d46832de72<-d6e93d77-8b28-48ef-bdbd-6d4adc55c95e#0:FAIL-t1] and 0 exception(s); e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB:t1, leader=null, voted=e41dff2f-8d26-4d45-a17c-50d46832de72, raftlog=e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 21:41:19,841 INFO impl.LeaderElection: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-LeaderElection3: begin an election at term 3 for -1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 21:41:19,815 INFO impl.FollowerState: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-31 21:41:19,843 INFO impl.LeaderElection: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB:t3, leader=null, voted=d6e93d77-8b28-48ef-bdbd-6d4adc55c95e, raftlog=d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-31 21:41:19,815 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: start FollowerState
datanode_3    | 2019-10-31 21:41:14,657 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-31 21:41:19,862 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d6e93d77-8b28-48ef-bdbd-6d4adc55c95e
datanode_2    | 2019-10-31 21:41:19,890 INFO server.GrpcServerProtocolService: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-10-31 21:41:14,657 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: shutdown LeaderElection
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-31 21:41:19,862 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: shutdown FollowerState
datanode_2    | 2019-10-31 21:41:24,848 INFO impl.FollowerState: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3    | 2019-10-31 21:41:14,658 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: start FollowerState
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-31 21:41:19,862 INFO impl.FollowerState: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-31 21:41:24,849 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: shutdown FollowerState
datanode_3    | 2019-10-31 21:41:19,758 INFO impl.FollowerState: e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
grafana_1     | t=2019-10-31T21:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-31 21:41:19,862 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: start FollowerState
datanode_2    | 2019-10-31 21:41:24,849 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-31 21:41:19,758 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: shutdown FollowerState
grafana_1     | t=2019-10-31T21:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-31 21:41:19,890 INFO server.GrpcServerProtocolService: a5195ef8-6552-45e1-a1b6-b9b74c93f717: Completed APPEND_ENTRIES, lastRequest: null
datanode_2    | 2019-10-31 21:41:24,849 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: start LeaderElection
datanode_3    | 2019-10-31 21:41:19,759 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-31T21:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-31 21:41:24,865 INFO impl.LeaderElection: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-LeaderElection4: begin an election at term 4 for -1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_3    | 2019-10-31 21:41:19,759 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: start LeaderElection
datanode_1    | 2019-10-31 21:41:24,883 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-4D68BE2CBCAB: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d6e93d77-8b28-48ef-bdbd-6d4adc55c95e
grafana_1     | t=2019-10-31T21:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-31 21:41:24,901 INFO impl.LeaderElection: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-LeaderElection4: Election PASSED; received 1 response(s) [d6e93d77-8b28-48ef-bdbd-6d4adc55c95e<-a5195ef8-6552-45e1-a1b6-b9b74c93f717#0:OK-t4] and 0 exception(s); d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB:t4, leader=null, voted=d6e93d77-8b28-48ef-bdbd-6d4adc55c95e, raftlog=d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_3    | 2019-10-31 21:41:19,785 INFO impl.LeaderElection: e41dff2f-8d26-4d45-a17c-50d46832de72@group-4D68BE2CBCAB-LeaderElection3: begin an election at term 2 for -1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 21:41:24,883 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: shutdown FollowerState
