Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 21:26:11,940 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 21:27:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 21:26:25,957 INFO impl.RoleInfo: 2cf0650d-645d-4a41-b299-953eda28ec74: start LeaderElection
rm_1        | 2019-10-31 21:26:16 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-31 21:26:31,325 INFO impl.RoleInfo: 9b50e134-88af-4f18-a40a-a697e13d4028: shutdown FollowerState
nm_1        | 2019-10-31 21:27:30 INFO  ShuffleHandler:719 - Added token for job_1572557176333_0001
rm_1        | 2019-10-31 21:26:16 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38327 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38327
datanode_2  | 2019-10-31 21:26:31,326 INFO impl.RoleInfo: 9b50e134-88af-4f18-a40a-a697e13d4028: start FollowerState
nm_1        | 2019-10-31 21:27:30 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 21:26:25,972 INFO impl.LeaderElection: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-LeaderElection2: begin an election at term 1 for -1: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null
rm_1        | 2019-10-31 21:26:16 INFO  RMNodeImpl:671 - nm:38327 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-31 21:26:31,326 INFO impl.FollowerState: 9b50e134-88af-4f18-a40a-a697e13d4028@group-A14A9185B29E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 21:27:30 INFO  ContainerScheduler:511 - Starting container [container_1572557176333_0001_01_000002]
datanode_3  | 2019-10-31 21:26:26,164 INFO impl.LeaderElection: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-LeaderElection2: Election REJECTED; received 2 response(s) [2cf0650d-645d-4a41-b299-953eda28ec74<-1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0#0:FAIL-t1, 2cf0650d-645d-4a41-b299-953eda28ec74<-9b50e134-88af-4f18-a40a-a697e13d4028#0:FAIL-t1] and 0 exception(s); 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E:t1, leader=null, voted=2cf0650d-645d-4a41-b299-953eda28ec74, raftlog=2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 21:26:31,430 INFO impl.RaftServerImpl: 9b50e134-88af-4f18-a40a-a697e13d4028@group-A14A9185B29E: change Leader from null to 2cf0650d-645d-4a41-b299-953eda28ec74 at term 2 for appendEntries, leader elected after 10502ms
rm_1        | 2019-10-31 21:26:16 INFO  CapacityScheduler:1866 - Added node nm:38327 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-31 21:27:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-31 21:26:26,167 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 21:26:31,465 INFO impl.RaftServerImpl: 9b50e134-88af-4f18-a40a-a697e13d4028@group-A14A9185B29E: set configuration 0: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-31 21:27:14 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-31 21:27:30 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 21:26:26,167 INFO impl.RoleInfo: 2cf0650d-645d-4a41-b299-953eda28ec74: shutdown LeaderElection
datanode_2  | 2019-10-31 21:26:31,466 INFO segmented.SegmentedRaftLogWorker: 9b50e134-88af-4f18-a40a-a697e13d4028@group-A14A9185B29E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 21:27:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572557176333_0001_01_000002
rm_1        | 2019-10-31 21:27:15 INFO  CapacityScheduler:2500 - Application 'application_1572557176333_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-31 21:26:26,167 INFO impl.RoleInfo: 2cf0650d-645d-4a41-b299-953eda28ec74: start FollowerState
datanode_2  | 2019-10-31 21:26:31,506 INFO segmented.SegmentedRaftLogWorker: 9b50e134-88af-4f18-a40a-a697e13d4028@group-A14A9185B29E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e/current/log_inprogress_0
nm_1        | 2019-10-31 21:27:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572557176333_0001/container_1572557176333_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-31 21:27:15 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572557176333_0001
datanode_3  | 2019-10-31 21:26:31,286 INFO impl.FollowerState: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
nm_1        | 2019-10-31 21:27:31 INFO  ContainersMonitorImpl:567 - container_1572557176333_0001_01_000002's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-31 21:27:15 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-31 21:26:31,288 INFO impl.RoleInfo: 2cf0650d-645d-4a41-b299-953eda28ec74: shutdown FollowerState
nm_1        | 2019-10-31 21:27:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572557176333_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-31 21:27:15 INFO  RMAppImpl:1259 - Storing application with id application_1572557176333_0001
datanode_3  | 2019-10-31 21:26:31,288 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-31 21:27:35 INFO  ContainerLaunch:589 - Container container_1572557176333_0001_01_000002 succeeded 
rm_1        | 2019-10-31 21:27:15 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572557176333_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-31 21:26:31,289 INFO impl.RoleInfo: 2cf0650d-645d-4a41-b299-953eda28ec74: start LeaderElection
nm_1        | 2019-10-31 21:27:35 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 21:27:15 INFO  RMAppImpl:912 - application_1572557176333_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-31 21:26:31,305 INFO impl.LeaderElection: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-LeaderElection3: begin an election at term 2 for -1: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 21:27:35 INFO  ContainerLaunch:745 - Cleaning up container container_1572557176333_0001_01_000002
rm_1        | 2019-10-31 21:27:15 INFO  RMStateStore:222 - Storing info for app: application_1572557176333_0001
nm_1        | 2019-10-31 21:27:35 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-31 21:26:31,348 INFO impl.LeaderElection: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-LeaderElection3: Election PASSED; received 1 response(s) [2cf0650d-645d-4a41-b299-953eda28ec74<-1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0#0:OK-t2] and 0 exception(s); 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E:t2, leader=null, voted=2cf0650d-645d-4a41-b299-953eda28ec74, raftlog=2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null
rm_1        | 2019-10-31 21:27:15 INFO  RMAppImpl:912 - application_1572557176333_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-31 21:27:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572557176333_0001/container_1572557176333_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-31 21:26:31,349 INFO impl.RoleInfo: 2cf0650d-645d-4a41-b299-953eda28ec74: shutdown LeaderElection
rm_1        | 2019-10-31 21:27:15 INFO  ParentQueue:494 - Application added - appId: application_1572557176333_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-31 21:27:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572557176333_0001/container_1572557176333_0001_01_000002/container_tokens
rm_1        | 2019-10-31 21:27:15 INFO  CapacityScheduler:954 - Accepted application application_1572557176333_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-31 21:26:31,350 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-31 21:27:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572557176333_0001	CONTAINERID=container_1572557176333_0001_01_000002
rm_1        | 2019-10-31 21:27:15 INFO  RMAppImpl:912 - application_1572557176333_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-31 21:26:31,350 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E: change Leader from null to 2cf0650d-645d-4a41-b299-953eda28ec74 at term 2 for becomeLeader, leader elected after 10422ms
nm_1        | 2019-10-31 21:27:35 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 21:27:15 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572557176333_0001_000001
nm_1        | 2019-10-31 21:27:35 INFO  ApplicationImpl:512 - Removing container_1572557176333_0001_01_000002 from application application_1572557176333_0001
datanode_3  | 2019-10-31 21:26:31,350 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 21:27:15 INFO  RMAppAttemptImpl:927 - appattempt_1572557176333_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-31 21:27:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572557176333_0001_01_000002
datanode_3  | 2019-10-31 21:26:31,350 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 21:27:15 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-31 21:26:31,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 21:27:15 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 21:27:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572557176333_0001
datanode_3  | 2019-10-31 21:26:31,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 21:27:36 INFO  Server:1845 - Auth successful for appattempt_1572557176333_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 21:27:15 INFO  LeafQueue:911 - Application application_1572557176333_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-31 21:26:31,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 21:27:36 INFO  ContainerManagerImpl:1070 - Start request for container_1572557176333_0001_01_000003 by user hadoop
rm_1        | 2019-10-31 21:27:15 INFO  LeafQueue:941 - Application added - appId: application_1572557176333_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-31 21:26:31,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 21:27:15 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572557176333_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 21:27:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572557176333_0001	CONTAINERID=container_1572557176333_0001_01_000003
datanode_3  | 2019-10-31 21:26:31,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 21:27:15 INFO  RMAppAttemptImpl:927 - appattempt_1572557176333_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 21:27:36 INFO  ApplicationImpl:463 - Adding container_1572557176333_0001_01_000003 to application application_1572557176333_0001
datanode_3  | 2019-10-31 21:26:31,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 21:27:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572557176333_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 21:27:36 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 21:26:31,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 21:27:16 INFO  RMContainerImpl:480 - container_1572557176333_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 21:27:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572557176333_0001
datanode_3  | 2019-10-31 21:26:31,357 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 21:27:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1572557176333_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38327, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-31 21:26:31,358 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 21:27:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572557176333_0001	CONTAINERID=container_1572557176333_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 21:27:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572557176333_0001
datanode_3  | 2019-10-31 21:26:31,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 21:27:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38327 for container : container_1572557176333_0001_01_000001
datanode_3  | 2019-10-31 21:26:31,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 21:27:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 21:27:16 INFO  RMContainerImpl:480 - container_1572557176333_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-31 21:26:31,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 21:27:36 INFO  ShuffleHandler:719 - Added token for job_1572557176333_0001
rm_1        | 2019-10-31 21:27:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572557176333_0001_000001
datanode_3  | 2019-10-31 21:26:31,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 21:27:36 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 21:26:31,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 21:26:31,362 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 21:26:31,362 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 21:27:36 INFO  ContainerScheduler:511 - Starting container [container_1572557176333_0001_01_000003]
rm_1        | 2019-10-31 21:27:16 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572557176333_0001 AttemptId: appattempt_1572557176333_0001_000001 MasterContainer: Container: [ContainerId: container_1572557176333_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38327, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38327 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-31 21:26:31,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 21:27:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-31 21:26:31,365 INFO impl.RoleInfo: 2cf0650d-645d-4a41-b299-953eda28ec74: start LeaderState
nm_1        | 2019-10-31 21:27:36 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 21:27:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 21:26:31,365 INFO segmented.SegmentedRaftLogWorker: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 21:27:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572557176333_0001_01_000003
rm_1        | 2019-10-31 21:27:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-31 21:26:31,367 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E: set configuration 0: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-31 21:27:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572557176333_0001/container_1572557176333_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-31 21:27:16 INFO  RMAppAttemptImpl:927 - appattempt_1572557176333_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-31 21:26:31,422 INFO segmented.SegmentedRaftLogWorker: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e/current/log_inprogress_0
nm_1        | 2019-10-31 21:27:37 INFO  ContainersMonitorImpl:567 - container_1572557176333_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-31 21:27:16 INFO  RMAppAttemptImpl:927 - appattempt_1572557176333_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-31 21:26:48,704 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 21:27:37 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572557176333_0001_01_000002]
rm_1        | 2019-10-31 21:27:16 INFO  AMLauncher:307 - Launching masterappattempt_1572557176333_0001_000001
nm_1        | 2019-10-31 21:27:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572557176333_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-31 21:27:16 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572557176333_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38327, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38327 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572557176333_0001_000001
nm_1        | 2019-10-31 21:27:41 INFO  ContainerLaunch:589 - Container container_1572557176333_0001_01_000003 succeeded 
rm_1        | 2019-10-31 21:27:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572557176333_0001_000001
nm_1        | 2019-10-31 21:27:41 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 21:27:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572557176333_0001_000001
nm_1        | 2019-10-31 21:27:41 INFO  ContainerLaunch:745 - Cleaning up container container_1572557176333_0001_01_000003
rm_1        | 2019-10-31 21:27:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572557176333_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38327, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38327 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572557176333_0001_000001
rm_1        | 2019-10-31 21:27:17 INFO  RMAppAttemptImpl:927 - appattempt_1572557176333_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 21:27:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 21:27:17 INFO  RMContainerImpl:480 - container_1572557176333_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 21:27:26 INFO  Server:1845 - Auth successful for appattempt_1572557176333_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 21:27:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572557176333_0001/container_1572557176333_0001_01_000003/launch_container.sh
rm_1        | 2019-10-31 21:27:26 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572557176333_0001_000001
rm_1        | 2019-10-31 21:27:26 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572557176333_0001	APPATTEMPTID=appattempt_1572557176333_0001_000001
nm_1        | 2019-10-31 21:27:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572557176333_0001/container_1572557176333_0001_01_000003/container_tokens
rm_1        | 2019-10-31 21:27:26 INFO  RMAppAttemptImpl:927 - appattempt_1572557176333_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 21:27:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572557176333_0001	CONTAINERID=container_1572557176333_0001_01_000003
nm_1        | 2019-10-31 21:27:41 INFO  ContainerImpl:2126 - Container container_1572557176333_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 21:27:26 INFO  RMAppImpl:912 - application_1572557176333_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 21:27:41 INFO  ApplicationImpl:512 - Removing container_1572557176333_0001_01_000003 from application application_1572557176333_0001
rm_1        | 2019-10-31 21:27:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572557176333_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 21:27:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572557176333_0001_01_000003
rm_1        | 2019-10-31 21:27:29 INFO  RMContainerImpl:480 - container_1572557176333_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 21:27:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572557176333_0001
rm_1        | 2019-10-31 21:27:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1572557176333_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38327, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 21:27:43 INFO  Server:1845 - Auth successful for appattempt_1572557176333_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 21:27:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572557176333_0001	CONTAINERID=container_1572557176333_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 21:27:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 21:27:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572557176333_0001_01_000004 by user hadoop
