Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-30 10:53:01,932 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 10:53:31,704 INFO impl.FollowerState: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-30 10:53:43,344 INFO impl.FollowerState: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170-FollowerState: change to CANDIDATE, lastRpcTime:2261ms, electionTimeout:111ms
datanode_3  | 2019-10-30 10:53:52,320 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [76367379-6bc5-4dbb-be23-a08e412e6409<-e3cb83a0-0b25-44ba-8c29-34e312b20fdf#0:FAIL-t13] and 0 exception(s); 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE:t12, leader=null, voted=76367379-6bc5-4dbb-be23-a08e412e6409, raftlog=76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:31,705 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: shutdown FollowerState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-30 10:53:43,344 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: shutdown FollowerState
datanode_3  | 2019-10-30 10:53:52,320 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 10:53:31,705 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-30 10:53:43,345 INFO impl.RaftServerImpl: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_3  | 2019-10-30 10:53:52,321 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown LeaderElection
datanode_2  | 2019-10-30 10:53:31,705 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: start LeaderElection
datanode_1  | 2019-10-30 10:53:43,345 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-30 10:53:52,321 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start FollowerState
datanode_1  | 2019-10-30 10:53:44,456 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-LeaderElection7: begin an election at term 6 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:31,821 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-LeaderElection2: Election TIMEOUT; received 1 response(s) [819f5449-8d3e-4da6-9a00-0b4068834ee6<-76367379-6bc5-4dbb-be23-a08e412e6409#0:FAIL-t5] and 0 exception(s); 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170:t5, leader=null, voted=819f5449-8d3e-4da6-9a00-0b4068834ee6, raftlog=819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
scm_1       | 	... 26 more
datanode_3  | 2019-10-30 10:53:52,337 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:e3cb83a0-0b25-44ba-8c29-34e312b20fdf
datanode_1  | 2019-10-30 10:53:44,479 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE:t6, leader=null, voted=e3cb83a0-0b25-44ba-8c29-34e312b20fdf, raftlog=e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:32,522 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-LeaderElection4: begin an election at term 1 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
scm_1       | 2019-10-30 10:53:32,584 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b99bf27a-fda2-41cb-8c46-957f0f5c4ffe, Nodes: e3cb83a0-0b25-44ba-8c29-34e312b20fdf{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}819f5449-8d3e-4da6-9a00-0b4068834ee6{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}76367379-6bc5-4dbb-be23-a08e412e6409{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 10:53:52,337 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown FollowerState
datanode_1  | 2019-10-30 10:53:45,652 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170-LeaderElection8: begin an election at term 11 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:32,550 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE:t1, leader=null, voted=819f5449-8d3e-4da6-9a00-0b4068834ee6, raftlog=819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
scm_1       | 2019-10-30 10:53:54,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b5b5b7d-5727-4216-99ea-1df236d0e022, Nodes: 76367379-6bc5-4dbb-be23-a08e412e6409{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:53:52,337 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start FollowerState
datanode_1  | 2019-10-30 10:53:45,653 INFO impl.RaftServerImpl: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170: changes role from CANDIDATE to FOLLOWER at term 12 for recognizeCandidate:76367379-6bc5-4dbb-be23-a08e412e6409
datanode_2  | 2019-10-30 10:53:33,117 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-LeaderElection2: begin an election at term 6 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,337 INFO impl.FollowerState: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 10:53:45,654 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: shutdown LeaderElection
datanode_2  | 2019-10-30 10:53:33,262 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-LeaderElection4: begin an election at term 2 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,374 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-LeaderElection1: Election REJECTED; received 2 response(s) [76367379-6bc5-4dbb-be23-a08e412e6409<-819f5449-8d3e-4da6-9a00-0b4068834ee6#0:FAIL-t18, 76367379-6bc5-4dbb-be23-a08e412e6409<-e3cb83a0-0b25-44ba-8c29-34e312b20fdf#0:FAIL-t18] and 0 exception(s); 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170:t18, leader=null, voted=76367379-6bc5-4dbb-be23-a08e412e6409, raftlog=76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:33,293 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170:t6, leader=null, voted=819f5449-8d3e-4da6-9a00-0b4068834ee6, raftlog=819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:33,436 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE:t2, leader=null, voted=819f5449-8d3e-4da6-9a00-0b4068834ee6, raftlog=819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,374 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170: changes role from CANDIDATE to FOLLOWER at term 18 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 10:53:45,654 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: start FollowerState
datanode_2  | 2019-10-30 10:53:35,442 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-LeaderElection2: begin an election at term 7 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,374 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown LeaderElection
datanode_1  | 2019-10-30 10:53:48,270 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-LeaderElection7: begin an election at term 7 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:35,477 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170: changes role from CANDIDATE to FOLLOWER at term 8 for recognizeCandidate:76367379-6bc5-4dbb-be23-a08e412e6409
datanode_3  | 2019-10-30 10:53:52,374 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start FollowerState
datanode_1  | 2019-10-30 10:53:48,291 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE:t7, leader=null, voted=e3cb83a0-0b25-44ba-8c29-34e312b20fdf, raftlog=e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:35,477 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: shutdown LeaderElection
datanode_3  | 2019-10-30 10:53:52,378 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:819f5449-8d3e-4da6-9a00-0b4068834ee6
datanode_1  | 2019-10-30 10:53:49,030 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-LeaderElection7: begin an election at term 8 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,378 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:819f5449-8d3e-4da6-9a00-0b4068834ee6
datanode_1  | 2019-10-30 10:53:49,062 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE:t8, leader=null, voted=e3cb83a0-0b25-44ba-8c29-34e312b20fdf, raftlog=e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,379 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown FollowerState
datanode_2  | 2019-10-30 10:53:35,477 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: start FollowerState
datanode_1  | 2019-10-30 10:53:49,149 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170-LeaderElection9: begin an election at term 13 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:35,499 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [819f5449-8d3e-4da6-9a00-0b4068834ee6<-76367379-6bc5-4dbb-be23-a08e412e6409#0:FAIL-t8] and 0 exception(s); 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170:t8, leader=null, voted=null, raftlog=819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:53:49,149 INFO impl.FollowerState: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170-FollowerState: change to CANDIDATE, lastRpcTime:8066ms, electionTimeout:162ms
datanode_2  | 2019-10-30 10:53:37,109 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-LeaderElection4: begin an election at term 3 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,379 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown FollowerState
datanode_1  | 2019-10-30 10:53:49,152 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-LeaderElection7: begin an election at term 9 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:37,226 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE:t3, leader=null, voted=819f5449-8d3e-4da6-9a00-0b4068834ee6, raftlog=819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,379 INFO impl.FollowerState: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 10:53:49,152 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: shutdown FollowerState
datanode_2  | 2019-10-30 10:53:37,776 INFO impl.FollowerState: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-FollowerState: change to CANDIDATE, lastRpcTime:2298ms, electionTimeout:103ms
datanode_3  | 2019-10-30 10:53:52,379 INFO impl.FollowerState: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 10:53:49,152 INFO impl.RaftServerImpl: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_2  | 2019-10-30 10:53:37,778 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: shutdown FollowerState
datanode_3  | 2019-10-30 10:53:52,379 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start FollowerState
datanode_1  | 2019-10-30 10:53:49,153 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: start LeaderElection
datanode_2  | 2019-10-30 10:53:37,778 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-30 10:53:52,379 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start FollowerState
datanode_1  | 2019-10-30 10:53:49,193 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE:t9, leader=null, voted=e3cb83a0-0b25-44ba-8c29-34e312b20fdf, raftlog=e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:37,778 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: start LeaderElection
datanode_3  | 2019-10-30 10:53:52,411 INFO impl.FollowerState: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_1  | 2019-10-30 10:53:49,235 INFO impl.RaftServerImpl: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170: changes role from CANDIDATE to FOLLOWER at term 15 for recognizeCandidate:76367379-6bc5-4dbb-be23-a08e412e6409
datanode_2  | 2019-10-30 10:53:39,962 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-LeaderElection4: begin an election at term 4 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:53:49,236 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: shutdown LeaderElection
datanode_2  | 2019-10-30 10:53:40,026 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE:t4, leader=null, voted=819f5449-8d3e-4da6-9a00-0b4068834ee6, raftlog=819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,411 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown FollowerState
datanode_1  | 2019-10-30 10:53:49,236 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170-LeaderElection10: begin an election at term 14 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:40,583 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-LeaderElection5: begin an election at term 9 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:52,411 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
datanode_1  | 2019-10-30 10:53:49,237 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: start FollowerState
datanode_2  | 2019-10-30 10:53:40,636 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170: changes role from CANDIDATE to FOLLOWER at term 10 for recognizeCandidate:76367379-6bc5-4dbb-be23-a08e412e6409
datanode_3  | 2019-10-30 10:53:52,411 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start LeaderElection
