Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-29 03:07:29,619 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:07:51,709 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:08:03,712 INFO segmented.SegmentedRaftLogWorker: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-D43B35EF38D1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 03:09:10 INFO  ContainerManagerImpl:810 - Start request for container_1572318449053_0001_01_000004 by user hadoop
rm_1        | 2019-10-29 03:08:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572318449053_0001_000001
datanode_3  | 2019-10-29 03:07:51,709 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 03:08:03,747 INFO segmented.SegmentedRaftLogWorker: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-D43B35EF38D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1/current/log_inprogress_0
nm_1        | 2019-10-29 03:09:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000004
rm_1        | 2019-10-29 03:08:41 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572318449053_0001 AttemptId: appattempt_1572318449053_0001_000001 MasterContainer: Container: [ContainerId: container_1572318449053_0001_01_000001, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39943 }, ]
datanode_3  | 2019-10-29 03:07:51,714 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 03:09:06,074 INFO impl.RaftServerProxy: 13ecf474-1d71-4850-a8c4-8e57bc24d731: remove    LEADER 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03:t1, leader=13ecf474-1d71-4850-a8c4-8e57bc24d731, voted=13ecf474-1d71-4850-a8c4-8e57bc24d731, raftlog=13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-10-29 03:09:10 INFO  ApplicationImpl:304 - Adding container_1572318449053_0001_01_000004 to application application_1572318449053_0001
rm_1        | 2019-10-29 03:08:41 INFO  RMAppAttemptImpl:815 - appattempt_1572318449053_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-29 03:07:51,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:09:06,077 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03: shutdown
nm_1        | 2019-10-29 03:09:10 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 03:08:41 INFO  RMAppAttemptImpl:815 - appattempt_1572318449053_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-29 03:09:06,077 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-46E48175AF03,id=13ecf474-1d71-4850-a8c4-8e57bc24d731
datanode_3  | 2019-10-29 03:07:51,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 03:09:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572318449053_0001
rm_1        | 2019-10-29 03:08:41 INFO  AMLauncher:249 - Launching masterappattempt_1572318449053_0001_000001
datanode_1  | 2019-10-29 03:09:06,078 INFO impl.RoleInfo: 13ecf474-1d71-4850-a8c4-8e57bc24d731: shutdown LeaderState
datanode_3  | 2019-10-29 03:07:51,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 03:09:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572318449053_0001
rm_1        | 2019-10-29 03:08:41 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572318449053_0001_01_000001, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39943 }, ] for AM appattempt_1572318449053_0001_000001
datanode_1  | 2019-10-29 03:09:06,078 INFO impl.PendingRequests: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-29 03:07:51,739 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start LeaderState
nm_1        | 2019-10-29 03:09:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 03:08:41 INFO  AMLauncher:187 - Command to launch container container_1572318449053_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-29 03:09:06,079 INFO impl.StateMachineUpdater: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-29 03:09:10 INFO  ShuffleHandler:677 - Added token for job_1572318449053_0001
datanode_3  | 2019-10-29 03:07:51,756 INFO segmented.SegmentedRaftLogWorker: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-0A993E4342B1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 03:08:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572318449053_0001_000001
datanode_1  | 2019-10-29 03:09:06,080 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03: closes. applyIndex: 0
nm_1        | 2019-10-29 03:09:10 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-29 03:07:51,766 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-0A993E4342B1: set configuration 0: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-29 03:08:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572318449053_0001_000001
datanode_1  | 2019-10-29 03:09:06,082 INFO segmented.SegmentedRaftLogWorker: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-10-29 03:09:10 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-29 03:07:51,927 INFO impl.LeaderElection: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-LeaderElection1: Election REJECTED; received 2 response(s) [52bd793b-631c-4e18-a69a-87df22db0ef0<-1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a#0:FAIL-t1, 52bd793b-631c-4e18-a69a-87df22db0ef0<-13ecf474-1d71-4850-a8c4-8e57bc24d731#0:FAIL-t1] and 0 exception(s); 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1:t1, leader=null, voted=52bd793b-631c-4e18-a69a-87df22db0ef0, raftlog=52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:08:41 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572318449053_0001_01_000001, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39943 }, ] for AM appattempt_1572318449053_0001_000001
datanode_1  | 2019-10-29 03:09:06,083 INFO segmented.SegmentedRaftLogWorker: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-29 03:07:51,929 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 03:09:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 03:08:41 INFO  RMAppAttemptImpl:815 - appattempt_1572318449053_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-29 03:07:51,929 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: shutdown LeaderElection
nm_1        | 2019-10-29 03:09:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001/container_1572318449053_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-29 03:09:51,754 INFO impl.RaftServerProxy: 13ecf474-1d71-4850-a8c4-8e57bc24d731: addNew group-235D548FD3EE:[13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858] returns group-235D548FD3EE:java.util.concurrent.CompletableFuture@6549b932[Not completed]
datanode_3  | 2019-10-29 03:07:51,929 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start FollowerState
nm_1        | 2019-10-29 03:09:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572318449053_0001_01_000003]
datanode_1  | 2019-10-29 03:09:51,757 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731: new RaftServerImpl for group-235D548FD3EE:[13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:07:52,205 INFO segmented.SegmentedRaftLogWorker: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-0A993E4342B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e572f49-b017-47b7-9ca6-0a993e4342b1/current/log_inprogress_0
nm_1        | 2019-10-29 03:09:15 INFO  Server:1454 - Auth successful for appattempt_1572318449053_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 03:07:53,767 INFO impl.FollowerState: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-95DEC65B80DD-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_1  | 2019-10-29 03:09:51,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 03:09:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572318449053_0001_01_000004
rm_1        | 2019-10-29 03:08:41 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-29 03:07:53,767 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: shutdown FollowerState
datanode_1  | 2019-10-29 03:09:51,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 03:09:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000004
datanode_3  | 2019-10-29 03:07:53,767 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-95DEC65B80DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 03:08:55 INFO  Server:1454 - Auth successful for appattempt_1572318449053_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 03:09:51,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 03:09:15 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-29 03:07:53,767 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start LeaderElection
rm_1        | 2019-10-29 03:08:55 INFO  ApplicationMasterService:274 - AM registration appattempt_1572318449053_0001_000001
datanode_1  | 2019-10-29 03:09:51,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 03:09:15 INFO  ContainerLaunch:370 - Cleaning up container container_1572318449053_0001_01_000004
datanode_3  | 2019-10-29 03:07:56,133 INFO impl.LeaderElection: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-95DEC65B80DD-LeaderElection3: begin an election at term 1 for -1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858], old=null
rm_1        | 2019-10-29 03:08:55 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572318449053_0001	APPATTEMPTID=appattempt_1572318449053_0001_000001
datanode_1  | 2019-10-29 03:09:51,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 03:09:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572318449053_0001_01_000004 is : 143
datanode_3  | 2019-10-29 03:07:56,134 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: shutdown LeaderElection
rm_1        | 2019-10-29 03:08:55 INFO  RMAppAttemptImpl:815 - appattempt_1572318449053_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-29 03:09:51,758 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE: ConfigurationManager, init=-1: [13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 03:09:15 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-29 03:07:56,134 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-95DEC65B80DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-29 03:08:55 INFO  RMAppImpl:718 - application_1572318449053_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-29 03:09:51,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 03:09:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000004
rm_1        | 2019-10-29 03:08:57 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-29 03:09:51,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:07:56,134 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-95DEC65B80DD: change Leader from null to 52bd793b-631c-4e18-a69a-87df22db0ef0 at term 1 for becomeLeader, leader elected after 7554ms
nm_1        | 2019-10-29 03:09:15 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 03:08:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000002
datanode_1  | 2019-10-29 03:09:51,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09525c30-231b-4049-b074-235d548fd3ee does not exist. Creating ...
datanode_3  | 2019-10-29 03:07:56,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 03:09:15 INFO  ApplicationImpl:347 - Removing container_1572318449053_0001_01_000004 from application application_1572318449053_0001
rm_1        | 2019-10-29 03:08:57 INFO  SchedulerNode:153 - Assigned container container_1572318449053_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39943, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-29 03:09:51,793 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09525c30-231b-4049-b074-235d548fd3ee/in_use.lock acquired by nodename 7@c02876177792
datanode_3  | 2019-10-29 03:07:56,135 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 03:09:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 03:08:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572318449053_0001_000001 container=Container: [ContainerId: container_1572318449053_0001_01_000002, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-29 03:09:51,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09525c30-231b-4049-b074-235d548fd3ee has been successfully formatted.
datanode_3  | 2019-10-29 03:07:56,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 03:09:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572318449053_0001
rm_1        | 2019-10-29 03:08:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-29 03:07:56,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:09:51,807 [pool-8-thread-1] INFO       - group-235D548FD3EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 03:09:15 INFO  Server:1454 - Auth successful for appattempt_1572318449053_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:08:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 03:07:56,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 03:09:51,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 03:09:15 INFO  ContainerManagerImpl:810 - Start request for container_1572318449053_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 03:08:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39943 for container : container_1572318449053_0001_01_000002
datanode_3  | 2019-10-29 03:07:56,135 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 03:09:51,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 03:09:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000005
rm_1        | 2019-10-29 03:08:58 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-29 03:07:56,136 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start LeaderState
datanode_1  | 2019-10-29 03:09:51,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 03:09:15 INFO  ApplicationImpl:304 - Adding container_1572318449053_0001_01_000005 to application application_1572318449053_0001
rm_1        | 2019-10-29 03:08:59 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-29 03:07:56,136 INFO segmented.SegmentedRaftLogWorker: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-95DEC65B80DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 03:09:16 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 03:09:03 INFO  RMContainerImpl:410 - container_1572318449053_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-29 03:07:56,137 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-95DEC65B80DD: set configuration 0: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:09:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572318449053_0001
rm_1        | 2019-10-29 03:09:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1572318449053_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-29 03:07:57,066 INFO impl.FollowerState: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 03:09:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572318449053_0001
rm_1        | 2019-10-29 03:09:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000002
datanode_3  | 2019-10-29 03:07:57,067 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: shutdown FollowerState
datanode_1  | 2019-10-29 03:09:51,808 INFO segmented.SegmentedRaftLogWorker: new 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-235D548FD3EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09525c30-231b-4049-b074-235d548fd3ee
nm_1        | 2019-10-29 03:09:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 03:09:03 INFO  SchedulerNode:216 - Released container container_1572318449053_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39943, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-29 03:07:57,067 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:09:16 INFO  ShuffleHandler:677 - Added token for job_1572318449053_0001
rm_1        | 2019-10-29 03:09:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-29 03:07:57,067 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start LeaderElection
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:09:16 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 03:09:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572318449053_0001_01_000002, NodeId: nm:39943, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:39943 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 03:07:58,500 INFO segmented.SegmentedRaftLogWorker: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-95DEC65B80DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/156382b3-271b-43bf-8ba5-95dec65b80dd/current/log_inprogress_0
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:09:16 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-29 03:09:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 03:07:58,500 INFO impl.LeaderElection: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-LeaderElection4: begin an election at term 2 for -1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:09:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 03:09:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-29 03:09:51,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
