Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-29 03:13:43,239 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-29 03:14:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572318826669_0001	APPATTEMPTID=appattempt_1572318826669_0001_000001
nm_1        | 2019-10-29 03:15:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-29 03:14:14,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:14:50 INFO  RMAppAttemptImpl:925 - appattempt_1572318826669_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-29 03:15:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000004/container_tokens
datanode_2  | 2019-10-29 03:14:14,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 03:15:12 INFO  Server:1849 - Auth successful for appattempt_1572318826669_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:14:50 INFO  RMAppImpl:928 - application_1572318826669_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-29 03:14:14,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:14:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572318826669_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 03:14:53 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:15:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572318826669_0001_01_000005 by user hadoop
datanode_2  | 2019-10-29 03:14:14,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 03:15:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000005
rm_1        | 2019-10-29 03:14:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572318826669_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:15:12 INFO  ApplicationImpl:463 - Adding container_1572318826669_0001_01_000005 to application application_1572318826669_0001
datanode_2  | 2019-10-29 03:14:14,640 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 03:14:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:15:12 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 03:14:14,640 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 03:14:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 03:15:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572318826669_0001
datanode_2  | 2019-10-29 03:14:14,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:14:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:15:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572318826669_0001
datanode_2  | 2019-10-29 03:14:14,643 INFO impl.RoleInfo: 6010b639-178a-4d8b-8d5a-434fe1a70866: start LeaderState
rm_1        | 2019-10-29 03:14:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37619 for container : container_1572318826669_0001_01_000002
nm_1        | 2019-10-29 03:15:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-29 03:15:12 INFO  ShuffleHandler:719 - Added token for job_1572318826669_0001
rm_1        | 2019-10-29 03:14:53 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-29 03:14:14,643 INFO segmented.SegmentedRaftLogWorker: 6010b639-178a-4d8b-8d5a-434fe1a70866@group-33AC17C548FE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 03:15:12 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 03:14:54 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-29 03:14:14,644 INFO impl.RaftServerImpl: 6010b639-178a-4d8b-8d5a-434fe1a70866@group-33AC17C548FE: set configuration 0: [25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-29 03:15:12 INFO  ContainerScheduler:541 - Starting container [container_1572318826669_0001_01_000005]
rm_1        | 2019-10-29 03:14:59 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-29 03:14:14,709 INFO segmented.SegmentedRaftLogWorker: 6010b639-178a-4d8b-8d5a-434fe1a70866@group-33AC17C548FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe/current/log_inprogress_0
nm_1        | 2019-10-29 03:15:12 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 03:14:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-29 03:14:18,015 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 03:15:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572318826669_0001_01_000005
rm_1        | 2019-10-29 03:15:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572318826669_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:15:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 03:15:00 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 03:15:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572318826669_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:15:12 INFO  ContainersMonitorImpl:615 - container_1572318826669_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-29 03:15:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:15:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572318826669_0001_01_000004]
rm_1        | 2019-10-29 03:15:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 03:15:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572318826669_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-29 03:15:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-29 03:15:01 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 03:15:01 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 03:15:05 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-29 03:15:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:15:17 INFO  ContainerLaunch:595 - Container container_1572318826669_0001_01_000005 succeeded 
rm_1        | 2019-10-29 03:15:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572318826669_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:15:17 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 03:15:06 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:15:17 INFO  ContainerCleanup:87 - Cleaning up container container_1572318826669_0001_01_000005
rm_1        | 2019-10-29 03:15:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572318826669_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:15:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000005
rm_1        | 2019-10-29 03:15:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 03:15:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 03:15:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:15:17 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 03:15:07 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 03:15:07 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:15:17 INFO  ApplicationImpl:512 - Removing container_1572318826669_0001_01_000005 from application application_1572318826669_0001
rm_1        | 2019-10-29 03:15:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572318826669_0001
nm_1        | 2019-10-29 03:15:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572318826669_0001_01_000005
rm_1        | 2019-10-29 03:15:11 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 03:15:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572318826669_0001
rm_1        | 2019-10-29 03:15:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:15:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000005/launch_container.sh
rm_1        | 2019-10-29 03:15:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572318826669_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 03:15:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000005/container_tokens
rm_1        | 2019-10-29 03:15:11 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 03:15:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572318826669_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:15:24 INFO  ContainerLaunch:595 - Container container_1572318826669_0001_01_000001 succeeded 
rm_1        | 2019-10-29 03:15:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 03:15:24 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 03:15:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 03:15:24 INFO  ContainerCleanup:87 - Cleaning up container container_1572318826669_0001_01_000001
rm_1        | 2019-10-29 03:15:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 03:15:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000001
rm_1        | 2019-10-29 03:15:12 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 03:15:24 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 03:15:12 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:15:24 INFO  ApplicationImpl:512 - Removing container_1572318826669_0001_01_000001 from application application_1572318826669_0001
rm_1        | 2019-10-29 03:15:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572318826669_0001
nm_1        | 2019-10-29 03:15:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572318826669_0001_01_000001
rm_1        | 2019-10-29 03:15:17 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-29 03:15:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 03:15:17 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572318826669_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-29 03:15:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572318826669_0001
rm_1        | 2019-10-29 03:15:17 INFO  RMAppAttemptImpl:925 - appattempt_1572318826669_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-29 03:15:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000001/launch_container.sh
rm_1        | 2019-10-29 03:15:17 INFO  RMAppImpl:1310 - Updating application application_1572318826669_0001 with final state: FINISHING
rm_1        | 2019-10-29 03:15:17 INFO  RMAppImpl:928 - application_1572318826669_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-29 03:15:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000001/container_tokens
rm_1        | 2019-10-29 03:15:17 INFO  RMStateStore:261 - Updating info for app: application_1572318826669_0001
nm_1        | 2019-10-29 03:15:24 INFO  Server:1849 - Auth successful for appattempt_1572318826669_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 03:15:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572318826669_0001_01_000001
nm_1        | 2019-10-29 03:15:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000001
nm_1        | 2019-10-29 03:15:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572318826669_0001_01_000005, container_1572318826669_0001_01_000001]
nm_1        | 2019-10-29 03:15:25 INFO  ApplicationImpl:655 - Application application_1572318826669_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-29 03:15:17 INFO  RMAppAttemptImpl:925 - appattempt_1572318826669_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-29 03:15:25 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572318826669_0001
rm_1        | 2019-10-29 03:15:17 INFO  RMAppImpl:928 - application_1572318826669_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-29 03:15:25 INFO  ApplicationImpl:655 - Application application_1572318826669_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-29 03:15:18 INFO  ApplicationMasterService:312 - application_1572318826669_0001 unregistered successfully. 
rm_1        | 2019-10-29 03:15:22 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-29 03:15:24 INFO  RMContainerImpl:480 - container_1572318826669_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 03:15:25 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572318826669_0001, with delay of 10800 seconds
rm_1        | 2019-10-29 03:15:24 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572318826669_0001_000001
nm_1        | 2019-10-29 03:15:25 INFO  Server:1849 - Auth successful for appattempt_1572318826669_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:15:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-29 03:15:25 INFO  ContainerManagerImpl:1070 - Start request for container_1572318826669_0002_01_000001 by user hadoop
nm_1        | 2019-10-29 03:15:25 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572318826669_0002
rm_1        | 2019-10-29 03:15:24 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572318826669_0001_000001
nm_1        | 2019-10-29 03:15:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318826669_0002	CONTAINERID=container_1572318826669_0002_01_000001
nm_1        | 2019-10-29 03:15:25 INFO  ApplicationImpl:655 - Application application_1572318826669_0002 transitioned from NEW to INITING
rm_1        | 2019-10-29 03:15:24 INFO  RMAppAttemptImpl:925 - appattempt_1572318826669_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-29 03:15:25 INFO  ApplicationImpl:463 - Adding container_1572318826669_0002_01_000001 to application application_1572318826669_0002
rm_1        | 2019-10-29 03:15:24 INFO  RMAppImpl:928 - application_1572318826669_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-29 03:15:24 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572318826669_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-29 03:15:24 INFO  AMLauncher:317 - Cleaning master appattempt_1572318826669_0001_000001
rm_1        | 2019-10-29 03:15:24 INFO  AppSchedulingInfo:159 - Application application_1572318826669_0001 requests cleared
rm_1        | 2019-10-29 03:15:24 INFO  LeafQueue:999 - Application removed - appId: application_1572318826669_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-29 03:15:25 INFO  ApplicationImpl:655 - Application application_1572318826669_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-29 03:15:24 INFO  ParentQueue:522 - Application removed - appId: application_1572318826669_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-29 03:15:25 INFO  ContainerImpl:2112 - Container container_1572318826669_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 03:15:24 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572318826669_0001
nm_1        | 2019-10-29 03:15:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572318826669_0002
rm_1        | 2019-10-29 03:15:24 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1572318826669_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572318826669_0001/,appMasterHost=nm,submitTime=1572318880972,startTime=1572318881043,finishTime=1572318917447,finalStatus=SUCCEEDED,memorySeconds=174883,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=174883 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2019-10-29 03:15:24 INFO  CapacityScheduler:2641 - Application 'application_1572318826669_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-29 03:15:25 INFO  ResourceLocalizationService:798 - Created localizer for container_1572318826669_0002_01_000001
rm_1        | 2019-10-29 03:15:24 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572318826669_0002
nm_1        | 2019-10-29 03:15:25 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572318826669_0002_01_000001.tokens
rm_1        | 2019-10-29 03:15:24 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-29 03:15:25 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-29 03:15:24 INFO  RMAppImpl:1291 - Storing application with id application_1572318826669_0002
nm_1        | 2019-10-29 03:15:25 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572318826669_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0002/container_1572318826669_0002_01_000001.tokens
rm_1        | 2019-10-29 03:15:24 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572318826669_0002
nm_1        | 2019-10-29 03:15:25 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0002
rm_1        | 2019-10-29 03:15:24 INFO  RMAppImpl:928 - application_1572318826669_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-29 03:15:25 INFO  ContainerImpl:2112 - Container container_1572318826669_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 03:15:24 INFO  RMStateStore:223 - Storing info for app: application_1572318826669_0002
nm_1        | 2019-10-29 03:15:25 INFO  ContainerScheduler:541 - Starting container [container_1572318826669_0002_01_000001]
rm_1        | 2019-10-29 03:15:24 INFO  RMAppImpl:928 - application_1572318826669_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-29 03:15:25 INFO  ContainerImpl:2112 - Container container_1572318826669_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 03:15:24 INFO  ParentQueue:494 - Application added - appId: application_1572318826669_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-29 03:15:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572318826669_0002_01_000001
rm_1        | 2019-10-29 03:15:24 INFO  CapacityScheduler:1006 - Accepted application application_1572318826669_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-29 03:15:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0002/container_1572318826669_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-29 03:15:24 INFO  RMAppImpl:928 - application_1572318826669_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-10-29 03:15:24 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572318826669_0002_000001
nm_1        | 2019-10-29 03:15:27 INFO  ContainersMonitorImpl:615 - container_1572318826669_0002_01_000001's ip = 172.18.0.3, and hostname = nm
