Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 03:27:06,770 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-28 03:27:15,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-28 03:27:15,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-28 03:27:15,812 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-28 03:27:15,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-28 03:27:15,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-28 03:27:15,812 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: start FollowerState
datanode_2    | 2019-10-28 03:27:15,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-28 03:27:15,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-28 03:27:15,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA8C89FF4B86,id=bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944
datanode_2    | 2019-10-28 03:27:15,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-28 03:27:15,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-28 03:27:15,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 03:27:15,798 INFO segmented.SegmentedRaftLogWorker: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-DA8C89FF4B86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-28 03:27:20,792 INFO impl.FollowerState: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_1    | 2019-10-28 03:27:15,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 03:27:15,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-28 03:27:20,794 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: shutdown FollowerState
datanode_1    | 2019-10-28 03:27:15,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 03:27:15,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-28 03:27:20,795 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 03:27:15,811 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86: start as a follower, conf=-1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_2    | 2019-10-28 03:27:15,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-28 03:27:20,800 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: start LeaderElection
datanode_2    | 2019-10-28 03:27:15,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-28 03:27:15,811 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-28 03:27:20,817 INFO impl.LeaderElection: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C-LeaderElection1: begin an election at term 1 for -1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858], old=null
datanode_2    | 2019-10-28 03:27:15,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 03:27:15,811 INFO impl.RoleInfo: f1c24251-f366-48ba-8690-bd35e93cc754: start FollowerState
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-28 03:27:20,818 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: shutdown LeaderElection
datanode_2    | 2019-10-28 03:27:15,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 03:27:15,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA8C89FF4B86,id=f1c24251-f366-48ba-8690-bd35e93cc754
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-28 03:27:20,819 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-28 03:27:15,800 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-DA8C89FF4B86: start as a follower, conf=-1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 03:27:15,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 03:27:20,819 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C: change Leader from null to bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944 at term 1 for becomeLeader, leader elected after 5260ms
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-28 03:27:15,800 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-DA8C89FF4B86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-28 03:27:19,589 INFO impl.FollowerState: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_3    | 2019-10-28 03:27:20,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-28 03:27:15,800 INFO impl.RoleInfo: 3b22ca71-dd54-49d0-ac96-0974b81144e5: start FollowerState
datanode_1    | 2019-10-28 03:27:19,592 INFO impl.RoleInfo: f1c24251-f366-48ba-8690-bd35e93cc754: shutdown FollowerState
datanode_3    | 2019-10-28 03:27:20,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-28 03:27:15,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA8C89FF4B86,id=3b22ca71-dd54-49d0-ac96-0974b81144e5
datanode_3    | 2019-10-28 03:27:20,830 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-28 03:27:19,593 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-28 03:27:15,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 03:27:20,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-28 03:27:19,598 INFO impl.RoleInfo: f1c24251-f366-48ba-8690-bd35e93cc754: start LeaderElection
datanode_2    | 2019-10-28 03:27:20,156 INFO impl.FollowerState: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_3    | 2019-10-28 03:27:20,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-28 03:27:19,615 INFO impl.LeaderElection: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737-LeaderElection1: begin an election at term 1 for -1: [f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 03:27:20,158 INFO impl.RoleInfo: 3b22ca71-dd54-49d0-ac96-0974b81144e5: shutdown FollowerState
datanode_3    | 2019-10-28 03:27:20,838 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-28 03:27:19,616 INFO impl.RoleInfo: f1c24251-f366-48ba-8690-bd35e93cc754: shutdown LeaderElection
datanode_2    | 2019-10-28 03:27:20,159 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-28 03:27:20,848 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: start LeaderState
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-28 03:27:19,617 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-28 03:27:20,163 INFO impl.RoleInfo: 3b22ca71-dd54-49d0-ac96-0974b81144e5: start LeaderElection
datanode_3    | 2019-10-28 03:27:20,871 INFO segmented.SegmentedRaftLogWorker: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-28 03:27:19,617 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737: change Leader from null to f1c24251-f366-48ba-8690-bd35e93cc754 at term 1 for becomeLeader, leader elected after 5150ms
datanode_2    | 2019-10-28 03:27:20,178 INFO impl.LeaderElection: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61-LeaderElection1: begin an election at term 1 for -1: [3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_3    | 2019-10-28 03:27:20,882 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C: set configuration 0: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-28 03:27:19,623 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-28 03:27:20,180 INFO impl.RoleInfo: 3b22ca71-dd54-49d0-ac96-0974b81144e5: shutdown LeaderElection
datanode_3    | 2019-10-28 03:27:21,004 INFO impl.FollowerState: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-28 03:27:19,623 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-28 03:27:20,180 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-28 03:27:21,021 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: shutdown FollowerState
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-28 03:27:19,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-28 03:27:20,181 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61: change Leader from null to 3b22ca71-dd54-49d0-ac96-0974b81144e5 at term 1 for becomeLeader, leader elected after 5148ms
datanode_3    | 2019-10-28 03:27:21,021 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-28 03:27:19,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-28 03:27:20,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-28 03:27:21,023 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: start LeaderElection
datanode_1    | 2019-10-28 03:27:19,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-28 03:27:20,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-28 03:27:21,029 INFO segmented.SegmentedRaftLogWorker: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68d31521-44a5-42f6-9304-fd3bdf0ca69c/current/log_inprogress_0
datanode_1    | 2019-10-28 03:27:19,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-28 03:27:20,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-28 03:27:21,029 INFO impl.LeaderElection: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86-LeaderElection2: begin an election at term 1 for -1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 03:27:19,644 INFO impl.RoleInfo: f1c24251-f366-48ba-8690-bd35e93cc754: start LeaderState
datanode_2    | 2019-10-28 03:27:20,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-28 03:27:21,213 INFO impl.LeaderElection: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86-LeaderElection2: Election REJECTED; received 2 response(s) [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944<-f1c24251-f366-48ba-8690-bd35e93cc754#0:FAIL-t1, bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944<-3b22ca71-dd54-49d0-ac96-0974b81144e5#0:FAIL-t1] and 0 exception(s); bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86:t1, leader=null, voted=bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944, raftlog=bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 03:27:19,667 INFO segmented.SegmentedRaftLogWorker: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 03:27:20,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-28 03:27:19,678 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737: set configuration 0: [f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-28 03:27:20,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-28 03:27:21,215 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-28 03:27:19,790 INFO segmented.SegmentedRaftLogWorker: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b90c2e5-4ec4-4daa-ac55-4fe4e6c14737/current/log_inprogress_0
datanode_2    | 2019-10-28 03:27:20,204 INFO impl.RoleInfo: 3b22ca71-dd54-49d0-ac96-0974b81144e5: start LeaderState
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-28 03:27:20,224 INFO segmented.SegmentedRaftLogWorker: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-28 03:27:20,890 INFO impl.FollowerState: f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3    | 2019-10-28 03:27:21,215 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: shutdown LeaderElection
datanode_2    | 2019-10-28 03:27:20,235 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61: set configuration 0: [3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-28 03:27:20,891 INFO impl.RoleInfo: f1c24251-f366-48ba-8690-bd35e93cc754: shutdown FollowerState
datanode_3    | 2019-10-28 03:27:21,215 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: start FollowerState
datanode_2    | 2019-10-28 03:27:20,369 INFO segmented.SegmentedRaftLogWorker: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5153e282-cab2-4cd7-97c1-6b93d0c1ef61/current/log_inprogress_0
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-28 03:27:20,891 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-28 03:27:26,228 INFO impl.FollowerState: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_2    | 2019-10-28 03:27:20,996 INFO impl.FollowerState: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-DA8C89FF4B86-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-28 03:27:20,891 INFO impl.RoleInfo: f1c24251-f366-48ba-8690-bd35e93cc754: start LeaderElection
datanode_3    | 2019-10-28 03:27:26,228 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: shutdown FollowerState
datanode_2    | 2019-10-28 03:27:20,998 INFO impl.RoleInfo: 3b22ca71-dd54-49d0-ac96-0974b81144e5: shutdown FollowerState
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-28 03:27:20,907 INFO impl.LeaderElection: f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86-LeaderElection2: begin an election at term 1 for -1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_3    | 2019-10-28 03:27:26,229 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-28 03:27:20,998 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-DA8C89FF4B86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-28 03:27:21,103 INFO impl.LeaderElection: f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86-LeaderElection2: Election REJECTED; received 2 response(s) [f1c24251-f366-48ba-8690-bd35e93cc754<-bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944#0:FAIL-t1, f1c24251-f366-48ba-8690-bd35e93cc754<-3b22ca71-dd54-49d0-ac96-0974b81144e5#0:FAIL-t1] and 0 exception(s); f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86:t1, leader=null, voted=f1c24251-f366-48ba-8690-bd35e93cc754, raftlog=f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_3    | 2019-10-28 03:27:26,229 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: start LeaderElection
datanode_2    | 2019-10-28 03:27:20,998 INFO impl.RoleInfo: 3b22ca71-dd54-49d0-ac96-0974b81144e5: start LeaderElection
grafana_1     | t=2019-10-28T03:27:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-28 03:27:21,105 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-DA8C89FF4B86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-28 03:27:26,243 INFO impl.LeaderElection: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86-LeaderElection3: begin an election at term 2 for -1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_2    | 2019-10-28 03:27:21,012 INFO impl.LeaderElection: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-DA8C89FF4B86-LeaderElection2: begin an election at term 1 for -1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
