Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-11-14 00:06:08,122 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-14 00:06:14,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 00:06:13,543 INFO server.Server: Started @3886ms
nm_1        | Nov 14, 2019 12:06:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-11-14 00:06:33,089 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-14 00:06:15,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 00:06:09 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-14 00:06:15,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 00:06:14,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 00:06:13,548 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 00:06:15,455 INFO segmented.SegmentedRaftLogWorker: dcf2a734-3e39-4c1f-b3ea-903850da3a89@group-6FD0729A29A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 00:06:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-14 00:06:15,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 00:06:14,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 00:06:13,548 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 14, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 00:06:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-14 00:06:15,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 00:06:14,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 00:06:15,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 00:06:13,550 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 00:06:15,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 00:06:14,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 00:06:09 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-14 00:06:15,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 14, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 00:06:13,564 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 00:06:15,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 00:06:14,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 00:06:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 00:06:15,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 00:06:13,900 INFO net.NetworkTopology: Added a new node: /default-rack/10bf4854-be14-40ed-8f62-095ac8f679a1
datanode_1  | 2019-11-14 00:06:14,997 INFO impl.RaftServerImpl: 10bf4854-be14-40ed-8f62-095ac8f679a1@group-05A8A69A7A0F: start as a follower, conf=-1: [10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858], old=null
rm_1        | 2019-11-14 00:06:09 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | Nov 14, 2019 12:06:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 00:06:15,916 INFO segmented.SegmentedRaftLogWorker: b0905a83-89dc-4911-a2ae-a838b064a454@group-3BA1B0728696-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 00:06:15,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 00:06:13,900 INFO node.SCMNodeManager: Registered Data node : 10bf4854-be14-40ed-8f62-095ac8f679a1{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 00:06:14,998 INFO impl.RaftServerImpl: 10bf4854-be14-40ed-8f62-095ac8f679a1@group-05A8A69A7A0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 00:06:10 INFO  log:192 - Logging initialized @2143ms
datanode_2  | 2019-11-14 00:06:15,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 00:06:15,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 00:06:13,903 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 00:06:14,999 INFO impl.RoleInfo: 10bf4854-be14-40ed-8f62-095ac8f679a1: start FollowerState
rm_1        | 2019-11-14 00:06:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 00:06:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-551782240709030982.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-14 00:06:15,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 00:06:15,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:06:15,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05A8A69A7A0F,id=10bf4854-be14-40ed-8f62-095ac8f679a1
nm_1        | 2019-11-14 00:06:12 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-14 00:06:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-14 00:06:13,904 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 00:06:15,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 00:06:15,476 INFO impl.RaftServerImpl: dcf2a734-3e39-4c1f-b3ea-903850da3a89@group-6FD0729A29A7: start as a follower, conf=-1: [dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 00:06:15,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 00:06:12 INFO  Server:419 - Started @4359ms
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 00:06:13,904 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 00:06:15,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 00:06:15,477 INFO impl.RaftServerImpl: dcf2a734-3e39-4c1f-b3ea-903850da3a89@group-6FD0729A29A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 00:06:16,035 INFO impl.RaftServerProxy: 10bf4854-be14-40ed-8f62-095ac8f679a1: addNew group-AD7CC6A8AE6D:[b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858, 10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858, dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858] returns group-AD7CC6A8AE6D:java.util.concurrent.CompletableFuture@5edff6c9[Not completed]
nm_1        | 2019-11-14 00:06:12 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-14 00:06:14,161 INFO net.NetworkTopology: Added a new node: /default-rack/b0905a83-89dc-4911-a2ae-a838b064a454
datanode_2  | 2019-11-14 00:06:15,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:15,478 INFO impl.RoleInfo: dcf2a734-3e39-4c1f-b3ea-903850da3a89: start FollowerState
datanode_1  | 2019-11-14 00:06:16,039 INFO impl.RaftServerImpl: 10bf4854-be14-40ed-8f62-095ac8f679a1: new RaftServerImpl for group-AD7CC6A8AE6D:[b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858, 10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858, dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 00:06:12 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45447
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 00:06:14,162 INFO node.SCMNodeManager: Registered Data node : b0905a83-89dc-4911-a2ae-a838b064a454{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 00:06:15,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:15,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FD0729A29A7,id=dcf2a734-3e39-4c1f-b3ea-903850da3a89
datanode_1  | 2019-11-14 00:06:16,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 00:06:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 00:06:15,938 INFO impl.RaftServerImpl: b0905a83-89dc-4911-a2ae-a838b064a454@group-3BA1B0728696: start as a follower, conf=-1: [b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858], old=null
datanode_3  | 2019-11-14 00:06:15,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:06:16,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 00:06:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 00:06:15,939 INFO impl.RaftServerImpl: b0905a83-89dc-4911-a2ae-a838b064a454@group-3BA1B0728696: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 00:06:16,035 INFO impl.RaftServerProxy: dcf2a734-3e39-4c1f-b3ea-903850da3a89: addNew group-AD7CC6A8AE6D:[b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858, 10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858, dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858] returns group-AD7CC6A8AE6D:java.util.concurrent.CompletableFuture@2f5dcf69[Not completed]
datanode_1  | 2019-11-14 00:06:16,039 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 00:06:12 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 00:06:15,940 INFO impl.RoleInfo: b0905a83-89dc-4911-a2ae-a838b064a454: start FollowerState
datanode_3  | 2019-11-14 00:06:16,038 INFO impl.RaftServerImpl: dcf2a734-3e39-4c1f-b3ea-903850da3a89: new RaftServerImpl for group-AD7CC6A8AE6D:[b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858, 10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858, dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-14 00:06:12 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 00:06:16,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 00:06:15,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BA1B0728696,id=b0905a83-89dc-4911-a2ae-a838b064a454
datanode_3  | 2019-11-14 00:06:16,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-11-14 00:06:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 00:06:16,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 00:06:15,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:16,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-11-14 00:06:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 52548841
scm_1       | 2019-11-14 00:06:14,692 INFO net.NetworkTopology: Added a new node: /default-rack/dcf2a734-3e39-4c1f-b3ea-903850da3a89
datanode_1  | 2019-11-14 00:06:16,039 INFO impl.RaftServerImpl: 10bf4854-be14-40ed-8f62-095ac8f679a1@group-AD7CC6A8AE6D: ConfigurationManager, init=-1: [b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858, 10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858, dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 00:06:16,023 INFO impl.RaftServerProxy: b0905a83-89dc-4911-a2ae-a838b064a454: addNew group-AD7CC6A8AE6D:[b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858, 10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858, dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858] returns group-AD7CC6A8AE6D:java.util.concurrent.CompletableFuture@1a55298f[Not completed]
datanode_3  | 2019-11-14 00:06:16,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 00:06:10 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-14 00:06:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 693511662
scm_1       | 2019-11-14 00:06:14,692 INFO node.SCMNodeManager: Registered Data node : dcf2a734-3e39-4c1f-b3ea-903850da3a89{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 00:06:16,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
