Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-10-30 17:24:42,806 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-30 17:24:47 INFO  Server:419 - Started @6646ms
datanode_1  | 2019-10-30 17:24:53,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE4145713275,id=9fd4ab0d-afb1-47a0-866d-c1384f3adc60
rm_1        | 2019-10-30 17:24:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 17:24:55,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:24:55,046 INFO impl.RaftServerImpl: 453aa38a-937d-4850-b52d-3b04476f3fb5: new RaftServerImpl for group-26DE23A7ABF0:[25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 17:24:47 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-30 17:24:53,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:24:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 17:24:55,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:24:55,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 17:24:47 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45419
rm_1        | 2019-10-30 17:24:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-30 17:24:55,025 INFO impl.RaftServerProxy: 9fd4ab0d-afb1-47a0-866d-c1384f3adc60: addNew group-26DE23A7ABF0:[25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858] returns group-26DE23A7ABF0:java.util.concurrent.CompletableFuture@7606f54b[Not completed]
datanode_2  | 2019-10-30 17:24:55,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:24:55,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 17:24:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-30 17:24:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 17:24:55,027 INFO impl.RaftServerImpl: 9fd4ab0d-afb1-47a0-866d-c1384f3adc60: new RaftServerImpl for group-26DE23A7ABF0:[25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 17:24:55,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:24:55,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 17:24:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-10-30 17:24:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-30 17:24:55,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 17:24:55,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 17:24:55,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 17:24:47 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-30 17:24:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:24:55,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 17:24:55,043 INFO impl.RaftServerImpl: 25ea1627-5a55-427b-a9dd-48fbde602926@group-26DE23A7ABF0: ConfigurationManager, init=-1: [25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:24:55,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:24:47 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 17:24:55,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:24:55,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:24:55,047 INFO impl.RaftServerImpl: 453aa38a-937d-4850-b52d-3b04476f3fb5@group-26DE23A7ABF0: ConfigurationManager, init=-1: [25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 17:24:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1518335516
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 17:24:55,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:24:55,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:24:55,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 17:24:48 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1218491679
rm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 17:24:55,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0 does not exist. Creating ...
datanode_1  | 2019-10-30 17:24:55,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 17:24:55,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 17:24:48 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45419 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-30 17:24:56,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0/in_use.lock acquired by nodename 7@6bbfa9d8bd0d
datanode_1  | 2019-10-30 17:24:55,028 INFO impl.RaftServerImpl: 9fd4ab0d-afb1-47a0-866d-c1384f3adc60@group-26DE23A7ABF0: ConfigurationManager, init=-1: [25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:24:55,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0 does not exist. Creating ...
rm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 17:25:41 INFO  Server:1849 - Auth successful for appattempt_1572456286358_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 17:24:56,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0 has been successfully formatted.
datanode_1  | 2019-10-30 17:24:55,028 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:24:56,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0/in_use.lock acquired by nodename 7@6ee4a16cbf1f
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-30 17:25:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572456286358_0001_01_000001 by user hadoop
datanode_2  | 2019-10-30 17:24:56,436 [pool-8-thread-1] INFO       - group-26DE23A7ABF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:24:55,028 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-30 17:25:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572456286358_0001
datanode_2  | 2019-10-30 17:24:56,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:24:55,028 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0 does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-30 17:25:42 INFO  ApplicationImpl:655 - Application application_1572456286358_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-30 17:24:56,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0/in_use.lock acquired by nodename 7@0a9102f9bb97
datanode_3  | 2019-10-30 17:24:56,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0 has been successfully formatted.
datanode_2  | 2019-10-30 17:24:56,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 17:25:42 INFO  ApplicationImpl:463 - Adding container_1572456286358_0001_01_000001 to application application_1572456286358_0001
datanode_1  | 2019-10-30 17:24:56,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0 has been successfully formatted.
datanode_3  | 2019-10-30 17:24:56,436 [pool-8-thread-1] INFO       - group-26DE23A7ABF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-30 17:25:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000001
datanode_1  | 2019-10-30 17:24:56,436 [pool-8-thread-1] INFO       - group-26DE23A7ABF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:24:56,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 17:25:42 INFO  ApplicationImpl:655 - Application application_1572456286358_0001 transitioned from INITING to RUNNING
rm_1        | Oct 30, 2019 5:24:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 17:24:56,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:24:56,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 17:25:42 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:24:56,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:24:56,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 17:25:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456286358_0001
rm_1        | Oct 30, 2019 5:24:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:24:56,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:24:56,437 INFO segmented.SegmentedRaftLogWorker: new 25ea1627-5a55-427b-a9dd-48fbde602926@group-26DE23A7ABF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0
nm_1        | 2019-10-30 17:25:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1572456286358_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:24:56,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 17:25:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456286358_0001_01_000001.tokens
rm_1        | 2019-10-30 17:24:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1848671920574654479.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 17:25:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-30 17:24:46 INFO  AbstractConnector:278 - Started ServerConnector@68df4d6c{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-30 17:24:56,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:24:56,437 INFO segmented.SegmentedRaftLogWorker: new 453aa38a-937d-4850-b52d-3b04476f3fb5@group-26DE23A7ABF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0
rm_1        | 2019-10-30 17:24:46 INFO  Server:419 - Started @5298ms
nm_1        | 2019-10-30 17:25:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456286358_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000001.tokens
rm_1        | 2019-10-30 17:24:46 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-30 17:25:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001
datanode_1  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:24:56,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 17:25:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-30 17:24:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 17:24:56,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:24:56,438 INFO segmented.SegmentedRaftLogWorker: new 9fd4ab0d-afb1-47a0-866d-c1384f3adc60@group-26DE23A7ABF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0
datanode_3  | 2019-10-30 17:24:56,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 17:25:44 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
