Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:31:44,823 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
scm_1         | 2019-10-30 17:31:47,124 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3_1  | 2019-10-30 17:31:46,866 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-10-30 17:31:46,710 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-30 17:31:47,693 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 17:31:47,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-10-30 17:31:47,124 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3_1  | 2019-10-30 17:31:46,897 INFO util.log: Logging initialized @3477ms
datanode_1_1  | 2019-10-30 17:31:46,714 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2019-10-30 17:31:47,700 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-30 17:31:47,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-10-30 17:31:47,125 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3_1  | 2019-10-30 17:31:47,004 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 17:31:46,724 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-30 17:31:47,702 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 17:31:47,464 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | ************************************************************/
scm_1         | 2019-10-30 17:31:47,125 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3_1  | 2019-10-30 17:31:47,009 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-10-30 17:31:46,727 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-10-30 17:31:47,727 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 17:31:47,482 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-30 17:31:50,475 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-30 17:31:47,125 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1_1  | 2019-10-30 17:31:46,727 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-30 17:31:47,727 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 17:31:47,488 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-30 17:31:51,483 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
scm_1         | 2019-10-30 17:31:47,125 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3_1  | 2019-10-30 17:31:47,021 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-30 17:31:46,727 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-30 17:31:47,816 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4158447406046866885.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-30 17:31:47,489 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 17:31:51,485 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-30 17:31:47,139 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-30 17:31:47,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-30 17:31:46,751 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-30 17:31:47,823 INFO server.AbstractConnector: Started ServerConnector@3bd6ba24{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-30 17:31:47,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77a074b4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 17:31:51,496 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-30 17:31:47,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-30 17:31:46,761 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-30 17:31:47,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-30 17:31:47,824 INFO server.Server: Started @3856ms
datanode_4_1  | 2019-10-30 17:31:47,515 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 17:31:47,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-30 17:31:46,762 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 17:31:51,510 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-30 17:31:47,141 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-30 17:31:47,604 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9787794081328158333.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-30 17:31:47,057 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-30 17:31:46,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-30 17:31:47,828 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-30 17:31:52,752 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-30 17:31:47,578 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_4_1  | 2019-10-30 17:31:47,613 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-30 17:31:47,071 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-30 17:31:46,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-30 17:31:47,828 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-30 17:31:52,780 INFO util.log: Logging initialized @3139ms
scm_1         | 2019-10-30 17:31:47,580 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-10-30 17:31:47,613 INFO server.Server: Started @3874ms
datanode_1_1  | 2019-10-30 17:31:46,899 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5767575653144722995.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-30 17:31:47,072 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-30 17:31:47,831 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-30 17:31:52,873 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-10-30 17:31:47,664 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-10-30 17:31:47,617 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 17:31:46,910 INFO server.AbstractConnector: Started ServerConnector@5f0f2d8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-30 17:31:47,120 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 17:31:52,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-10-30 17:31:47,844 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-30 17:31:47,756 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-10-30 17:31:47,617 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 17:31:46,910 INFO server.Server: Started @3551ms
datanode_3_1  | 2019-10-30 17:31:47,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 17:31:52,873 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-10-30 17:31:47,996 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-30 17:31:47,619 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-30 17:31:47,766 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-30 17:31:46,913 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-30 17:31:47,254 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6816062796195415595.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-30 17:31:52,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-10-30 17:31:49,949 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-30 17:31:47,632 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-30 17:31:47,828 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1_1  | 2019-10-30 17:31:46,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-30 17:31:47,261 INFO server.AbstractConnector: Started ServerConnector@1e77694{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-30 17:31:49,952 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-30 17:31:52,873 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | 2019-10-30 17:31:47,771 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-30 17:31:47,830 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-30 17:31:46,916 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-30 17:31:47,262 INFO server.Server: Started @3842ms
datanode_2_1  | 2019-10-30 17:31:49,952 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 52d5e29c-b787-48a7-a536-51d88a7ffb49 at port 9858
om_1          | 2019-10-30 17:31:52,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | 2019-10-30 17:31:49,748 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-30 17:31:47,920 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1_1  | 2019-10-30 17:31:46,934 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-30 17:31:47,265 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-30 17:31:49,972 INFO impl.RaftServerProxy: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start RPC server
om_1          | 2019-10-30 17:31:52,874 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-10-30 17:31:49,751 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-30 17:31:48,426 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-30 17:31:47,161 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-30 17:31:47,265 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-30 17:31:52,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-10-30 17:31:50,385 INFO server.GrpcService: 52d5e29c-b787-48a7-a536-51d88a7ffb49: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-30 17:31:49,751 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8b70445c-f4cb-494e-ad8d-3a54c6a018a6 at port 9858
scm_1         | 2019-10-30 17:31:48,446 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2019-10-30 17:31:49,288 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-30 17:31:47,267 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-30 17:31:52,874 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-30 17:31:49,765 INFO impl.RaftServerProxy: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6: start RPC server
scm_1         | 2019-10-30 17:31:48,478 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-30 17:31:49,291 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-30 17:31:47,280 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-30 17:31:52,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-10-30 17:31:50,378 INFO server.GrpcService: 8b70445c-f4cb-494e-ad8d-3a54c6a018a6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-30 17:31:48,478 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-30 17:31:49,292 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2f692cd5-537e-4a36-a0a0-eed44bb361b0 at port 9858
datanode_3_1  | 2019-10-30 17:31:47,442 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-30 17:31:52,874 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
