Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-31 18:35:05,074 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-10-31 18:35:12,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:35:13,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 18:35:08,323 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 18:35:12,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 18:35:12,712 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 18:35:12,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 18:35:13,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 18:35:08,324 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 18:35:12,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 18:35:12,713 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 18:35:12,085 INFO segmented.SegmentedRaftLogWorker: new ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba@group-6CF1022F12CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a6e9200-7766-46bd-a94d-6cf1022f12ce
datanode_3  | 2019-10-31 18:35:13,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 18:35:08,324 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 18:35:12,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 18:35:12,751 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 18:35:12,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 18:35:13,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 18:35:08,329 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 18:35:12,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 18:35:12,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 18:35:12,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 18:35:08,331 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 18:35:12,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 18:35:12,842 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12238993618825744086.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 18:35:12,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 18:35:08,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 18:35:12,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 18:35:12,846 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 18:35:12,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 18:35:08,383 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 18:35:12,771 INFO segmented.SegmentedRaftLogWorker: f16f9a05-9f3c-42af-8c97-14c3ebdab005@group-B4282008F00B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 18:35:13,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 18:35:12,847 INFO server.Server: Started @3677ms
datanode_1  | 2019-10-31 18:35:12,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 18:35:08,683 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7032077545477905635.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 18:35:12,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 18:35:13,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 18:35:12,849 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 18:35:12,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 18:35:08,689 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 18:35:12,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 18:35:12,849 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 18:35:12,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 18:35:08,689 INFO server.Server: Started @3598ms
datanode_2  | 2019-10-31 18:35:12,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 18:35:12,851 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 18:35:12,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 18:35:08,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 18:35:12,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 18:35:26,669 INFO volume.OMVolumeCreateRequest: created volume:vol-0-61406 for user:hadoop
datanode_3  | 2019-10-31 18:35:13,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 18:35:08,693 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 18:35:12,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:35:12,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:35:12,793 INFO impl.RaftServerImpl: f16f9a05-9f3c-42af-8c97-14c3ebdab005@group-B4282008F00B: start as a follower, conf=-1: [f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858], old=null
om_1        | 2019-10-31 18:35:26,723 INFO volume.OMVolumeCreateRequest: created volume:vol-1-78842 for user:hadoop
datanode_3  | 2019-10-31 18:35:13,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 18:35:08,695 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 18:35:12,794 INFO impl.RaftServerImpl: f16f9a05-9f3c-42af-8c97-14c3ebdab005@group-B4282008F00B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 18:35:12,795 INFO impl.RoleInfo: f16f9a05-9f3c-42af-8c97-14c3ebdab005: start FollowerState
datanode_1  | 2019-10-31 18:35:12,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 18:35:26,752 INFO volume.OMVolumeCreateRequest: created volume:vol-2-14089 for user:hadoop
datanode_3  | 2019-10-31 18:35:13,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 18:35:08,703 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 18:35:12,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4282008F00B,id=f16f9a05-9f3c-42af-8c97-14c3ebdab005
datanode_2  | 2019-10-31 18:35:12,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:35:12,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 18:35:13,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 18:35:26,781 INFO volume.OMVolumeCreateRequest: created volume:vol-3-63993 for user:hadoop
scm_1       | 2019-10-31 18:35:11,029 INFO net.NetworkTopology: Added a new node: /default-rack/ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba
datanode_2  | 2019-10-31 18:35:13,435 INFO impl.RaftServerProxy: f16f9a05-9f3c-42af-8c97-14c3ebdab005: addNew group-0569FDE02B4C:[515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858] returns group-0569FDE02B4C:java.util.concurrent.CompletableFuture@57b3dcef[Not completed]
datanode_1  | 2019-10-31 18:35:12,100 INFO segmented.SegmentedRaftLogWorker: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba@group-6CF1022F12CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 18:35:13,306 INFO segmented.SegmentedRaftLogWorker: 515fdb23-b47c-44d5-8671-56ec50ec64be@group-71481B6B08C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 18:35:26,809 INFO volume.OMVolumeCreateRequest: created volume:vol-4-18982 for user:hadoop
scm_1       | 2019-10-31 18:35:11,030 INFO node.SCMNodeManager: Registered Data node : ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 18:35:12,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 18:35:13,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 18:35:50,773 INFO volume.OMVolumeCreateRequest: created volume:pxorv for user:hadoop
scm_1       | 2019-10-31 18:35:11,034 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 18:35:12,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 18:35:11,035 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 18:35:13,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 18:35:13,437 INFO impl.RaftServerImpl: f16f9a05-9f3c-42af-8c97-14c3ebdab005: new RaftServerImpl for group-0569FDE02B4C:[515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 18:35:11,035 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 18:35:13,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 18:35:13,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 18:35:11,397 INFO net.NetworkTopology: Added a new node: /default-rack/515fdb23-b47c-44d5-8671-56ec50ec64be
datanode_1  | 2019-10-31 18:35:12,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 18:35:13,312 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 18:35:13,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 18:35:11,398 INFO node.SCMNodeManager: Registered Data node : 515fdb23-b47c-44d5-8671-56ec50ec64be{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 18:35:12,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 18:35:13,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:35:13,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 18:35:11,438 INFO net.NetworkTopology: Added a new node: /default-rack/f16f9a05-9f3c-42af-8c97-14c3ebdab005
datanode_1  | 2019-10-31 18:35:12,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:35:13,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:35:13,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 18:35:11,439 INFO node.SCMNodeManager: Registered Data node : f16f9a05-9f3c-42af-8c97-14c3ebdab005{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 18:35:12,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:35:13,331 INFO impl.RaftServerImpl: 515fdb23-b47c-44d5-8671-56ec50ec64be@group-71481B6B08C5: start as a follower, conf=-1: [515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 18:35:13,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 18:35:13,331 INFO impl.RaftServerImpl: 515fdb23-b47c-44d5-8671-56ec50ec64be@group-71481B6B08C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 18:35:13,438 INFO impl.RaftServerImpl: f16f9a05-9f3c-42af-8c97-14c3ebdab005@group-0569FDE02B4C: ConfigurationManager, init=-1: [515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 18:35:12,124 INFO impl.RaftServerImpl: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba@group-6CF1022F12CE: start as a follower, conf=-1: [ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 18:35:13,332 INFO impl.RoleInfo: 515fdb23-b47c-44d5-8671-56ec50ec64be: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 18:35:13,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 18:35:12,125 INFO impl.RaftServerImpl: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba@group-6CF1022F12CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 18:35:13,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71481B6B08C5,id=515fdb23-b47c-44d5-8671-56ec50ec64be
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 18:35:13,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 18:35:12,126 INFO impl.RoleInfo: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba: start FollowerState
datanode_3  | 2019-10-31 18:35:13,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 18:35:12,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CF1022F12CE,id=ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba
datanode_3  | 2019-10-31 18:35:13,449 INFO impl.RaftServerProxy: 515fdb23-b47c-44d5-8671-56ec50ec64be: addNew group-0569FDE02B4C:[515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858] returns group-0569FDE02B4C:java.util.concurrent.CompletableFuture@6dfb424d[Not completed]
scm_1       | 2019-10-31 18:35:12,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a6e9200-7766-46bd-a94d-6cf1022f12ce, Nodes: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:35:13,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98ab9673-e783-421d-932d-0569fde02b4c does not exist. Creating ...
datanode_1  | 2019-10-31 18:35:12,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:35:13,452 INFO impl.RaftServerImpl: 515fdb23-b47c-44d5-8671-56ec50ec64be: new RaftServerImpl for group-0569FDE02B4C:[515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 18:35:12,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97e66c96-9cca-41f7-a83d-b4282008f00b, Nodes: f16f9a05-9f3c-42af-8c97-14c3ebdab005{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:35:13,462 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98ab9673-e783-421d-932d-0569fde02b4c/in_use.lock acquired by nodename 7@6a6cdf8a1a0d
datanode_1  | 2019-10-31 18:35:13,449 INFO impl.RaftServerProxy: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba: addNew group-0569FDE02B4C:[515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858] returns group-0569FDE02B4C:java.util.concurrent.CompletableFuture@22b5e41e[Not completed]
datanode_3  | 2019-10-31 18:35:13,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 18:35:13,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3572917-704e-470c-892e-71481b6b08c5, Nodes: 515fdb23-b47c-44d5-8671-56ec50ec64be{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:35:13,474 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98ab9673-e783-421d-932d-0569fde02b4c has been successfully formatted.
datanode_1  | 2019-10-31 18:35:13,452 INFO impl.RaftServerImpl: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba: new RaftServerImpl for group-0569FDE02B4C:[515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 18:35:13,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 18:35:13,510 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98ab9673-e783-421d-932d-0569fde02b4c, Nodes: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f16f9a05-9f3c-42af-8c97-14c3ebdab005{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}515fdb23-b47c-44d5-8671-56ec50ec64be{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 18:35:13,474 INFO ratis.ContainerStateMachine: group-0569FDE02B4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 18:35:13,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 18:35:13,452 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 18:36:12,531 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-31 18:35:13,474 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 18:35:13,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 18:35:13,452 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 18:36:12,532 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058437412749437 bcsId: 0
datanode_1  | 2019-10-31 18:35:13,453 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 18:35:13,474 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 18:35:13,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 18:35:13,474 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 18:35:13,453 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 18:35:13,452 INFO impl.RaftServerImpl: 515fdb23-b47c-44d5-8671-56ec50ec64be@group-0569FDE02B4C: ConfigurationManager, init=-1: [515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 18:35:13,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 18:35:13,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 18:35:13,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 18:35:13,453 INFO impl.RaftServerImpl: ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba@group-0569FDE02B4C: ConfigurationManager, init=-1: [515fdb23-b47c-44d5-8671-56ec50ec64be:172.18.0.5:9858, f16f9a05-9f3c-42af-8c97-14c3ebdab005:172.18.0.6:9858, ccfa156a-2f02-4c9c-a2b3-47fafbecc4ba:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 18:35:13,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 18:35:13,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 18:35:13,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 18:35:13,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 18:35:13,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98ab9673-e783-421d-932d-0569fde02b4c does not exist. Creating ...
datanode_2  | 2019-10-31 18:35:13,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 18:35:13,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98ab9673-e783-421d-932d-0569fde02b4c does not exist. Creating ...
datanode_3  | 2019-10-31 18:35:13,473 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98ab9673-e783-421d-932d-0569fde02b4c/in_use.lock acquired by nodename 7@8a593c5d378d
