Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-31 18:33:04,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-10-31 18:33:07,063 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 18:33:08,479 INFO server.Server: Started @4343ms
scm_1       | 2019-10-31 18:33:04,291 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-10-31 18:33:06,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 18:33:07,094 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-31 18:33:08,483 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 18:33:04,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-31 18:33:06,936 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-31 18:33:07,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-31 18:33:08,483 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-31 18:33:06,943 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-31 18:33:08,482 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17281267446114441335.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
scm_1       | 2019-10-31 18:33:04,292 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-31 18:33:06,944 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 18:33:08,491 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-31 18:33:08,485 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 18:33:11,427 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-31 18:33:04,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-31 18:33:06,972 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 18:33:08,492 INFO server.Server: Started @4302ms
datanode_1  | 2019-10-31 18:33:08,499 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 18:33:04,301 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-31 18:33:12,339 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-31 18:33:06,973 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 18:33:08,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 18:33:08,645 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 18:33:04,302 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-31 18:33:12,340 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-31 18:33:08,434 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10314706147016532347.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-31 18:33:08,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 18:33:10,643 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-10-31 18:33:04,303 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-31 18:33:12,345 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-31 18:33:08,444 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-31 18:33:08,498 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-31 18:33:10,645 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-10-31 18:33:04,495 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om_1        | 2019-10-31 18:33:12,355 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-31 18:33:08,444 INFO server.Server: Started @4283ms
datanode_2  | 2019-10-31 18:33:08,510 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 18:33:10,645 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dde70465-e200-4599-9291-11a64b8b8a36 at port 9858
om_1        | 2019-10-31 18:33:13,195 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-31 18:33:04,497 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-31 18:33:08,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 18:33:08,647 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-31 18:33:10,661 INFO impl.RaftServerProxy: dde70465-e200-4599-9291-11a64b8b8a36: start RPC server
om_1        | 2019-10-31 18:33:13,224 INFO util.log: Logging initialized @2599ms
scm_1       | 2019-10-31 18:33:04,594 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-31 18:33:08,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 18:33:10,643 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-10-31 18:33:10,763 INFO server.GrpcService: dde70465-e200-4599-9291-11a64b8b8a36: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 18:33:13,317 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-31 18:33:04,698 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-31 18:33:10,645 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-10-31 18:33:08,451 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 18:33:13,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-31 18:33:04,711 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 18:33:10,645 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f2aebb04-afe0-499b-80ff-717ea6db98ae at port 9858
datanode_3  | 2019-10-31 18:33:08,466 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 18:33:13,317 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-31 18:33:08,626 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-31 18:33:10,661 INFO impl.RaftServerProxy: f2aebb04-afe0-499b-80ff-717ea6db98ae: start RPC server
datanode_3  | 2019-10-31 18:33:08,605 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 18:33:13,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-31 18:33:08,629 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 18:33:10,764 INFO server.GrpcService: f2aebb04-afe0-499b-80ff-717ea6db98ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 18:33:10,721 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-10-31 18:33:13,317 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-31 18:33:08,778 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-31 18:33:10,723 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-31 18:33:09,359 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 18:33:10,723 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-31 18:33:09,381 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-31 18:33:10,741 INFO impl.RaftServerProxy: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 18:33:15,589 INFO impl.RaftServerProxy: dde70465-e200-4599-9291-11a64b8b8a36: addNew group-6AD5FDE1E77A:[dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858] returns group-6AD5FDE1E77A:java.util.concurrent.CompletableFuture@708e6b0[Not completed]
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-31 18:33:09,414 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 18:33:10,846 INFO server.GrpcService: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 18:33:15,608 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36: new RaftServerImpl for group-6AD5FDE1E77A:[dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-31 18:33:09,415 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 18:33:15,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-31 18:33:09,425 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 18:33:15,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 18:33:16,146 INFO impl.RaftServerProxy: f2aebb04-afe0-499b-80ff-717ea6db98ae: addNew group-C7DEF11F3D77:[f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858] returns group-C7DEF11F3D77:java.util.concurrent.CompletableFuture@353fd987[Not completed]
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-31 18:33:09,426 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 18:33:15,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 18:33:16,159 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae: new RaftServerImpl for group-C7DEF11F3D77:[f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 18:33:09,462 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 18:33:16,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 18:33:15,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-31 18:33:09,656 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 18:33:16,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 18:33:15,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-31 18:33:09,674 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-31 18:33:13,490 INFO impl.RaftServerProxy: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: addNew group-DBB3BB222C7A:[4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858] returns group-DBB3BB222C7A:java.util.concurrent.CompletableFuture@1ba3ffe1[Not completed]
datanode_2  | 2019-10-31 18:33:16,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 18:33:15,618 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A: ConfigurationManager, init=-1: [dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 18:33:13,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-31 18:33:09,683 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
