Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
s3g_1       | 2019-10-31 18:29:02,734 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 18:29:01,365 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-31 18:29:06,778 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-10-31 18:29:07,865 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-31 18:29:04,045 INFO server.GrpcService: b8e96e00-4c87-4416-9260-42882f248412: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-10-31 18:29:07,345 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 18:29:01,388 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-31 18:29:06,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-31 18:29:07,373 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om3_1       | 2019-10-31 18:29:07,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 18:29:01,388 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-31 18:29:06,778 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-31 18:29:07,399 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-10-31 18:29:07,878 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-31 18:29:09,200 INFO impl.RaftServerProxy: c5933c66-cc92-4515-910b-0c1417929ff4: addNew group-BAA37AEEA76E:[c5933c66-cc92-4515-910b-0c1417929ff4:172.18.0.8:9858] returns group-BAA37AEEA76E:java.util.concurrent.CompletableFuture@3660cb5d[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-31 18:29:06,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 18:29:01,396 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-31 18:29:07,451 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-31 18:29:09,213 INFO impl.RaftServerImpl: c5933c66-cc92-4515-910b-0c1417929ff4: new RaftServerImpl for group-BAA37AEEA76E:[c5933c66-cc92-4515-910b-0c1417929ff4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-31 18:29:06,792 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 18:29:01,396 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-10-31 18:29:07,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 18:29:09,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 18:29:06,579 INFO impl.RaftServerProxy: e1891514-11ea-4da1-878a-9532d7416ade: addNew group-5921FB623126:[e1891514-11ea-4da1-878a-9532d7416ade:172.18.0.4:9858] returns group-5921FB623126:java.util.concurrent.CompletableFuture@7a7ab0e[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-31 18:29:01,418 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-31 18:29:07,455 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-10-31 18:29:06,792 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-10-31 18:29:07,880 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 18:29:09,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 18:29:06,599 INFO impl.RaftServerImpl: e1891514-11ea-4da1-878a-9532d7416ade: new RaftServerImpl for group-5921FB623126:[e1891514-11ea-4da1-878a-9532d7416ade:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-31 18:29:01,562 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 18:29:07,107 INFO impl.RaftServerProxy: b8e96e00-4c87-4416-9260-42882f248412: addNew group-428984AB273A:[b8e96e00-4c87-4416-9260-42882f248412:172.18.0.3:9858] returns group-428984AB273A:java.util.concurrent.CompletableFuture@18a4108[Not completed]
om1_1       | 2019-10-31 18:29:07,455 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2019-10-31 18:29:06,794 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-10-31 18:29:08,372 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-31 18:29:09,215 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 18:29:06,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-31 18:29:01,582 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-31 18:29:07,127 INFO impl.RaftServerImpl: b8e96e00-4c87-4416-9260-42882f248412: new RaftServerImpl for group-428984AB273A:[b8e96e00-4c87-4416-9260-42882f248412:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-31 18:29:07,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-31 18:29:07,343 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-10-31 18:29:08,394 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_3  | 2019-10-31 18:29:09,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 18:29:06,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-31 18:30:12,593 INFO endpoint.BucketEndpoint: Location is /bucket-21598
scm_1       | 2019-10-31 18:29:01,593 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 18:29:07,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-31 18:29:07,458 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2019-10-31 18:29:07,369 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-10-31 18:29:08,418 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-31 18:29:09,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 18:29:06,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-31 18:30:16,298 INFO endpoint.BucketEndpoint: Location is /bucket-00894
scm_1       | 2019-10-31 18:29:01,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-31 18:29:07,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-31 18:29:07,459 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-10-31 18:29:07,393 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-10-31 18:29:08,472 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-10-31 18:29:09,222 INFO impl.RaftServerImpl: c5933c66-cc92-4515-910b-0c1417929ff4@group-BAA37AEEA76E: ConfigurationManager, init=-1: [c5933c66-cc92-4515-910b-0c1417929ff4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 18:29:06,602 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-10-31 18:30:18,372 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 18:29:01,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 18:29:07,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-31 18:29:07,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-31 18:29:07,449 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-10-31 18:29:09,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 18:29:06,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-10-31 18:30:19,668 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 18:29:01,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-10-31 18:29:07,596 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-10-31 18:29:08,475 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-10-31 18:29:09,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 18:29:07,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 18:29:06,607 INFO impl.RaftServerImpl: e1891514-11ea-4da1-878a-9532d7416ade@group-5921FB623126: ConfigurationManager, init=-1: [e1891514-11ea-4da1-878a-9532d7416ade:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-31 18:30:23,547 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 18:29:01,616 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-10-31 18:29:07,598 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2019-10-31 18:29:07,453 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-10-31 18:29:08,475 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-10-31 18:29:09,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87f9a717-f276-4743-8922-baa37aeea76e does not exist. Creating ...
datanode_2  | 2019-10-31 18:29:07,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 18:29:06,608 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-31 18:30:24,462 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 18:29:01,625 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1       | 2019-10-31 18:29:07,601 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-10-31 18:29:07,454 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-10-31 18:29:08,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 18:29:09,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87f9a717-f276-4743-8922-baa37aeea76e/in_use.lock acquired by nodename 7@a7baa1b45977
datanode_2  | 2019-10-31 18:29:07,135 INFO impl.RaftServerImpl: b8e96e00-4c87-4416-9260-42882f248412@group-428984AB273A: ConfigurationManager, init=-1: [b8e96e00-4c87-4416-9260-42882f248412:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 18:29:06,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-10-31 18:30:30,334 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 18:29:01,700 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-10-31 18:29:07,601 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-10-31 18:29:07,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-31 18:29:08,478 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-31 18:29:07,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 18:29:06,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/759af852-cacd-4131-ab1f-5921fb623126 does not exist. Creating ...
s3g_1       | 2019-10-31 18:30:31,080 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 18:29:01,748 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-31 18:29:07,604 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2019-10-31 18:29:07,456 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
