Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-31 18:37:14,096 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-31 18:37:23,271 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: start as a follower, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 18:37:23,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 18:37:27,416 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: shutdown LeaderElection
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-31 18:37:23,271 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-31 18:37:23,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 18:37:27,417 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-31 18:37:23,271 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start FollowerState
datanode_2    | 2019-10-31 18:37:23,285 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: start as a follower, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-31 18:37:27,417 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42: change Leader from null to 62de6e9f-3c5a-4646-96ce-d4b99990d26b at term 1 for becomeLeader, leader elected after 5172ms
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-31 18:37:23,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8804478F49E,id=78b85174-895d-44ed-9113-afc8526bc8aa
datanode_2    | 2019-10-31 18:37:23,286 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-31 18:37:27,422 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-31 18:37:23,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-31 18:37:27,422 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-31 18:37:23,286 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start FollowerState
datanode_1    | 2019-10-31 18:37:26,781 INFO impl.FollowerState: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_3    | 2019-10-31 18:37:27,426 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-31 18:37:23,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8804478F49E,id=f6946ec6-3235-4f7b-9132-51885da5b2dc
datanode_1    | 2019-10-31 18:37:26,784 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: shutdown FollowerState
datanode_3    | 2019-10-31 18:37:27,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-31 18:37:23,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 18:37:26,785 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 18:37:27,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-31 18:37:26,790 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start LeaderElection
datanode_2    | 2019-10-31 18:37:28,083 INFO impl.FollowerState: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_3    | 2019-10-31 18:37:27,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-31 18:37:26,811 INFO impl.LeaderElection: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7-LeaderElection1: begin an election at term 1 for -1: [78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 18:37:28,085 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: shutdown FollowerState
datanode_3    | 2019-10-31 18:37:27,440 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: start LeaderState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-31 18:37:26,813 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: shutdown LeaderElection
datanode_2    | 2019-10-31 18:37:28,086 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 18:37:27,465 INFO segmented.SegmentedRaftLogWorker: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-31 18:37:26,814 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-31 18:37:28,091 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start LeaderElection
datanode_3    | 2019-10-31 18:37:27,475 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42: set configuration 0: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-31 18:37:26,814 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7: change Leader from null to 78b85174-895d-44ed-9113-afc8526bc8aa at term 1 for becomeLeader, leader elected after 5222ms
datanode_2    | 2019-10-31 18:37:28,100 INFO impl.LeaderElection: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04-LeaderElection1: begin an election at term 1 for -1: [f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858], old=null
datanode_3    | 2019-10-31 18:37:27,651 INFO segmented.SegmentedRaftLogWorker: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e0d6cba-824a-4d04-922a-cf7e9ad08a42/current/log_inprogress_0
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-31 18:37:26,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-31 18:37:28,102 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: shutdown LeaderElection
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-31 18:37:28,340 INFO impl.FollowerState: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1    | 2019-10-31 18:37:26,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-31 18:37:28,103 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-31 18:37:28,341 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: shutdown FollowerState
datanode_1    | 2019-10-31 18:37:26,825 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 18:37:28,103 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04: change Leader from null to f6946ec6-3235-4f7b-9132-51885da5b2dc at term 1 for becomeLeader, leader elected after 5139ms
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-31 18:37:28,341 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 18:37:26,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 18:37:28,108 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-31 18:37:26,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 18:37:28,342 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: start LeaderElection
datanode_2    | 2019-10-31 18:37:28,108 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 18:37:26,834 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-31 18:37:28,354 INFO impl.LeaderElection: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-LeaderElection2: begin an election at term 1 for -1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 18:37:28,113 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 18:37:26,844 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start LeaderState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-31 18:37:28,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-31 18:37:26,870 INFO segmented.SegmentedRaftLogWorker: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 18:37:28,572 INFO impl.LeaderElection: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-LeaderElection2: Election REJECTED; received 2 response(s) [62de6e9f-3c5a-4646-96ce-d4b99990d26b<-f6946ec6-3235-4f7b-9132-51885da5b2dc#0:FAIL-t1, 62de6e9f-3c5a-4646-96ce-d4b99990d26b<-78b85174-895d-44ed-9113-afc8526bc8aa#0:FAIL-t1] and 0 exception(s); 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E:t1, leader=null, voted=62de6e9f-3c5a-4646-96ce-d4b99990d26b, raftlog=62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-31 18:37:28,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-31 18:37:26,881 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7: set configuration 0: [78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-31 18:37:28,575 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 18:37:28,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-31 18:37:27,032 INFO segmented.SegmentedRaftLogWorker: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2af83a4-a970-4af0-9e38-3d4f5802bac7/current/log_inprogress_0
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-31 18:37:28,575 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: shutdown LeaderElection
datanode_2    | 2019-10-31 18:37:28,127 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start LeaderState
datanode_1    | 2019-10-31 18:37:28,335 INFO impl.FollowerState: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3    | 2019-10-31 18:37:28,575 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: start FollowerState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-31 18:37:28,146 INFO segmented.SegmentedRaftLogWorker: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 18:37:33,767 INFO impl.FollowerState: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1    | 2019-10-31 18:37:28,335 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: shutdown FollowerState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-31 18:37:28,158 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04: set configuration 0: [f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-31 18:37:34,706 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: shutdown FollowerState
datanode_1    | 2019-10-31 18:37:28,336 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-31 18:37:28,283 INFO segmented.SegmentedRaftLogWorker: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71e8d568-802c-43ed-9b67-924c99222a04/current/log_inprogress_0
datanode_3    | 2019-10-31 18:37:34,706 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-31 18:37:28,336 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start LeaderElection
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-31 18:37:34,706 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: start LeaderElection
datanode_2    | 2019-10-31 18:37:28,329 INFO impl.FollowerState: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1    | 2019-10-31 18:37:28,354 INFO impl.LeaderElection: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-LeaderElection2: begin an election at term 1 for -1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-31 18:37:37,690 INFO impl.LeaderElection: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-LeaderElection3: begin an election at term 2 for -1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 18:37:28,330 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: shutdown FollowerState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-31 18:37:37,750 INFO impl.LeaderElection: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-LeaderElection3: Election REJECTED; received 2 response(s) [62de6e9f-3c5a-4646-96ce-d4b99990d26b<-f6946ec6-3235-4f7b-9132-51885da5b2dc#0:FAIL-t2, 62de6e9f-3c5a-4646-96ce-d4b99990d26b<-78b85174-895d-44ed-9113-afc8526bc8aa#0:FAIL-t2] and 0 exception(s); 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E:t2, leader=null, voted=62de6e9f-3c5a-4646-96ce-d4b99990d26b, raftlog=62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 18:37:28,330 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-31 18:37:28,571 INFO impl.LeaderElection: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-LeaderElection2: Election REJECTED; received 2 response(s) [78b85174-895d-44ed-9113-afc8526bc8aa<-62de6e9f-3c5a-4646-96ce-d4b99990d26b#0:FAIL-t1, 78b85174-895d-44ed-9113-afc8526bc8aa<-f6946ec6-3235-4f7b-9132-51885da5b2dc#0:FAIL-t1] and 0 exception(s); 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E:t1, leader=null, voted=78b85174-895d-44ed-9113-afc8526bc8aa, raftlog=78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-31 18:37:37,753 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 18:37:28,330 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start LeaderElection
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-31 18:37:28,575 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 18:37:37,754 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: shutdown LeaderElection
datanode_2    | 2019-10-31 18:37:28,337 INFO impl.LeaderElection: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-LeaderElection2: begin an election at term 1 for -1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-31 18:37:28,575 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: shutdown LeaderElection
datanode_3    | 2019-10-31 18:37:37,754 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: start FollowerState
datanode_2    | 2019-10-31 18:37:28,577 INFO impl.LeaderElection: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-LeaderElection2: Election REJECTED; received 2 response(s) [f6946ec6-3235-4f7b-9132-51885da5b2dc<-62de6e9f-3c5a-4646-96ce-d4b99990d26b#0:FAIL-t1, f6946ec6-3235-4f7b-9132-51885da5b2dc<-78b85174-895d-44ed-9113-afc8526bc8aa#0:FAIL-t1] and 0 exception(s); f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E:t1, leader=null, voted=f6946ec6-3235-4f7b-9132-51885da5b2dc, raftlog=f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-31 18:37:28,575 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start FollowerState
datanode_3    | 2019-10-31 18:37:42,872 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:78b85174-895d-44ed-9113-afc8526bc8aa
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-31 18:37:33,667 INFO impl.FollowerState: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3    | 2019-10-31 18:37:42,873 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: shutdown FollowerState
datanode_2    | 2019-10-31 18:37:28,578 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-31 18:37:34,706 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: shutdown FollowerState
datanode_3    | 2019-10-31 18:37:42,873 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: start FollowerState
grafana_1     | t=2019-10-31T18:37:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-31 18:37:34,706 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
