Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1
datanode_1  | 2019-10-31 18:26:16,732 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-10-31 18:28:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572546380286_0001_01_000003
rm_1        | 2019-10-31 18:27:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546380286_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-31 18:26:55,797 INFO impl.RaftServerImpl: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 18:26:50,756 INFO impl.RaftServerImpl: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 18:28:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572546380286_0001
datanode_3  | 2019-10-31 18:26:50,723 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: shutdown LeaderElection
rm_1        | 2019-10-31 18:27:35 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 18:26:55,797 INFO impl.RoleInfo: 4e264883-b0f2-4baa-9d95-c385ce957da4: start LeaderElection
datanode_2  | 2019-10-31 18:26:50,756 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: shutdown LeaderElection
nm_1        | 2019-10-31 18:28:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-31 18:26:50,723 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: start FollowerState
datanode_2  | 2019-10-31 18:26:50,756 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: start FollowerState
rm_1        | 2019-10-31 18:27:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1572546380286_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35551, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-31 18:26:55,819 INFO impl.LeaderElection: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE-LeaderElection3: begin an election at term 2 for -1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:28:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000003/container_tokens
datanode_3  | 2019-10-31 18:26:55,741 INFO impl.FollowerState: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-10-31 18:26:55,793 INFO impl.FollowerState: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
rm_1        | 2019-10-31 18:27:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-31 18:26:55,847 INFO impl.LeaderElection: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE-LeaderElection3: Election REJECTED; received 2 response(s) [4e264883-b0f2-4baa-9d95-c385ce957da4<-561c427a-0c88-4163-9370-21ca3cd7e783#0:FAIL-t2, 4e264883-b0f2-4baa-9d95-c385ce957da4<-192db16b-0166-448e-a857-1928d1dab27c#0:FAIL-t2] and 0 exception(s); 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE:t2, leader=null, voted=4e264883-b0f2-4baa-9d95-c385ce957da4, raftlog=4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:28:02 INFO  Server:1849 - Auth successful for appattempt_1572546380286_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 18:26:55,742 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: shutdown FollowerState
datanode_2  | 2019-10-31 18:26:55,793 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: shutdown FollowerState
rm_1        | 2019-10-31 18:27:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35551 for container : container_1572546380286_0001_01_000001
datanode_1  | 2019-10-31 18:26:55,848 INFO impl.RaftServerImpl: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 18:26:55,742 INFO impl.RaftServerImpl: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-31 18:28:02 INFO  ContainerManagerImpl:1070 - Start request for container_1572546380286_0001_01_000004 by user hadoop
datanode_2  | 2019-10-31 18:26:55,794 INFO impl.RaftServerImpl: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-31 18:27:35 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 18:26:55,848 INFO impl.RoleInfo: 4e264883-b0f2-4baa-9d95-c385ce957da4: shutdown LeaderElection
datanode_3  | 2019-10-31 18:26:55,742 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: start LeaderElection
nm_1        | 2019-10-31 18:28:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000004
datanode_2  | 2019-10-31 18:26:55,794 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: start LeaderElection
rm_1        | 2019-10-31 18:27:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572546380286_0001_000001
datanode_1  | 2019-10-31 18:26:55,849 INFO impl.RoleInfo: 4e264883-b0f2-4baa-9d95-c385ce957da4: start FollowerState
datanode_3  | 2019-10-31 18:26:55,792 INFO impl.LeaderElection: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-LeaderElection3: begin an election at term 2 for -1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:28:02 INFO  ApplicationImpl:463 - Adding container_1572546380286_0001_01_000004 to application application_1572546380286_0001
datanode_2  | 2019-10-31 18:26:55,819 INFO impl.LeaderElection: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-LeaderElection3: begin an election at term 2 for -1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
rm_1        | 2019-10-31 18:27:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572546380286_0001 AttemptId: appattempt_1572546380286_0001_000001 MasterContainer: Container: [ContainerId: container_1572546380286_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35551, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35551 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-31 18:27:01,016 INFO impl.RaftServerImpl: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:192db16b-0166-448e-a857-1928d1dab27c
datanode_3  | 2019-10-31 18:26:55,827 INFO impl.LeaderElection: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-LeaderElection3: Election REJECTED; received 2 response(s) [561c427a-0c88-4163-9370-21ca3cd7e783<-4e264883-b0f2-4baa-9d95-c385ce957da4#0:FAIL-t2, 561c427a-0c88-4163-9370-21ca3cd7e783<-192db16b-0166-448e-a857-1928d1dab27c#0:FAIL-t2] and 0 exception(s); 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE:t2, leader=null, voted=561c427a-0c88-4163-9370-21ca3cd7e783, raftlog=561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:28:02 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 18:26:55,857 INFO impl.LeaderElection: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-LeaderElection3: Election REJECTED; received 2 response(s) [192db16b-0166-448e-a857-1928d1dab27c<-4e264883-b0f2-4baa-9d95-c385ce957da4#0:FAIL-t2, 192db16b-0166-448e-a857-1928d1dab27c<-561c427a-0c88-4163-9370-21ca3cd7e783#0:FAIL-t2] and 0 exception(s); 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE:t2, leader=null, voted=192db16b-0166-448e-a857-1928d1dab27c, raftlog=192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
rm_1        | 2019-10-31 18:27:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 18:27:01,016 INFO impl.RoleInfo: 4e264883-b0f2-4baa-9d95-c385ce957da4: shutdown FollowerState
datanode_3  | 2019-10-31 18:26:55,828 INFO impl.RaftServerImpl: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 18:28:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572546380286_0001
datanode_2  | 2019-10-31 18:26:55,858 INFO impl.RaftServerImpl: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 18:27:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-31 18:27:01,016 INFO impl.FollowerState: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 18:26:55,828 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: shutdown LeaderElection
nm_1        | 2019-10-31 18:28:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572546380286_0001
datanode_2  | 2019-10-31 18:26:55,858 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: shutdown LeaderElection
rm_1        | 2019-10-31 18:27:35 INFO  RMAppAttemptImpl:925 - appattempt_1572546380286_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-31 18:26:55,828 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: start FollowerState
nm_1        | 2019-10-31 18:28:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-31 18:26:55,858 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: start FollowerState
datanode_1  | 2019-10-31 18:27:01,016 INFO impl.RoleInfo: 4e264883-b0f2-4baa-9d95-c385ce957da4: start FollowerState
rm_1        | 2019-10-31 18:27:35 INFO  RMAppAttemptImpl:925 - appattempt_1572546380286_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-31 18:27:00,966 INFO impl.FollowerState: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
nm_1        | 2019-10-31 18:28:02 INFO  ShuffleHandler:719 - Added token for job_1572546380286_0001
datanode_2  | 2019-10-31 18:27:00,964 INFO impl.FollowerState: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-10-31 18:27:01,107 INFO impl.RaftServerImpl: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE: change Leader from null to 192db16b-0166-448e-a857-1928d1dab27c at term 3 for appendEntries, leader elected after 15718ms
rm_1        | 2019-10-31 18:27:35 INFO  AMLauncher:307 - Launching masterappattempt_1572546380286_0001_000001
datanode_3  | 2019-10-31 18:27:00,967 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: shutdown FollowerState
nm_1        | 2019-10-31 18:28:02 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 18:27:00,965 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: shutdown FollowerState
datanode_1  | 2019-10-31 18:27:01,137 INFO impl.RaftServerImpl: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE: set configuration 0: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-31 18:27:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572546380286_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35551, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35551 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572546380286_0001_000001
datanode_3  | 2019-10-31 18:27:00,967 INFO impl.RaftServerImpl: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-31 18:27:00,965 INFO impl.RaftServerImpl: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-31 18:28:02 INFO  ContainerScheduler:541 - Starting container [container_1572546380286_0001_01_000004]
rm_1        | 2019-10-31 18:27:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572546380286_0001_000001
datanode_3  | 2019-10-31 18:27:00,967 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: start LeaderElection
datanode_2  | 2019-10-31 18:27:00,965 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: start LeaderElection
nm_1        | 2019-10-31 18:28:02 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 18:27:00,991 INFO impl.LeaderElection: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-LeaderElection4: begin an election at term 3 for -1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 18:27:01,137 INFO segmented.SegmentedRaftLogWorker: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 18:27:01,053 INFO impl.LeaderElection: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-LeaderElection4: Election REJECTED; received 2 response(s) [561c427a-0c88-4163-9370-21ca3cd7e783<-4e264883-b0f2-4baa-9d95-c385ce957da4#0:FAIL-t3, 561c427a-0c88-4163-9370-21ca3cd7e783<-192db16b-0166-448e-a857-1928d1dab27c#0:FAIL-t3] and 0 exception(s); 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE:t3, leader=null, voted=561c427a-0c88-4163-9370-21ca3cd7e783, raftlog=561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:27:00,991 INFO impl.LeaderElection: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-LeaderElection4: begin an election at term 3 for -1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:28:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572546380286_0001_01_000004
rm_1        | 2019-10-31 18:27:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572546380286_0001_000001
datanode_1  | 2019-10-31 18:27:01,183 INFO segmented.SegmentedRaftLogWorker: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be/current/log_inprogress_0
datanode_3  | 2019-10-31 18:27:01,053 INFO impl.RaftServerImpl: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 18:28:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 18:27:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572546380286_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35551, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35551 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572546380286_0001_000001
datanode_2  | 2019-10-31 18:27:01,036 INFO impl.LeaderElection: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-LeaderElection4: Election PASSED; received 2 response(s) [192db16b-0166-448e-a857-1928d1dab27c<-4e264883-b0f2-4baa-9d95-c385ce957da4#0:OK-t3, 192db16b-0166-448e-a857-1928d1dab27c<-561c427a-0c88-4163-9370-21ca3cd7e783#0:FAIL-t3] and 0 exception(s); 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE:t3, leader=null, voted=192db16b-0166-448e-a857-1928d1dab27c, raftlog=192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 18:27:01,054 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: shutdown LeaderElection
nm_1        | 2019-10-31 18:28:02 INFO  ContainersMonitorImpl:615 - container_1572546380286_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-31 18:27:36 INFO  RMAppAttemptImpl:925 - appattempt_1572546380286_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-31 18:27:01,054 INFO impl.RoleInfo: 561c427a-0c88-4163-9370-21ca3cd7e783: start FollowerState
datanode_2  | 2019-10-31 18:27:01,036 INFO impl.RoleInfo: 192db16b-0166-448e-a857-1928d1dab27c: shutdown LeaderElection
nm_1        | 2019-10-31 18:28:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572546380286_0001_01_000003]
rm_1        | 2019-10-31 18:27:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572546380286_0001, attemptId: appattempt_1572546380286_0001_000001launchTime: 1572546456266
datanode_3  | 2019-10-31 18:27:01,106 INFO impl.RaftServerImpl: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE: change Leader from null to 192db16b-0166-448e-a857-1928d1dab27c at term 3 for appendEntries, leader elected after 15717ms
datanode_2  | 2019-10-31 18:27:01,037 INFO impl.RaftServerImpl: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-31 18:28:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572546380286_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-31 18:27:36 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-31 18:27:01,137 INFO impl.RaftServerImpl: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE: set configuration 0: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 18:27:01,037 INFO impl.RaftServerImpl: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE: change Leader from null to 192db16b-0166-448e-a857-1928d1dab27c at term 3 for becomeLeader, leader elected after 15648ms
nm_1        | 2019-10-31 18:28:07 INFO  ContainerLaunch:595 - Container container_1572546380286_0001_01_000004 succeeded 
rm_1        | 2019-10-31 18:27:45 INFO  Server:1849 - Auth successful for appattempt_1572546380286_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 18:27:01,138 INFO segmented.SegmentedRaftLogWorker: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 18:27:01,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 18:28:07 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 18:27:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572546380286_0001_000001
datanode_3  | 2019-10-31 18:27:01,183 INFO segmented.SegmentedRaftLogWorker: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be/current/log_inprogress_0
nm_1        | 2019-10-31 18:28:07 INFO  ContainerCleanup:87 - Cleaning up container container_1572546380286_0001_01_000004
rm_1        | 2019-10-31 18:27:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572546380286_0001	APPATTEMPTID=appattempt_1572546380286_0001_000001
datanode_2  | 2019-10-31 18:27:01,038 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 18:28:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000004
rm_1        | 2019-10-31 18:27:45 INFO  RMAppAttemptImpl:925 - appattempt_1572546380286_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-31 18:27:01,038 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 18:28:07 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 18:27:45 INFO  RMAppImpl:928 - application_1572546380286_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-31 18:27:01,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 18:28:07 INFO  ApplicationImpl:512 - Removing container_1572546380286_0001_01_000004 from application application_1572546380286_0001
rm_1        | 2019-10-31 18:27:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572546380286_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-31 18:27:01,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 18:28:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572546380286_0001_01_000004
rm_1        | 2019-10-31 18:27:48 INFO  RMContainerImpl:480 - container_1572546380286_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-31 18:27:01,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 18:28:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572546380286_0001
