Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-31 18:39:37,166 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-31 18:39:44,248 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 18:39:44,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-31 18:39:45,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 18:39:40,416 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 18:39:45,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 18:39:44,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 18:39:44,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-31 18:39:45,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 18:39:40,453 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 18:39:44,250 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 18:39:44,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 18:39:45,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-31 18:39:45,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 18:39:40,454 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 18:39:44,837 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 18:39:44,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 18:39:45,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-31 18:39:45,139 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 18:39:40,654 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-31 18:39:44,848 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-31 18:39:44,589 INFO impl.RaftServerImpl: d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E: ConfigurationManager, init=-1: [d55cb17a-4857-448d-93e6-9460dc8ce2d9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 18:39:45,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-31 18:39:45,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 18:39:40,655 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 18:39:44,886 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-31 18:39:44,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 18:39:45,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-31 18:39:45,145 INFO impl.RaftServerImpl: e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311: ConfigurationManager, init=-1: [e0ecf6b3-4808-4030-966c-f891088cdb9a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 18:39:44,963 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 18:39:44,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 18:39:40,655 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 18:39:45,758 INFO impl.RaftServerImpl: 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-355DC5546A43: ConfigurationManager, init=-1: [2a52f23b-9c03-4306-96e0-c8bd482885a7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-31 18:39:45,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 18:39:45,009 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 18:39:44,594 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5825bfc-a2bc-416a-af29-f72ac345ff2e does not exist. Creating ...
scm_1       | 2019-10-31 18:39:40,658 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 18:39:45,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-31 18:39:45,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 18:39:45,009 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-31 18:39:44,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5825bfc-a2bc-416a-af29-f72ac345ff2e/in_use.lock acquired by nodename 7@a8f85efa7534
scm_1       | 2019-10-31 18:39:40,659 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 18:39:45,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-31 18:39:45,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36a97b1c-1a32-44c3-aa75-c907a43db311 does not exist. Creating ...
om_1        | 2019-10-31 18:39:45,089 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 18:39:44,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5825bfc-a2bc-416a-af29-f72ac345ff2e has been successfully formatted.
datanode_2  | 2019-10-31 18:39:45,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27a9b6f7-2d42-4a17-bd50-355dc5546a43 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-31 18:39:45,179 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36a97b1c-1a32-44c3-aa75-c907a43db311/in_use.lock acquired by nodename 7@c96f0a06cff3
om_1        | 2019-10-31 18:39:45,090 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-31 18:39:40,659 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 18:39:44,623 INFO ratis.ContainerStateMachine: group-F72AC345FF2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 18:39:45,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27a9b6f7-2d42-4a17-bd50-355dc5546a43/in_use.lock acquired by nodename 7@9ec628bb54db
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-31 18:39:45,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36a97b1c-1a32-44c3-aa75-c907a43db311 has been successfully formatted.
om_1        | 2019-10-31 18:39:45,125 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-31 18:39:40,659 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-31 18:39:44,623 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 18:39:45,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27a9b6f7-2d42-4a17-bd50-355dc5546a43 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-31 18:39:45,232 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 18:39:45,216 INFO ratis.ContainerStateMachine: group-C907A43DB311: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 18:39:40,663 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 18:39:44,626 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 18:39:45,830 INFO ratis.ContainerStateMachine: group-355DC5546A43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-31 18:39:45,235 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-31 18:39:45,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 18:39:40,663 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 18:39:45,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 18:39:44,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-31 18:39:45,241 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 18:39:45,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 18:39:40,664 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 18:39:45,834 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 18:39:44,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-31 18:39:45,243 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 18:39:45,223 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 18:39:40,664 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 18:39:44,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-31 18:39:45,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 18:39:45,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 18:39:40,669 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 18:39:44,642 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 18:39:45,841 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-31 18:39:45,244 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 18:39:45,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 18:39:40,670 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 18:39:44,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:39:45,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-31 18:39:45,263 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 18:39:45,231 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 18:39:40,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 18:39:44,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 18:39:45,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-31 18:39:45,264 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 18:39:45,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 18:39:40,706 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 18:39:44,659 INFO segmented.SegmentedRaftLogWorker: new d55cb17a-4857-448d-93e6-9460dc8ce2d9@group-F72AC345FF2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5825bfc-a2bc-416a-af29-f72ac345ff2e
datanode_2  | 2019-10-31 18:39:45,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 18:39:45,296 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-31 18:39:45,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 18:39:40,781 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3544038087375748819.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-31 18:39:44,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 18:39:45,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 18:39:45,297 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-31 18:39:45,243 INFO segmented.SegmentedRaftLogWorker: new e0ecf6b3-4808-4030-966c-f891088cdb9a@group-C907A43DB311-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36a97b1c-1a32-44c3-aa75-c907a43db311
scm_1       | 2019-10-31 18:39:40,788 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-31 18:39:44,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 18:39:45,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 18:39:45,379 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d3c6593{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5569080965914450918.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-31 18:39:45,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 18:39:40,788 INFO server.Server: Started @3329ms
datanode_3  | 2019-10-31 18:39:44,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:39:45,869 INFO segmented.SegmentedRaftLogWorker: new 2a52f23b-9c03-4306-96e0-c8bd482885a7@group-355DC5546A43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27a9b6f7-2d42-4a17-bd50-355dc5546a43
