Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-31 18:38:15,026 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-31 18:38:24,869 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: start FollowerState
datanode_1  | 2019-10-31 18:38:24,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 18:38:24,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:38:24,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BC593105491,id=be3252b8-5f15-492d-ade3-f9e822c77937
datanode_2  | 2019-10-31 18:38:24,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 18:38:24,861 INFO segmented.SegmentedRaftLogWorker: new 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-9BC593105491-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05e3b6d1-5b09-49a1-ba29-9bc593105491
datanode_3  | 2019-10-31 18:38:24,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:38:24,861 INFO segmented.SegmentedRaftLogWorker: new 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-9BC593105491-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05e3b6d1-5b09-49a1-ba29-9bc593105491
datanode_3  | 2019-10-31 18:38:28,266 INFO impl.FollowerState: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_1  | 2019-10-31 18:38:24,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 18:38:28,268 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: shutdown FollowerState
datanode_2  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 18:38:24,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 18:38:28,269 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:38:28,274 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: start LeaderElection
datanode_2  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 18:38:28,301 INFO impl.LeaderElection: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9-LeaderElection1: begin an election at term 1 for -1: [be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858], old=null
datanode_1  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 18:38:28,303 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: shutdown LeaderElection
datanode_1  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 18:38:28,303 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 18:38:24,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 18:38:28,304 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9: change Leader from null to be3252b8-5f15-492d-ade3-f9e822c77937 at term 1 for becomeLeader, leader elected after 5163ms
datanode_1  | 2019-10-31 18:38:24,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 18:38:24,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 18:38:28,309 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 18:38:24,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 18:38:24,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 18:38:28,309 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 18:38:24,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 18:38:24,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 18:38:28,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 18:38:24,864 INFO segmented.SegmentedRaftLogWorker: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-9BC593105491-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 18:38:24,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 18:38:28,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 18:38:24,864 INFO segmented.SegmentedRaftLogWorker: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-9BC593105491-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 18:38:28,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 18:38:24,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 18:38:24,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 18:38:28,320 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 18:38:24,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 18:38:24,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 18:38:28,328 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: start LeaderState
datanode_1  | 2019-10-31 18:38:24,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 18:38:24,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 18:38:28,347 INFO segmented.SegmentedRaftLogWorker: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 18:38:24,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 18:38:24,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 18:38:28,359 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9: set configuration 0: [be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-31 18:38:24,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:38:24,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:38:28,470 INFO segmented.SegmentedRaftLogWorker: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/074755fc-a76f-460e-a707-70e18c40a4b9/current/log_inprogress_0
datanode_1  | 2019-10-31 18:38:24,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:38:24,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:38:30,063 INFO impl.FollowerState: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1  | 2019-10-31 18:38:24,867 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-9BC593105491: start as a follower, conf=-1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 18:38:24,867 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-9BC593105491: start as a follower, conf=-1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null
datanode_3  | 2019-10-31 18:38:30,063 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: shutdown FollowerState
datanode_1  | 2019-10-31 18:38:24,867 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-9BC593105491: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 18:38:30,064 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 18:38:24,867 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-9BC593105491: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 18:38:24,867 INFO impl.RoleInfo: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: start FollowerState
datanode_3  | 2019-10-31 18:38:30,064 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: start LeaderElection
datanode_2  | 2019-10-31 18:38:24,867 INFO impl.RoleInfo: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: start FollowerState
datanode_1  | 2019-10-31 18:38:24,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BC593105491,id=0d7edc2f-9372-4dd5-a9ee-858c973ac6ad
datanode_3  | 2019-10-31 18:38:31,100 INFO impl.LeaderElection: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491-LeaderElection2: begin an election at term 1 for -1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 18:38:24,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BC593105491,id=6b95e045-3bfa-4aae-9fb8-12f09855e3ff
datanode_1  | 2019-10-31 18:38:24,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:38:31,298 INFO impl.LeaderElection: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491-LeaderElection2: Election REJECTED; received 2 response(s) [be3252b8-5f15-492d-ade3-f9e822c77937<-6b95e045-3bfa-4aae-9fb8-12f09855e3ff#0:FAIL-t1, be3252b8-5f15-492d-ade3-f9e822c77937<-0d7edc2f-9372-4dd5-a9ee-858c973ac6ad#0:FAIL-t1] and 0 exception(s); be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491:t1, leader=null, voted=be3252b8-5f15-492d-ade3-f9e822c77937, raftlog=be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 18:38:24,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:38:29,079 INFO impl.FollowerState: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_2  | 2019-10-31 18:38:29,638 INFO impl.FollowerState: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_1  | 2019-10-31 18:38:29,081 INFO impl.RoleInfo: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: shutdown FollowerState
datanode_2  | 2019-10-31 18:38:29,641 INFO impl.RoleInfo: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: shutdown FollowerState
datanode_3  | 2019-10-31 18:38:31,299 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 18:38:29,081 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 18:38:29,641 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 18:38:31,299 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: shutdown LeaderElection
datanode_2  | 2019-10-31 18:38:29,646 INFO impl.RoleInfo: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: start LeaderElection
datanode_1  | 2019-10-31 18:38:29,086 INFO impl.RoleInfo: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: start LeaderElection
datanode_3  | 2019-10-31 18:38:31,300 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: start FollowerState
datanode_2  | 2019-10-31 18:38:30,029 INFO impl.FollowerState: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-9BC593105491-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1  | 2019-10-31 18:38:29,111 INFO impl.LeaderElection: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE-LeaderElection1: begin an election at term 1 for -1: [0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null
datanode_3  | 2019-10-31 18:38:36,302 INFO impl.FollowerState: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-10-31 18:38:30,030 INFO impl.RoleInfo: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: shutdown FollowerState
datanode_1  | 2019-10-31 18:38:29,113 INFO impl.RoleInfo: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: shutdown LeaderElection
datanode_3  | 2019-10-31 18:38:36,302 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: shutdown FollowerState
datanode_2  | 2019-10-31 18:38:30,030 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-9BC593105491: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 18:38:29,114 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 18:38:36,303 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 18:38:30,031 INFO impl.RoleInfo: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: start LeaderElection
datanode_1  | 2019-10-31 18:38:29,114 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE: change Leader from null to 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad at term 1 for becomeLeader, leader elected after 5318ms
datanode_3  | 2019-10-31 18:38:36,303 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: start LeaderElection
datanode_1  | 2019-10-31 18:38:29,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 18:38:36,371 INFO impl.LeaderElection: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491-LeaderElection3: begin an election at term 2 for -1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 18:38:30,451 INFO impl.LeaderElection: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271-LeaderElection1: begin an election at term 1 for -1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 18:38:29,118 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 18:38:36,429 INFO impl.LeaderElection: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491-LeaderElection3: Election PASSED; received 1 response(s) [be3252b8-5f15-492d-ade3-f9e822c77937<-0d7edc2f-9372-4dd5-a9ee-858c973ac6ad#0:OK-t2] and 0 exception(s); be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491:t2, leader=null, voted=be3252b8-5f15-492d-ade3-f9e822c77937, raftlog=be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 18:38:30,453 INFO impl.RoleInfo: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: shutdown LeaderElection
datanode_1  | 2019-10-31 18:38:29,122 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 18:38:36,429 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: shutdown LeaderElection
datanode_2  | 2019-10-31 18:38:30,454 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 18:38:29,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 18:38:36,430 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-31 18:38:30,454 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271: change Leader from null to 6b95e045-3bfa-4aae-9fb8-12f09855e3ff at term 1 for becomeLeader, leader elected after 6064ms
datanode_3  | 2019-10-31 18:38:36,430 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-9BC593105491: change Leader from null to be3252b8-5f15-492d-ade3-f9e822c77937 at term 2 for becomeLeader, leader elected after 11570ms
datanode_1  | 2019-10-31 18:38:29,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 18:38:30,459 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 18:38:36,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 18:38:29,128 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 18:38:30,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 18:38:36,430 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 18:38:29,135 INFO impl.RoleInfo: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: start LeaderState
datanode_2  | 2019-10-31 18:38:30,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 18:38:36,431 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 18:38:29,151 INFO segmented.SegmentedRaftLogWorker: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 18:38:30,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 18:38:36,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 18:38:29,160 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE: set configuration 0: [0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-31 18:38:30,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 18:38:36,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 18:38:29,309 INFO segmented.SegmentedRaftLogWorker: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d89ce10a-7daf-4d9b-b070-6ac6416f6cae/current/log_inprogress_0
datanode_2  | 2019-10-31 18:38:30,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 18:38:36,431 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 18:38:29,902 INFO impl.FollowerState: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-9BC593105491-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-10-31 18:38:30,478 INFO impl.RoleInfo: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: start LeaderState
datanode_3  | 2019-10-31 18:38:36,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 18:38:29,903 INFO impl.RoleInfo: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: shutdown FollowerState
datanode_3  | 2019-10-31 18:38:36,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 18:38:30,498 INFO segmented.SegmentedRaftLogWorker: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 18:38:29,903 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-9BC593105491: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 18:38:36,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 18:38:30,507 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271: set configuration 0: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-31 18:38:29,903 INFO impl.RoleInfo: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: start LeaderElection
datanode_2  | 2019-10-31 18:38:30,902 INFO segmented.SegmentedRaftLogWorker: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7412e3d7-0e1e-4295-bd56-5e0e6842f271/current/log_inprogress_0
datanode_1  | 2019-10-31 18:38:31,100 INFO impl.LeaderElection: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-9BC593105491-LeaderElection2: begin an election at term 1 for -1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null
datanode_3  | 2019-10-31 18:38:36,440 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
