Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2
s3g_1       | 2019-10-31 03:36:08,167 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-31 03:36:16,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-31 03:36:16,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:36:16,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:36:16,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-31 03:36:16,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:36:16,285 INFO impl.RaftServerImpl: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-2FE48D31288C: start as a follower, conf=-1: [e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 03:36:16,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:36:16,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-31 03:36:16,286 INFO impl.RaftServerImpl: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-2FE48D31288C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 03:36:16,332 INFO segmented.SegmentedRaftLogWorker: 2a3e5b93-4134-4652-92c0-599dea389fee@group-2FE48D31288C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:36:16,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-31 03:36:16,286 INFO impl.RoleInfo: e49830a8-974f-4e7f-b6ad-2b4bff540372: start FollowerState
datanode_3  | 2019-10-31 03:36:16,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:36:16,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 03:36:16,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:36:16,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FE48D31288C,id=e49830a8-974f-4e7f-b6ad-2b4bff540372
datanode_2  | 2019-10-31 03:36:16,337 INFO impl.RaftServerImpl: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-2FE48D31288C: start as a follower, conf=-1: [e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 03:36:16,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:36:16,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:36:16,337 INFO impl.RaftServerImpl: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-2FE48D31288C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-31 03:39:04,249 [IPC Server handler 6 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-43153
datanode_3  | 2019-10-31 03:36:16,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:36:21,249 INFO impl.FollowerState: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-1AFD847A3571-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_2  | 2019-10-31 03:36:16,337 INFO impl.RoleInfo: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-31 03:36:21,251 INFO impl.RoleInfo: e49830a8-974f-4e7f-b6ad-2b4bff540372: shutdown FollowerState
datanode_3  | 2019-10-31 03:36:16,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:36:16,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FE48D31288C,id=1f117bc3-e1c9-4fc9-9e39-2daee68ee5be
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-31 03:36:21,252 INFO impl.RaftServerImpl: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-1AFD847A3571: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:36:16,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:36:16,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-31 03:36:21,256 INFO impl.RoleInfo: e49830a8-974f-4e7f-b6ad-2b4bff540372: start LeaderElection
datanode_3  | 2019-10-31 03:36:16,334 INFO impl.RaftServerImpl: 2a3e5b93-4134-4652-92c0-599dea389fee@group-2FE48D31288C: start as a follower, conf=-1: [e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-31 03:36:20,032 INFO impl.FollowerState: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-D3CD9065F634-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-31 03:36:21,282 INFO impl.LeaderElection: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-1AFD847A3571-LeaderElection1: begin an election at term 1 for -1: [e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:36:16,334 INFO impl.RaftServerImpl: 2a3e5b93-4134-4652-92c0-599dea389fee@group-2FE48D31288C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-31 03:36:20,034 INFO impl.RoleInfo: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be: shutdown FollowerState
datanode_1  | 2019-10-31 03:36:21,284 INFO impl.RoleInfo: e49830a8-974f-4e7f-b6ad-2b4bff540372: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-31 03:36:16,334 INFO impl.RoleInfo: 2a3e5b93-4134-4652-92c0-599dea389fee: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-31 03:36:20,035 INFO impl.RaftServerImpl: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-D3CD9065F634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-31 03:36:16,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FE48D31288C,id=2a3e5b93-4134-4652-92c0-599dea389fee
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-31 03:36:21,285 INFO impl.RaftServerImpl: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-1AFD847A3571: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:36:20,040 INFO impl.RoleInfo: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-31 03:36:16,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-31 03:36:21,285 INFO impl.RaftServerImpl: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-1AFD847A3571: change Leader from null to e49830a8-974f-4e7f-b6ad-2b4bff540372 at term 1 for becomeLeader, leader elected after 5243ms
datanode_2  | 2019-10-31 03:36:20,057 INFO impl.LeaderElection: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-D3CD9065F634-LeaderElection1: begin an election at term 1 for -1: [1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 03:36:20,600 INFO impl.FollowerState: 2a3e5b93-4134-4652-92c0-599dea389fee@group-1129911F0069-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-31 03:36:21,290 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:36:20,059 INFO impl.RoleInfo: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-31 03:36:20,602 INFO impl.RoleInfo: 2a3e5b93-4134-4652-92c0-599dea389fee: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-31 03:36:21,290 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:36:20,060 INFO impl.RaftServerImpl: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-D3CD9065F634: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-31 03:36:20,603 INFO impl.RaftServerImpl: 2a3e5b93-4134-4652-92c0-599dea389fee@group-1129911F0069: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-31 03:36:21,294 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:36:20,060 INFO impl.RaftServerImpl: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-D3CD9065F634: change Leader from null to 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be at term 1 for becomeLeader, leader elected after 5189ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-31 03:36:20,608 INFO impl.RoleInfo: 2a3e5b93-4134-4652-92c0-599dea389fee: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-31 03:36:21,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 03:36:20,626 INFO impl.LeaderElection: 2a3e5b93-4134-4652-92c0-599dea389fee@group-1129911F0069-LeaderElection1: begin an election at term 1 for -1: [2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 03:36:20,067 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-31 03:36:21,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 03:36:20,627 INFO impl.RoleInfo: 2a3e5b93-4134-4652-92c0-599dea389fee: shutdown LeaderElection
datanode_2  | 2019-10-31 03:36:20,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-31 03:36:21,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 03:36:20,628 INFO impl.RaftServerImpl: 2a3e5b93-4134-4652-92c0-599dea389fee@group-1129911F0069: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:36:20,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-31 03:36:21,309 INFO impl.RoleInfo: e49830a8-974f-4e7f-b6ad-2b4bff540372: start LeaderState
datanode_3  | 2019-10-31 03:36:20,628 INFO impl.RaftServerImpl: 2a3e5b93-4134-4652-92c0-599dea389fee@group-1129911F0069: change Leader from null to 2a3e5b93-4134-4652-92c0-599dea389fee at term 1 for becomeLeader, leader elected after 5159ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 03:36:20,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-31 03:36:21,330 INFO segmented.SegmentedRaftLogWorker: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-1AFD847A3571-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:36:20,634 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 03:36:20,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:36:21,343 INFO impl.RaftServerImpl: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-1AFD847A3571: set configuration 0: [e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-31 03:36:20,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 03:36:20,079 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-31 03:36:21,473 INFO impl.FollowerState: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-2FE48D31288C-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3  | 2019-10-31 03:36:20,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:36:20,088 INFO impl.RoleInfo: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be: start LeaderState
s3g_1       | 2019-10-31 03:38:51,840 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 03:36:21,474 INFO impl.RoleInfo: e49830a8-974f-4e7f-b6ad-2b4bff540372: shutdown FollowerState
datanode_3  | 2019-10-31 03:36:20,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 2019-10-31 03:38:52,717 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 03:36:21,474 INFO impl.RaftServerImpl: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-2FE48D31288C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:36:20,117 INFO segmented.SegmentedRaftLogWorker: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-D3CD9065F634-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:36:20,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 2019-10-31 03:38:53,594 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-43153, key: multipartKey3
datanode_1  | 2019-10-31 03:36:21,474 INFO impl.RoleInfo: e49830a8-974f-4e7f-b6ad-2b4bff540372: start LeaderElection
