Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-10-31 03:20:04,936 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 03:20:19,414 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 03:20:24,452 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: start LeaderElection
datanode_3  | 2019-10-31 03:20:25,253 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 03:20:08 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-31 03:21:23 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572492008610_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-31 03:20:24,839 INFO impl.LeaderElection: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-LeaderElection3: begin an election at term 2 for -1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 03:20:25,253 INFO impl.RoleInfo: cfff901b-1a8c-4c5a-901a-0f81e324865d: shutdown LeaderElection
rm_1        | 2019-10-31 03:20:08 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-31 03:21:24 INFO  ContainerLaunch:589 - Container container_1572492008610_0001_01_000002 succeeded 
datanode_1  | 2019-10-31 03:20:19,414 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: shutdown LeaderElection
datanode_2  | 2019-10-31 03:20:25,231 INFO impl.LeaderElection: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-LeaderElection3: Election REJECTED; received 2 response(s) [80fcd973-a869-4caf-9eb5-2719c0740430<-cfff901b-1a8c-4c5a-901a-0f81e324865d#0:FAIL-t2, 80fcd973-a869-4caf-9eb5-2719c0740430<-30663f90-50bb-4f03-945b-c365d846f92f#0:FAIL-t2] and 0 exception(s); 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803:t2, leader=null, voted=80fcd973-a869-4caf-9eb5-2719c0740430, raftlog=80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 03:20:25,254 INFO impl.RoleInfo: cfff901b-1a8c-4c5a-901a-0f81e324865d: start FollowerState
rm_1        | 2019-10-31 03:20:09 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44861 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44861
nm_1        | 2019-10-31 03:21:24 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-31 03:20:25,232 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 03:20:19,414 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: start FollowerState
datanode_3  | 2019-10-31 03:20:30,308 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:80fcd973-a869-4caf-9eb5-2719c0740430
rm_1        | 2019-10-31 03:20:09 INFO  RMNodeImpl:671 - nm:44861 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-31 03:21:24 INFO  ContainerLaunch:745 - Cleaning up container container_1572492008610_0001_01_000002
datanode_2  | 2019-10-31 03:20:25,233 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: shutdown LeaderElection
datanode_1  | 2019-10-31 03:20:24,463 INFO impl.FollowerState: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3  | 2019-10-31 03:20:30,309 INFO impl.RoleInfo: cfff901b-1a8c-4c5a-901a-0f81e324865d: shutdown FollowerState
rm_1        | 2019-10-31 03:20:09 INFO  CapacityScheduler:1866 - Added node nm:44861 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-31 03:21:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-31 03:20:25,233 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: start FollowerState
datanode_1  | 2019-10-31 03:20:24,463 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: shutdown FollowerState
datanode_3  | 2019-10-31 03:20:30,309 INFO impl.RoleInfo: cfff901b-1a8c-4c5a-901a-0f81e324865d: start FollowerState
nm_1        | 2019-10-31 03:21:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492008610_0001/container_1572492008610_0001_01_000002/launch_container.sh
rm_1        | 2019-10-31 03:21:04 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-31 03:20:30,268 INFO impl.FollowerState: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_1  | 2019-10-31 03:20:24,463 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 03:20:30,309 INFO impl.FollowerState: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 03:21:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492008610_0001/container_1572492008610_0001_01_000002/container_tokens
rm_1        | 2019-10-31 03:21:05 INFO  CapacityScheduler:2500 - Application 'application_1572492008610_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-31 03:20:30,269 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: shutdown FollowerState
datanode_1  | 2019-10-31 03:20:24,464 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: start LeaderElection
datanode_3  | 2019-10-31 03:20:30,415 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803: change Leader from null to 80fcd973-a869-4caf-9eb5-2719c0740430 at term 3 for appendEntries, leader elected after 16367ms
nm_1        | 2019-10-31 03:21:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572492008610_0001	CONTAINERID=container_1572492008610_0001_01_000002
rm_1        | 2019-10-31 03:21:05 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572492008610_0001
datanode_2  | 2019-10-31 03:20:30,269 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-31 03:20:25,204 INFO impl.LeaderElection: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-LeaderElection3: begin an election at term 2 for -1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 03:20:30,435 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803: set configuration 0: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-31 03:21:24 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-31 03:20:30,269 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: start LeaderElection
rm_1        | 2019-10-31 03:21:05 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-31 03:20:25,258 INFO impl.LeaderElection: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-LeaderElection3: Election REJECTED; received 2 response(s) [30663f90-50bb-4f03-945b-c365d846f92f<-80fcd973-a869-4caf-9eb5-2719c0740430#0:FAIL-t2, 30663f90-50bb-4f03-945b-c365d846f92f<-cfff901b-1a8c-4c5a-901a-0f81e324865d#0:FAIL-t2] and 0 exception(s); 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803:t2, leader=null, voted=30663f90-50bb-4f03-945b-c365d846f92f, raftlog=30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 03:20:30,435 INFO segmented.SegmentedRaftLogWorker: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 03:21:24 INFO  ApplicationImpl:512 - Removing container_1572492008610_0001_01_000002 from application application_1572492008610_0001
datanode_2  | 2019-10-31 03:20:30,284 INFO impl.LeaderElection: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-LeaderElection4: begin an election at term 3 for -1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 03:21:05 INFO  RMAppImpl:1259 - Storing application with id application_1572492008610_0001
datanode_3  | 2019-10-31 03:20:30,484 INFO segmented.SegmentedRaftLogWorker: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803/current/log_inprogress_0
nm_1        | 2019-10-31 03:21:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572492008610_0001_01_000002
rm_1        | 2019-10-31 03:21:05 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572492008610_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-31 03:20:25,259 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 03:20:30,339 INFO impl.LeaderElection: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-LeaderElection4: Election PASSED; received 1 response(s) [80fcd973-a869-4caf-9eb5-2719c0740430<-30663f90-50bb-4f03-945b-c365d846f92f#0:OK-t3] and 0 exception(s); 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803:t3, leader=null, voted=80fcd973-a869-4caf-9eb5-2719c0740430, raftlog=80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
nm_1        | 2019-10-31 03:21:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572492008610_0001
rm_1        | 2019-10-31 03:21:05 INFO  RMAppImpl:912 - application_1572492008610_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-31 03:20:25,259 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: shutdown LeaderElection
datanode_2  | 2019-10-31 03:20:30,340 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: shutdown LeaderElection
nm_1        | 2019-10-31 03:21:26 INFO  Server:1845 - Auth successful for appattempt_1572492008610_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:21:05 INFO  RMStateStore:222 - Storing info for app: application_1572492008610_0001
datanode_1  | 2019-10-31 03:20:25,260 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: start FollowerState
datanode_2  | 2019-10-31 03:20:30,340 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-31 03:21:26 INFO  ContainerManagerImpl:1070 - Start request for container_1572492008610_0001_01_000003 by user hadoop
rm_1        | 2019-10-31 03:21:05 INFO  RMAppImpl:912 - application_1572492008610_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-31 03:20:30,316 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:80fcd973-a869-4caf-9eb5-2719c0740430
nm_1        | 2019-10-31 03:21:26 INFO  ApplicationImpl:463 - Adding container_1572492008610_0001_01_000003 to application application_1572492008610_0001
datanode_2  | 2019-10-31 03:20:30,340 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: change Leader from null to 80fcd973-a869-4caf-9eb5-2719c0740430 at term 3 for becomeLeader, leader elected after 16312ms
rm_1        | 2019-10-31 03:21:05 INFO  ParentQueue:494 - Application added - appId: application_1572492008610_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-31 03:20:30,316 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: shutdown FollowerState
nm_1        | 2019-10-31 03:21:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492008610_0001	CONTAINERID=container_1572492008610_0001_01_000003
datanode_2  | 2019-10-31 03:20:30,340 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 03:21:05 INFO  CapacityScheduler:954 - Accepted application application_1572492008610_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-31 03:20:30,316 INFO impl.FollowerState: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 03:21:26 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 03:20:30,341 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 03:21:05 INFO  RMAppImpl:912 - application_1572492008610_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-31 03:20:30,316 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: start FollowerState
nm_1        | 2019-10-31 03:21:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572492008610_0001
datanode_2  | 2019-10-31 03:20:30,341 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:20:30,414 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: change Leader from null to 80fcd973-a869-4caf-9eb5-2719c0740430 at term 3 for appendEntries, leader elected after 16366ms
rm_1        | 2019-10-31 03:21:05 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572492008610_0001_000001
datanode_2  | 2019-10-31 03:20:30,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 03:21:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572492008610_0001
datanode_1  | 2019-10-31 03:20:30,435 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: set configuration 0: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-31 03:21:05 INFO  RMAppAttemptImpl:927 - appattempt_1572492008610_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-31 03:20:30,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:20:30,435 INFO segmented.SegmentedRaftLogWorker: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 03:21:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 03:21:05 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 03:20:30,341 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 03:20:30,484 INFO segmented.SegmentedRaftLogWorker: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803/current/log_inprogress_0
rm_1        | 2019-10-31 03:21:05 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 03:21:26 INFO  ShuffleHandler:719 - Added token for job_1572492008610_0001
datanode_2  | 2019-10-31 03:20:30,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 03:21:05 INFO  LeafQueue:911 - Application application_1572492008610_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-31 03:21:26 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 03:20:30,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 03:21:05 INFO  LeafQueue:941 - Application added - appId: application_1572492008610_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-31 03:21:26 INFO  ContainerScheduler:511 - Starting container [container_1572492008610_0001_01_000003]
datanode_2  | 2019-10-31 03:20:30,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 03:21:05 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572492008610_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 03:21:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-31 03:20:30,349 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 03:21:05 INFO  RMAppAttemptImpl:927 - appattempt_1572492008610_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 03:21:26 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-31 03:20:30,350 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 03:21:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492008610_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 03:21:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572492008610_0001_01_000003
datanode_2  | 2019-10-31 03:20:30,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 03:21:06 INFO  RMContainerImpl:480 - container_1572492008610_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:21:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492008610_0001/container_1572492008610_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-31 03:20:30,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:21:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492008610_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44861, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-31 03:20:30,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 03:21:26 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572492008610_0001_01_000002]
rm_1        | 2019-10-31 03:21:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492008610_0001	CONTAINERID=container_1572492008610_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-31 03:20:30,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 03:21:29 INFO  ContainersMonitorImpl:567 - container_1572492008610_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-31 03:20:30,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 03:21:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44861 for container : container_1572492008610_0001_01_000001
nm_1        | 2019-10-31 03:21:31 INFO  ContainerLaunch:589 - Container container_1572492008610_0001_01_000003 succeeded 
datanode_2  | 2019-10-31 03:20:30,352 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 03:21:06 INFO  RMContainerImpl:480 - container_1572492008610_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:21:31 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-31 03:20:30,352 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 03:21:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572492008610_0001_000001
datanode_2  | 2019-10-31 03:20:30,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 03:21:31 INFO  ContainerLaunch:745 - Cleaning up container container_1572492008610_0001_01_000003
datanode_2  | 2019-10-31 03:20:30,355 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: start LeaderState
nm_1        | 2019-10-31 03:21:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:21:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 03:20:30,356 INFO segmented.SegmentedRaftLogWorker: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 03:21:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492008610_0001/container_1572492008610_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-31 03:20:30,357 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: set configuration 0: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-31 03:21:06 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572492008610_0001 AttemptId: appattempt_1572492008610_0001_000001 MasterContainer: Container: [ContainerId: container_1572492008610_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44861, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44861 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 03:21:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492008610_0001/container_1572492008610_0001_01_000003/container_tokens
nm_1        | 2019-10-31 03:21:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572492008610_0001	CONTAINERID=container_1572492008610_0001_01_000003
datanode_2  | 2019-10-31 03:20:30,407 INFO segmented.SegmentedRaftLogWorker: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803/current/log_inprogress_0
rm_1        | 2019-10-31 03:21:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 03:21:31 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-31 03:20:37,804 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 03:21:06 INFO  RMAppAttemptImpl:927 - appattempt_1572492008610_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
