Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-31 03:18:21 INFO  Server:1454 - Auth successful for appattempt_1572491818418_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 03:17:21,247 INFO impl.RaftServerImpl: a8384312-004d-408f-bfb9-695a2242db5f@group-23BDFE008429: set configuration 0: [a8384312-004d-408f-bfb9-695a2242db5f:172.18.0.5:9858, b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28:172.18.0.6:9858, 47b19864-b2c5-4d94-b7f7-38e948c13c5c:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-31 03:18:37 INFO  ShuffleHandler:677 - Added token for job_1572491818418_0001
datanode_1  | 2019-10-31 03:17:21,156 INFO impl.RoleInfo: 47b19864-b2c5-4d94-b7f7-38e948c13c5c: shutdown LeaderElection
rm_1        | 2019-10-31 03:18:21 INFO  ApplicationMasterService:274 - AM registration appattempt_1572491818418_0001_000001
datanode_2  | 2019-10-31 03:17:21,248 INFO segmented.SegmentedRaftLogWorker: a8384312-004d-408f-bfb9-695a2242db5f@group-23BDFE008429-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 03:18:37 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-31 03:17:21,157 INFO impl.RaftServerImpl: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-23BDFE008429: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-31 03:18:21 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572491818418_0001	APPATTEMPTID=appattempt_1572491818418_0001_000001
datanode_2  | 2019-10-31 03:17:21,292 INFO segmented.SegmentedRaftLogWorker: a8384312-004d-408f-bfb9-695a2242db5f@group-23BDFE008429-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f14e07d-7f02-499d-8741-23bdfe008429/current/log_inprogress_0
datanode_1  | 2019-10-31 03:17:21,157 INFO impl.RaftServerImpl: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-23BDFE008429: change Leader from null to 47b19864-b2c5-4d94-b7f7-38e948c13c5c at term 2 for becomeLeader, leader elected after 10461ms
nm_1        | 2019-10-31 03:18:37 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-31 03:17:21,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 03:18:21 INFO  RMAppAttemptImpl:815 - appattempt_1572491818418_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-31 03:18:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 03:17:21,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 03:18:21 INFO  RMAppImpl:718 - application_1572491818418_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-31 03:18:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491818418_0001/container_1572491818418_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-31 03:17:21,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 03:18:24 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:18:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572491818418_0001_01_000003]
datanode_1  | 2019-10-31 03:17:21,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 03:18:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000002
nm_1        | 2019-10-31 03:18:41 INFO  Server:1454 - Auth successful for appattempt_1572491818418_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 03:17:21,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 03:18:24 INFO  SchedulerNode:153 - Assigned container container_1572491818418_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:18:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572491818418_0001_01_000004
datanode_1  | 2019-10-31 03:17:21,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 03:18:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000004
rm_1        | 2019-10-31 03:18:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572491818418_0001_000001 container=Container: [ContainerId: container_1572491818418_0001_01_000002, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-31 03:17:21,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 03:18:41 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 03:18:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-31 03:17:21,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 03:18:41 INFO  ContainerLaunch:370 - Cleaning up container container_1572491818418_0001_01_000004
rm_1        | 2019-10-31 03:18:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 03:17:21,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 03:18:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572491818418_0001_01_000004 is : 143
rm_1        | 2019-10-31 03:18:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33728 for container : container_1572491818418_0001_01_000002
datanode_1  | 2019-10-31 03:17:21,164 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 03:18:41 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-31 03:17:21,164 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 03:18:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000004
rm_1        | 2019-10-31 03:18:24 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 03:17:21,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 03:18:41 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 03:18:25 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 03:17:21,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:18:41 INFO  ApplicationImpl:347 - Removing container_1572491818418_0001_01_000004 from application application_1572491818418_0001
rm_1        | 2019-10-31 03:18:29 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-31 03:17:21,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 03:18:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 03:18:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1572491818418_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-31 03:17:21,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 03:18:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572491818418_0001
rm_1        | 2019-10-31 03:18:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000002
datanode_1  | 2019-10-31 03:17:21,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 03:18:42 INFO  Server:1454 - Auth successful for appattempt_1572491818418_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:18:29 INFO  SchedulerNode:216 - Released container container_1572491818418_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33728, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 03:18:42 INFO  ContainerManagerImpl:810 - Start request for container_1572491818418_0001_01_000005 by user hadoop
datanode_1  | 2019-10-31 03:17:21,167 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 03:18:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 03:18:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000005
datanode_1  | 2019-10-31 03:17:21,168 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 03:18:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572491818418_0001_01_000002, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33728 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 03:17:21,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 03:18:42 INFO  ApplicationImpl:304 - Adding container_1572491818418_0001_01_000005 to application application_1572491818418_0001
rm_1        | 2019-10-31 03:18:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 03:17:21,171 INFO impl.RoleInfo: 47b19864-b2c5-4d94-b7f7-38e948c13c5c: start LeaderState
nm_1        | 2019-10-31 03:18:42 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 03:18:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-31 03:17:21,172 INFO segmented.SegmentedRaftLogWorker: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-23BDFE008429-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 03:18:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572491818418_0001_000001 released container container_1572491818418_0001_01_000002 on node: host: nm:33728 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-31 03:17:21,173 INFO impl.RaftServerImpl: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-23BDFE008429: set configuration 0: [a8384312-004d-408f-bfb9-695a2242db5f:172.18.0.5:9858, b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28:172.18.0.6:9858, 47b19864-b2c5-4d94-b7f7-38e948c13c5c:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-31 03:18:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572491818418_0001
rm_1        | 2019-10-31 03:18:30 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 03:17:21,222 INFO segmented.SegmentedRaftLogWorker: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-23BDFE008429-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f14e07d-7f02-499d-8741-23bdfe008429/current/log_inprogress_0
nm_1        | 2019-10-31 03:18:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572491818418_0001
datanode_1  | 2019-10-31 03:17:35,087 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 03:18:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000003
nm_1        | 2019-10-31 03:18:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 03:18:30 INFO  SchedulerNode:153 - Assigned container container_1572491818418_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:18:42 INFO  ShuffleHandler:677 - Added token for job_1572491818418_0001
rm_1        | 2019-10-31 03:18:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572491818418_0001_000001 container=Container: [ContainerId: container_1572491818418_0001_01_000003, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:18:42 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 03:18:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-31 03:18:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:18:42 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 03:18:30 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 03:18:31 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:18:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 03:18:35 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:18:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491818418_0001/container_1572491818418_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-31 03:18:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572491818418_0001_01_000004]
nm_1        | 2019-10-31 03:18:45 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-31 03:18:45 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-31 03:18:46 INFO  Server:1454 - Auth successful for appattempt_1572491818418_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:18:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1572491818418_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 03:18:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572491818418_0001_01_000005
rm_1        | 2019-10-31 03:18:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000003
rm_1        | 2019-10-31 03:18:35 INFO  SchedulerNode:216 - Released container container_1572491818418_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33728, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 03:18:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000005
rm_1        | 2019-10-31 03:18:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 03:18:46 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-31 03:18:46 INFO  ContainerLaunch:370 - Cleaning up container container_1572491818418_0001_01_000005
rm_1        | 2019-10-31 03:18:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572491818418_0001_01_000003, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33728 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:18:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572491818418_0001_01_000005 is : 143
rm_1        | 2019-10-31 03:18:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:18:47 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 03:18:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 03:18:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000005
rm_1        | 2019-10-31 03:18:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572491818418_0001_000001 released container container_1572491818418_0001_01_000003 on node: host: nm:33728 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-31 03:18:36 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 03:18:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000004
nm_1        | 2019-10-31 03:18:47 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 03:18:36 INFO  SchedulerNode:153 - Assigned container container_1572491818418_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33728, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:18:47 INFO  ApplicationImpl:347 - Removing container_1572491818418_0001_01_000005 from application application_1572491818418_0001
rm_1        | 2019-10-31 03:18:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572491818418_0001_000001 container=Container: [ContainerId: container_1572491818418_0001_01_000004, NodeId: nm:33728, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:18:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-31 03:18:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572491818418_0001
nm_1        | 2019-10-31 03:18:55 INFO  ContainerLaunch:346 - Container container_1572491818418_0001_01_000001 succeeded 
nm_1        | 2019-10-31 03:18:55 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 03:18:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 03:18:55 INFO  ContainerLaunch:370 - Cleaning up container container_1572491818418_0001_01_000001
rm_1        | 2019-10-31 03:18:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 03:18:37 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 03:18:37 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:18:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000001
rm_1        | 2019-10-31 03:18:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572491818418_0001
nm_1        | 2019-10-31 03:18:55 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 03:18:41 INFO  RMContainerImpl:410 - container_1572491818418_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:18:55 INFO  ApplicationImpl:347 - Removing container_1572491818418_0001_01_000001 from application application_1572491818418_0001
nm_1        | 2019-10-31 03:18:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-31 03:18:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572491818418_0001
nm_1        | 2019-10-31 03:18:55 INFO  Server:1454 - Auth successful for appattempt_1572491818418_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 03:18:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572491818418_0001_01_000001
rm_1        | 2019-10-31 03:18:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1572491818418_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 03:18:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000001
rm_1        | 2019-10-31 03:18:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000004
rm_1        | 2019-10-31 03:18:41 INFO  SchedulerNode:216 - Released container container_1572491818418_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33728, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 03:18:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572491818418_0001_01_000005, container_1572491818418_0001_01_000001]
rm_1        | 2019-10-31 03:18:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 03:18:56 INFO  ApplicationImpl:464 - Application application_1572491818418_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-31 03:18:56 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572491818418_0001
nm_1        | 2019-10-31 03:18:56 INFO  ApplicationImpl:464 - Application application_1572491818418_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-31 03:18:56 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572491818418_0001, with delay of 10800 seconds
nm_1        | 2019-10-31 03:19:01 INFO  Server:1454 - Auth successful for appattempt_1572491818418_0002_000001 (auth:SIMPLE)
