Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-31 03:23:28,171 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 03:25:02 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 03:24:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-31 03:23:45,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 03:25:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572492209489_0001
rm_1        | 2019-10-31 03:24:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36275 for container : container_1572492209489_0001_01_000001
datanode_1  | 2019-10-31 03:23:45,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 03:25:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572492209489_0001
rm_1        | 2019-10-31 03:24:37 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 03:23:45,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 03:25:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 03:24:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572492209489_0001_000001
datanode_1  | 2019-10-31 03:23:45,790 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 03:25:02 INFO  ShuffleHandler:719 - Added token for job_1572492209489_0001
rm_1        | 2019-10-31 03:24:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 03:23:45,791 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 03:25:02 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 03:24:37 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572492209489_0001 AttemptId: appattempt_1572492209489_0001_000001 MasterContainer: Container: [ContainerId: container_1572492209489_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36275, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36275 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-31 03:23:45,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 03:25:02 INFO  ContainerScheduler:541 - Starting container [container_1572492209489_0001_01_000004]
rm_1        | 2019-10-31 03:24:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-31 03:23:45,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:25:02 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-31 03:23:45,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 03:24:37 INFO  RMAppAttemptImpl:925 - appattempt_1572492209489_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 03:25:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572492209489_0001_01_000004
datanode_1  | 2019-10-31 03:23:45,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 03:24:37 INFO  RMAppAttemptImpl:925 - appattempt_1572492209489_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 03:25:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492209489_0001/container_1572492209489_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-31 03:23:45,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 03:24:37 INFO  AMLauncher:307 - Launching masterappattempt_1572492209489_0001_000001
nm_1        | 2019-10-31 03:25:03 INFO  ContainersMonitorImpl:615 - container_1572492209489_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-31 03:23:45,795 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 03:25:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572492209489_0001_01_000003]
rm_1        | 2019-10-31 03:24:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572492209489_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36275, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36275 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572492209489_0001_000001
datanode_1  | 2019-10-31 03:23:45,795 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 03:25:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572492209489_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-31 03:24:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572492209489_0001_000001
datanode_1  | 2019-10-31 03:23:45,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 03:24:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572492209489_0001_000001
nm_1        | 2019-10-31 03:25:07 INFO  ContainerLaunch:595 - Container container_1572492209489_0001_01_000004 succeeded 
datanode_1  | 2019-10-31 03:23:45,800 INFO impl.RoleInfo: d7d74c9e-31d4-4752-b8fc-7ca0d9042e65: start LeaderState
rm_1        | 2019-10-31 03:24:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572492209489_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36275, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36275 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572492209489_0001_000001
nm_1        | 2019-10-31 03:25:07 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-31 03:23:45,801 INFO segmented.SegmentedRaftLogWorker: d7d74c9e-31d4-4752-b8fc-7ca0d9042e65@group-858EE7B2F318-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 03:24:37 INFO  RMAppAttemptImpl:925 - appattempt_1572492209489_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-31 03:23:45,802 INFO impl.RaftServerImpl: d7d74c9e-31d4-4752-b8fc-7ca0d9042e65@group-858EE7B2F318: set configuration 0: [fd5185a8-98dd-43b6-9b91-c5dc17b28347:172.18.0.8:9858, d7d74c9e-31d4-4752-b8fc-7ca0d9042e65:172.18.0.5:9858, 11875020-18bf-4b41-9b24-859f3e457f04:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-31 03:25:07 INFO  ContainerCleanup:87 - Cleaning up container container_1572492209489_0001_01_000004
rm_1        | 2019-10-31 03:24:37 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572492209489_0001, attemptId: appattempt_1572492209489_0001_000001launchTime: 1572492277727
datanode_1  | 2019-10-31 03:23:45,869 INFO segmented.SegmentedRaftLogWorker: d7d74c9e-31d4-4752-b8fc-7ca0d9042e65@group-858EE7B2F318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de2f3853-d5f4-4e71-a75d-858ee7b2f318/current/log_inprogress_0
nm_1        | 2019-10-31 03:25:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000004
rm_1        | 2019-10-31 03:24:38 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 03:24:13,548 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 03:25:07 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 03:24:46 INFO  Server:1849 - Auth successful for appattempt_1572492209489_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 03:25:07 INFO  ApplicationImpl:512 - Removing container_1572492209489_0001_01_000004 from application application_1572492209489_0001
rm_1        | 2019-10-31 03:24:46 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572492209489_0001_000001
nm_1        | 2019-10-31 03:25:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572492209489_0001_01_000004
rm_1        | 2019-10-31 03:24:46 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572492209489_0001	APPATTEMPTID=appattempt_1572492209489_0001_000001
nm_1        | 2019-10-31 03:25:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572492209489_0001
nm_1        | 2019-10-31 03:25:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492209489_0001/container_1572492209489_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 03:24:46 INFO  RMAppAttemptImpl:925 - appattempt_1572492209489_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 03:25:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492209489_0001/container_1572492209489_0001_01_000004/container_tokens
rm_1        | 2019-10-31 03:24:46 INFO  RMAppImpl:928 - application_1572492209489_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 03:25:07 INFO  Server:1849 - Auth successful for appattempt_1572492209489_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:24:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492209489_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:25:07 INFO  ContainerManagerImpl:1070 - Start request for container_1572492209489_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 03:24:49 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:25:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000005
rm_1        | 2019-10-31 03:24:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492209489_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36275, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:25:07 INFO  ApplicationImpl:463 - Adding container_1572492209489_0001_01_000005 to application application_1572492209489_0001
rm_1        | 2019-10-31 03:24:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:07 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 03:24:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:25:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572492209489_0001
nm_1        | 2019-10-31 03:25:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572492209489_0001
nm_1        | 2019-10-31 03:25:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 03:24:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 03:25:07 INFO  ShuffleHandler:719 - Added token for job_1572492209489_0001
rm_1        | 2019-10-31 03:24:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36275 for container : container_1572492209489_0001_01_000002
rm_1        | 2019-10-31 03:24:49 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 03:24:51 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 03:24:54 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:25:07 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 03:24:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:07 INFO  ContainerScheduler:541 - Starting container [container_1572492209489_0001_01_000005]
rm_1        | 2019-10-31 03:24:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492209489_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:25:07 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-31 03:25:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572492209489_0001_01_000005
rm_1        | 2019-10-31 03:24:55 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:25:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492209489_0001/container_1572492209489_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 03:24:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492209489_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36275, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 03:24:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572492209489_0001_01_000004]
rm_1        | 2019-10-31 03:24:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:25:09 INFO  ContainersMonitorImpl:615 - container_1572492209489_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-31 03:24:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 03:24:56 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 03:24:56 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 03:25:01 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:25:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572492209489_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-31 03:25:13 INFO  ContainerLaunch:595 - Container container_1572492209489_0001_01_000005 succeeded 
nm_1        | 2019-10-31 03:25:13 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 03:25:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:13 INFO  ContainerCleanup:87 - Cleaning up container container_1572492209489_0001_01_000005
nm_1        | 2019-10-31 03:25:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000005
rm_1        | 2019-10-31 03:25:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492209489_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:25:13 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 03:25:02 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:25:13 INFO  ApplicationImpl:512 - Removing container_1572492209489_0001_01_000005 from application application_1572492209489_0001
rm_1        | 2019-10-31 03:25:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492209489_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36275, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:25:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572492209489_0001_01_000005
nm_1        | 2019-10-31 03:25:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572492209489_0001
nm_1        | 2019-10-31 03:25:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492209489_0001/container_1572492209489_0001_01_000005/launch_container.sh
nm_1        | 2019-10-31 03:25:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492209489_0001/container_1572492209489_0001_01_000005/container_tokens
nm_1        | 2019-10-31 03:25:13 INFO  Server:1849 - Auth successful for appattempt_1572492209489_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:25:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:13 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572492209489_0001_01_000005
rm_1        | 2019-10-31 03:25:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:25:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000005
rm_1        | 2019-10-31 03:25:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 03:25:20 INFO  ContainerLaunch:595 - Container container_1572492209489_0001_01_000001 succeeded 
rm_1        | 2019-10-31 03:25:02 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:25:20 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 03:25:03 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:25:20 INFO  ContainerCleanup:87 - Cleaning up container container_1572492209489_0001_01_000001
rm_1        | 2019-10-31 03:25:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572492209489_0001
nm_1        | 2019-10-31 03:25:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000001
rm_1        | 2019-10-31 03:25:07 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:25:20 INFO  ContainerImpl:2112 - Container container_1572492209489_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 03:25:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:20 INFO  ApplicationImpl:512 - Removing container_1572492209489_0001_01_000001 from application application_1572492209489_0001
rm_1        | 2019-10-31 03:25:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492209489_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 03:25:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572492209489_0001_01_000001
rm_1        | 2019-10-31 03:25:07 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:25:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572492209489_0001
rm_1        | 2019-10-31 03:25:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492209489_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36275, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 03:25:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492209489_0001/container_1572492209489_0001_01_000001/launch_container.sh
rm_1        | 2019-10-31 03:25:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 03:25:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 03:25:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492209489_0001/container_1572492209489_0001_01_000001/container_tokens
nm_1        | 2019-10-31 03:25:20 INFO  Server:1849 - Auth successful for appattempt_1572492209489_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 03:25:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572492209489_0001_01_000001
rm_1        | 2019-10-31 03:25:07 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:25:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000001
rm_1        | 2019-10-31 03:25:08 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 03:25:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572492209489_0001
nm_1        | 2019-10-31 03:25:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572492209489_0001_01_000001]
rm_1        | 2019-10-31 03:25:13 INFO  RMContainerImpl:480 - container_1572492209489_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:25:21 INFO  ApplicationImpl:655 - Application application_1572492209489_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-31 03:25:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492209489_0001	CONTAINERID=container_1572492209489_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:21 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572492209489_0001
nm_1        | 2019-10-31 03:25:21 INFO  ApplicationImpl:655 - Application application_1572492209489_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-31 03:25:13 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572492209489_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-31 03:25:21 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572492209489_0001, with delay of 10800 seconds
nm_1        | 2019-10-31 03:25:22 INFO  Server:1849 - Auth successful for appattempt_1572492209489_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:25:13 INFO  RMAppAttemptImpl:925 - appattempt_1572492209489_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-31 03:25:13 INFO  RMAppImpl:1310 - Updating application application_1572492209489_0001 with final state: FINISHING
