Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-26 13:20:16,055 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-26 13:20:15,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-26 13:20:22,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-26 13:20:16,134 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-26 13:20:14,615 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-26 13:20:14 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
rm_1        | 2019-10-26 13:20:14 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-26 13:20:16,057 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-26 13:20:15,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-26 13:20:22,544 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-26 13:20:16,149 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-26 13:20:14,705 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-26 13:20:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-10-26 13:20:14 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-26 13:20:16,072 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-26 13:20:15,780 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-26 13:20:22,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-26 13:20:14,838 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-26 13:20:16,357 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-26 13:20:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-26 13:20:16,249 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-26 13:20:15,792 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-26 13:20:22,545 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-26 13:20:14,853 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-26 13:20:18,284 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-26 13:20:14 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-10-26 13:20:18,213 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-26 13:20:15,949 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-26 13:20:14 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-26 13:20:22,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-26 13:20:14,996 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-26 13:20:18,288 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-26 13:20:14 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | 2019-10-26 13:20:18,217 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-26 13:20:14 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-26 13:20:18,061 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-26 13:20:22,545 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-26 13:20:14,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-26 13:20:18,289 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 62411fe5-ee0c-4d52-94fb-179b868c2822 at port 9858
nm_1        | 2019-10-26 13:20:15 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-26 13:20:18,217 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7fe0a291-2958-4eb0-a608-664725aa5f66 at port 9858
rm_1        | 2019-10-26 13:20:14 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-26 13:20:18,064 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-26 13:20:22,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-26 13:20:15,148 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-26 13:20:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-26 13:20:18,313 INFO impl.RaftServerProxy: 62411fe5-ee0c-4d52-94fb-179b868c2822: start RPC server
rm_1        | 2019-10-26 13:20:14 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-10-26 13:20:18,064 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis beddc3c8-8923-416c-8d03-3e74f666141c at port 9858
om_1        | 2019-10-26 13:20:22,545 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-26 13:20:15,761 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-26 13:20:15 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-26 13:20:18,428 INFO server.GrpcService: 62411fe5-ee0c-4d52-94fb-179b868c2822: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-26 13:20:18,238 INFO impl.RaftServerProxy: 7fe0a291-2958-4eb0-a608-664725aa5f66: start RPC server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-26 13:20:18,082 INFO impl.RaftServerProxy: beddc3c8-8923-416c-8d03-3e74f666141c: start RPC server
om_1        | 2019-10-26 13:20:22,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-26 13:20:15,792 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-26 13:20:15 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 13:20:18,350 INFO server.GrpcService: 7fe0a291-2958-4eb0-a608-664725aa5f66: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-26 13:20:18,180 INFO server.GrpcService: beddc3c8-8923-416c-8d03-3e74f666141c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 13:20:22,546 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-26 13:20:15,870 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-26 13:20:15 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 13:20:22,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-26 13:20:15,871 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-26 13:20:15 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 13:20:22,546 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-26 13:20:15,886 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-26 13:20:15 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 13:20:22,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-26 13:20:15,887 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-26 13:20:15 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 13:20:22,546 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-26 13:20:15,913 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-26 13:20:15 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 13:20:21,710 INFO impl.RaftServerProxy: 62411fe5-ee0c-4d52-94fb-179b868c2822: addNew group-1DC99CEFED7D:[62411fe5-ee0c-4d52-94fb-179b868c2822:172.18.0.7:9858] returns group-1DC99CEFED7D:java.util.concurrent.CompletableFuture@33989b06[Not completed]
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 13:20:22,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-26 13:20:16,110 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-26 13:20:15 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-10-26 13:20:22,365 INFO impl.RaftServerProxy: 7fe0a291-2958-4eb0-a608-664725aa5f66: addNew group-47FF71407CF1:[7fe0a291-2958-4eb0-a608-664725aa5f66:172.18.0.6:9858] returns group-47FF71407CF1:java.util.concurrent.CompletableFuture@652440fd[Not completed]
datanode_2  | 2019-10-26 13:20:21,729 INFO impl.RaftServerImpl: 62411fe5-ee0c-4d52-94fb-179b868c2822: new RaftServerImpl for group-1DC99CEFED7D:[62411fe5-ee0c-4d52-94fb-179b868c2822:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-10-26 13:20:20,814 INFO impl.RaftServerProxy: beddc3c8-8923-416c-8d03-3e74f666141c: addNew group-9D6F6964B39B:[beddc3c8-8923-416c-8d03-3e74f666141c:172.18.0.4:9858] returns group-9D6F6964B39B:java.util.concurrent.CompletableFuture@31112690[Not completed]
om_1        | 2019-10-26 13:20:22,547 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-26 13:20:16,125 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-26 13:20:15 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_3  | 2019-10-26 13:20:22,386 INFO impl.RaftServerImpl: 7fe0a291-2958-4eb0-a608-664725aa5f66: new RaftServerImpl for group-47FF71407CF1:[7fe0a291-2958-4eb0-a608-664725aa5f66:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 13:20:21,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-26 13:20:20,831 INFO impl.RaftServerImpl: beddc3c8-8923-416c-8d03-3e74f666141c: new RaftServerImpl for group-9D6F6964B39B:[beddc3c8-8923-416c-8d03-3e74f666141c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-26 13:20:22,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-26 13:20:16,134 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-26 13:20:15 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-26 13:20:22,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 13:20:21,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-26 13:20:20,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-26 13:20:22,547 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-26 13:20:15 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-26 13:20:16,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-26 13:20:22,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 13:20:21,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-26 13:20:20,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-26 13:20:22,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-26 13:20:15 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-26 13:20:16,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 13:20:21,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
