Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-26 13:26:18,124 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-26 13:26:31,288 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: start LeaderState
datanode_3  | 2019-10-26 13:26:32,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 13:26:31,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-10-26 13:26:29,610 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-26 13:26:29,829 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-26 13:26:29,173 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15901556867176882775.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-26 13:26:31,310 INFO segmented.SegmentedRaftLogWorker: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-58020A8E7BEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 13:26:32,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-26 13:26:31,972 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-10-26 13:26:29,611 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-26 13:26:29,831 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-10-26 13:26:29,181 INFO server.AbstractConnector: Started ServerConnector@4e3de338{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-26 13:26:31,324 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-58020A8E7BEB: set configuration 0: [5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-26 13:26:32,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-26 13:26:31,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-10-26 13:26:29,615 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-10-26 13:26:29,862 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-10-26 13:26:31,428 INFO segmented.SegmentedRaftLogWorker: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-58020A8E7BEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/127a26f4-cf14-4c18-a62e-58020a8e7beb/current/log_inprogress_0
om2_1       | 2019-10-26 13:26:29,181 INFO server.Server: Started @4564ms
datanode_2  | 2019-10-26 13:26:31,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 13:26:32,455 INFO impl.RoleInfo: ce9825b5-5291-4d8c-b7d8-29611872f3f6: start LeaderState
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-26 13:26:29,652 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-26 13:26:32,634 INFO impl.FollowerState: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-10-26 13:26:31,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-26 13:26:29,185 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 13:26:32,477 INFO segmented.SegmentedRaftLogWorker: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-B2903738AE67-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-26 13:26:32,634 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: shutdown FollowerState
datanode_2  | 2019-10-26 13:26:31,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-26 13:26:29,185 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 13:26:32,487 INFO impl.RaftServerImpl: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-B2903738AE67: set configuration 0: [ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858], old=null at 0
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-26 13:26:32,635 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 13:26:31,997 INFO impl.RoleInfo: 58faed2d-6726-4b21-b630-41e73efacde7: start LeaderState
om2_1       | 2019-10-26 13:26:29,187 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-26 13:26:32,630 INFO segmented.SegmentedRaftLogWorker: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-B2903738AE67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b79b544d-4f3e-4f7a-a5b5-b2903738ae67/current/log_inprogress_0
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 13:26:32,635 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: start LeaderElection
datanode_2  | 2019-10-26 13:26:32,023 INFO segmented.SegmentedRaftLogWorker: 58faed2d-6726-4b21-b630-41e73efacde7@group-24AF506230AC-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-26 13:26:29,789 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1112ms, electionTimeout:1112ms
datanode_3  | 2019-10-26 13:26:32,753 INFO impl.FollowerState: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
om1_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 13:26:32,656 INFO impl.LeaderElection: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F-LeaderElection2: begin an election at term 1 for -1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-26 13:26:32,038 INFO impl.RaftServerImpl: 58faed2d-6726-4b21-b630-41e73efacde7@group-24AF506230AC: set configuration 0: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858], old=null at 0
om2_1       | 2019-10-26 13:26:29,790 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-10-26 13:26:32,754 INFO impl.RoleInfo: ce9825b5-5291-4d8c-b7d8-29611872f3f6: shutdown FollowerState
om1_1       | 2019-10-26 13:26:30,128 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 13:26:32,845 INFO impl.LeaderElection: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F-LeaderElection2: Election REJECTED; received 2 response(s) [5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd<-58faed2d-6726-4b21-b630-41e73efacde7#0:FAIL-t1, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd<-ce9825b5-5291-4d8c-b7d8-29611872f3f6#0:FAIL-t1] and 0 exception(s); 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F:t1, leader=null, voted=5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd, raftlog=5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-26 13:26:32,174 INFO segmented.SegmentedRaftLogWorker: 58faed2d-6726-4b21-b630-41e73efacde7@group-24AF506230AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67e4179a-4c70-4f18-968e-24af506230ac/current/log_inprogress_0
om2_1       | 2019-10-26 13:26:29,791 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 13:26:32,754 INFO impl.RaftServerImpl: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-26 13:26:30,130 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 2019-10-26 13:26:30,128 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-26 13:26:32,847 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-26 13:26:32,718 INFO impl.FollowerState: 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
om2_1       | 2019-10-26 13:26:29,793 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-10-26 13:26:32,754 INFO impl.RoleInfo: ce9825b5-5291-4d8c-b7d8-29611872f3f6: start LeaderElection
om1_1       | 2019-10-26 13:26:30,130 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-10-26 13:26:30,130 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 13:26:32,847 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: shutdown LeaderElection
datanode_2  | 2019-10-26 13:26:32,718 INFO impl.RoleInfo: 58faed2d-6726-4b21-b630-41e73efacde7: shutdown FollowerState
om2_1       | 2019-10-26 13:26:29,819 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-26 13:26:32,784 INFO impl.LeaderElection: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F-LeaderElection2: begin an election at term 1 for -1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
om1_1       | 2019-10-26 13:26:30,130 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 2019-10-26 13:26:30,130 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-10-26 13:26:32,847 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: start FollowerState
datanode_2  | 2019-10-26 13:26:32,719 INFO impl.RaftServerImpl: 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 13:26:32,953 INFO impl.LeaderElection: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F-LeaderElection2: Election REJECTED; received 2 response(s) [ce9825b5-5291-4d8c-b7d8-29611872f3f6<-58faed2d-6726-4b21-b630-41e73efacde7#0:FAIL-t1, ce9825b5-5291-4d8c-b7d8-29611872f3f6<-5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd#0:FAIL-t1] and 0 exception(s); ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F:t1, leader=null, voted=ce9825b5-5291-4d8c-b7d8-29611872f3f6, raftlog=ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
om1_1       | 2019-10-26 13:26:31,202 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1071ms, electionTimeout:1071ms
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-10-26 13:26:30,130 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-26 13:26:37,984 INFO impl.FollowerState: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-26 13:26:32,719 INFO impl.RoleInfo: 58faed2d-6726-4b21-b630-41e73efacde7: start LeaderElection
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-26 13:26:31,203 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 2019-10-26 13:26:31,199 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1068ms, electionTimeout:1068ms
datanode_1  | 2019-10-26 13:26:37,984 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: shutdown FollowerState
datanode_2  | 2019-10-26 13:26:32,742 INFO impl.LeaderElection: 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F-LeaderElection2: begin an election at term 1 for -1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 13:26:32,954 INFO impl.RaftServerImpl: ce9825b5-5291-4d8c-b7d8-29611872f3f6@group-6D4FC5D90D5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-26 13:26:31,203 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om3_1       | 2019-10-26 13:26:31,199 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-26 13:26:37,985 INFO impl.RaftServerImpl: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd@group-6D4FC5D90D5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-26 13:26:32,949 INFO impl.LeaderElection: 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F-LeaderElection2: Election REJECTED; received 2 response(s) [58faed2d-6726-4b21-b630-41e73efacde7<-ce9825b5-5291-4d8c-b7d8-29611872f3f6#0:FAIL-t1, 58faed2d-6726-4b21-b630-41e73efacde7<-5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd#0:FAIL-t1] and 0 exception(s); 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F:t1, leader=null, voted=58faed2d-6726-4b21-b630-41e73efacde7, raftlog=58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58faed2d-6726-4b21-b630-41e73efacde7:172.18.0.4:9858, ce9825b5-5291-4d8c-b7d8-29611872f3f6:172.18.0.8:9858, 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd:172.18.0.6:9858], old=null
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-26 13:26:31,203 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-10-26 13:26:32,954 INFO impl.RoleInfo: ce9825b5-5291-4d8c-b7d8-29611872f3f6: shutdown LeaderElection
s3g_1       | 2019-10-26 13:27:25,212 [qtp1149377174-27] INFO       - Location is /bucket-09879
om3_1       | 2019-10-26 13:26:31,200 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-26 13:26:37,985 INFO impl.RoleInfo: 5838a11c-b9b7-4d6d-a9f7-d81c3e1124bd: start LeaderElection
datanode_2  | 2019-10-26 13:26:32,950 INFO impl.RaftServerImpl: 58faed2d-6726-4b21-b630-41e73efacde7@group-6D4FC5D90D5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | WARNING: All illegal access operations will be denied in a future release
