Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-26 13:23:30,021 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 13:24:16,351 INFO impl.LeaderElection: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-LeaderElection7: Election REJECTED; received 2 response(s) [600af7d0-2be9-4b9c-be35-c33a6c229e6b<-02d52756-bafe-4b42-b75e-f40ac4b4caab#0:FAIL-t6, 600af7d0-2be9-4b9c-be35-c33a6c229e6b<-dba0f76a-4565-4a4b-b77e-bfd7d89367ab#0:FAIL-t6] and 0 exception(s); 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0:t6, leader=null, voted=600af7d0-2be9-4b9c-be35-c33a6c229e6b, raftlog=600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
nm_1        | 2019-10-26 13:25:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572096214370_0001
datanode_2  | 2019-10-26 13:24:16,307 INFO impl.LeaderElection: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-LeaderElection7: begin an election at term 6 for -1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
datanode_3  | 2019-10-26 13:24:21,538 INFO impl.RoleInfo: dba0f76a-4565-4a4b-b77e-bfd7d89367ab: shutdown LeaderElection
rm_1        | 2019-10-26 13:25:02 INFO  RMAppAttemptImpl:925 - appattempt_1572096214370_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-26 13:25:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572096214370_0001
datanode_2  | 2019-10-26 13:24:16,348 INFO impl.LeaderElection: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-LeaderElection7: Election REJECTED; received 2 response(s) [02d52756-bafe-4b42-b75e-f40ac4b4caab<-600af7d0-2be9-4b9c-be35-c33a6c229e6b#0:FAIL-t6, 02d52756-bafe-4b42-b75e-f40ac4b4caab<-dba0f76a-4565-4a4b-b77e-bfd7d89367ab#0:FAIL-t6] and 0 exception(s); 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0:t6, leader=null, voted=02d52756-bafe-4b42-b75e-f40ac4b4caab, raftlog=02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
datanode_1  | 2019-10-26 13:24:16,352 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 13:24:21,538 INFO impl.RoleInfo: dba0f76a-4565-4a4b-b77e-bfd7d89367ab: start FollowerState
rm_1        | 2019-10-26 13:25:02 INFO  RMAppImpl:928 - application_1572096214370_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-26 13:25:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-26 13:24:16,349 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 13:24:16,352 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: shutdown LeaderElection
datanode_3  | 2019-10-26 13:24:26,659 INFO impl.RaftServerImpl: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-A39A350F70A0: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:02d52756-bafe-4b42-b75e-f40ac4b4caab
rm_1        | 2019-10-26 13:25:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572096214370_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 13:25:23 INFO  ShuffleHandler:719 - Added token for job_1572096214370_0001
datanode_2  | 2019-10-26 13:24:16,351 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: shutdown LeaderElection
datanode_3  | 2019-10-26 13:24:26,660 INFO impl.RoleInfo: dba0f76a-4565-4a4b-b77e-bfd7d89367ab: shutdown FollowerState
datanode_1  | 2019-10-26 13:24:16,353 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: start FollowerState
rm_1        | 2019-10-26 13:25:04 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 13:25:23 INFO  ContainerImpl:2112 - Container container_1572096214370_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-26 13:24:16,351 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: start FollowerState
datanode_3  | 2019-10-26 13:24:26,660 INFO impl.RoleInfo: dba0f76a-4565-4a4b-b77e-bfd7d89367ab: start FollowerState
datanode_1  | 2019-10-26 13:24:21,443 INFO impl.FollowerState: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
rm_1        | 2019-10-26 13:25:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572096214370_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40198, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 13:25:23 INFO  ContainerScheduler:541 - Starting container [container_1572096214370_0001_01_000005]
datanode_2  | 2019-10-26 13:24:21,443 INFO impl.FollowerState: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3  | 2019-10-26 13:24:26,660 INFO impl.FollowerState: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-A39A350F70A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-26 13:24:21,444 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: shutdown FollowerState
nm_1        | 2019-10-26 13:25:23 INFO  ContainerImpl:2112 - Container container_1572096214370_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 13:25:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096214370_0001	CONTAINERID=container_1572096214370_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-26 13:24:21,444 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: shutdown FollowerState
datanode_3  | 2019-10-26 13:24:26,779 INFO impl.RaftServerImpl: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-A39A350F70A0: change Leader from null to 02d52756-bafe-4b42-b75e-f40ac4b4caab at term 8 for appendEntries, leader elected after 46153ms
datanode_1  | 2019-10-26 13:24:21,445 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-26 13:25:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572096214370_0001_01_000005
rm_1        | 2019-10-26 13:25:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-26 13:24:21,444 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-10-26 13:24:26,793 INFO impl.RaftServerImpl: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-A39A350F70A0: set configuration 0: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-26 13:24:21,445 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: start LeaderElection
nm_1        | 2019-10-26 13:25:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096214370_0001/container_1572096214370_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-26 13:25:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-26 13:24:21,445 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: start LeaderElection
datanode_3  | 2019-10-26 13:24:26,794 INFO segmented.SegmentedRaftLogWorker: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-A39A350F70A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 13:24:21,470 INFO impl.LeaderElection: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-LeaderElection8: begin an election at term 7 for -1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
nm_1        | 2019-10-26 13:25:23 INFO  ContainersMonitorImpl:615 - container_1572096214370_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-26 13:25:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40198 for container : container_1572096214370_0001_01_000002
datanode_2  | 2019-10-26 13:24:21,470 INFO impl.LeaderElection: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-LeaderElection8: begin an election at term 7 for -1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
datanode_3  | 2019-10-26 13:24:26,842 INFO segmented.SegmentedRaftLogWorker: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-A39A350F70A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/042e39a2-e40b-4cc1-8ce8-a39a350f70a0/current/log_inprogress_0
datanode_1  | 2019-10-26 13:24:21,517 INFO impl.LeaderElection: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-LeaderElection8: Election REJECTED; received 2 response(s) [600af7d0-2be9-4b9c-be35-c33a6c229e6b<-02d52756-bafe-4b42-b75e-f40ac4b4caab#0:FAIL-t7, 600af7d0-2be9-4b9c-be35-c33a6c229e6b<-dba0f76a-4565-4a4b-b77e-bfd7d89367ab#0:FAIL-t7] and 0 exception(s); 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0:t7, leader=null, voted=600af7d0-2be9-4b9c-be35-c33a6c229e6b, raftlog=600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
nm_1        | 2019-10-26 13:25:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572096214370_0001_01_000004]
rm_1        | 2019-10-26 13:25:05 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-26 13:24:21,533 INFO impl.LeaderElection: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-LeaderElection8: Election REJECTED; received 2 response(s) [02d52756-bafe-4b42-b75e-f40ac4b4caab<-600af7d0-2be9-4b9c-be35-c33a6c229e6b#0:FAIL-t7, 02d52756-bafe-4b42-b75e-f40ac4b4caab<-dba0f76a-4565-4a4b-b77e-bfd7d89367ab#0:FAIL-t7] and 0 exception(s); 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0:t7, leader=null, voted=02d52756-bafe-4b42-b75e-f40ac4b4caab, raftlog=02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
datanode_1  | 2019-10-26 13:24:21,520 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-26 13:25:06 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 13:25:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572096214370_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-10-26 13:24:21,520 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: shutdown LeaderElection
datanode_2  | 2019-10-26 13:24:21,535 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-26 13:25:10 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 13:25:28 INFO  ContainerLaunch:595 - Container container_1572096214370_0001_01_000005 succeeded 
datanode_1  | 2019-10-26 13:24:21,520 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: start FollowerState
datanode_2  | 2019-10-26 13:24:21,535 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: shutdown LeaderElection
rm_1        | 2019-10-26 13:25:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096214370_0001	CONTAINERID=container_1572096214370_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 13:25:28 INFO  ContainerImpl:2112 - Container container_1572096214370_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-26 13:24:26,659 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:02d52756-bafe-4b42-b75e-f40ac4b4caab
datanode_2  | 2019-10-26 13:24:21,535 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: start FollowerState
rm_1        | 2019-10-26 13:25:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572096214370_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 13:25:28 INFO  ContainerCleanup:87 - Cleaning up container container_1572096214370_0001_01_000005
datanode_1  | 2019-10-26 13:24:26,659 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: shutdown FollowerState
datanode_2  | 2019-10-26 13:24:26,616 INFO impl.FollowerState: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
rm_1        | 2019-10-26 13:25:11 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 13:25:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572096214370_0001	CONTAINERID=container_1572096214370_0001_01_000005
datanode_1  | 2019-10-26 13:24:26,660 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: start FollowerState
datanode_2  | 2019-10-26 13:24:26,617 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: shutdown FollowerState
rm_1        | 2019-10-26 13:25:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572096214370_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40198, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 13:25:28 INFO  ContainerImpl:2112 - Container container_1572096214370_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-26 13:24:26,660 INFO impl.FollowerState: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-26 13:24:26,618 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
rm_1        | 2019-10-26 13:25:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096214370_0001	CONTAINERID=container_1572096214370_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 13:25:28 INFO  ApplicationImpl:512 - Removing container_1572096214370_0001_01_000005 from application application_1572096214370_0001
datanode_2  | 2019-10-26 13:24:26,618 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: start LeaderElection
datanode_1  | 2019-10-26 13:24:26,777 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0: change Leader from null to 02d52756-bafe-4b42-b75e-f40ac4b4caab at term 8 for appendEntries, leader elected after 46127ms
rm_1        | 2019-10-26 13:25:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 13:25:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572096214370_0001_01_000005
datanode_2  | 2019-10-26 13:24:26,632 INFO impl.LeaderElection: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-LeaderElection9: begin an election at term 8 for -1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
datanode_1  | 2019-10-26 13:24:26,794 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0: set configuration 0: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-26 13:25:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 13:25:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572096214370_0001
datanode_2  | 2019-10-26 13:24:26,691 INFO impl.LeaderElection: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-LeaderElection9: Election PASSED; received 1 response(s) [02d52756-bafe-4b42-b75e-f40ac4b4caab<-dba0f76a-4565-4a4b-b77e-bfd7d89367ab#0:OK-t8] and 0 exception(s); 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0:t8, leader=null, voted=02d52756-bafe-4b42-b75e-f40ac4b4caab, raftlog=02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
datanode_1  | 2019-10-26 13:24:26,794 INFO segmented.SegmentedRaftLogWorker: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-26 13:25:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096214370_0001/container_1572096214370_0001_01_000005/launch_container.sh
rm_1        | 2019-10-26 13:25:12 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-26 13:24:26,692 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: shutdown LeaderElection
datanode_1  | 2019-10-26 13:24:26,859 INFO segmented.SegmentedRaftLogWorker: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-A39A350F70A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/042e39a2-e40b-4cc1-8ce8-a39a350f70a0/current/log_inprogress_0
nm_1        | 2019-10-26 13:25:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096214370_0001/container_1572096214370_0001_01_000005/container_tokens
rm_1        | 2019-10-26 13:25:12 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-26 13:24:26,693 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
rm_1        | 2019-10-26 13:25:16 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 13:25:29 INFO  Server:1849 - Auth successful for appattempt_1572096214370_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 13:24:26,693 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-A39A350F70A0: change Leader from null to 02d52756-bafe-4b42-b75e-f40ac4b4caab at term 8 for becomeLeader, leader elected after 46043ms
nm_1        | 2019-10-26 13:25:29 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572096214370_0001_01_000005
datanode_2  | 2019-10-26 13:24:26,693 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-26 13:25:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096214370_0001	CONTAINERID=container_1572096214370_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-26 13:24:26,693 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-26 13:25:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572096214370_0001	CONTAINERID=container_1572096214370_0001_01_000005
rm_1        | 2019-10-26 13:25:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572096214370_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-26 13:24:26,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-26 13:25:36 INFO  ContainerLaunch:595 - Container container_1572096214370_0001_01_000001 succeeded 
rm_1        | 2019-10-26 13:25:17 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-26 13:24:26,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 13:25:36 INFO  ContainerImpl:2112 - Container container_1572096214370_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 13:25:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1572096214370_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40198, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-26 13:24:26,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 13:25:36 INFO  ContainerCleanup:87 - Cleaning up container container_1572096214370_0001_01_000001
rm_1        | 2019-10-26 13:25:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096214370_0001	CONTAINERID=container_1572096214370_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-26 13:24:26,694 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 13:25:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572096214370_0001	CONTAINERID=container_1572096214370_0001_01_000001
rm_1        | 2019-10-26 13:25:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-26 13:24:26,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 13:25:36 INFO  ContainerImpl:2112 - Container container_1572096214370_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 13:25:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-26 13:24:26,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 13:25:18 INFO  RMContainerImpl:480 - container_1572096214370_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
