Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-26 13:34:58,308 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-26 13:35:07,114 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-26 13:35:07,116 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: start as a follower, conf=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
datanode_3    | 2019-10-26 13:35:07,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-26 13:35:07,114 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: start FollowerState
grafana_1     | t=2019-10-26T13:35:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-26 13:35:07,117 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-26 13:35:07,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 13:35:07,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-983EBB84F6F8,id=f4e95c57-a435-479f-8966-e002aad5724d
grafana_1     | t=2019-10-26T13:35:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-26 13:35:07,117 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: start FollowerState
datanode_3    | 2019-10-26 13:35:07,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 13:35:07,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T13:35:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-26 13:35:07,118 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-983EBB84F6F8,id=a82b4a89-6750-4744-89f4-752249e70344
datanode_1    | 2019-10-26 13:35:11,952 INFO impl.FollowerState: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
grafana_1     | t=2019-10-26T13:35:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-26 13:35:07,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 13:35:11,954 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: shutdown FollowerState
datanode_3    | 2019-10-26 13:35:07,101 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8: start as a follower, conf=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T13:35:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-26 13:35:11,577 INFO impl.FollowerState: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_1    | 2019-10-26 13:35:11,955 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T13:35:01+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-26 13:35:07,101 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-26 13:35:11,579 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: shutdown FollowerState
datanode_1    | 2019-10-26 13:35:11,959 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: start LeaderElection
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-26 13:35:07,101 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: start FollowerState
datanode_2    | 2019-10-26 13:35:11,580 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-26 13:35:11,986 INFO impl.LeaderElection: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D-LeaderElection1: begin an election at term 1 for -1: [f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-26 13:35:07,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-983EBB84F6F8,id=c3cbef77-fade-4eb9-baa3-da22e53e81f3
datanode_2    | 2019-10-26 13:35:11,585 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: start LeaderElection
datanode_1    | 2019-10-26 13:35:11,987 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: shutdown LeaderElection
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-26 13:35:07,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 13:35:11,611 INFO impl.LeaderElection: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6-LeaderElection1: begin an election at term 1 for -1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858], old=null
datanode_1    | 2019-10-26 13:35:11,987 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-26 13:35:08,497 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
datanode_2    | 2019-10-26 13:35:11,612 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: shutdown LeaderElection
datanode_1    | 2019-10-26 13:35:11,988 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D: change Leader from null to f4e95c57-a435-479f-8966-e002aad5724d at term 1 for becomeLeader, leader elected after 5167ms
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-26 13:35:11,613 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-26 13:35:10,949 INFO impl.FollowerState: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1    | 2019-10-26 13:35:11,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-26 13:35:10,951 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: shutdown FollowerState
datanode_2    | 2019-10-26 13:35:11,614 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6: change Leader from null to a82b4a89-6750-4744-89f4-752249e70344 at term 1 for becomeLeader, leader elected after 5301ms
datanode_1    | 2019-10-26 13:35:11,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-26 13:35:10,952 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-26 13:35:11,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-26 13:35:11,994 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-26 13:35:10,956 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: start LeaderElection
datanode_1    | 2019-10-26 13:35:12,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-26 13:35:11,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-26 13:35:10,982 INFO impl.LeaderElection: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3-LeaderElection1: begin an election at term 1 for -1: [c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858], old=null
datanode_1    | 2019-10-26 13:35:12,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-26 13:35:11,623 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-26 13:35:10,984 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: shutdown LeaderElection
datanode_1    | 2019-10-26 13:35:12,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-26 13:35:11,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-26 13:35:10,984 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-26 13:35:12,008 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: start LeaderState
datanode_2    | 2019-10-26 13:35:11,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-26 13:35:10,985 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3: change Leader from null to c3cbef77-fade-4eb9-baa3-da22e53e81f3 at term 1 for becomeLeader, leader elected after 5265ms
datanode_2    | 2019-10-26 13:35:11,630 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-26 13:35:12,032 INFO segmented.SegmentedRaftLogWorker: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-26 13:35:10,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-26 13:35:11,638 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: start LeaderState
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-26 13:35:12,046 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D: set configuration 0: [f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-26 13:35:10,990 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-26 13:35:11,658 INFO segmented.SegmentedRaftLogWorker: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-26 13:35:12,162 INFO impl.FollowerState: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3    | 2019-10-26 13:35:10,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-26 13:35:12,163 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: shutdown FollowerState
datanode_3    | 2019-10-26 13:35:11,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-26 13:35:12,163 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-26 13:35:11,668 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6: set configuration 0: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-26 13:35:11,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-26 13:35:12,163 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: start LeaderElection
datanode_2    | 2019-10-26 13:35:11,789 INFO segmented.SegmentedRaftLogWorker: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6028c9f6-7953-43f7-bef8-0a96b2febdc6/current/log_inprogress_0
datanode_3    | 2019-10-26 13:35:11,002 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-26 13:35:12,222 INFO impl.FollowerState: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3    | 2019-10-26 13:35:11,009 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: start LeaderState
datanode_1    | 2019-10-26 13:35:12,180 INFO segmented.SegmentedRaftLogWorker: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f782e693-355d-4c96-b6db-8cb31ccd5c3d/current/log_inprogress_0
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-26 13:35:12,223 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: shutdown FollowerState
datanode_3    | 2019-10-26 13:35:11,029 INFO segmented.SegmentedRaftLogWorker: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-26 13:35:12,197 INFO impl.LeaderElection: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-LeaderElection2: begin an election at term 1 for -1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-26 13:35:12,223 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-26 13:35:11,039 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3: set configuration 0: [c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-26 13:35:12,379 INFO impl.LeaderElection: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-LeaderElection2: Election REJECTED; received 2 response(s) [f4e95c57-a435-479f-8966-e002aad5724d<-a82b4a89-6750-4744-89f4-752249e70344#0:FAIL-t1, f4e95c57-a435-479f-8966-e002aad5724d<-c3cbef77-fade-4eb9-baa3-da22e53e81f3#0:FAIL-t1] and 0 exception(s); f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8:t1, leader=null, voted=f4e95c57-a435-479f-8966-e002aad5724d, raftlog=f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-26 13:35:12,223 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: start LeaderElection
datanode_3    | 2019-10-26 13:35:11,199 INFO segmented.SegmentedRaftLogWorker: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62baf855-df4b-4cdc-9cbe-7b5522dea6f3/current/log_inprogress_0
datanode_1    | 2019-10-26 13:35:12,381 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-26 13:35:12,247 INFO impl.LeaderElection: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-LeaderElection2: begin an election at term 1 for -1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
datanode_3    | 2019-10-26 13:35:12,301 INFO impl.FollowerState: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1    | 2019-10-26 13:35:12,381 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: shutdown LeaderElection
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-26 13:35:12,421 INFO impl.LeaderElection: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-LeaderElection2: Election REJECTED; received 2 response(s) [a82b4a89-6750-4744-89f4-752249e70344<-c3cbef77-fade-4eb9-baa3-da22e53e81f3#0:FAIL-t1, a82b4a89-6750-4744-89f4-752249e70344<-f4e95c57-a435-479f-8966-e002aad5724d#0:FAIL-t1] and 0 exception(s); a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8:t1, leader=null, voted=a82b4a89-6750-4744-89f4-752249e70344, raftlog=a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
datanode_3    | 2019-10-26 13:35:12,316 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: shutdown FollowerState
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-26 13:35:12,381 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: start FollowerState
datanode_2    | 2019-10-26 13:35:12,423 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-26 13:35:12,316 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-26 13:35:17,517 INFO impl.FollowerState: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2    | 2019-10-26 13:35:12,423 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: shutdown LeaderElection
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-26 13:35:12,317 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: start LeaderElection
datanode_1    | 2019-10-26 13:35:17,517 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: shutdown FollowerState
datanode_2    | 2019-10-26 13:35:12,423 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: start FollowerState
grafana_1     | t=2019-10-26T13:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-26 13:35:12,348 INFO impl.LeaderElection: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8-LeaderElection2: begin an election at term 1 for -1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
datanode_1    | 2019-10-26 13:35:17,518 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-26 13:35:17,551 INFO impl.FollowerState: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1    | 2019-10-26 13:35:17,518 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: start LeaderElection
datanode_3    | 2019-10-26 13:35:12,523 INFO impl.LeaderElection: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8-LeaderElection2: Election REJECTED; received 2 response(s) [c3cbef77-fade-4eb9-baa3-da22e53e81f3<-a82b4a89-6750-4744-89f4-752249e70344#0:FAIL-t1, c3cbef77-fade-4eb9-baa3-da22e53e81f3<-f4e95c57-a435-479f-8966-e002aad5724d#0:FAIL-t1] and 0 exception(s); c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8:t1, leader=null, voted=c3cbef77-fade-4eb9-baa3-da22e53e81f3, raftlog=c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-26 13:35:17,552 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: shutdown FollowerState
datanode_1    | 2019-10-26 13:35:17,535 INFO impl.LeaderElection: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-LeaderElection3: begin an election at term 2 for -1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T13:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-26 13:35:17,552 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-26 13:35:12,525 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
