Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-26 13:17:02,187 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-26 13:18:08 INFO  CapacityScheduler:814 - Accepted application application_1572095823162_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-26 13:17:17,054 INFO impl.RoleInfo: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa: shutdown LeaderElection
datanode_2  | 2019-10-26 13:17:17,007 INFO impl.RoleInfo: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9: start FollowerState
datanode_3  | 2019-10-26 13:17:22,266 INFO segmented.SegmentedRaftLogWorker: 47fd4d9d-19c6-48cb-84e8-30e4ef49af16@group-DEB829F1B197-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-26 13:18:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 13:18:08 INFO  RMAppImpl:718 - application_1572095823162_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-10-26 13:17:17,054 INFO impl.RoleInfo: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa: start FollowerState
datanode_2  | 2019-10-26 13:17:22,033 INFO impl.FollowerState: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_3  | 2019-10-26 13:17:22,323 INFO segmented.SegmentedRaftLogWorker: 47fd4d9d-19c6-48cb-84e8-30e4ef49af16@group-DEB829F1B197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/278a3b65-cb18-4210-9490-deb829f1b197/current/log_inprogress_0
nm_1        | 2019-10-26 13:18:34 INFO  ShuffleHandler:677 - Added token for job_1572095823162_0001
rm_1        | 2019-10-26 13:18:08 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572095823162_0001_000001
datanode_1  | 2019-10-26 13:17:22,093 INFO impl.RaftServerImpl: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa@group-DEB829F1B197: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7d279bf1-1b83-4e4a-bf37-9a54e2b447c9
datanode_2  | 2019-10-26 13:17:22,034 INFO impl.RoleInfo: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9: shutdown FollowerState
nm_1        | 2019-10-26 13:18:34 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-26 13:17:22,094 INFO impl.RoleInfo: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa: shutdown FollowerState
datanode_2  | 2019-10-26 13:17:22,035 INFO impl.RaftServerImpl: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-26 13:18:08 INFO  RMAppAttemptImpl:815 - appattempt_1572095823162_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-26 13:18:34 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-26 13:17:22,094 INFO impl.RoleInfo: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa: start FollowerState
datanode_2  | 2019-10-26 13:17:22,035 INFO impl.RoleInfo: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9: start LeaderElection
rm_1        | 2019-10-26 13:18:08 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-26 13:18:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-26 13:17:22,094 INFO impl.FollowerState: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa@group-DEB829F1B197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-26 13:17:22,064 INFO impl.LeaderElection: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197-LeaderElection3: begin an election at term 2 for -1: [7d279bf1-1b83-4e4a-bf37-9a54e2b447c9:172.18.0.7:9858, 47fd4d9d-19c6-48cb-84e8-30e4ef49af16:172.18.0.6:9858, 28fc7907-3d17-46fe-9876-2d1f7c4d6baa:172.18.0.9:9858], old=null
rm_1        | 2019-10-26 13:18:08 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-26 13:18:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001/container_1572095823162_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-26 13:17:22,239 INFO impl.RaftServerImpl: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa@group-DEB829F1B197: change Leader from null to 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9 at term 2 for appendEntries, leader elected after 10530ms
datanode_2  | 2019-10-26 13:17:22,144 INFO impl.LeaderElection: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197-LeaderElection3: Election PASSED; received 1 response(s) [7d279bf1-1b83-4e4a-bf37-9a54e2b447c9<-28fc7907-3d17-46fe-9876-2d1f7c4d6baa#0:OK-t2] and 0 exception(s); 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197:t2, leader=null, voted=7d279bf1-1b83-4e4a-bf37-9a54e2b447c9, raftlog=7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d279bf1-1b83-4e4a-bf37-9a54e2b447c9:172.18.0.7:9858, 47fd4d9d-19c6-48cb-84e8-30e4ef49af16:172.18.0.6:9858, 28fc7907-3d17-46fe-9876-2d1f7c4d6baa:172.18.0.9:9858], old=null
rm_1        | 2019-10-26 13:18:08 INFO  LeafQueue:667 - Application application_1572095823162_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-26 13:18:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572095823162_0001_01_000002]
datanode_1  | 2019-10-26 13:17:22,268 INFO impl.RaftServerImpl: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa@group-DEB829F1B197: set configuration 0: [7d279bf1-1b83-4e4a-bf37-9a54e2b447c9:172.18.0.7:9858, 47fd4d9d-19c6-48cb-84e8-30e4ef49af16:172.18.0.6:9858, 28fc7907-3d17-46fe-9876-2d1f7c4d6baa:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-26 13:17:22,144 INFO impl.RoleInfo: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9: shutdown LeaderElection
rm_1        | 2019-10-26 13:18:08 INFO  LeafQueue:683 - Application added - appId: application_1572095823162_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-26 13:18:38 INFO  Server:1454 - Auth successful for appattempt_1572095823162_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-26 13:17:22,268 INFO segmented.SegmentedRaftLogWorker: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa@group-DEB829F1B197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 13:17:22,145 INFO impl.RaftServerImpl: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-26 13:18:08 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572095823162_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-26 13:18:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572095823162_0001_01_000003
datanode_1  | 2019-10-26 13:17:22,323 INFO segmented.SegmentedRaftLogWorker: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa@group-DEB829F1B197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/278a3b65-cb18-4210-9490-deb829f1b197/current/log_inprogress_0
datanode_2  | 2019-10-26 13:17:22,147 INFO impl.RaftServerImpl: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197: change Leader from null to 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9 at term 2 for becomeLeader, leader elected after 10404ms
rm_1        | 2019-10-26 13:18:08 INFO  RMAppAttemptImpl:815 - appattempt_1572095823162_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-26 13:18:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000003
rm_1        | 2019-10-26 13:18:09 INFO  RMContainerImpl:410 - container_1572095823162_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 13:18:38 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-26 13:17:22,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-26 13:18:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000001
nm_1        | 2019-10-26 13:18:38 INFO  ContainerLaunch:370 - Cleaning up container container_1572095823162_0001_01_000003
datanode_2  | 2019-10-26 13:17:22,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-26 13:18:09 INFO  SchedulerNode:153 - Assigned container container_1572095823162_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40804, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-26 13:18:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572095823162_0001_01_000003 is : 143
datanode_2  | 2019-10-26 13:17:22,147 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-26 13:18:38 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-26 13:18:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572095823162_0001_000001 container=Container: [ContainerId: container_1572095823162_0001_01_000001, NodeId: nm:40804, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-26 13:17:22,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 13:18:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000003
rm_1        | 2019-10-26 13:18:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-26 13:17:22,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-26 13:18:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 13:18:38 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-26 13:17:22,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-26 13:18:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40804 for container : container_1572095823162_0001_01_000001
datanode_2  | 2019-10-26 13:17:22,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 13:18:38 INFO  ApplicationImpl:347 - Removing container_1572095823162_0001_01_000003 from application application_1572095823162_0001
rm_1        | 2019-10-26 13:18:09 INFO  RMContainerImpl:410 - container_1572095823162_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-26 13:17:22,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 13:18:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-26 13:18:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572095823162_0001_000001
datanode_2  | 2019-10-26 13:17:22,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 13:18:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572095823162_0001
rm_1        | 2019-10-26 13:18:09 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572095823162_0001 AttemptId: appattempt_1572095823162_0001_000001 MasterContainer: Container: [ContainerId: container_1572095823162_0001_01_000001, NodeId: nm:40804, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40804 }, ]
datanode_2  | 2019-10-26 13:17:22,155 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 13:18:40 INFO  Server:1454 - Auth successful for appattempt_1572095823162_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 13:18:09 INFO  RMAppAttemptImpl:815 - appattempt_1572095823162_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-26 13:18:40 INFO  ContainerManagerImpl:810 - Start request for container_1572095823162_0001_01_000004 by user hadoop
datanode_2  | 2019-10-26 13:17:22,155 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 13:18:09 INFO  RMAppAttemptImpl:815 - appattempt_1572095823162_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-26 13:18:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000004
datanode_2  | 2019-10-26 13:17:22,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 13:18:09 INFO  AMLauncher:249 - Launching masterappattempt_1572095823162_0001_000001
nm_1        | 2019-10-26 13:18:40 INFO  ApplicationImpl:304 - Adding container_1572095823162_0001_01_000004 to application application_1572095823162_0001
datanode_2  | 2019-10-26 13:17:22,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 13:18:09 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572095823162_0001_01_000001, NodeId: nm:40804, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40804 }, ] for AM appattempt_1572095823162_0001_000001
datanode_2  | 2019-10-26 13:17:22,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-26 13:18:09 INFO  AMLauncher:187 - Command to launch container container_1572095823162_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-26 13:17:22,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 13:18:40 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 13:18:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572095823162_0001_000001
datanode_2  | 2019-10-26 13:17:22,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 13:18:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572095823162_0001
rm_1        | 2019-10-26 13:18:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572095823162_0001_000001
datanode_2  | 2019-10-26 13:17:22,158 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 13:18:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572095823162_0001
rm_1        | 2019-10-26 13:18:09 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572095823162_0001_01_000001, NodeId: nm:40804, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40804 }, ] for AM appattempt_1572095823162_0001_000001
datanode_2  | 2019-10-26 13:17:22,158 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 13:18:09 INFO  RMAppAttemptImpl:815 - appattempt_1572095823162_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-26 13:18:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-26 13:17:22,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 13:18:40 INFO  ShuffleHandler:677 - Added token for job_1572095823162_0001
rm_1        | 2019-10-26 13:18:10 INFO  RMContainerImpl:410 - container_1572095823162_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-26 13:17:22,161 INFO impl.RoleInfo: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9: start LeaderState
nm_1        | 2019-10-26 13:18:40 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-26 13:18:25 INFO  Server:1454 - Auth successful for appattempt_1572095823162_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 13:17:22,162 INFO segmented.SegmentedRaftLogWorker: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-26 13:18:40 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-26 13:18:25 INFO  ApplicationMasterService:274 - AM registration appattempt_1572095823162_0001_000001
datanode_2  | 2019-10-26 13:17:22,163 INFO impl.RaftServerImpl: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197: set configuration 0: [7d279bf1-1b83-4e4a-bf37-9a54e2b447c9:172.18.0.7:9858, 47fd4d9d-19c6-48cb-84e8-30e4ef49af16:172.18.0.6:9858, 28fc7907-3d17-46fe-9876-2d1f7c4d6baa:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-26 13:18:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-26 13:18:25 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572095823162_0001	APPATTEMPTID=appattempt_1572095823162_0001_000001
datanode_2  | 2019-10-26 13:17:22,230 INFO segmented.SegmentedRaftLogWorker: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/278a3b65-cb18-4210-9490-deb829f1b197/current/log_inprogress_0
nm_1        | 2019-10-26 13:18:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001/container_1572095823162_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-26 13:18:25 INFO  RMAppAttemptImpl:815 - appattempt_1572095823162_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-26 13:17:39,046 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-26 13:18:25 INFO  RMAppImpl:718 - application_1572095823162_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-26 13:18:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572095823162_0001_01_000003]
rm_1        | 2019-10-26 13:18:27 INFO  RMContainerImpl:410 - container_1572095823162_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 13:18:44 INFO  Server:1454 - Auth successful for appattempt_1572095823162_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 13:18:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000002
nm_1        | 2019-10-26 13:18:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572095823162_0001_01_000004
rm_1        | 2019-10-26 13:18:27 INFO  SchedulerNode:153 - Assigned container container_1572095823162_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40804, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 13:18:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000004
nm_1        | 2019-10-26 13:18:44 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-26 13:18:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572095823162_0001_000001 container=Container: [ContainerId: container_1572095823162_0001_01_000002, NodeId: nm:40804, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 13:18:44 INFO  ContainerLaunch:370 - Cleaning up container container_1572095823162_0001_01_000004
rm_1        | 2019-10-26 13:18:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-26 13:18:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572095823162_0001_01_000004 is : 143
rm_1        | 2019-10-26 13:18:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 13:18:44 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-26 13:18:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40804 for container : container_1572095823162_0001_01_000002
nm_1        | 2019-10-26 13:18:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000004
rm_1        | 2019-10-26 13:18:28 INFO  RMContainerImpl:410 - container_1572095823162_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 13:18:44 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-26 13:18:28 INFO  RMContainerImpl:410 - container_1572095823162_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 13:18:44 INFO  ApplicationImpl:347 - Removing container_1572095823162_0001_01_000004 from application application_1572095823162_0001
rm_1        | 2019-10-26 13:18:32 INFO  RMContainerImpl:410 - container_1572095823162_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 13:18:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-26 13:18:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1572095823162_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-26 13:18:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572095823162_0001
nm_1        | 2019-10-26 13:18:45 INFO  Server:1454 - Auth successful for appattempt_1572095823162_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 13:18:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000002
nm_1        | 2019-10-26 13:18:45 INFO  ContainerManagerImpl:810 - Start request for container_1572095823162_0001_01_000005 by user hadoop
nm_1        | 2019-10-26 13:18:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572095823162_0001	CONTAINERID=container_1572095823162_0001_01_000005
rm_1        | 2019-10-26 13:18:32 INFO  SchedulerNode:216 - Released container container_1572095823162_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40804, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-26 13:18:45 INFO  ApplicationImpl:304 - Adding container_1572095823162_0001_01_000005 to application application_1572095823162_0001
rm_1        | 2019-10-26 13:18:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
