Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-30 17:25:23,543 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 17:25:25,701 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 17:25:26,512 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-30 17:25:25,906 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-30 17:25:25,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-30 17:25:26,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-30 17:25:25,908 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-10-30 17:25:25,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 17:25:26,791 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-30 17:25:25,941 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | ************************************************************/
datanode_3  | 2019-10-30 17:25:25,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 17:25:26,811 INFO util.log: Logging initialized @2985ms
datanode_2  | 2019-10-30 17:25:25,942 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-30 17:25:25,724 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-30 17:25:24,553 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-30 17:25:26,906 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 17:25:26,022 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2658295300527212461.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
datanode_3  | 2019-10-30 17:25:25,731 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-30 17:25:24,796 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 17:25:26,910 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-30 17:25:26,030 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-30 17:25:27,922 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-30 17:25:24,811 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-30 17:25:25,732 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 17:25:26,918 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 17:25:26,031 INFO server.Server: Started @3227ms
om_1        | 2019-10-30 17:25:28,846 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-10-30 17:25:24,846 INFO util.log: Logging initialized @1251ms
datanode_3  | 2019-10-30 17:25:25,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77a074b4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 17:25:26,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-30 17:25:26,036 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 17:25:28,847 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-30 17:25:24,966 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-30 17:25:25,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:25:26,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 17:25:26,036 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 17:25:28,851 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 17:25:24,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-30 17:25:25,832 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16985345031456846691.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-30 17:25:26,921 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 17:25:26,038 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-30 17:25:28,861 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 17:25:24,966 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-30 17:25:26,940 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 17:25:25,839 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-30 17:25:26,051 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 17:25:29,577 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 17:25:24,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-30 17:25:26,947 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-30 17:25:25,840 INFO server.Server: Started @3208ms
om_1        | 2019-10-30 17:25:29,601 INFO util.log: Logging initialized @2429ms
datanode_2  | 2019-10-30 17:25:26,201 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-30 17:25:24,966 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-30 17:25:26,948 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 17:25:25,852 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 17:25:29,696 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-30 17:25:28,173 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 17:25:24,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-30 17:25:26,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 17:25:25,852 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 17:25:29,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-30 17:25:28,176 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 17:25:24,977 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-30 17:25:26,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 17:25:25,856 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-30 17:25:29,696 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-30 17:25:28,176 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e77504c6-1404-4407-9856-a99b6d4ded18 at port 9858
scm_1       | 2019-10-30 17:25:24,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-30 17:25:27,038 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4007360889203480168.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-30 17:25:25,868 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 17:25:28,194 INFO impl.RaftServerProxy: e77504c6-1404-4407-9856-a99b6d4ded18: start RPC server
om_1        | 2019-10-30 17:25:29,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-30 17:25:24,978 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-30 17:25:27,044 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-30 17:25:26,004 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-30 17:25:28,298 INFO server.GrpcService: e77504c6-1404-4407-9856-a99b6d4ded18: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 17:25:25,154 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
datanode_1  | 2019-10-30 17:25:27,045 INFO server.Server: Started @3218ms
datanode_3  | 2019-10-30 17:25:28,070 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-30 17:25:27,048 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 17:25:25,156 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-30 17:25:28,073 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-30 17:25:27,048 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 17:25:25,251 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 17:25:28,073 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ca4104d2-e40e-4b24-abb4-427aa6cdd373 at port 9858
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-30 17:25:27,049 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 17:25:25,375 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 17:25:28,095 INFO impl.RaftServerProxy: ca4104d2-e40e-4b24-abb4-427aa6cdd373: start RPC server
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-30 17:25:27,061 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 17:25:25,385 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 17:25:28,206 INFO server.GrpcService: ca4104d2-e40e-4b24-abb4-427aa6cdd373: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-30 17:25:27,224 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-30 17:25:25,471 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-30 17:25:31,431 INFO impl.RaftServerProxy: e77504c6-1404-4407-9856-a99b6d4ded18: addNew group-1366B2390D73:[e77504c6-1404-4407-9856-a99b6d4ded18:172.18.0.6:9858] returns group-1366B2390D73:java.util.concurrent.CompletableFuture@52c43c71[Not completed]
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-30 17:25:29,194 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 17:25:25,473 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-30 17:25:31,453 INFO impl.RaftServerImpl: e77504c6-1404-4407-9856-a99b6d4ded18: new RaftServerImpl for group-1366B2390D73:[e77504c6-1404-4407-9856-a99b6d4ded18:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-30 17:25:29,196 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 17:25:25,539 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-30 17:25:31,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-30 17:25:29,197 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 04e1c777-e7a3-44f6-950e-1c7700f44c5f at port 9858
scm_1       | 2019-10-30 17:25:26,082 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 17:25:31,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 17:25:29,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-30 17:25:29,212 INFO impl.RaftServerProxy: 04e1c777-e7a3-44f6-950e-1c7700f44c5f: start RPC server
scm_1       | 2019-10-30 17:25:26,106 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-30 17:25:31,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 17:25:29,698 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-30 17:25:29,315 INFO server.GrpcService: 04e1c777-e7a3-44f6-950e-1c7700f44c5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
