Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-30 17:27:34,039 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 17:27:41,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:27:41,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 17:27:41,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-30 17:27:41,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-30 17:27:41,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-30 17:27:41,484 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1: start as a follower, conf=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-30 17:27:41,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-30 17:27:41,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-30 17:27:41,484 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-30 17:27:41,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 17:27:41,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-30 17:27:41,484 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: start FollowerState
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-30 17:27:41,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:27:41,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-30 17:27:41,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4153405C0CE1,id=1707148b-c999-4c51-92f9-9f65f3a97132
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-30 17:27:41,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:27:41,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-30 17:27:41,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-30 17:27:41,485 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1: start as a follower, conf=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-30 17:27:41,450 INFO segmented.SegmentedRaftLogWorker: 542dd1c0-84ed-4513-aed1-2970293b580a@group-4153405C0CE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-30 17:27:46,378 INFO impl.FollowerState: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-30 17:27:41,485 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 17:27:46,380 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: shutdown FollowerState
datanode_2    | 2019-10-30 17:27:41,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-30 17:27:41,485 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: start FollowerState
datanode_1    | 2019-10-30 17:27:46,380 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 17:27:41,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-30 17:27:41,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4153405C0CE1,id=bdf10f7e-5147-4265-8d91-3e376f71bcf9
datanode_1    | 2019-10-30 17:27:46,384 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: start LeaderElection
datanode_2    | 2019-10-30 17:27:41,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 17:27:41,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:27:46,399 INFO impl.LeaderElection: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B-LeaderElection1: begin an election at term 1 for -1: [1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 17:27:41,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-30 17:27:44,734 INFO impl.FollowerState: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_1    | 2019-10-30 17:27:46,401 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: shutdown LeaderElection
datanode_2    | 2019-10-30 17:27:41,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-30 17:27:44,736 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: shutdown FollowerState
datanode_1    | 2019-10-30 17:27:46,401 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-30 17:27:41,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-30 17:27:44,736 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-30 17:27:46,401 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B: change Leader from null to 1707148b-c999-4c51-92f9-9f65f3a97132 at term 1 for becomeLeader, leader elected after 5148ms
datanode_2    | 2019-10-30 17:27:41,451 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-4153405C0CE1: start as a follower, conf=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-30 17:27:44,740 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: start LeaderElection
datanode_1    | 2019-10-30 17:27:46,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-30 17:27:44,755 INFO impl.LeaderElection: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50-LeaderElection1: begin an election at term 1 for -1: [bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
datanode_3    | 2019-10-30 17:27:44,757 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: shutdown LeaderElection
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-30 17:27:44,757 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-30 17:27:41,452 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-4153405C0CE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 17:27:46,406 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-30 17:27:44,757 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50: change Leader from null to bdf10f7e-5147-4265-8d91-3e376f71bcf9 at term 1 for becomeLeader, leader elected after 5234ms
datanode_2    | 2019-10-30 17:27:41,452 INFO impl.RoleInfo: 542dd1c0-84ed-4513-aed1-2970293b580a: start FollowerState
datanode_1    | 2019-10-30 17:27:46,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-30 17:27:44,762 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-30 17:27:41,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4153405C0CE1,id=542dd1c0-84ed-4513-aed1-2970293b580a
datanode_1    | 2019-10-30 17:27:46,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-30 17:27:44,762 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-30 17:27:41,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:27:46,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-30 17:27:45,979 INFO impl.FollowerState: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1    | 2019-10-30 17:27:46,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 17:27:44,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-30 17:27:46,424 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: start LeaderState
datanode_2    | 2019-10-30 17:27:45,981 INFO impl.RoleInfo: 542dd1c0-84ed-4513-aed1-2970293b580a: shutdown FollowerState
datanode_3    | 2019-10-30 17:27:44,771 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-30 17:27:46,444 INFO segmented.SegmentedRaftLogWorker: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 17:27:45,982 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 17:27:44,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-30 17:27:46,453 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B: set configuration 0: [1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-30 17:27:45,987 INFO impl.RoleInfo: 542dd1c0-84ed-4513-aed1-2970293b580a: start LeaderElection
datanode_3    | 2019-10-30 17:27:44,772 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-30 17:27:46,532 INFO impl.FollowerState: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2    | 2019-10-30 17:27:46,004 INFO impl.LeaderElection: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC-LeaderElection1: begin an election at term 1 for -1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-30 17:27:44,781 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: start LeaderState
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-30 17:27:46,533 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: shutdown FollowerState
datanode_2    | 2019-10-30 17:27:46,009 INFO impl.RoleInfo: 542dd1c0-84ed-4513-aed1-2970293b580a: shutdown LeaderElection
datanode_3    | 2019-10-30 17:27:44,799 INFO segmented.SegmentedRaftLogWorker: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-30 17:27:46,533 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 17:27:46,012 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-30 17:27:44,809 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50: set configuration 0: [bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-30 17:27:46,012 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC: change Leader from null to 542dd1c0-84ed-4513-aed1-2970293b580a at term 1 for becomeLeader, leader elected after 5269ms
datanode_1    | 2019-10-30 17:27:46,533 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: start LeaderElection
datanode_3    | 2019-10-30 17:27:44,931 INFO segmented.SegmentedRaftLogWorker: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de77ca47-d1fc-46d2-8d5e-9a6bdbce1a50/current/log_inprogress_0
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-30 17:27:46,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 17:27:46,547 INFO impl.LeaderElection: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1-LeaderElection2: begin an election at term 1 for -1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
datanode_3    | 2019-10-30 17:27:46,604 INFO impl.FollowerState: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2    | 2019-10-30 17:27:46,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-30 17:27:46,586 INFO segmented.SegmentedRaftLogWorker: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfc10ab0-29a4-4bbc-b017-3b5cce398a3b/current/log_inprogress_0
datanode_3    | 2019-10-30 17:27:46,605 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: shutdown FollowerState
datanode_2    | 2019-10-30 17:27:46,023 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-30 17:27:46,765 INFO impl.LeaderElection: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1-LeaderElection2: Election REJECTED; received 2 response(s) [1707148b-c999-4c51-92f9-9f65f3a97132<-542dd1c0-84ed-4513-aed1-2970293b580a#0:FAIL-t1, 1707148b-c999-4c51-92f9-9f65f3a97132<-bdf10f7e-5147-4265-8d91-3e376f71bcf9#0:FAIL-t1] and 0 exception(s); 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1:t1, leader=null, voted=1707148b-c999-4c51-92f9-9f65f3a97132, raftlog=1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-30 17:27:46,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-30 17:27:46,605 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-30 17:27:46,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 17:27:46,605 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: start LeaderElection
datanode_1    | 2019-10-30 17:27:46,766 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-30 17:27:46,032 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 17:27:46,620 INFO impl.LeaderElection: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1-LeaderElection2: begin an election at term 1 for -1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
datanode_1    | 2019-10-30 17:27:46,766 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: shutdown LeaderElection
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-30 17:27:46,045 INFO impl.RoleInfo: 542dd1c0-84ed-4513-aed1-2970293b580a: start LeaderState
datanode_1    | 2019-10-30 17:27:46,766 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: start FollowerState
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-30 17:27:46,065 INFO segmented.SegmentedRaftLogWorker: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 17:27:46,819 INFO impl.LeaderElection: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1-LeaderElection2: Election REJECTED; received 2 response(s) [bdf10f7e-5147-4265-8d91-3e376f71bcf9<-542dd1c0-84ed-4513-aed1-2970293b580a#0:FAIL-t1, bdf10f7e-5147-4265-8d91-3e376f71bcf9<-1707148b-c999-4c51-92f9-9f65f3a97132#0:FAIL-t1] and 0 exception(s); bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1:t1, leader=null, voted=bdf10f7e-5147-4265-8d91-3e376f71bcf9, raftlog=bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-30 17:27:51,772 INFO impl.FollowerState: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2    | 2019-10-30 17:27:46,077 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC: set configuration 0: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-30 17:27:51,773 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: shutdown FollowerState
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-30 17:27:51,774 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-30 17:27:46,822 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 17:27:51,774 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: start LeaderElection
datanode_1    | 2019-10-30 17:27:51,780 INFO impl.LeaderElection: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1-LeaderElection3: begin an election at term 2 for -1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-30T17:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-30 17:27:46,822 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: shutdown LeaderElection
datanode_2    | 2019-10-30 17:27:46,204 INFO segmented.SegmentedRaftLogWorker: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1029054-e28d-4c04-8a8e-1cff7e5d21fc/current/log_inprogress_0
