Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-30 17:12:07,163 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 17:13:09 INFO  LeafQueue:911 - Application application_1572455530730_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 17:13:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000003
datanode_1  | 2019-10-30 17:12:26,966 INFO segmented.SegmentedRaftLogWorker: da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3/current/log_inprogress_0
rm_1        | 2019-10-30 17:13:09 INFO  LeafQueue:941 - Application added - appId: application_1572455530730_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-30 17:13:30 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-30 17:12:39,206 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 17:13:09 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572455530730_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-30 17:13:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:13:09 INFO  RMAppAttemptImpl:927 - appattempt_1572455530730_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-30 17:13:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:13:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572455530730_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 17:13:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:13:09 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:13:30 INFO  ShuffleHandler:719 - Added token for job_1572455530730_0001
rm_1        | 2019-10-30 17:13:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572455530730_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41801, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 17:13:30 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:13:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:13:30 INFO  ContainerScheduler:511 - Starting container [container_1572455530730_0001_01_000003]
rm_1        | 2019-10-30 17:13:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41801 for container : container_1572455530730_0001_01_000001
nm_1        | 2019-10-30 17:13:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:13:09 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:13:30 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 17:13:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572455530730_0001_000001
nm_1        | 2019-10-30 17:13:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572455530730_0001_01_000003
nm_1        | 2019-10-30 17:13:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-30 17:13:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572455530730_0001_01_000002]
rm_1        | 2019-10-30 17:13:09 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572455530730_0001 AttemptId: appattempt_1572455530730_0001_000001 MasterContainer: Container: [ContainerId: container_1572455530730_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41801, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41801 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-30 17:13:31 INFO  ContainersMonitorImpl:567 - container_1572455530730_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-30 17:13:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572455530730_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-30 17:13:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 17:13:35 INFO  ContainerLaunch:589 - Container container_1572455530730_0001_01_000003 succeeded 
nm_1        | 2019-10-30 17:13:35 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:13:09 INFO  RMAppAttemptImpl:927 - appattempt_1572455530730_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-30 17:13:35 INFO  ContainerLaunch:745 - Cleaning up container container_1572455530730_0001_01_000003
rm_1        | 2019-10-30 17:13:09 INFO  RMAppAttemptImpl:927 - appattempt_1572455530730_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-30 17:13:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:13:09 INFO  AMLauncher:307 - Launching masterappattempt_1572455530730_0001_000001
nm_1        | 2019-10-30 17:13:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000003/launch_container.sh
rm_1        | 2019-10-30 17:13:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572455530730_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41801, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41801 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572455530730_0001_000001
nm_1        | 2019-10-30 17:13:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000003/container_tokens
rm_1        | 2019-10-30 17:13:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572455530730_0001_000001
nm_1        | 2019-10-30 17:13:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000003
rm_1        | 2019-10-30 17:13:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572455530730_0001_000001
nm_1        | 2019-10-30 17:13:35 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 17:13:35 INFO  ApplicationImpl:512 - Removing container_1572455530730_0001_01_000003 from application application_1572455530730_0001
rm_1        | 2019-10-30 17:13:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572455530730_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41801, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41801 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572455530730_0001_000001
rm_1        | 2019-10-30 17:13:10 INFO  RMAppAttemptImpl:927 - appattempt_1572455530730_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-30 17:13:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572455530730_0001_01_000003
rm_1        | 2019-10-30 17:13:10 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:13:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:13:20 INFO  Server:1845 - Auth successful for appattempt_1572455530730_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:13:37 INFO  Server:1845 - Auth successful for appattempt_1572455530730_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:13:20 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572455530730_0001_000001
nm_1        | 2019-10-30 17:13:37 INFO  ContainerManagerImpl:1070 - Start request for container_1572455530730_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 17:13:20 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572455530730_0001	APPATTEMPTID=appattempt_1572455530730_0001_000001
nm_1        | 2019-10-30 17:13:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000004
rm_1        | 2019-10-30 17:13:20 INFO  RMAppAttemptImpl:927 - appattempt_1572455530730_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-30 17:13:37 INFO  ApplicationImpl:463 - Adding container_1572455530730_0001_01_000004 to application application_1572455530730_0001
rm_1        | 2019-10-30 17:13:20 INFO  RMAppImpl:912 - application_1572455530730_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-30 17:13:37 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:13:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572455530730_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:13:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:13:22 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:13:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:13:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1572455530730_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41801, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:13:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:13:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-30 17:13:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:37 INFO  ShuffleHandler:719 - Added token for job_1572455530730_0001
rm_1        | 2019-10-30 17:13:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 17:13:37 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:13:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41801 for container : container_1572455530730_0001_01_000002
nm_1        | 2019-10-30 17:13:37 INFO  ContainerScheduler:511 - Starting container [container_1572455530730_0001_01_000004]
rm_1        | 2019-10-30 17:13:23 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 17:13:23 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:13:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:13:28 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:13:37 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-30 17:13:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572455530730_0001_01_000004
nm_1        | 2019-10-30 17:13:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 17:13:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:13:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572455530730_0001_01_000003]
rm_1        | 2019-10-30 17:13:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572455530730_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:13:40 INFO  ContainersMonitorImpl:567 - container_1572455530730_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-30 17:13:29 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:13:42 INFO  ContainerLaunch:589 - Container container_1572455530730_0001_01_000004 succeeded 
rm_1        | 2019-10-30 17:13:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1572455530730_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41801, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 17:13:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:13:42 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:13:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:42 INFO  ContainerLaunch:745 - Cleaning up container container_1572455530730_0001_01_000004
rm_1        | 2019-10-30 17:13:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 17:13:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:13:30 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:13:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000004/launch_container.sh
rm_1        | 2019-10-30 17:13:30 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:13:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000004/container_tokens
nm_1        | 2019-10-30 17:13:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000004
nm_1        | 2019-10-30 17:13:42 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 17:13:35 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 17:13:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:13:42 INFO  ApplicationImpl:512 - Removing container_1572455530730_0001_01_000004 from application application_1572455530730_0001
rm_1        | 2019-10-30 17:13:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572455530730_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:13:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572455530730_0001_01_000004
rm_1        | 2019-10-30 17:13:36 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 17:13:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1572455530730_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41801, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:13:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:13:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:13:43 INFO  Server:1845 - Auth successful for appattempt_1572455530730_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:13:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572455530730_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 17:13:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000005
rm_1        | 2019-10-30 17:13:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 17:13:43 INFO  ApplicationImpl:463 - Adding container_1572455530730_0001_01_000005 to application application_1572455530730_0001
rm_1        | 2019-10-30 17:13:37 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:13:43 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:13:38 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:13:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:13:38 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572455530730_0001
nm_1        | 2019-10-30 17:13:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572455530730_0001
nm_1        | 2019-10-30 17:13:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-30 17:13:43 INFO  ShuffleHandler:719 - Added token for job_1572455530730_0001
nm_1        | 2019-10-30 17:13:43 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:13:42 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:13:43 INFO  ContainerScheduler:511 - Starting container [container_1572455530730_0001_01_000005]
rm_1        | 2019-10-30 17:13:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:13:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:13:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572455530730_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 17:13:43 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-30 17:13:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572455530730_0001_01_000005
nm_1        | 2019-10-30 17:13:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 17:13:42 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:13:45 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572455530730_0001_01_000004]
rm_1        | 2019-10-30 17:13:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572455530730_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41801, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:13:46 INFO  ContainersMonitorImpl:567 - container_1572455530730_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-30 17:13:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:13:46 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:13:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:46 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-30 17:13:49 INFO  ContainerLaunch:589 - Container container_1572455530730_0001_01_000005 succeeded 
rm_1        | 2019-10-30 17:13:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 17:13:49 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:13:43 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:13:49 INFO  ContainerLaunch:745 - Cleaning up container container_1572455530730_0001_01_000005
rm_1        | 2019-10-30 17:13:44 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:13:49 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-30 17:13:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 17:13:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572455530730_0001
rm_1        | 2019-10-30 17:13:49 INFO  RMContainerImpl:480 - container_1572455530730_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:13:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000005/container_tokens
rm_1        | 2019-10-30 17:13:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 17:13:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000005
nm_1        | 2019-10-30 17:13:49 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 17:13:49 INFO  ApplicationImpl:512 - Removing container_1572455530730_0001_01_000005 from application application_1572455530730_0001
rm_1        | 2019-10-30 17:13:49 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572455530730_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-30 17:13:49 INFO  RMAppAttemptImpl:927 - appattempt_1572455530730_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-30 17:13:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572455530730_0001_01_000005
rm_1        | 2019-10-30 17:13:49 INFO  RMAppImpl:1278 - Updating application application_1572455530730_0001 with final state: FINISHING
nm_1        | 2019-10-30 17:13:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:13:49 INFO  RMAppImpl:912 - application_1572455530730_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
