Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-30 17:22:33,523 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 17:22:42,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:22:40,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 17:22:41,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 17:22:41,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:22:41,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:22:42,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 17:22:37,374 INFO server.Server: Started @3648ms
datanode_2_1  | 2019-10-30 17:22:40,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 17:22:41,596 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16673452563493114350.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-30 17:22:41,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:22:41,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 17:22:42,213 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 17:22:37,377 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-30 17:22:40,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 17:22:41,602 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-30 17:22:41,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:22:41,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:22:42,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 17:22:37,377 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-30 17:22:40,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 17:22:41,602 INFO server.Server: Started @3664ms
datanode_4_1  | 2019-10-30 17:22:41,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:22:41,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 17:22:42,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 17:22:37,379 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-30 17:22:40,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 17:22:41,604 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-30 17:22:41,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:22:41,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 17:22:42,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 17:22:40,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 17:22:37,390 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-30 17:22:41,604 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-30 17:22:41,272 INFO segmented.SegmentedRaftLogWorker: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:22:41,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:22:42,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:22:40,783 INFO segmented.SegmentedRaftLogWorker: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 17:22:39,804 INFO net.NetworkTopology: Added a new node: /rack1/fc3d27bd-16c5-49ae-80da-4b7043a1c1d0
om_1          | 2019-10-30 17:22:41,607 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-30 17:22:41,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:22:42,224 INFO segmented.SegmentedRaftLogWorker: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 17:22:40,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 17:22:39,805 INFO node.SCMNodeManager: Registered Data node : fc3d27bd-16c5-49ae-80da-4b7043a1c1d0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-30 17:22:56,142 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-17706 for user:hadoop
datanode_4_1  | 2019-10-30 17:22:41,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 17:22:42,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:22:41,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 17:22:40,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 17:22:39,809 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-30 17:22:56,174 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-66429 for user:hadoop
datanode_4_1  | 2019-10-30 17:22:41,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 17:22:42,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 17:22:41,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:22:40,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 17:22:39,810 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-30 17:22:56,195 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-38559 for user:hadoop
datanode_3_1  | 2019-10-30 17:22:42,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 17:22:39,810 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-30 17:22:41,752 INFO segmented.SegmentedRaftLogWorker: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 17:22:40,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 17:22:41,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 17:22:42,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 17:22:41,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 17:22:40,350 INFO net.NetworkTopology: Added a new node: /rack1/2ca39083-1c9e-4ba6-9f8b-c96eac6650d8
datanode_2_1  | 2019-10-30 17:22:40,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:22:41,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:22:41,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 17:22:42,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 17:22:56,209 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-84621 for user:hadoop
scm_1         | 2019-10-30 17:22:40,351 INFO node.SCMNodeManager: Registered Data node : 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 17:22:40,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:22:41,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:22:41,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 17:22:42,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:22:40,804 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8: start as a follower, conf=-1: [fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
scm_1         | 2019-10-30 17:22:40,447 INFO net.NetworkTopology: Added a new node: /rack2/f8713598-35ec-4642-ab83-4313e1bcf0b9
om_1          | 2019-10-30 17:22:56,221 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-15604 for user:hadoop
datanode_4_1  | 2019-10-30 17:22:41,298 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3: start as a follower, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 17:22:41,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 17:22:42,247 INFO impl.RaftServerImpl: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00: start as a follower, conf=-1: [14d959dc-b925-4d9d-88b8-813b7135a2c3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 17:22:40,805 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 17:22:40,447 INFO node.SCMNodeManager: Registered Data node : f8713598-35ec-4642-ab83-4313e1bcf0b9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-30 17:22:41,299 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 17:22:41,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:22:42,248 INFO impl.RaftServerImpl: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:22:40,806 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-30 17:22:41,300 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: start FollowerState
datanode_1_1  | 2019-10-30 17:22:41,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:22:42,249 INFO impl.RoleInfo: 14d959dc-b925-4d9d-88b8-813b7135a2c3: start FollowerState
datanode_2_1  | 2019-10-30 17:22:40,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-685695DFD8D8,id=fc3d27bd-16c5-49ae-80da-4b7043a1c1d0
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-30 17:22:41,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DE8F1A597D3,id=f8713598-35ec-4642-ab83-4313e1bcf0b9
datanode_1_1  | 2019-10-30 17:22:41,775 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4: start as a follower, conf=-1: [2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:22:42,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23C64DB58D00,id=14d959dc-b925-4d9d-88b8-813b7135a2c3
datanode_2_1  | 2019-10-30 17:22:40,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-30 17:22:41,776 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 17:22:42,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:22:42,349 INFO impl.RaftServerProxy: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: addNew group-168073F7AE61:[f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858] returns group-168073F7AE61:java.util.concurrent.CompletableFuture@6f6d26b0[Not completed]
datanode_4_1  | 2019-10-30 17:22:41,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-30 17:22:41,777 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: start FollowerState
datanode_3_1  | 2019-10-30 17:22:47,359 INFO impl.FollowerState: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2_1  | 2019-10-30 17:22:42,353 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: new RaftServerImpl for group-168073F7AE61:[f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 17:22:42,330 INFO impl.RaftServerProxy: f8713598-35ec-4642-ab83-4313e1bcf0b9: addNew group-168073F7AE61:[f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858] returns group-168073F7AE61:java.util.concurrent.CompletableFuture@24fddb25[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-30 17:22:41,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EDBDF09E2C4,id=2ca39083-1c9e-4ba6-9f8b-c96eac6650d8
datanode_3_1  | 2019-10-30 17:22:47,361 INFO impl.RoleInfo: 14d959dc-b925-4d9d-88b8-813b7135a2c3: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:22:42,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 17:22:40,554 INFO net.NetworkTopology: Added a new node: /rack1/14d959dc-b925-4d9d-88b8-813b7135a2c3
datanode_4_1  | 2019-10-30 17:22:42,333 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9: new RaftServerImpl for group-168073F7AE61:[f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-30 17:22:41,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:22:47,361 INFO impl.RaftServerImpl: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 17:22:40,554 INFO node.SCMNodeManager: Registered Data node : 14d959dc-b925-4d9d-88b8-813b7135a2c3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
