Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1
datanode_2  | 2019-11-13 11:47:57,958 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 11:48:05,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:48:05,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 11:48:04,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 11:48:04,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:48:05,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:48:05,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 11:48:01,030 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 11:48:04,742 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 11:48:04,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:48:05,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 11:48:05,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 11:48:01,030 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-13 11:48:04,744 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 11:48:04,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:48:05,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:48:05,838 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 11:48:01,033 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-13 11:48:04,745 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 11:48:05,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:48:05,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:48:04,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 11:48:01,033 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-13 11:48:04,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 11:48:05,351 INFO segmented.SegmentedRaftLogWorker: new c89ac158-680f-4d74-b4d2-f2c8bc39ad8a@group-C3CF9B30F5EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/729289e1-ef76-49f9-985f-c3cf9b30f5ec
datanode_2  | 2019-11-13 11:48:05,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:48:04,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:48:01,035 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 11:48:04,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 11:48:05,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:48:05,856 INFO impl.RaftServerImpl: 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76@group-5B171320AA6D: start as a follower, conf=-1: [74fc6ec1-0cf9-4dff-ab68-9047e72d3e76:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 11:48:04,794 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 11:48:04,845 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10266330258120174485.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-13 11:48:01,036 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-13 11:48:05,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:48:05,857 INFO impl.RaftServerImpl: 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76@group-5B171320AA6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:48:04,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:48:04,850 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-13 11:48:01,040 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-13 11:48:05,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:48:05,858 INFO impl.RoleInfo: 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76: start FollowerState
datanode_3  | 2019-11-13 11:48:04,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 11:48:04,850 INFO server.Server: Started @3365ms
scm_1       | 2019-11-13 11:48:01,042 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 11:48:05,354 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:48:05,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B171320AA6D,id=74fc6ec1-0cf9-4dff-ab68-9047e72d3e76
datanode_3  | 2019-11-13 11:48:04,805 INFO segmented.SegmentedRaftLogWorker: new ab8e8ec8-fa69-4cf7-8cb3-b83087020833@group-08384E1CAD45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80855d06-dba8-4cef-a137-08384e1cad45
om_1        | 2019-11-13 11:48:04,854 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 11:48:01,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 11:48:05,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:48:05,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:48:04,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 11:48:04,854 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 11:48:01,078 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 11:48:05,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:48:05,974 INFO impl.RaftServerProxy: 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76: addNew group-FAB2869A9F4B:[ab8e8ec8-fa69-4cf7-8cb3-b83087020833:172.19.0.3:9858, c89ac158-680f-4d74-b4d2-f2c8bc39ad8a:172.19.0.6:9858, 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76:172.19.0.7:9858] returns group-FAB2869A9F4B:java.util.concurrent.CompletableFuture@680c30fc[Not completed]
datanode_3  | 2019-11-13 11:48:04,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 11:48:04,856 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 11:48:01,162 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8556433647660137082.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 11:48:05,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:48:05,978 INFO impl.RaftServerImpl: 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76: new RaftServerImpl for group-FAB2869A9F4B:[ab8e8ec8-fa69-4cf7-8cb3-b83087020833:172.19.0.3:9858, c89ac158-680f-4d74-b4d2-f2c8bc39ad8a:172.19.0.6:9858, 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:48:04,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 11:48:19,826 INFO volume.OMVolumeCreateRequest: created volume:vol-0-71874 for user:hadoop
scm_1       | 2019-11-13 11:48:01,167 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 11:48:05,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:48:05,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:48:04,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 11:48:19,861 INFO volume.OMVolumeCreateRequest: created volume:vol-1-89811 for user:hadoop
scm_1       | 2019-11-13 11:48:01,167 INFO server.Server: Started @3191ms
datanode_1  | 2019-11-13 11:48:05,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:48:04,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:48:05,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 11:48:19,881 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93323 for user:hadoop
scm_1       | 2019-11-13 11:48:01,170 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 11:48:05,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:48:04,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:48:05,979 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 11:48:01,170 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 11:48:19,895 INFO volume.OMVolumeCreateRequest: created volume:vol-3-78871 for user:hadoop
datanode_1  | 2019-11-13 11:48:05,368 INFO segmented.SegmentedRaftLogWorker: c89ac158-680f-4d74-b4d2-f2c8bc39ad8a@group-C3CF9B30F5EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:48:04,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:48:05,979 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 11:48:01,172 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-13 11:48:19,912 INFO volume.OMVolumeCreateRequest: created volume:vol-4-38579 for user:hadoop
datanode_3  | 2019-11-13 11:48:04,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:48:05,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 11:48:01,180 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 11:48:05,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:48:04,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 11:48:03,822 INFO net.NetworkTopology: Added a new node: /default-rack/ab8e8ec8-fa69-4cf7-8cb3-b83087020833
datanode_2  | 2019-11-13 11:48:05,979 INFO impl.RaftServerImpl: 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76@group-FAB2869A9F4B: ConfigurationManager, init=-1: [ab8e8ec8-fa69-4cf7-8cb3-b83087020833:172.19.0.3:9858, c89ac158-680f-4d74-b4d2-f2c8bc39ad8a:172.19.0.6:9858, 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:48:05,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:48:04,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:48:05,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:48:04,819 INFO segmented.SegmentedRaftLogWorker: ab8e8ec8-fa69-4cf7-8cb3-b83087020833@group-08384E1CAD45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 11:48:03,822 INFO node.SCMNodeManager: Registered Data node : ab8e8ec8-fa69-4cf7-8cb3-b83087020833{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 11:48:05,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:48:04,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 11:48:03,825 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 11:48:05,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:48:05,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 11:48:03,825 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 11:48:04,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:48:05,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:48:05,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2db454f-ede5-41d5-b8ed-fab2869a9f4b does not exist. Creating ...
scm_1       | 2019-11-13 11:48:03,825 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 11:48:04,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:48:05,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:48:05,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2db454f-ede5-41d5-b8ed-fab2869a9f4b/in_use.lock acquired by nodename 7@66c5946fad5a
scm_1       | 2019-11-13 11:48:04,448 INFO net.NetworkTopology: Added a new node: /default-rack/c89ac158-680f-4d74-b4d2-f2c8bc39ad8a
datanode_3  | 2019-11-13 11:48:04,828 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:48:05,389 INFO impl.RaftServerImpl: c89ac158-680f-4d74-b4d2-f2c8bc39ad8a@group-C3CF9B30F5EC: start as a follower, conf=-1: [c89ac158-680f-4d74-b4d2-f2c8bc39ad8a:172.19.0.6:9858], old=null
scm_1       | 2019-11-13 11:48:04,448 INFO node.SCMNodeManager: Registered Data node : c89ac158-680f-4d74-b4d2-f2c8bc39ad8a{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 11:48:06,002 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2db454f-ede5-41d5-b8ed-fab2869a9f4b has been successfully formatted.
datanode_3  | 2019-11-13 11:48:04,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 11:48:06,003 INFO ratis.ContainerStateMachine: group-FAB2869A9F4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:48:05,390 INFO impl.RaftServerImpl: c89ac158-680f-4d74-b4d2-f2c8bc39ad8a@group-C3CF9B30F5EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:48:04,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:48:06,003 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 11:48:05,391 INFO impl.RoleInfo: c89ac158-680f-4d74-b4d2-f2c8bc39ad8a: start FollowerState
datanode_3  | 2019-11-13 11:48:04,852 INFO impl.RaftServerImpl: ab8e8ec8-fa69-4cf7-8cb3-b83087020833@group-08384E1CAD45: start as a follower, conf=-1: [ab8e8ec8-fa69-4cf7-8cb3-b83087020833:172.19.0.3:9858], old=null
datanode_2  | 2019-11-13 11:48:06,003 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 11:48:05,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3CF9B30F5EC,id=c89ac158-680f-4d74-b4d2-f2c8bc39ad8a
datanode_3  | 2019-11-13 11:48:04,853 INFO impl.RaftServerImpl: ab8e8ec8-fa69-4cf7-8cb3-b83087020833@group-08384E1CAD45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:48:06,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 11:48:05,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:48:04,854 INFO impl.RoleInfo: ab8e8ec8-fa69-4cf7-8cb3-b83087020833: start FollowerState
datanode_2  | 2019-11-13 11:48:06,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 11:48:04,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08384E1CAD45,id=ab8e8ec8-fa69-4cf7-8cb3-b83087020833
datanode_1  | 2019-11-13 11:48:05,973 INFO impl.RaftServerProxy: c89ac158-680f-4d74-b4d2-f2c8bc39ad8a: addNew group-FAB2869A9F4B:[ab8e8ec8-fa69-4cf7-8cb3-b83087020833:172.19.0.3:9858, c89ac158-680f-4d74-b4d2-f2c8bc39ad8a:172.19.0.6:9858, 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76:172.19.0.7:9858] returns group-FAB2869A9F4B:java.util.concurrent.CompletableFuture@2731a897[Not completed]
datanode_2  | 2019-11-13 11:48:06,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:48:04,561 INFO net.NetworkTopology: Added a new node: /default-rack/74fc6ec1-0cf9-4dff-ab68-9047e72d3e76
datanode_1  | 2019-11-13 11:48:05,977 INFO impl.RaftServerImpl: c89ac158-680f-4d74-b4d2-f2c8bc39ad8a: new RaftServerImpl for group-FAB2869A9F4B:[ab8e8ec8-fa69-4cf7-8cb3-b83087020833:172.19.0.3:9858, c89ac158-680f-4d74-b4d2-f2c8bc39ad8a:172.19.0.6:9858, 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:48:04,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:48:05,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:48:05,960 INFO impl.RaftServerProxy: ab8e8ec8-fa69-4cf7-8cb3-b83087020833: addNew group-FAB2869A9F4B:[ab8e8ec8-fa69-4cf7-8cb3-b83087020833:172.19.0.3:9858, c89ac158-680f-4d74-b4d2-f2c8bc39ad8a:172.19.0.6:9858, 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76:172.19.0.7:9858] returns group-FAB2869A9F4B:java.util.concurrent.CompletableFuture@387dd888[Not completed]
scm_1       | 2019-11-13 11:48:04,562 INFO node.SCMNodeManager: Registered Data node : 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:48:05,963 INFO impl.RaftServerImpl: ab8e8ec8-fa69-4cf7-8cb3-b83087020833: new RaftServerImpl for group-FAB2869A9F4B:[ab8e8ec8-fa69-4cf7-8cb3-b83087020833:172.19.0.3:9858, c89ac158-680f-4d74-b4d2-f2c8bc39ad8a:172.19.0.6:9858, 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:48:05,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:48:06,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 11:48:04,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80855d06-dba8-4cef-a137-08384e1cad45, Nodes: ab8e8ec8-fa69-4cf7-8cb3-b83087020833{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 11:48:05,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:48:05,978 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:48:06,004 INFO segmented.SegmentedRaftLogWorker: new 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76@group-FAB2869A9F4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2db454f-ede5-41d5-b8ed-fab2869a9f4b
datanode_3  | 2019-11-13 11:48:05,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:48:05,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 729289e1-ef76-49f9-985f-c3cf9b30f5ec, Nodes: c89ac158-680f-4d74-b4d2-f2c8bc39ad8a{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:48:05,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:48:06,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:48:05,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 11:48:05,924 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6aaec93-4f9d-4329-935d-5b171320aa6d, Nodes: 74fc6ec1-0cf9-4dff-ab68-9047e72d3e76{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:48:05,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:48:06,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 11:48:06,016 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2db454f-ede5-41d5-b8ed-fab2869a9f4b, Nodes: c89ac158-680f-4d74-b4d2-f2c8bc39ad8a{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ab8e8ec8-fa69-4cf7-8cb3-b83087020833{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}74fc6ec1-0cf9-4dff-ab68-9047e72d3e76{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 11:48:05,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
