Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1
datanode_1  | 2019-11-13 11:30:40,346 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 11:32:02 INFO  RMAppImpl:928 - application_1573644647906_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-13 11:31:14,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 11:32:28 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 11:31:14,951 INFO segmented.SegmentedRaftLogWorker: 30fa40cd-1df2-4405-a90c-0223814239fb@group-5F19BA7E24B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:31:09,827 INFO impl.RaftServerImpl: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-5F19BA7E24B2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 11:32:02 INFO  ParentQueue:494 - Application added - appId: application_1573644647906_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 11:32:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573644647906_0001
datanode_1  | 2019-11-13 11:31:14,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:31:15,009 INFO segmented.SegmentedRaftLogWorker: 30fa40cd-1df2-4405-a90c-0223814239fb@group-5F19BA7E24B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a07008ca-5607-4a0a-8d96-5f19ba7e24b2/current/log_inprogress_0
datanode_2  | 2019-11-13 11:31:09,827 INFO impl.RoleInfo: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c: shutdown LeaderElection
rm_1        | 2019-11-13 11:32:02 INFO  CapacityScheduler:1006 - Accepted application application_1573644647906_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-13 11:32:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573644647906_0001
datanode_1  | 2019-11-13 11:31:14,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 11:31:09,827 INFO impl.RoleInfo: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c: start FollowerState
rm_1        | 2019-11-13 11:32:02 INFO  RMAppImpl:928 - application_1573644647906_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-13 11:32:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 11:31:14,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:31:14,812 INFO impl.RaftServerImpl: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-5F19BA7E24B2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:55ab3e7c-2272-4c9e-8fb5-7e6a93928b39
rm_1        | 2019-11-13 11:32:02 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573644647906_0001_000001
nm_1        | 2019-11-13 11:32:28 INFO  ShuffleHandler:719 - Added token for job_1573644647906_0001
datanode_1  | 2019-11-13 11:31:14,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 11:31:14,812 INFO impl.RoleInfo: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c: shutdown FollowerState
nm_1        | 2019-11-13 11:32:28 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-13 11:31:14,873 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 11:32:02 INFO  RMAppAttemptImpl:925 - appattempt_1573644647906_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-13 11:31:14,813 INFO impl.FollowerState: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-5F19BA7E24B2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 11:32:28 INFO  ContainerScheduler:541 - Starting container [container_1573644647906_0001_01_000004]
datanode_1  | 2019-11-13 11:31:14,874 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 11:32:02 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 11:31:14,813 INFO impl.RoleInfo: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c: start FollowerState
nm_1        | 2019-11-13 11:32:28 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-13 11:31:14,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 11:32:02 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 11:31:14,933 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F19BA7E24B2 with new leaderId: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39
nm_1        | 2019-11-13 11:32:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573644647906_0001_01_000004
datanode_1  | 2019-11-13 11:31:14,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:32:02 INFO  LeafQueue:907 - Application application_1573644647906_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-13 11:31:14,933 INFO impl.RaftServerImpl: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-5F19BA7E24B2: change Leader from null to 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39 at term 2 for appendEntries, leader elected after 10480ms
nm_1        | 2019-11-13 11:32:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644647906_0001/container_1573644647906_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-13 11:31:14,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 11:32:02 INFO  LeafQueue:937 - Application added - appId: application_1573644647906_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-13 11:31:14,951 INFO impl.RaftServerImpl: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-5F19BA7E24B2: set configuration 0: [30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858, 7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858, 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-13 11:32:28 INFO  ContainersMonitorImpl:615 - container_1573644647906_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-13 11:31:14,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:32:02 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573644647906_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-13 11:31:14,951 INFO segmented.SegmentedRaftLogWorker: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-5F19BA7E24B2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 11:32:28 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573644647906_0001_01_000003]
datanode_1  | 2019-11-13 11:31:14,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 11:32:02 INFO  RMAppAttemptImpl:925 - appattempt_1573644647906_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-13 11:31:15,009 INFO segmented.SegmentedRaftLogWorker: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-5F19BA7E24B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a07008ca-5607-4a0a-8d96-5f19ba7e24b2/current/log_inprogress_0
nm_1        | 2019-11-13 11:32:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573644647906_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-13 11:31:14,877 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 11:32:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644647906_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 11:32:33 INFO  ContainerLaunch:595 - Container container_1573644647906_0001_01_000004 succeeded 
datanode_1  | 2019-11-13 11:31:14,878 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 11:32:03 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:32:33 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-13 11:31:14,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 11:32:33 INFO  ContainerCleanup:87 - Cleaning up container container_1573644647906_0001_01_000004
rm_1        | 2019-11-13 11:32:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644647906_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40867, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-13 11:31:14,881 INFO impl.RoleInfo: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39: start LeaderState
nm_1        | 2019-11-13 11:32:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000004
rm_1        | 2019-11-13 11:32:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-13 11:32:33 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 11:32:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40867 for container : container_1573644647906_0001_01_000001
datanode_1  | 2019-11-13 11:31:14,881 INFO segmented.SegmentedRaftLogWorker: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39@group-5F19BA7E24B2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 11:32:33 INFO  ApplicationImpl:512 - Removing container_1573644647906_0001_01_000004 from application application_1573644647906_0001
rm_1        | 2019-11-13 11:32:03 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 11:32:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573644647906_0001_01_000004
rm_1        | 2019-11-13 11:32:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573644647906_0001_000001
datanode_1  | 2019-11-13 11:31:14,883 INFO impl.RaftServerImpl: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39@group-5F19BA7E24B2: set configuration 0: [30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858, 7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858, 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-13 11:32:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644647906_0001
rm_1        | 2019-11-13 11:32:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 11:31:14,959 INFO segmented.SegmentedRaftLogWorker: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39@group-5F19BA7E24B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a07008ca-5607-4a0a-8d96-5f19ba7e24b2/current/log_inprogress_0
rm_1        | 2019-11-13 11:32:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 11:32:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644647906_0001/container_1573644647906_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-13 11:31:27,318 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 11:32:03 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573644647906_0001 AttemptId: appattempt_1573644647906_0001_000001 MasterContainer: Container: [ContainerId: container_1573644647906_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40867, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40867 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 11:32:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644647906_0001/container_1573644647906_0001_01_000004/container_tokens
rm_1        | 2019-11-13 11:32:03 INFO  RMAppAttemptImpl:925 - appattempt_1573644647906_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-13 11:32:03 INFO  RMAppAttemptImpl:925 - appattempt_1573644647906_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 11:32:33 INFO  Server:1849 - Auth successful for appattempt_1573644647906_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:32:03 INFO  AMLauncher:307 - Launching masterappattempt_1573644647906_0001_000001
nm_1        | 2019-11-13 11:32:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573644647906_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 11:32:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573644647906_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40867, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40867 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573644647906_0001_000001
nm_1        | 2019-11-13 11:32:33 INFO  ApplicationImpl:463 - Adding container_1573644647906_0001_01_000005 to application application_1573644647906_0001
rm_1        | 2019-11-13 11:32:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573644647906_0001_000001
rm_1        | 2019-11-13 11:32:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573644647906_0001_000001
nm_1        | 2019-11-13 11:32:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000005
rm_1        | 2019-11-13 11:32:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573644647906_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40867, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40867 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573644647906_0001_000001
nm_1        | 2019-11-13 11:32:33 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 11:32:04 INFO  RMAppAttemptImpl:925 - appattempt_1573644647906_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 11:32:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573644647906_0001
rm_1        | 2019-11-13 11:32:04 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573644647906_0001, attemptId: appattempt_1573644647906_0001_000001launchTime: 1573644724334
nm_1        | 2019-11-13 11:32:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573644647906_0001
rm_1        | 2019-11-13 11:32:04 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-13 11:32:12 INFO  Server:1849 - Auth successful for appattempt_1573644647906_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 11:32:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 11:32:12 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573644647906_0001_000001
nm_1        | 2019-11-13 11:32:33 INFO  ShuffleHandler:719 - Added token for job_1573644647906_0001
rm_1        | 2019-11-13 11:32:12 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573644647906_0001	APPATTEMPTID=appattempt_1573644647906_0001_000001
nm_1        | 2019-11-13 11:32:33 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 11:32:12 INFO  RMAppAttemptImpl:925 - appattempt_1573644647906_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 11:32:33 INFO  ContainerScheduler:541 - Starting container [container_1573644647906_0001_01_000005]
rm_1        | 2019-11-13 11:32:12 INFO  RMAppImpl:928 - application_1573644647906_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 11:32:33 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 11:32:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644647906_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:32:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573644647906_0001_01_000005
rm_1        | 2019-11-13 11:32:15 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:32:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644647906_0001/container_1573644647906_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 11:32:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644647906_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40867, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 11:32:34 INFO  ContainersMonitorImpl:615 - container_1573644647906_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-13 11:32:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:32:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573644647906_0001_01_000004]
rm_1        | 2019-11-13 11:32:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:32:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573644647906_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-13 11:32:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 11:32:38 INFO  ContainerLaunch:595 - Container container_1573644647906_0001_01_000005 succeeded 
rm_1        | 2019-11-13 11:32:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40867 for container : container_1573644647906_0001_01_000002
nm_1        | 2019-11-13 11:32:38 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 11:32:16 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 11:32:38 INFO  ContainerCleanup:87 - Cleaning up container container_1573644647906_0001_01_000005
rm_1        | 2019-11-13 11:32:16 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:32:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000005
rm_1        | 2019-11-13 11:32:21 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:32:38 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 11:32:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:32:38 INFO  ApplicationImpl:512 - Removing container_1573644647906_0001_01_000005 from application application_1573644647906_0001
rm_1        | 2019-11-13 11:32:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644647906_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:32:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573644647906_0001_01_000005
rm_1        | 2019-11-13 11:32:22 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:32:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644647906_0001
rm_1        | 2019-11-13 11:32:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644647906_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40867, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 11:32:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644647906_0001/container_1573644647906_0001_01_000005/launch_container.sh
rm_1        | 2019-11-13 11:32:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:32:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644647906_0001/container_1573644647906_0001_01_000005/container_tokens
rm_1        | 2019-11-13 11:32:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:32:39 INFO  Server:1849 - Auth successful for appattempt_1573644647906_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:32:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 11:32:39 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573644647906_0001_01_000005
rm_1        | 2019-11-13 11:32:22 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 11:32:23 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:32:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000005
nm_1        | 2019-11-13 11:32:45 INFO  ContainerLaunch:595 - Container container_1573644647906_0001_01_000001 succeeded 
nm_1        | 2019-11-13 11:32:45 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-13 11:32:45 INFO  ContainerCleanup:87 - Cleaning up container container_1573644647906_0001_01_000001
nm_1        | 2019-11-13 11:32:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000001
rm_1        | 2019-11-13 11:32:26 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:32:45 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 11:32:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:32:45 INFO  ApplicationImpl:512 - Removing container_1573644647906_0001_01_000001 from application application_1573644647906_0001
rm_1        | 2019-11-13 11:32:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644647906_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-13 11:32:27 INFO  RMContainerImpl:480 - container_1573644647906_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-13 11:32:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644647906_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40867, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
