Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-13 11:53:50,745 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-13 11:54:08,828 INFO impl.LeaderElection: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-LeaderElection3: begin an election at term 2 for -1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 11:54:13,841 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: shutdown FollowerState
datanode_2  | 2019-11-13 11:54:08,848 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 11:54:08,865 INFO impl.LeaderElection: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-LeaderElection3: Election REJECTED; received 2 response(s) [7db19f24-81ed-48d1-ac61-f6c7e4909c85<-cefc4ecb-2d34-4a27-aaf2-345e4f9afc43#0:FAIL-t2, 7db19f24-81ed-48d1-ac61-f6c7e4909c85<-ff508fb6-66c5-478e-a467-8cd4a7821b7c#0:FAIL-t2] and 0 exception(s); 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E:t2, leader=null, voted=7db19f24-81ed-48d1-ac61-f6c7e4909c85, raftlog=7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 11:54:13,842 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-13 11:54:08,848 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 11:54:08,866 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:54:13,842 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-13 11:54:13,862 INFO impl.FollowerState: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3  | 2019-11-13 11:54:13,906 INFO impl.LeaderElection: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-LeaderElection4: begin an election at term 3 for -1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-13 11:54:08,866 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: shutdown LeaderElection
om_1        | 2019-11-13 11:55:48,382 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-25356/multipartKey3
datanode_2  | 2019-11-13 11:54:13,863 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: shutdown FollowerState
datanode_3  | 2019-11-13 11:54:13,962 INFO impl.LeaderElection: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-LeaderElection4: Election PASSED; received 2 response(s) [cefc4ecb-2d34-4a27-aaf2-345e4f9afc43<-7db19f24-81ed-48d1-ac61-f6c7e4909c85#0:OK-t3, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43<-ff508fb6-66c5-478e-a467-8cd4a7821b7c#0:FAIL-t3] and 0 exception(s); cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E:t3, leader=null, voted=cefc4ecb-2d34-4a27-aaf2-345e4f9afc43, raftlog=cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 11:54:08,866 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: start FollowerState
om_1        | 2019-11-13 11:55:48,383 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-25356
datanode_2  | 2019-11-13 11:54:13,864 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-13 11:54:13,962 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-13 11:54:13,931 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cefc4ecb-2d34-4a27-aaf2-345e4f9afc43
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25356key: multipartKey3because parts are in Invalid order.
datanode_2  | 2019-11-13 11:54:13,864 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: start LeaderElection
datanode_3  | 2019-11-13 11:54:13,963 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-13 11:54:13,932 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: shutdown FollowerState
datanode_2  | 2019-11-13 11:54:13,917 INFO impl.LeaderElection: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-LeaderElection4: begin an election at term 3 for -1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 11:54:13,963 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C06BCF9F88E with new leaderId: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-13 11:54:13,932 INFO impl.RoleInfo: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_2  | 2019-11-13 11:54:13,963 INFO impl.LeaderElection: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-LeaderElection4: Election REJECTED; received 2 response(s) [ff508fb6-66c5-478e-a467-8cd4a7821b7c<-7db19f24-81ed-48d1-ac61-f6c7e4909c85#0:FAIL-t3, ff508fb6-66c5-478e-a467-8cd4a7821b7c<-cefc4ecb-2d34-4a27-aaf2-345e4f9afc43#0:FAIL-t3] and 0 exception(s); ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E:t3, leader=null, voted=ff508fb6-66c5-478e-a467-8cd4a7821b7c, raftlog=ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 11:54:13,963 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E: change Leader from null to cefc4ecb-2d34-4a27-aaf2-345e4f9afc43 at term 3 for becomeLeader, leader elected after 15598ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-13 11:54:13,932 INFO impl.FollowerState: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-13 11:54:13,963 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:54:13,964 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-13 11:54:14,029 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C06BCF9F88E with new leaderId: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-13 11:54:13,964 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: shutdown LeaderElection
datanode_3  | 2019-11-13 11:54:13,964 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-13 11:54:14,029 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E: change Leader from null to cefc4ecb-2d34-4a27-aaf2-345e4f9afc43 at term 3 for appendEntries, leader elected after 15650ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 11:54:13,964 INFO impl.RoleInfo: ff508fb6-66c5-478e-a467-8cd4a7821b7c: start FollowerState
datanode_3  | 2019-11-13 11:54:13,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:54:14,053 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E: set configuration 0: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-13 11:54:14,024 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C06BCF9F88E with new leaderId: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43
datanode_3  | 2019-11-13 11:54:13,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:54:14,054 INFO segmented.SegmentedRaftLogWorker: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-13 11:54:14,025 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E: change Leader from null to cefc4ecb-2d34-4a27-aaf2-345e4f9afc43 at term 3 for appendEntries, leader elected after 15646ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 11:54:13,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:54:14,099 INFO segmented.SegmentedRaftLogWorker: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7C06BCF9F88E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f712e4a-2263-4476-93b6-7c06bcf9f88e/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-13 11:54:14,053 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E: set configuration 0: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 11:54:13,964 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 11:54:14,054 INFO segmented.SegmentedRaftLogWorker: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 11:54:13,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 11:54:14,099 INFO segmented.SegmentedRaftLogWorker: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-7C06BCF9F88E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f712e4a-2263-4476-93b6-7c06bcf9f88e/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 11:54:13,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-13 11:54:13,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 11:54:13,972 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-13 11:54:13,973 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 11:54:13,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-13 11:54:13,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-13 11:55:57,339 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-25356
datanode_3  | 2019-11-13 11:54:13,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25356key: multipartKey5
datanode_3  | 2019-11-13 11:54:13,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-13 11:54:13,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-13 11:54:13,975 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-13 11:54:13,975 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-13 11:54:13,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 11:54:13,977 INFO impl.RoleInfo: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: start LeaderState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 11:54:13,977 INFO segmented.SegmentedRaftLogWorker: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-13 11:54:13,979 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E: set configuration 0: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858, cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858, ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 11:54:14,018 INFO segmented.SegmentedRaftLogWorker: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-7C06BCF9F88E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f712e4a-2263-4476-93b6-7c06bcf9f88e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-13 11:56:00,943 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-25356
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
