Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-04 03:30:01,033 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-04 03:30:11,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 03:30:11,466 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C: start as a follower, conf=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
datanode_2    | 2019-11-04 03:30:11,448 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-04 03:30:11,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 03:30:11,449 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: start FollowerState
datanode_1    | 2019-11-04 03:30:11,466 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-04 03:30:11,466 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C: start as a follower, conf=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
datanode_2    | 2019-11-04 03:30:11,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D935D2E6300C,id=64ff15f5-67b1-4612-b54e-28b9bfb30667
datanode_1    | 2019-11-04 03:30:11,466 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: start FollowerState
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-04 03:30:11,466 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 03:30:11,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 03:30:11,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D935D2E6300C,id=7cbec456-cd95-48e7-8517-66a308f09057
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-04 03:30:11,466 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: start FollowerState
datanode_2    | 2019-11-04 03:30:15,171 INFO impl.FollowerState: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_1    | 2019-11-04 03:30:11,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-04 03:30:11,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D935D2E6300C,id=6abd1e86-dbd0-4de9-aef6-036b1476e7a7
datanode_2    | 2019-11-04 03:30:15,173 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: shutdown FollowerState
datanode_1    | 2019-11-04 03:30:15,881 INFO impl.FollowerState: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-04 03:30:11,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 03:30:15,174 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 03:30:15,883 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: shutdown FollowerState
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-04 03:30:16,461 INFO impl.FollowerState: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_2    | 2019-11-04 03:30:15,179 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: start LeaderElection
datanode_1    | 2019-11-04 03:30:15,884 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-04 03:30:16,464 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: shutdown FollowerState
datanode_2    | 2019-11-04 03:30:15,210 INFO impl.LeaderElection: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202-LeaderElection1: begin an election at term 1 for -1: [64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858], old=null
datanode_1    | 2019-11-04 03:30:15,888 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: start LeaderElection
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-04 03:30:16,464 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 03:30:15,211 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: shutdown LeaderElection
datanode_1    | 2019-11-04 03:30:15,914 INFO impl.LeaderElection: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53-LeaderElection1: begin an election at term 1 for -1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-04 03:30:16,470 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: start LeaderElection
datanode_2    | 2019-11-04 03:30:15,212 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-04 03:30:15,916 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: shutdown LeaderElection
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-04 03:30:16,492 INFO impl.FollowerState: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2    | 2019-11-04 03:30:15,212 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202: change Leader from null to 64ff15f5-67b1-4612-b54e-28b9bfb30667 at term 1 for becomeLeader, leader elected after 5148ms
datanode_1    | 2019-11-04 03:30:15,917 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T03:30:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-04 03:30:16,493 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: shutdown FollowerState
datanode_2    | 2019-11-04 03:30:15,218 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-04 03:30:15,917 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53: change Leader from null to 7cbec456-cd95-48e7-8517-66a308f09057 at term 1 for becomeLeader, leader elected after 5279ms
grafana_1     | t=2019-11-04T03:30:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-04 03:30:15,218 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-04 03:30:16,493 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 03:30:15,923 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T03:30:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-04 03:30:15,223 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-04 03:30:16,494 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: start LeaderElection
datanode_1    | 2019-11-04 03:30:15,923 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T03:30:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-04 03:30:15,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-04 03:30:16,496 INFO impl.LeaderElection: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6-LeaderElection1: begin an election at term 1 for -1: [6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 03:30:15,928 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T03:30:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-04 03:30:15,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-04 03:30:16,498 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: shutdown LeaderElection
datanode_1    | 2019-11-04 03:30:15,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T03:30:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-04 03:30:16,499 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-04 03:30:15,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-04 03:30:16,499 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6: change Leader from null to 6abd1e86-dbd0-4de9-aef6-036b1476e7a7 at term 1 for becomeLeader, leader elected after 5293ms
datanode_3    | 2019-11-04 03:30:16,506 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-04 03:30:16,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-04 03:30:16,510 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T03:30:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-04 03:30:15,231 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-04 03:30:16,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-04 03:30:15,240 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: start LeaderState
datanode_1    | 2019-11-04 03:30:15,935 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-04 03:30:16,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-04 03:30:15,266 INFO segmented.SegmentedRaftLogWorker: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-04 03:30:15,944 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: start LeaderState
datanode_3    | 2019-11-04 03:30:16,519 INFO impl.LeaderElection: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C-LeaderElection2: begin an election at term 1 for -1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
datanode_2    | 2019-11-04 03:30:15,276 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202: set configuration 0: [64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-04 03:30:15,966 INFO segmented.SegmentedRaftLogWorker: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 03:30:16,520 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-04 03:30:15,976 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53: set configuration 0: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-11-04 03:30:16,530 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: start LeaderState
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-04 03:30:15,407 INFO segmented.SegmentedRaftLogWorker: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79dd6d2b-9c80-4c6b-bbef-aa5622599202/current/log_inprogress_0
datanode_1    | 2019-11-04 03:30:16,117 INFO segmented.SegmentedRaftLogWorker: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9abc531-f73e-4f15-beb0-2efdfc173a53/current/log_inprogress_0
datanode_3    | 2019-11-04 03:30:16,551 INFO segmented.SegmentedRaftLogWorker: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-04 03:30:16,478 INFO impl.FollowerState: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1    | 2019-11-04 03:30:16,662 INFO impl.FollowerState: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_3    | 2019-11-04 03:30:16,566 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6: set configuration 0: [6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-04 03:30:16,479 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: shutdown FollowerState
datanode_1    | 2019-11-04 03:30:16,662 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: shutdown FollowerState
datanode_3    | 2019-11-04 03:30:16,717 INFO segmented.SegmentedRaftLogWorker: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ccbb1e4-d66c-4705-8d5e-cca4f26aa1d6/current/log_inprogress_0
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-04 03:30:16,479 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 03:30:16,662 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 03:30:16,740 INFO impl.LeaderElection: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C-LeaderElection2: Election REJECTED; received 2 response(s) [6abd1e86-dbd0-4de9-aef6-036b1476e7a7<-7cbec456-cd95-48e7-8517-66a308f09057#0:FAIL-t1, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7<-64ff15f5-67b1-4612-b54e-28b9bfb30667#0:FAIL-t1] and 0 exception(s); 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C:t1, leader=null, voted=6abd1e86-dbd0-4de9-aef6-036b1476e7a7, raftlog=6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-04 03:30:16,480 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: start LeaderElection
datanode_1    | 2019-11-04 03:30:16,663 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: start LeaderElection
datanode_2    | 2019-11-04 03:30:16,496 INFO impl.LeaderElection: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C-LeaderElection2: begin an election at term 1 for -1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-04 03:30:16,742 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-04 03:30:16,687 INFO impl.LeaderElection: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C-LeaderElection2: begin an election at term 1 for -1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-04 03:30:16,742 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: shutdown LeaderElection
datanode_1    | 2019-11-04 03:30:16,840 INFO impl.LeaderElection: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C-LeaderElection2: Election REJECTED; received 2 response(s) [7cbec456-cd95-48e7-8517-66a308f09057<-64ff15f5-67b1-4612-b54e-28b9bfb30667#0:FAIL-t1, 7cbec456-cd95-48e7-8517-66a308f09057<-6abd1e86-dbd0-4de9-aef6-036b1476e7a7#0:FAIL-t1] and 0 exception(s); 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C:t1, leader=null, voted=7cbec456-cd95-48e7-8517-66a308f09057, raftlog=7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
datanode_2    | 2019-11-04 03:30:16,717 INFO impl.LeaderElection: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C-LeaderElection2: Election REJECTED; received 2 response(s) [64ff15f5-67b1-4612-b54e-28b9bfb30667<-7cbec456-cd95-48e7-8517-66a308f09057#0:FAIL-t1, 64ff15f5-67b1-4612-b54e-28b9bfb30667<-6abd1e86-dbd0-4de9-aef6-036b1476e7a7#0:FAIL-t1] and 0 exception(s); 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C:t1, leader=null, voted=64ff15f5-67b1-4612-b54e-28b9bfb30667, raftlog=64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 03:30:16,842 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-04 03:30:16,742 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: start FollowerState
datanode_1    | 2019-11-04 03:30:16,842 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: shutdown LeaderElection
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-04 03:30:21,767 INFO impl.FollowerState: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1    | 2019-11-04 03:30:16,842 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: start FollowerState
grafana_1     | t=2019-11-04T03:30:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-04 03:30:21,768 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: shutdown FollowerState
datanode_2    | 2019-11-04 03:30:16,719 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-04 03:30:21,841 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6abd1e86-dbd0-4de9-aef6-036b1476e7a7
grafana_1     | t=2019-11-04T03:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-04 03:30:21,768 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-04 03:30:16,719 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: shutdown LeaderElection
datanode_1    | 2019-11-04 03:30:21,842 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: shutdown FollowerState
grafana_1     | t=2019-11-04T03:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-04 03:30:21,769 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: start LeaderElection
datanode_2    | 2019-11-04 03:30:16,720 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: start FollowerState
datanode_1    | 2019-11-04 03:30:21,842 INFO impl.FollowerState: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-04T03:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-04 03:30:21,809 INFO impl.LeaderElection: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C-LeaderElection3: begin an election at term 2 for -1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
