Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-04 03:19:30,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-04 03:19:33 INFO  RMNodeImpl:674 - nm:33062 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-04 03:19:47,207 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: shutdown LeaderElection
nm_1        | 2019-11-04 03:20:53 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-04 03:19:46,974 INFO impl.LeaderElection: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-LeaderElection2: begin an election at term 1 for -1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 03:19:47,153 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown LeaderElection
rm_1        | 2019-11-04 03:19:33 INFO  CapacityScheduler:2004 - Added node nm:33062 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-04 03:19:47,208 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start FollowerState
nm_1        | 2019-11-04 03:20:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572837572331_0001
datanode_1  | 2019-11-04 03:19:47,176 INFO impl.LeaderElection: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-LeaderElection2: Election REJECTED; received 2 response(s) [8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b<-807c62c4-a19e-4edc-84bb-ff2d5078ce2d#0:FAIL-t1, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b<-43bfc506-86b1-4f02-ace5-e03f4bc8e582#0:FAIL-t1] and 0 exception(s); 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364:t1, leader=null, voted=8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b, raftlog=8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 03:19:47,153 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start FollowerState
rm_1        | 2019-11-04 03:20:30 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-04 03:19:52,333 INFO impl.FollowerState: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
nm_1        | 2019-11-04 03:20:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572837572331_0001
datanode_3  | 2019-11-04 03:19:52,289 INFO impl.FollowerState: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_1  | 2019-11-04 03:19:47,178 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 03:20:32 INFO  CapacityScheduler:2641 - Application 'application_1572837572331_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-04 03:19:52,334 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: shutdown FollowerState
nm_1        | 2019-11-04 03:20:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-04 03:19:52,290 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown FollowerState
datanode_1  | 2019-11-04 03:19:47,178 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: shutdown LeaderElection
rm_1        | 2019-11-04 03:20:32 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572837572331_0001
nm_1        | 2019-11-04 03:20:53 INFO  ShuffleHandler:719 - Added token for job_1572837572331_0001
datanode_3  | 2019-11-04 03:19:52,291 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 03:19:52,334 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 03:19:47,178 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: start FollowerState
rm_1        | 2019-11-04 03:20:32 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-04 03:20:53 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-04 03:19:52,291 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start LeaderElection
datanode_1  | 2019-11-04 03:19:52,341 INFO impl.FollowerState: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_2  | 2019-11-04 03:19:52,334 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start LeaderElection
rm_1        | 2019-11-04 03:20:32 INFO  RMAppImpl:1291 - Storing application with id application_1572837572331_0001
nm_1        | 2019-11-04 03:20:53 INFO  ContainerScheduler:541 - Starting container [container_1572837572331_0001_01_000003]
datanode_3  | 2019-11-04 03:19:52,316 INFO impl.LeaderElection: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-LeaderElection3: begin an election at term 2 for -1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 03:19:52,342 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: shutdown FollowerState
datanode_2  | 2019-11-04 03:19:52,375 INFO impl.LeaderElection: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-LeaderElection3: begin an election at term 2 for -1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 03:20:53 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 03:20:32 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572837572331_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-04 03:19:52,382 INFO impl.LeaderElection: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-LeaderElection3: Election REJECTED; received 2 response(s) [807c62c4-a19e-4edc-84bb-ff2d5078ce2d<-8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b#0:FAIL-t2, 807c62c4-a19e-4edc-84bb-ff2d5078ce2d<-43bfc506-86b1-4f02-ace5-e03f4bc8e582#0:FAIL-t2] and 0 exception(s); 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364:t2, leader=null, voted=807c62c4-a19e-4edc-84bb-ff2d5078ce2d, raftlog=807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 03:19:52,342 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 03:19:52,442 INFO impl.LeaderElection: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [43bfc506-86b1-4f02-ace5-e03f4bc8e582<-807c62c4-a19e-4edc-84bb-ff2d5078ce2d#0:FAIL-t2, 43bfc506-86b1-4f02-ace5-e03f4bc8e582<-8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b#0:FAIL-t3] and 0 exception(s); 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364:t2, leader=null, voted=43bfc506-86b1-4f02-ace5-e03f4bc8e582, raftlog=43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 03:20:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572837572331_0001_01_000003
rm_1        | 2019-11-04 03:20:32 INFO  RMAppImpl:928 - application_1572837572331_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-04 03:19:52,342 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: start LeaderElection
datanode_2  | 2019-11-04 03:19:52,445 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 03:20:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-04 03:19:52,384 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 03:20:32 INFO  RMStateStore:223 - Storing info for app: application_1572837572331_0001
datanode_1  | 2019-11-04 03:19:52,343 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:807c62c4-a19e-4edc-84bb-ff2d5078ce2d
datanode_2  | 2019-11-04 03:19:52,448 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: shutdown LeaderElection
datanode_3  | 2019-11-04 03:19:52,384 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown LeaderElection
rm_1        | 2019-11-04 03:20:32 INFO  RMAppImpl:928 - application_1572837572331_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-04 03:19:52,449 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start FollowerState
datanode_1  | 2019-11-04 03:19:52,343 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: shutdown LeaderElection
nm_1        | 2019-11-04 03:20:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572837572331_0001_01_000002]
datanode_3  | 2019-11-04 03:19:52,384 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start FollowerState
rm_1        | 2019-11-04 03:20:32 INFO  ParentQueue:494 - Application added - appId: application_1572837572331_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-04 03:19:52,468 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b
datanode_1  | 2019-11-04 03:19:52,343 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: start FollowerState
nm_1        | 2019-11-04 03:20:54 INFO  ContainersMonitorImpl:615 - container_1572837572331_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-04 03:19:52,423 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b
rm_1        | 2019-11-04 03:20:32 INFO  CapacityScheduler:1006 - Accepted application application_1572837572331_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-04 03:19:52,469 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: shutdown FollowerState
datanode_1  | 2019-11-04 03:19:52,401 INFO impl.LeaderElection: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-LeaderElection3: begin an election at term 3 for -1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 03:20:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572837572331_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-04 03:19:52,423 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown FollowerState
rm_1        | 2019-11-04 03:20:32 INFO  RMAppImpl:928 - application_1572837572331_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-04 03:19:52,469 INFO impl.FollowerState: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 03:19:52,402 INFO impl.LeaderElection: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364:t3, leader=null, voted=8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b, raftlog=8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 03:20:58 INFO  ContainerLaunch:595 - Container container_1572837572331_0001_01_000003 succeeded 
datanode_3  | 2019-11-04 03:19:52,424 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start FollowerState
rm_1        | 2019-11-04 03:20:32 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572837572331_0001_000001
datanode_2  | 2019-11-04 03:19:52,469 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start FollowerState
nm_1        | 2019-11-04 03:20:58 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-04 03:19:57,508 INFO impl.FollowerState: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-11-04 03:19:52,424 INFO impl.FollowerState: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-04 03:20:32 INFO  RMAppAttemptImpl:925 - appattempt_1572837572331_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-04 03:19:57,571 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:807c62c4-a19e-4edc-84bb-ff2d5078ce2d
datanode_1  | 2019-11-04 03:19:57,508 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: shutdown FollowerState
nm_1        | 2019-11-04 03:20:58 INFO  ContainerCleanup:87 - Cleaning up container container_1572837572331_0001_01_000003
datanode_3  | 2019-11-04 03:19:57,493 INFO impl.FollowerState: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5058ms
rm_1        | 2019-11-04 03:20:32 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 03:19:57,572 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: shutdown FollowerState
datanode_1  | 2019-11-04 03:19:57,508 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-04 03:20:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000003
datanode_3  | 2019-11-04 03:19:57,493 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown FollowerState
rm_1        | 2019-11-04 03:20:32 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 03:19:57,572 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start FollowerState
datanode_1  | 2019-11-04 03:19:57,509 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: start LeaderElection
nm_1        | 2019-11-04 03:20:58 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-04 03:19:57,493 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-04 03:20:32 INFO  LeafQueue:907 - Application application_1572837572331_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-04 03:19:57,572 INFO impl.FollowerState: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 03:19:57,559 INFO impl.LeaderElection: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-LeaderElection4: begin an election at term 4 for -1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 03:19:57,493 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start LeaderElection
datanode_2  | 2019-11-04 03:19:57,674 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: change Leader from null to 807c62c4-a19e-4edc-84bb-ff2d5078ce2d at term 4 for appendEntries, leader elected after 15862ms
datanode_1  | 2019-11-04 03:19:57,618 INFO impl.LeaderElection: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-LeaderElection4: Election REJECTED; received 2 response(s) [8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b<-807c62c4-a19e-4edc-84bb-ff2d5078ce2d#0:FAIL-t4, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b<-43bfc506-86b1-4f02-ace5-e03f4bc8e582#0:FAIL-t4] and 0 exception(s); 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364:t4, leader=null, voted=8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b, raftlog=8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 03:20:58 INFO  ApplicationImpl:512 - Removing container_1572837572331_0001_01_000003 from application application_1572837572331_0001
rm_1        | 2019-11-04 03:20:32 INFO  LeafQueue:937 - Application added - appId: application_1572837572331_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-04 03:19:57,695 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: set configuration 0: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-04 03:19:57,620 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 03:19:57,543 INFO impl.LeaderElection: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-LeaderElection4: begin an election at term 4 for -1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 03:20:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572837572331_0001_01_000003
rm_1        | 2019-11-04 03:20:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572837572331_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-04 03:19:57,695 INFO segmented.SegmentedRaftLogWorker: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 03:19:57,620 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: shutdown LeaderElection
datanode_3  | 2019-11-04 03:19:57,598 INFO impl.LeaderElection: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-LeaderElection4: Election PASSED; received 2 response(s) [807c62c4-a19e-4edc-84bb-ff2d5078ce2d<-8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b#0:FAIL-t4, 807c62c4-a19e-4edc-84bb-ff2d5078ce2d<-43bfc506-86b1-4f02-ace5-e03f4bc8e582#0:OK-t4] and 0 exception(s); 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364:t4, leader=null, voted=807c62c4-a19e-4edc-84bb-ff2d5078ce2d, raftlog=807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 03:20:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572837572331_0001
rm_1        | 2019-11-04 03:20:32 INFO  RMAppAttemptImpl:925 - appattempt_1572837572331_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-04 03:19:57,740 INFO segmented.SegmentedRaftLogWorker: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364/current/log_inprogress_0
datanode_1  | 2019-11-04 03:19:57,620 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: start FollowerState
datanode_3  | 2019-11-04 03:19:57,598 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown LeaderElection
nm_1        | 2019-11-04 03:20:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000003/launch_container.sh
rm_1        | 2019-11-04 03:20:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572837572331_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-04 03:19:57,674 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: change Leader from null to 807c62c4-a19e-4edc-84bb-ff2d5078ce2d at term 4 for appendEntries, leader elected after 15862ms
datanode_3  | 2019-11-04 03:19:57,600 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-04 03:20:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000003/container_tokens
rm_1        | 2019-11-04 03:20:32 INFO  RMContainerImpl:480 - container_1572837572331_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-04 03:19:57,696 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: set configuration 0: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null at 0
