Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-27 03:18:09,962 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-27 03:18:24,710 INFO impl.RoleInfo: c49a1006-319c-4962-9c66-ec829e913e5f: start LeaderElection
datanode_3  | 2019-10-27 03:18:30,038 INFO impl.RaftServerImpl: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-CD78EC844650: change Leader from null to e79475e7-b301-4993-b7b0-5e12697e1188 at term 2 for appendEntries, leader elected after 10477ms
rm_1        | 2019-10-27 03:18:14 INFO  CapacityScheduler:2004 - Added node nm:42107 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-27 03:19:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572146293513_0001	CONTAINERID=container_1572146293513_0001_01_000003
datanode_2  | 2019-10-27 03:18:29,949 INFO impl.RoleInfo: e79475e7-b301-4993-b7b0-5e12697e1188: shutdown LeaderElection
datanode_1  | 2019-10-27 03:18:24,725 INFO impl.LeaderElection: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650-LeaderElection2: begin an election at term 1 for -1: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-27 03:18:30,062 INFO impl.RaftServerImpl: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-CD78EC844650: set configuration 0: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-27 03:19:09 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-27 03:19:32 INFO  ApplicationImpl:463 - Adding container_1572146293513_0001_01_000003 to application application_1572146293513_0001
datanode_2  | 2019-10-27 03:18:29,950 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188@group-CD78EC844650: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-27 03:18:24,892 INFO impl.LeaderElection: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650-LeaderElection2: Election REJECTED; received 2 response(s) [c49a1006-319c-4962-9c66-ec829e913e5f<-e79475e7-b301-4993-b7b0-5e12697e1188#0:FAIL-t1, c49a1006-319c-4962-9c66-ec829e913e5f<-8e3c7383-d123-49f4-bb05-74c758f83fe8#0:FAIL-t1] and 0 exception(s); c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650:t1, leader=null, voted=c49a1006-319c-4962-9c66-ec829e913e5f, raftlog=c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-27 03:18:30,063 INFO segmented.SegmentedRaftLogWorker: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-CD78EC844650-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-27 03:19:32 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-27 03:19:10 INFO  CapacityScheduler:2641 - Application 'application_1572146293513_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-27 03:18:29,950 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188@group-CD78EC844650: change Leader from null to e79475e7-b301-4993-b7b0-5e12697e1188 at term 2 for becomeLeader, leader elected after 10389ms
datanode_1  | 2019-10-27 03:18:24,894 INFO impl.RaftServerImpl: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-27 03:18:30,102 INFO segmented.SegmentedRaftLogWorker: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-CD78EC844650-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650/current/log_inprogress_0
nm_1        | 2019-10-27 03:19:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572146293513_0001
rm_1        | 2019-10-27 03:19:10 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572146293513_0001
datanode_2  | 2019-10-27 03:18:29,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-27 03:18:24,894 INFO impl.RoleInfo: c49a1006-319c-4962-9c66-ec829e913e5f: shutdown LeaderElection
nm_1        | 2019-10-27 03:19:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572146293513_0001
rm_1        | 2019-10-27 03:19:10 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-27 03:18:29,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-27 03:18:24,894 INFO impl.RoleInfo: c49a1006-319c-4962-9c66-ec829e913e5f: start FollowerState
nm_1        | 2019-10-27 03:19:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-27 03:19:10 INFO  RMAppImpl:1291 - Storing application with id application_1572146293513_0001
datanode_2  | 2019-10-27 03:18:29,950 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-27 03:18:29,924 INFO impl.RaftServerImpl: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e79475e7-b301-4993-b7b0-5e12697e1188
rm_1        | 2019-10-27 03:19:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572146293513_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-27 03:18:29,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-27 03:19:32 INFO  ShuffleHandler:719 - Added token for job_1572146293513_0001
datanode_1  | 2019-10-27 03:18:29,925 INFO impl.RoleInfo: c49a1006-319c-4962-9c66-ec829e913e5f: shutdown FollowerState
rm_1        | 2019-10-27 03:19:10 INFO  RMAppImpl:928 - application_1572146293513_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-27 03:18:29,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-27 03:19:32 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-27 03:18:29,925 INFO impl.RoleInfo: c49a1006-319c-4962-9c66-ec829e913e5f: start FollowerState
datanode_2  | 2019-10-27 03:18:29,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-27 03:19:10 INFO  RMStateStore:223 - Storing info for app: application_1572146293513_0001
nm_1        | 2019-10-27 03:19:32 INFO  ContainerScheduler:541 - Starting container [container_1572146293513_0001_01_000003]
datanode_1  | 2019-10-27 03:18:29,925 INFO impl.FollowerState: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-27 03:18:29,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-27 03:19:10 INFO  RMAppImpl:928 - application_1572146293513_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-27 03:19:32 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-27 03:18:29,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-27 03:18:30,038 INFO impl.RaftServerImpl: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650: change Leader from null to e79475e7-b301-4993-b7b0-5e12697e1188 at term 2 for appendEntries, leader elected after 10477ms
rm_1        | 2019-10-27 03:19:10 INFO  ParentQueue:494 - Application added - appId: application_1572146293513_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-27 03:19:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572146293513_0001_01_000003
datanode_2  | 2019-10-27 03:18:29,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-27 03:18:30,062 INFO impl.RaftServerImpl: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650: set configuration 0: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-27 03:19:10 INFO  CapacityScheduler:1006 - Accepted application application_1572146293513_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-27 03:18:29,957 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-27 03:19:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146293513_0001/container_1572146293513_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-27 03:18:30,063 INFO segmented.SegmentedRaftLogWorker: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-27 03:19:10 INFO  RMAppImpl:928 - application_1572146293513_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-27 03:18:29,958 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-27 03:19:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572146293513_0001_01_000002]
datanode_1  | 2019-10-27 03:18:30,102 INFO segmented.SegmentedRaftLogWorker: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650/current/log_inprogress_0
rm_1        | 2019-10-27 03:19:11 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572146293513_0001_000001
nm_1        | 2019-10-27 03:19:34 INFO  ContainersMonitorImpl:615 - container_1572146293513_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-27 03:18:29,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-27 03:19:11 INFO  RMAppAttemptImpl:925 - appattempt_1572146293513_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-27 03:19:37 INFO  ContainerLaunch:595 - Container container_1572146293513_0001_01_000003 succeeded 
datanode_2  | 2019-10-27 03:18:29,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-27 03:19:11 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-27 03:19:37 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-27 03:18:29,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-27 03:19:11 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-27 03:19:37 INFO  ContainerCleanup:87 - Cleaning up container container_1572146293513_0001_01_000003
datanode_2  | 2019-10-27 03:18:29,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-27 03:19:11 INFO  LeafQueue:907 - Application application_1572146293513_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-27 03:18:29,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-27 03:19:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572146293513_0001	CONTAINERID=container_1572146293513_0001_01_000003
rm_1        | 2019-10-27 03:19:11 INFO  LeafQueue:937 - Application added - appId: application_1572146293513_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-27 03:18:29,961 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-27 03:19:37 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-27 03:19:11 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572146293513_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-27 03:19:37 INFO  ApplicationImpl:512 - Removing container_1572146293513_0001_01_000003 from application application_1572146293513_0001
datanode_2  | 2019-10-27 03:18:29,961 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-27 03:19:11 INFO  RMAppAttemptImpl:925 - appattempt_1572146293513_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-27 03:19:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572146293513_0001_01_000003
datanode_2  | 2019-10-27 03:18:29,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-27 03:19:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572146293513_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-27 03:19:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572146293513_0001
datanode_2  | 2019-10-27 03:18:29,964 INFO impl.RoleInfo: e79475e7-b301-4993-b7b0-5e12697e1188: start LeaderState
rm_1        | 2019-10-27 03:19:12 INFO  RMContainerImpl:480 - container_1572146293513_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-27 03:19:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146293513_0001/container_1572146293513_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-27 03:18:29,964 INFO segmented.SegmentedRaftLogWorker: e79475e7-b301-4993-b7b0-5e12697e1188@group-CD78EC844650-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-27 03:19:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1572146293513_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42107, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-27 03:19:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146293513_0001/container_1572146293513_0001_01_000003/container_tokens
datanode_2  | 2019-10-27 03:18:29,966 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188@group-CD78EC844650: set configuration 0: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-27 03:19:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572146293513_0001	CONTAINERID=container_1572146293513_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-27 03:19:38 INFO  Server:1849 - Auth successful for appattempt_1572146293513_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-27 03:18:30,010 INFO segmented.SegmentedRaftLogWorker: e79475e7-b301-4993-b7b0-5e12697e1188@group-CD78EC844650-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650/current/log_inprogress_0
rm_1        | 2019-10-27 03:19:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42107 for container : container_1572146293513_0001_01_000001
nm_1        | 2019-10-27 03:19:38 INFO  ContainerManagerImpl:1070 - Start request for container_1572146293513_0001_01_000004 by user hadoop
datanode_2  | 2019-10-27 03:18:47,762 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-27 03:19:12 INFO  RMContainerImpl:480 - container_1572146293513_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-27 03:19:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572146293513_0001	CONTAINERID=container_1572146293513_0001_01_000004
rm_1        | 2019-10-27 03:19:12 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572146293513_0001_000001
nm_1        | 2019-10-27 03:19:38 INFO  ApplicationImpl:463 - Adding container_1572146293513_0001_01_000004 to application application_1572146293513_0001
rm_1        | 2019-10-27 03:19:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-27 03:19:38 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-27 03:19:12 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572146293513_0001 AttemptId: appattempt_1572146293513_0001_000001 MasterContainer: Container: [ContainerId: container_1572146293513_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42107, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42107 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-27 03:19:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572146293513_0001
rm_1        | 2019-10-27 03:19:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-27 03:19:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572146293513_0001
nm_1        | 2019-10-27 03:19:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-27 03:19:12 INFO  RMAppAttemptImpl:925 - appattempt_1572146293513_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-27 03:19:38 INFO  ShuffleHandler:719 - Added token for job_1572146293513_0001
rm_1        | 2019-10-27 03:19:12 INFO  RMAppAttemptImpl:925 - appattempt_1572146293513_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-27 03:19:38 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-27 03:19:12 INFO  AMLauncher:307 - Launching masterappattempt_1572146293513_0001_000001
nm_1        | 2019-10-27 03:19:38 INFO  ContainerScheduler:541 - Starting container [container_1572146293513_0001_01_000004]
rm_1        | 2019-10-27 03:19:12 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572146293513_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42107, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42107 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572146293513_0001_000001
nm_1        | 2019-10-27 03:19:38 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-27 03:19:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572146293513_0001_000001
rm_1        | 2019-10-27 03:19:12 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572146293513_0001_000001
nm_1        | 2019-10-27 03:19:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572146293513_0001_01_000004
rm_1        | 2019-10-27 03:19:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572146293513_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42107, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42107 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572146293513_0001_000001
nm_1        | 2019-10-27 03:19:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146293513_0001/container_1572146293513_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-27 03:19:13 INFO  RMAppAttemptImpl:925 - appattempt_1572146293513_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-27 03:19:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572146293513_0001_01_000003]
rm_1        | 2019-10-27 03:19:13 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572146293513_0001, attemptId: appattempt_1572146293513_0001_000001launchTime: 1572146353009
nm_1        | 2019-10-27 03:19:40 INFO  ContainersMonitorImpl:615 - container_1572146293513_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-27 03:19:13 INFO  RMContainerImpl:480 - container_1572146293513_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-27 03:19:43 INFO  ContainerLaunch:595 - Container container_1572146293513_0001_01_000004 succeeded 
nm_1        | 2019-10-27 03:19:43 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-27 03:19:22 INFO  Server:1849 - Auth successful for appattempt_1572146293513_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-27 03:19:43 INFO  ContainerCleanup:87 - Cleaning up container container_1572146293513_0001_01_000004
rm_1        | 2019-10-27 03:19:22 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572146293513_0001_000001
nm_1        | 2019-10-27 03:19:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572146293513_0001	CONTAINERID=container_1572146293513_0001_01_000004
rm_1        | 2019-10-27 03:19:22 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572146293513_0001	APPATTEMPTID=appattempt_1572146293513_0001_000001
nm_1        | 2019-10-27 03:19:43 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-27 03:19:22 INFO  RMAppAttemptImpl:925 - appattempt_1572146293513_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-27 03:19:43 INFO  ApplicationImpl:512 - Removing container_1572146293513_0001_01_000004 from application application_1572146293513_0001
rm_1        | 2019-10-27 03:19:22 INFO  RMAppImpl:928 - application_1572146293513_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-27 03:19:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572146293513_0001_01_000004
rm_1        | 2019-10-27 03:19:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572146293513_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-27 03:19:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572146293513_0001
rm_1        | 2019-10-27 03:19:25 INFO  RMContainerImpl:480 - container_1572146293513_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-27 03:19:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146293513_0001/container_1572146293513_0001_01_000004/launch_container.sh
nm_1        | 2019-10-27 03:19:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146293513_0001/container_1572146293513_0001_01_000004/container_tokens
nm_1        | 2019-10-27 03:19:43 INFO  Server:1849 - Auth successful for appattempt_1572146293513_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-27 03:19:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1572146293513_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42107, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-27 03:19:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572146293513_0001_01_000005 by user hadoop
rm_1        | 2019-10-27 03:19:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572146293513_0001	CONTAINERID=container_1572146293513_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-27 03:19:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572146293513_0001	CONTAINERID=container_1572146293513_0001_01_000005
nm_1        | 2019-10-27 03:19:43 INFO  ApplicationImpl:463 - Adding container_1572146293513_0001_01_000005 to application application_1572146293513_0001
rm_1        | 2019-10-27 03:19:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-27 03:19:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-27 03:19:43 INFO  ContainerImpl:2112 - Container container_1572146293513_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-27 03:19:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42107 for container : container_1572146293513_0001_01_000002
