Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-11-15 20:29:41,315 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:30:00,746 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75: change Leader from null to 23d76e7a-af49-4871-97ff-c420060a4ad8 at term 1 for becomeLeader, leader elected after 6036ms
datanode_3  | 2019-11-15 20:30:05,544 INFO impl.FollowerState: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-11-15 20:30:00,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:30:00,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:30:05,544 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:00,754 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:30:05,545 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:30:00,757 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:30:00,759 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:30:00,761 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:30:05,545 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start LeaderElection
datanode_2  | 2019-11-15 20:30:00,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:30:00,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:30:07,675 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection2: begin an election at term 1 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:00,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:30:00,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:30:00,766 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:30:00,768 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:30:00,775 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start LeaderState
datanode_3  | 2019-11-15 20:30:08,081 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection2: Election REJECTED; received 2 response(s) [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t1, a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t1] and 0 exception(s); a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483:t1, leader=null, voted=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa, raftlog=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:00,779 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start LeaderState
datanode_2  | 2019-11-15 20:30:00,797 INFO segmented.SegmentedRaftLogWorker: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:30:00,799 INFO segmented.SegmentedRaftLogWorker: cdab42cc-5f98-4086-ad13-c008dd311123@group-2C4D83924BE6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:30:08,082 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:30:08,083 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown LeaderElection
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 20:30:08,083 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 20:30:13,163 INFO impl.FollowerState: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 20:30:13,164 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:00,823 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75: set configuration 0: [23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858], old=null at 0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:30:01,800 INFO segmented.SegmentedRaftLogWorker: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1984492b-016c-450d-9dba-e6635fb32a75/current/log_inprogress_0
datanode_3  | 2019-11-15 20:30:13,164 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:30:00,819 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-2C4D83924BE6: set configuration 0: [cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-15 20:30:05,603 INFO impl.FollowerState: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-11-15 20:30:13,164 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start LeaderElection
datanode_1  | 2019-11-15 20:30:01,800 INFO segmented.SegmentedRaftLogWorker: cdab42cc-5f98-4086-ad13-c008dd311123@group-2C4D83924BE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3c11991-3cb0-4704-8837-2c4d83924be6/current/log_inprogress_0
datanode_2  | 2019-11-15 20:30:05,604 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown FollowerState
datanode_3  | 2019-11-15 20:30:14,857 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection3: begin an election at term 2 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:05,422 INFO impl.FollowerState: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2  | 2019-11-15 20:30:05,604 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:30:14,895 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection3: Election REJECTED; received 2 response(s) [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t2, a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t2] and 0 exception(s); a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483:t2, leader=null, voted=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa, raftlog=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:05,423 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:05,604 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start LeaderElection
datanode_3  | 2019-11-15 20:30:14,897 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:30:05,423 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:30:07,675 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection2: begin an election at term 1 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:05,423 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start LeaderElection
datanode_3  | 2019-11-15 20:30:14,897 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:07,674 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection2: begin an election at term 1 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:14,898 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start FollowerState
datanode_2  | 2019-11-15 20:30:08,071 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection2: Election REJECTED; received 2 response(s) [23d76e7a-af49-4871-97ff-c420060a4ad8<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t1, 23d76e7a-af49-4871-97ff-c420060a4ad8<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t1] and 0 exception(s); 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483:t1, leader=null, voted=23d76e7a-af49-4871-97ff-c420060a4ad8, raftlog=23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:19,938 INFO impl.FollowerState: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_3  | 2019-11-15 20:30:20,140 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown FollowerState
datanode_3  | 2019-11-15 20:30:20,140 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 20:30:08,072 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection2: Election REJECTED; received 2 response(s) [cdab42cc-5f98-4086-ad13-c008dd311123<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t1, cdab42cc-5f98-4086-ad13-c008dd311123<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t1] and 0 exception(s); cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483:t1, leader=null, voted=cdab42cc-5f98-4086-ad13-c008dd311123, raftlog=cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:08,073 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:30:20,140 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start LeaderElection
datanode_1  | 2019-11-15 20:30:08,073 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:30:08,073 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:08,073 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown LeaderElection
datanode_3  | 2019-11-15 20:30:20,164 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection4: begin an election at term 3 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:08,073 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start FollowerState
datanode_1  | 2019-11-15 20:30:08,073 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start FollowerState
datanode_3  | 2019-11-15 20:30:20,204 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection4: Election REJECTED; received 2 response(s) [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t3, a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t3] and 0 exception(s); a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483:t3, leader=null, voted=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa, raftlog=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:13,267 INFO impl.FollowerState: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1  | 2019-11-15 20:30:13,099 INFO impl.FollowerState: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-15 20:30:20,204 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:30:13,267 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:13,100 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:13,267 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 20:30:20,205 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:13,100 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 20:30:13,268 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start LeaderElection
datanode_1  | 2019-11-15 20:30:13,100 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start LeaderElection
datanode_3  | 2019-11-15 20:30:20,205 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start FollowerState
datanode_1  | 2019-11-15 20:30:14,857 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection3: begin an election at term 2 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:25,236 INFO impl.FollowerState: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5029ms
datanode_2  | 2019-11-15 20:30:14,857 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection3: begin an election at term 2 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:14,895 INFO impl.LeaderElection: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-LeaderElection3: Election REJECTED; received 2 response(s) [cdab42cc-5f98-4086-ad13-c008dd311123<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t2, cdab42cc-5f98-4086-ad13-c008dd311123<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t2] and 0 exception(s); cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483:t2, leader=null, voted=cdab42cc-5f98-4086-ad13-c008dd311123, raftlog=cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:30:25,237 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:14,895 INFO impl.LeaderElection: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-LeaderElection3: Election REJECTED; received 2 response(s) [23d76e7a-af49-4871-97ff-c420060a4ad8<-a8941cc4-3b8d-4258-b2d8-e56c1714d6fa#0:FAIL-t2, 23d76e7a-af49-4871-97ff-c420060a4ad8<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t2] and 0 exception(s); 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483:t2, leader=null, voted=23d76e7a-af49-4871-97ff-c420060a4ad8, raftlog=23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:14,898 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:30:25,237 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-15 20:30:14,896 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:30:14,898 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown LeaderElection
datanode_3  | 2019-11-15 20:30:25,237 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start LeaderElection
datanode_2  | 2019-11-15 20:30:14,896 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:14,899 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start FollowerState
datanode_3  | 2019-11-15 20:30:25,805 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection5: begin an election at term 4 for -1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:30:14,896 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start FollowerState
datanode_3  | 2019-11-15 20:30:25,859 INFO impl.LeaderElection: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-LeaderElection5: Election REJECTED; received 2 response(s) [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-23d76e7a-af49-4871-97ff-c420060a4ad8#0:FAIL-t4, a8941cc4-3b8d-4258-b2d8-e56c1714d6fa<-cdab42cc-5f98-4086-ad13-c008dd311123#0:FAIL-t4] and 0 exception(s); a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483:t4, leader=null, voted=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa, raftlog=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:30:19,955 INFO impl.FollowerState: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2  | 2019-11-15 20:30:20,083 INFO impl.FollowerState: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_3  | 2019-11-15 20:30:25,859 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:30:20,141 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: shutdown FollowerState
datanode_2  | 2019-11-15 20:30:20,141 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:20,141 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-15 20:30:20,141 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 20:30:25,861 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:20,141 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start LeaderElection
datanode_2  | 2019-11-15 20:30:20,143 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start LeaderElection
datanode_3  | 2019-11-15 20:30:25,861 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start FollowerState
